<title>《一品道門》▷ 第一千五百二十一章 斷紅塵（下）</title></p><p>&emsp;&emsp;詩詞是好詩詞，只是杜郎是誰？</p>
</p><p>&emsp;&emsp;不過人羣中這麼多人，卻沒有人會問出來，免得被人以爲自己學識少，只是心中卻奇怪的很，日後還需回去之後仔細打探一番，這杜郎是何許人也。</p>
</p><p>&emsp;&emsp;人羣中一片叫好之聲響起，此時店家端着筆墨走上前來，恭敬的對張百仁一禮：“公子大才，不知可否在小店中留下墨寶？”</p>
</p><p>&emsp;&emsp;筆墨？</p>
</p><p>&emsp;&emsp;張百仁低頭掃視着掌櫃，仰頭哈哈一笑，徑直邁步走入酒樓。這次倒沒有人阻擋，只見張百仁登臨酒樓，居然直接拿起筆墨，在牆壁上落下了字跡。</p>
</p><p>&emsp;&emsp;字是好字，非尋常人能及。</p>
</p><p>&emsp;&emsp;筆走龍蛇，帶有一股獨特的韻味。</p>
</p><p>&emsp;&emsp;筆墨工整的落在牆上，張百仁放眼打量，卻見牆上尚且還有其餘的字畫，俱都是一篇篇詩文。</p>
</p><p>&emsp;&emsp;這也是古時候的文風，一來酒樓過往者雲集，在牆壁上題字，可以增加士子的名聲，二來這詩詞可以爲店家附庸文雅，傳播名聲，招引客人。</p>
</p><p>&emsp;&emsp;士子在酒樓出名，酒樓的名聲也就傳出去了。</p>
</p><p>&emsp;&emsp;“今日公子在酒樓的酒水一應全免！”酒樓老闆的眼中滿是笑容。</p>
</p><p>&emsp;&emsp;筆墨落下，一衆士子還要過來湊熱鬧，欲要與張百仁結交，卻聽張百仁抱着雙拳道：“諸位，在下只是路過此地，尚且有要事在身，只是聽聞泰山酒樓的名聲，所以仰慕而來。在下吃過飯就要離去，卻是沒時間與諸位探討了。”</p>
</p><p>&emsp;&emsp;一邊說着話，帶領張母二人登臨樓上雅間，心中暗自搖了搖頭；自己是誰？自己乃儒家的亞聖先師，豈會與一羣小輩切磋論道？</p>
</p><p>&emsp;&emsp;泰山酒樓確實是有一手，伙食豐盛，色香味俱全。</p>
</p><p>&emsp;&emsp;遊走紅塵</p>
</p><p>&emsp;&emsp;張百仁與張母、張斐三人遊走紅塵十月，如今已經大雪紛紛，人間寒冬臘月，三人站在黃山腳下，瞧着那天空中飄落的白雪許久無語。</p>
</p><p>&emsp;&emsp;雪花落在了張百仁的肩膀上，卻不見融化，如今張百仁道功越發不可思議，已經控制入微。</p>
</p><p>&emsp;&emsp;“你當真要決定了嗎？”張斐一雙眼睛看着張母，眼眶紅腫，聲音嘶啞。</p>
</p><p>&emsp;&emsp;張斐這一路噓寒問暖，張百仁看在眼中，但他早就知曉張母自從踏入天道的那一刻，就沒有回頭路了。</p>
</p><p>&emsp;&emsp;幻情道的功法就是這般霸道，霸道得叫人心悸，沒有反悔的餘地。</p>
</p><p>&emsp;&emsp;“當年你離開我時的那一幕，可還記得嗎？”張母沒有回答張斐的話，而是轉身看向了雪花遮掩的藍天。</p>
</p><p>&emsp;&emsp;“記得！”張斐的聲音有些哆嗦。</p>
</p><p>&emsp;&emsp;“當初我問你可不可以不要走……”張母聲音低落，顯然是陷入了追憶。</p>
</p><p>&emsp;&emsp;張百仁靜靜的在一邊站着，當年的公案，他還是第一次聽到。</p>
</p><p>&emsp;&emsp;“不能，因爲我是金頂觀未來的掌教，身上寄託着金頂觀的希望，我絕不可隨你流浪江湖！”張斐的身子在不斷抽搐。</p>
</p><p>&emsp;&emsp;“當真不能嗎？”張母再次問了一聲。</p>
</p><p>&emsp;&emsp;這般對話，亦如當年。</p>
</p><p>&emsp;&emsp;“不能！我是修士，你只是個普通人間女子，金頂觀傳承萬古，我縱使是結道侶，也該是元神修士，而非你這種凡俗女子。而且你身負血海深仇，家破人亡，金頂觀也不會沾染因果！”張斐的手指陷入了掌心，兩行熱淚緩緩流下。</p>
</p><p>&emsp;&emsp;“然後你就走了，記得那一日也下着雪，你就這般消失在茫茫的大雪之中，留下我孤身一人站在風雪中哀嚎！”張母眼中露出了一抹感慨：“至今我還記得，當年我一人站在風雪中是何等的無助，後有仇家追殺，最愛之人又離我而去，我甚至於想過一死了之，但就在那個時候我忽然發現自己有了身孕。”</p>
</p><p>&emsp;&emsp;“當年我被天書迷了眼睛，是我的錯！是我對不住你！”張斐咬緊牙齒道。</p>
</p><p>&emsp;&emsp;“其實我知道，那羣人是尋着你的蹤跡，才找上我張家的。你若是不出現，我張家也不會被人摸清底細滅了滿門”張母忽然開口。</p>
</p><p>&emsp;&emsp;“韻兒，你……你都知道了？”張斐的身子在哆嗦：“我對不住你！是我對不住你！那日我觀摩了天書之後，忍不住在同門面前賣弄法術，被人追查到了跟腳，是我對不住你！是我對不住張家！”</p>
</p><p>&emsp;&emsp;一邊說着，張斐直接跪倒在地，涕不成聲。</p>
</p><p>&emsp;&emsp;“可惜一切都晚了！一切都已經晚了！”張斐聲音哽咽，在北風中含糊不清。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，他不曾想到，張家的禍患雖是有心人算計，但終究是張斐招來的。</p>
</p><p>&emsp;&emsp;“然後在我張家滿門被滅之後，你又在門中長輩的威逼下棄我而去，十個月後又在風雪中奪走了百義……”張母的眼中滿是平靜：“或許，你我相識便是一個錯誤。”</p>
</p><p>&emsp;&emsp;“韻兒，我對不住你！我狼心狗肺對不住你！”張斐跪倒在地，不斷哀嚎。</p>
</p><p>&emsp;&emsp;“唉……”迴應張斐的唯有一聲嘆息：“在風雪中，我遇到了師傅，若非師傅助我脫劫，只怕我已經被人斬殺。我此生唯有三個虧欠，其一是不該認識你，害得我張家滿門滅絕。其二是對不住百義，叫其年幼失去了母親。其三便是牽連張敬安一家老少滅門，害的張敬安鬱鬱而終。舍此之外，我張韻仰天立地，無愧於心。”</p>
</p><p>&emsp;&emsp;“韻兒，你別走！你別走！我求求你了，你別走，你別拋下我好不好！”張斐爬過去，抱住了張韻的大腿。</p>
</p><p>&emsp;&emsp;張韻低頭看着張斐，眼中露出了一抹感慨：“當時我也曾這般哀求你，我的傷心、悽惶更甚你千倍、百倍，你尚且還有金頂觀可以依靠，而我呢？我有什麼？我什麼都沒有！”</p>
</p><p>&emsp;&emsp;“我是禽獸，我豬狗不如，我對不住你！”張斐不斷的磕頭哀求。</p>
</p><p>&emsp;&emsp;“斐哥，當年你已經害了我一次，難道你又要害我一次不成嗎？”張母的話語裡滿是溫柔，彷彿情人的慰問：“你還要害我一次嗎？”</p>
</p><p>&emsp;&emsp;天道之路，進則一步登天。退則功散，魂飛魄散。</p>
</p><p>&emsp;&emsp;只是輕輕的一句‘你還要害我一次嗎？’便叫張斐啞口無言，動作僵硬在哪裡。</p>
</p><p>&emsp;&emsp;手掌顫抖着鬆開了張韻的大腿，張斐嘴角點點血絲逸散而出，頭顱慢慢低垂下去。</p>
</p><p>&emsp;&emsp;張母的手掌鬆開張斐，緩步來到張百仁身前，上下認真打量了張百仁一遍又一遍，似乎要將其牢牢的記載骨子裡一般，方纔伸手整理了一番張百仁的衣衫、髮絲，摸了摸張百仁臉頰，拍了拍他的肩膀：“幾十年不見，當年那個柔弱的肩膀，終於可以扛起一片天了。”</p>
</p><p>&emsp;&emsp;張百仁在笑，只是笑容裡充滿了酸澀，這笑容怎麼看怎麼難看。</p>
</p><p>&emsp;&emsp;“莫要怨恨娘”張母嘆了一口氣。</p>
</p><p>&emsp;&emsp;“不怨！”張百仁擠出一個笑容：“凡塵中的母子，哪裡及得上長生久視的道友。”</p>
</p><p>&emsp;&emsp;“你倒是想的明白！”張母拍了拍張百仁肩膀：“日後多多珍重，你從來都不虧欠娘什麼東西，娘以前叫你吃盡了苦頭，反而是娘不好。”</p>
</p><p>&emsp;&emsp;說着話，捋了捋張百仁鬢角處的白髮：“你也是要踏入天道了！我們以後就是道友。”</p>
</p><p>&emsp;&emsp;說完話，張母一雙眼睛看向遠方冰雪茫茫的世界，過了一會才道：“娘能不能最後求你一件事？”</p>
</p><p>&emsp;&emsp;張百仁點點頭，沒有說話。</p>
</p><p>&emsp;&emsp;張母笑着道：“小草，是娘欠她的！你與她之間的恩怨，娘已經清楚，你日後不論如何，都不可傷她性命。”</p>
</p><p>&emsp;&emsp;“不單單是娘欠她的，我更是欠張大叔的。這件事即便娘不說，孩兒心中也自有道理”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“唉，百義若有你這般懂事，娘就真的可以放心而去了！”張母輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，只是一雙眼睛看向風中，瞧着飄落的鵝毛大雪，他知道張母在等一個人。</p>
</p><p>&emsp;&emsp;一個她想要斷紅塵，就必須要見的人。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;一到模糊的人影在風雪中緩緩走來，張百義終究還是來了。</p>
</p><p>&emsp;&emsp;在風雪中走來。</p>
</p><p>&emsp;&emsp;額頭、肩膀上落滿了雪花，靜靜的站在張母身前，與張母對視。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雪花飛濺</p>
</p><p>&emsp;&emsp;不待張母開口，張百義已經率先跪倒在地：“是孩兒的錯！”</p>
</p><p>&emsp;&emsp;“百義，你……”張母訝然的看着張百義。</p>
</p><p>&emsp;&emsp;“當年小的時候，百義也曾經心中疑惑、怨恨，爲什麼自己沒有娘！可惜當時孩兒嬌生慣養，不理解母親的難處。母親肯將天書傳給我，卻不傳給天資勝我百倍、萬倍的大哥，更將大哥府庫中的靈藥盡數給我，舔犢之心此中可見。可是孩兒當時不懂，如今卻忽然悟了，是我對不住母親。”</p>
</p><p>&emsp;&emsp;“百義！”張母眼中兩行熱淚滑落，在冰雪中化作了兩顆晶瑩的淚珠。</p>
</p><p>&emsp;&emsp;“娘！”張百義喊了一聲。</p>
</p><p>&emsp;&emsp;“好！好！好！好孩子！好孩子！”張母抱着張百義，不斷失聲痛哭。</p>
</p><p>&emsp;&emsp;瞧着哭哭啼啼的三人，張百仁精神一陣恍惚，世界似乎在剎那間遠去，茫茫天地間除了無盡風雪，唯有自己一人孜然獨立。</p>
</p><p>&emsp;&emsp;待到回過神來，張百仁向着張母看去，卻見此時張母周身氣機變換，整個人散發出一種淡然之氣，肌膚上捲起了道道的褶皺，彷彿是千年老樹一般，頗爲恐怖駭人，觸目驚心。</p>
