<title>《一品道門》▷ 第一千三百五十四章 無視空間的一劍</title></p><p>&emsp;&emsp;“你說什麼？黑山老妖在哪裡？”</p>
</p><p>&emsp;&emsp;本來盤膝打坐的聶隱娘，聽了二人的談話之後，猛然雙眼爆射出一道精光，空氣在劍氣之下不斷扭曲。</p>
</p><p>&emsp;&emsp;“女俠饒命！女俠饒命！小老兒以後再也不敢亂說了！小老兒以後再也不敢亂說了！”聽到聶隱孃的忽然暴喝，驚得二人連連跪地討饒。</p>
</p><p>&emsp;&emsp;“我再問你，黑山老妖在哪裡！”聶隱娘眼中殺機流轉。</p>
</p><p>&emsp;&emsp;黑山老妖，是蜀山劍閣與尹家一輩子的痛，若非黑山老妖找到了函谷關葬墓，也不會生出那麼多事端。</p>
</p><p>&emsp;&emsp;尹喜的仙軀不會被盜走，道德經也毀之於一旦。叮噹姑娘更不會魂飛魄散，說起來一切的由頭都是那該死的黑山老妖。</p>
</p><p>&emsp;&emsp;自家師傅、長輩對於黑山老妖舍不下面皮出手對付，但自己如今既然聽了黑山老妖的名號，當然不會放過他。</p>
</p><p>&emsp;&emsp;不但不會放過他，反而要將其抽魂煉魄，使得其千刀萬剮。</p>
</p><p>&emsp;&emsp;瞧着聶隱娘似乎隨時都可暴起殺人的樣子，驚得兩位老者連忙道：“三十里地外有一座寺廟，喚作是蘭若寺。那黑山老妖投靠了佛門，便整日裡興風作浪，依仗着佛門威嚴，暗中吸食人的精氣神，就算道門弟子知曉，也絕不敢管。”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;不待二人說完，聶隱娘已經化作劍光沖霄而起，剎那間便穿越了十幾裡虛空，降臨於佛門之外。</p>
</p><p>&emsp;&emsp;聶隱娘雖然恨不得一劍殺了黑山老妖，但卻也並不莽撞，而是耐住性子站在遠方山中睜開法眼，遙遙的看着蘭若寺那沖天而起的佛光，一道黑氣鬼鬼祟祟的在佛光之中不斷穿梭躲藏，彷彿一隻見不得人的老鼠。</p>
</p><p>&emsp;&emsp;瞧着那氣機，聶隱娘便已經信了七八分，不過爲了真的確認黑山老妖就藏匿在蘭若寺，聶隱娘暗中潛行，一路徑直摸到蘭若寺內，來到了黑山老妖的門外。</p>
</p><p>&emsp;&emsp;燭火悠悠，黑山老妖的影子被燭火照射在窗子上，拉得老長。</p>
</p><p>&emsp;&emsp;“誰？”屋子內黑山老妖機警的喊了一聲。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;確認屋子內的人影是黑山老妖，聶隱娘二話不說瞬間人劍合一，向着屋子內斬了過去。</p>
</p><p>&emsp;&emsp;“該死，老夫與你無冤無仇，你爲何偷襲於我！”黑山老妖驚怒的吼叫傳遍整個蘭若寺。</p>
</p><p>&emsp;&emsp;一邊正在盤坐的張百義瞬間驚醒，急忙腳步匆匆的走出院子，瞬間來到黑山老妖的門外：“此乃蘭若寺，何人在此放肆？”</p>
</p><p>&emsp;&emsp;瞧着院子內猶若暴雨一般的劍氣，張百義心生忌憚，不敢直接闖進去，只是聽着院子內的黑山老妖不斷乾嚎。</p>
</p><p>&emsp;&emsp;“小皮娘，你再不住手，我可要出手了！莫非真當我怕你不成！”院子內的黑山老妖此時胸口被撕裂一個大洞，卻遲遲無法癒合，眼中殺機在不斷流轉。</p>
</p><p>&emsp;&emsp;“妖魔鬼怪，人人得而誅之！”</p>
</p><p>&emsp;&emsp;聶隱娘手中劍光忽然一陣變換，化作了鋪天蓋地的劍絲，向着黑山老妖絞殺而來。</p>
</p><p>&emsp;&emsp;見此一幕，奢比屍勃然變色，不敢大意，連忙出手拿來黑山老妖的本命法寶戰旗。</p>
</p><p>&emsp;&emsp;這戰旗乃上古強者鬼車的一面旗幟，奢比屍與鬼車關係非同尋常，即便是不知道法訣，也同樣可以催動黑山老妖手中的戰旗。</p>
</p><p>&emsp;&emsp;旗幡搖動</p>
</p><p>&emsp;&emsp;虛空中風雲變色</p>
</p><p>&emsp;&emsp;門外張百義面色狂變：“萬鬼幡何時有這等力量了？威能比往日裡提升了幾十倍不止。”</p>
