<title>《一品道門》▷ 第一千一百三十二章 徐福在來，地府危機</title></p><p>&emsp;&emsp;聽到張百仁居然主動提出來要與自己切磋，魚俱羅的眼睛頓時亮了：“當真？”</p>
</p><p>&emsp;&emsp;“當真！”張百仁面帶笑容，自從體內衍生出神血之後，他便感覺到了一種強大，一種無可匹敵的強大。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;魚俱羅一步邁出，在出現時已經到了後院的演武場。</p>
</p><p>&emsp;&emsp;張百仁站起身，示意護衛後退，慢慢來到了演武場，赤裸着腳掌踩在堅硬的地面上，張百仁周身氣機內斂，收斂到了極致。</p>
</p><p>&emsp;&emsp;“還請都督出手！”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁呼吸，在這一刻，無形的陽光在其心中似乎化作了有型之物。</p>
</p><p>&emsp;&emsp;神血在體內流轉，手掌一伸，天空中陽光匯聚，化作了一把彎刀。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一步邁出，速度快到極致，但卻不染纖塵。</p>
</p><p>&emsp;&emsp;彎刀過處，光線斷開，似乎進入了黑暗的國度。</p>
</p><p>&emsp;&emsp;“好詭異的神通”魚俱羅瞳孔一縮，重瞳居然在此時聚合一處，然後瞬間分開。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一拳打出，猶若巨石落入了湖水中，盪漾起層層漣漪。</p>
</p><p>&emsp;&emsp;液態的空氣盪漾起層層漣漪，一旦爆開，必然石破驚天。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;張百仁一聲呵斥，雙手環抱虛空，無窮火焰匯聚，化作了一隻栩栩如生的金烏，向着魚俱羅的拳頭迎了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;空氣炸開，張百仁身形轉折，腳踏虛空，所過之處空氣化作了液態。</p>
</p><p>&emsp;&emsp;神血！</p>
</p><p>&emsp;&emsp;這便是神血的力量！</p>
</p><p>&emsp;&emsp;一滴神血便可叫其有這等力量，若將周身血液盡數換成神血，豈非天下無敵了？</p>
</p><p>&emsp;&emsp;怪不得天帝可以一統乾坤鎮壓域內，原來三陽金烏正法居然如此逆天。</p>
</p><p>&emsp;&emsp;“都督好修爲！”魚俱羅眼中滿是驚歎：“我只是使用了五分的力量！”</p>
</p><p>&emsp;&emsp;“只是五分力量？”張百仁臉上的笑容消失，得意之色消弭無蹤。</p>
</p><p>&emsp;&emsp;“即便只是五分力量，這天下九成至道也難以抵擋！”魚俱羅毫不掩飾自己的讚賞：“都督修煉的是道功，武道卻能與我爭鋒，已然不易！”</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;張百仁體內神血流轉，熊熊的太陽神火居然自指掌間升起，院落化作火海，霎時間火光沖天。</p>
</p><p>&emsp;&emsp;這是太陽的熱量！</p>
</p><p>&emsp;&emsp;千、萬分之一太陽的力量！</p>
</p><p>&emsp;&emsp;院子裡的草木來不及乾枯，便已經化作了熊熊火焰。</p>
</p><p>&emsp;&emsp;魚俱羅駭然變色，只覺得自家體內血液在剎那間都要被蒸乾。毛孔難以鎖住，汗水欲要泄露而出。</p>
</p><p>&emsp;&emsp;“先發制人！”不敢叫張百仁繼續運功，魚俱羅一拳揮出，空氣蜿蜒扭曲折射，所有的光線已經盡數散射而去。</p>
</p><p>&emsp;&emsp;“好手段！”張百仁露出讚賞，太陽神火內斂，一隻手掌晶瑩剔透的向着魚俱羅迎去。</p>
</p><p>&emsp;&emsp;大家都知道，熱量會產生爆炸！</p>
</p><p>&emsp;&emsp;空氣壓縮會產生爆炸！</p>
</p><p>&emsp;&emsp;那麼當空氣壓縮遇到極致的熱量呢？</p>
</p><p>&emsp;&emsp;液態空氣被魚俱羅的拳罡壓縮到了極致，在被張百仁指掌間狂躁、霸道的熱量點燃。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;爆炸捲起，魚俱羅翻身落地，穩若泰山。</p>
</p><p>&emsp;&emsp;並沒有在搶先出手，而是在閉目沉思。</p>
</p><p>&emsp;&emsp;“都督武道修爲絕對是及不上我的，但卻能與我碰撞而不落下風，此中必有緣由！”</p>
</p><p>&emsp;&emsp;一邊思慮着，魚俱羅轉身離去，留下滿院狼藉以及揹負雙手站立的張百仁。</p>
</p><p>&emsp;&emsp;“都督，大將軍武道修爲高深莫測，你乃是修道之人，又何必以己之短攻人之長？”張麗華自樓閣走下來，眼中滿是埋怨。</p>
</p><p>&emsp;&emsp;“你不懂！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;張麗華整理着張百仁散亂的髮絲，露出了一抹詫異：“不過都督之前施展的武道，卻是相當厲害。”</p>
