<title>《一品道門》▷ 第一千兩百五十三章 大戰石人王，地墳鎮羣雄</title></p><p>&emsp;&emsp;手掌一伸，只見李密身上的那一道夕陽被其牽引，消散於虛空中。</p>
</p><p>&emsp;&emsp;“多謝先生！多謝先生！”李密見此面露狂喜之色。</p>
</p><p>&emsp;&emsp;“我不希望看到突厥在河南放肆！”張百仁面色陰沉道。</p>
</p><p>&emsp;&emsp;“那劉周武與樑師都？”李密遲疑道。</p>
</p><p>&emsp;&emsp;“劉周武與樑師都暫且放緩，二人雖然背叛漢家，但終究是活命了無數百姓！”張百仁手指敲擊着案几。</p>
</p><p>&emsp;&emsp;其實對於突厥入關，張百仁並不憤怒。</p>
</p><p>&emsp;&emsp;百姓自己都要餓死了，突厥搶糧食？別開玩笑了。</p>
</p><p>&emsp;&emsp;倒黴的不是百姓，而是那些門閥世家！門閥世家，各大地主、鄉紳纔是突厥的主要目標。</p>
</p><p>&emsp;&emsp;手指輕輕的敲擊着案几，見到李密走遠，張百仁才收回目光：“突厥入關倒也好！倒也好！叫那些門閥世家自食惡果，也是報應！”</p>
</p><p>&emsp;&emsp;如今百姓流離失所，突厥想要禍害也找不到人啊。所以倒黴的便是各大門閥世家，普通百姓反而沒事。</p>
</p><p>&emsp;&emsp;“你就這麼放他走了？我見此人不是甘於屈居於人之輩！”石人王面帶笑容。</p>
</p><p>&emsp;&emsp;“突厥入關雖然和你無關，但我還是要與你做過一場！”張百仁慢慢站起身。</p>
</p><p>&emsp;&emsp;“也好，這些年本座也恢復了一些實力，正要領教閣下手段！”石人王聞言眼睛一亮。</p>
</p><p>&emsp;&emsp;念動間二人已經跨越虛空，來到了浩瀚無際的沙漠。</p>
</p><p>&emsp;&emsp;陽光酷熱，但照射在張百仁的身上，反而覺得分外舒服。</p>
</p><p>&emsp;&emsp;經過這半年的靜修，張百仁已經凝聚了上百滴神血。</p>
</p><p>&emsp;&emsp;人體內有血液十二萬九千六百滴，張百仁至少要能聚兩倍至五倍，才能使得肉身完成蛻變。</p>
</p><p>&emsp;&emsp;“殺！”張百仁手掌一抓，陽光化作了實質，變成一把散發着刺目光輝的神劍，向着石人王斬了過去。</p>
</p><p>&emsp;&emsp;“好手段！”</p>
</p><p>&emsp;&emsp;石人王讚了一聲，腰間一根肋骨自動鑽出，被其拿在手中，一劍刺破虛空向着張百仁斬來。</p>
</p><p>&emsp;&emsp;虛空中風起雲涌，二人交手的餘波被天地間各方強者感知，一道道陽神紛紛而來，懸浮在遠處虛空觀戰。</p>
</p><p>&emsp;&emsp;“先生的修爲越來越強了！”袁天罡看着場中交鋒的二人，方圓十幾裡劍氣縱橫，叫人不敢越雷池一步。</p>
</p><p>&emsp;&emsp;“老天爲何偏愛張百仁，我等苦苦修持，幾次轉世輪迴，卻及不上這人幾十年的修持，老天未免對我等太過於苛刻！”達摩酸溜溜的走來，瞧着場中的爭鋒，此時也忍不住爲之心頭一跳。</p>
</p><p>&emsp;&emsp;更強了！</p>
</p><p>&emsp;&emsp;張百仁比以前和自己交手之時更強了！</p>
</p><p>&emsp;&emsp;虛空中一道綠色枝丫不知何時跨越虛空而來，隱匿了身形在虛空中靜靜的觀望。</p>
</p><p>&emsp;&emsp;石人王也好，張百仁也罷，二人都是難得一見的蓋代高手，能趁機窺視其境界、修爲、底細，衆人日後心中也好有些底細。</p>
</p><p>&emsp;&emsp;虛空中捲起道道風波，張百仁長劍崩散，化作點點流掛消散在虛空中。</p>
</p><p>&emsp;&emsp;石人王有不壞之體，腳踏大地不死不滅，隨時可以藉助大地的力量，簡直就是天地開的一個掛。</p>
</p><p>&emsp;&emsp;石人王開掛了！</p>
</p><p>&emsp;&emsp;與石人王比起來，張百仁覺得對方纔是天地主角。</p>
</p><p>&emsp;&emsp;“小子，就憑這手段，你根本就奈何不得我，連撓癢癢都不夠！”石人王仰天狂笑：“我如今已經恢復了三成的力量，豈是那麼容易打發的？”</p>
</p><p>&emsp;&emsp;“三成？”張百仁目光閃爍：“莫非石人王以前是一位破碎內虛空的長生強者？”</p>
</p><p>&emsp;&emsp;破碎內虛空，幾乎可以永生於世。</p>
</p><p>&emsp;&emsp;破碎內虛空，虛空之中真菌不生，萬物不腐，如何不得長生？</p>
</p><p>&emsp;&emsp;“破碎虛空的強者？我又不是沒有殺過！”張百仁目光森然，雖然是藉助軒轅大帝的力量大戰破碎虛空強者，但卻也有與破碎虛空強者交手的經驗，破碎虛空是極致，再進一步唯有登仙。</p>
</p><p>&emsp;&emsp;“地墳！”</p>
</p><p>&emsp;&emsp;張百仁手中牽引，一道印訣流轉，卻見一尊土黃色，巍峨厚重的石碑緩緩在其手中凝聚成型。</p>
</p><p>&emsp;&emsp;“三墳！”春歸君駭然，驚得差點跳出來：“張百仁居然修得了三墳，掌握了三墳的力量！”</p>
</p><p>&emsp;&emsp;“三墳！”</p>
</p><p>&emsp;&emsp;不單單春歸君面色狂變，就是那石人王的臉上也不斷扭曲：“三墳早已伴隨軒轅大帝埋葬於上古，你如何找到的？”</p>
</p><p>&emsp;&emsp;三墳太過於逆天，各族百般暗算才使得軒轅大帝帶着三墳進入墳墓，此寶典沒有流傳出來，不曾想張百仁居然掌握了三墳的力量。</p>
</p><p>&emsp;&emsp;與軒轅大帝的地墳相比，張百仁的石碑上光溜溜一片，什麼圖案符文都不曾有。</p>
</p><p>&emsp;&emsp;底牌要一點點暴漏，才能不斷震懾對手，叫對手感到絕望。</p>
</p><p>&emsp;&emsp;張百仁面帶冷光：“我這地墳之中從未葬過任何強者，閣下能成爲我地墳中的第一位強者，也是本座的榮幸！”</p>
</p><p>&emsp;&emsp;墓碑後出現了土黃色的墳包，此時那墳包的正上方忽然捲起無盡風雲，剎那間方圓百里天地變色，乾坤似乎顛倒，天色黯淡了下來。</p>
</p><p>&emsp;&emsp;黑洞</p>
</p><p>&emsp;&emsp;一個幽邃的黑洞出現在墓碑後，張百仁手託墓碑，向着石人王鎮壓了下去。</p>
</p><p>&emsp;&emsp;“該死，你他孃的到底還有多少底牌！”感受着黑洞傳來的拉扯力，石人王都快要哭了。</p>
</p><p>&emsp;&emsp;“漲！漲！漲！”石人王不斷暴漲，大地黃沙被其吞噬，只見石人王的額頭已經觸及了雲端。</p>
</p><p>&emsp;&emsp;手掌伸出，遮蔽乾坤。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;火星四射，石人王居然拖住了下墜的墓碑，擋住了黑洞的拉扯。</p>
</p><p>&emsp;&emsp;“天生的精靈，這便是你石人一族天生的神通嗎？”張百仁略帶感慨，與石人王的身軀相比，自己就是一隻微不足道的螞蟻。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;石人王一拳轟塌了虛空，地墳的墓碑落在了地上，無盡黃沙在不斷震動。</p>
</p><p>&emsp;&emsp;“石人王，你還是退回南疆吧！”張百仁收了神通，揹負雙手靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;“滑落！”</p>
</p><p>&emsp;&emsp;石人王崩塌，重新恢復了人身，無盡流沙撲散而下：“你奈何不得我！”</p>
</p><p>&emsp;&emsp;“你護持不得突厥！”張百仁話語輕淡，但卻很自信：“恢復全盛時期，你或許有資格與我做對。”</p>
</p><p>&emsp;&emsp;“猖狂！”石人王不信，猛然一拳打出：“看我破玉拳！”…………</p>
