<title>《一品道門》▷ 第一千九百九十五章 龍脈反噬</title></p><p>&emsp;&emsp;不周山</p>
</p><p>&emsp;&emsp;大地深處</p>
</p><p>&emsp;&emsp;濁浪滾滾的岩漿沸騰着，空氣在不斷扭曲，化作了空間斷層。</p>
</p><p>&emsp;&emsp;齊桓公此時便站在岩漿上，周身一點點汗漬順着充滿了棱角之感的肌膚滾落而下。</p>
</p><p>&emsp;&emsp;旱魃已經由死轉生，自然也有汗漬。只不過旱魃的汗漬不是普通凡人的汗，而是火毒。</p>
</p><p>&emsp;&emsp;“該死的！”許久後才見齊桓公猛然睜開眼，雙目露出了一抹惱羞成怒之色：“混賬！簡直是混賬到了極點，就連地火之力都無法精粹我的本源，更無法將其中的雜質盡數煉去。”</p>
</p><p>&emsp;&emsp;齊桓公自詡比張百仁修行早了千年，張百仁的靈魂與他的沒法比，將張百仁的魔種看成是雜質，欲要利用地火之力將那雜質煉出去，誰知道竟然毫無效果，反而叫其虛弱不堪。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;岩漿飛濺，齊桓公邁步踏出岩漿，眼中滿是陰沉不定之色：“莫非他的陽神比我的本源還要精純？別開玩笑了！這根本就是不可能的事情。”</p>
</p><p>&emsp;&emsp;齊桓公斷然否決了這個想法，然後一雙眼睛看向了不遠處翻滾的岩漿：“有辦法，一定會有辦法的。”</p>
</p><p>&emsp;&emsp;這顆魔種令齊桓公寢食難安，若非還惦記着不周山的祖脈，只怕此時齊桓公已經隱居去琢磨鍊化魔種的事情了。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”齊桓公面色難看，過了一會才道：“且去不周祖脈，待我蛻變爲不朽強者，料想那魔種再也不能捆束我，然後藉助突破那一瞬間的蛻變，將整個魔種排出去。”</p>
</p><p>&emsp;&emsp;齊桓公眼中精光閃爍，越想越有道理。待自己的生死本源蛻變爲不朽本源，張百仁的魔種面對着不朽本源只會被煉化，成爲其養料。</p>
</p><p>&emsp;&emsp;“不周祖脈！”齊桓公縱身而起，在大地之中穿梭，避開了其中層層疊疊的神祗氣機，一路徑直向祖脈的節點而去：</p>
</p><p>&emsp;&emsp;“諸神絕不會想到張百仁竟然將我放出來，其目光定然全在張百仁身上，這便是我的機會！”</p>
</p><p>&emsp;&emsp;這確實是齊桓公的機會！</p>
</p><p>&emsp;&emsp;其實事情想的和齊桓公所料沒有半分差別，衆神的目光全都放在了張百仁的身上，要知道張百仁是衆神自不周世界回到中土神州的唯一機會，衆神怎麼會容許出現半點差錯？</p>
</p><p>&emsp;&emsp;張百仁忽然顛倒天機，遮蔽了衆神視線、探查，卻是將衆神驚得六神無主，紛紛出手向着張百仁最後消失的方向趕來。</p>
</p><p>&emsp;&emsp;“喲，雷神着急忙慌的在尋什麼？”</p>
</p><p>&emsp;&emsp;天空中一道雷光劃過，雷神降臨在張百仁消失的地方，一雙眼睛左右打量探尋着張百仁的蹤跡。就在此時，自雷神的背後忽然傳來一聲怪異語調，張百仁揹負雙手不知何時出現在雷神的身後。</p>
</p><p>&emsp;&emsp;“無生，你怎麼在這裡？”瞧見張百仁的身形，雷神先是露出一抹放鬆，然後是尷尬，隨即故作訝然的看着張百仁。</p>
</p><p>&emsp;&emsp;“本座走累了在此歇息，倒是閣下不在自家領地歇息，來這裡作甚？”張百仁眼中滿是戲虐的道。</p>
</p><p>&emsp;&emsp;雷神似乎沒有看出張百仁眼中的捉弄、戲虐，自顧自道：“卻是在追一隻妖獸，之前明明看到那妖獸在此地落了遁光，現如今竟然消失不見了。冕下可曾見過那妖獸的蹤跡？”</p>
</p><p>&emsp;&emsp;雷神煞有其事的問了張百仁一聲。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁面色詫異的看了雷神一眼，似乎看怪物一般，不愧是活的年歲久遠的老古董，瞪眼說胡話也不臉紅。</p>
</p><p>&emsp;&emsp;“不曾看到”張百仁不緊不慢道：“閣下若是無事，本座可就要去繼續尋寶了。”</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，雷神面色糾結，忽然出聲道：“你怎麼從這裡出去？”</p>
</p><p>&emsp;&emsp;“出去？去哪裡？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“中土神州”雷神終究是問了出來，雷電百折不屈，直來直往，他不適合做那種偷偷摸摸的事情。</p>
</p><p>&emsp;&emsp;“不知道，來到這裡之後，我就從沒想過出去”張百仁不緊不慢的擺擺手：“我總是覺得有人在暗中監視我，閣下若看到監視我的的傢伙，麻煩轉告他們一聲，就說這種感覺差極了，休怪我繼續遮掩天機。”</p>
</p><p>&emsp;&emsp;張百仁走了，留下雷神面色赤紅的站在那裡，瞧着張百仁的背影一聲苦笑：“若非爲了出去的機會，哪個願意盯着你？”</p>
