<title>《一品道門》▷ 第七百二十四章 疑點重重，大軍喪盡</title></p><p>&emsp;&emsp;暗夜</p>
</p><p>&emsp;&emsp;張百仁揹負雙手立於遠處的一座小山頭，看着不斷逃去的各傢俬兵，手指緩緩敲擊着七星劍。</p>
</p><p>&emsp;&emsp;“各位將軍也不是傻子，大家都察覺到了眼下情況不妙，但偏偏於仲文這廝居然還繼續追擊，也不知腦子是不是進水了！”袁天罡搖頭晃腦。</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“或許不是腦子進水，而是他已經投靠了高麗。”</p>
</p><p>&emsp;&emsp;“都督可是想要去截殺那些門閥世家的私兵？”袁天罡見到張百仁手指敲擊着案几，露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;張百仁敲擊着劍柄的手指一頓，仰望天空中的明月，眼中露出一抹殺機。</p>
</p><p>&emsp;&emsp;“月色太美，不適合殺人！能逃出一些，不管門閥世家也好，還是普通士卒也罷，都是我漢家兒郎，總能保持一線生機”袁天罡勸了一句。</p>
</p><p>&emsp;&emsp;張百仁手指一頓，輕輕一嘆：“誰都知道前面是陷阱，但大家卻拿不出證據，無法阻止於仲文的行軍。”</p>
</p><p>&emsp;&emsp;“都督可以出手誅殺於仲文”袁天罡試探道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“罷了！你也說過，都是命數！”</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;於仲文領兵繼續前進，到達薩水，距離平壤城三十里。</p>
</p><p>&emsp;&emsp;三十里說長不長，說短不短。</p>
</p><p>&emsp;&emsp;此時大軍安營紮寨，此時乙支文德再次派遣使者到來請降。</p>
</p><p>&emsp;&emsp;平壤城內</p>
</p><p>&emsp;&emsp;乙支文德看着沙盤：“隋朝大軍距離此地不足三十里，若此時偷襲，對方狗急跳牆決一死戰，平壤城必然失守。倒不如想個法子將其打發回去，這一來一去對方大軍疲憊，便是我等的機會。”</p>
</p><p>&emsp;&emsp;“若旋師者，當奉高元朝行在所”</p>
</p><p>&emsp;&emsp;張百仁看着手中密報，這是當時高麗使者說出的話。意思是說你等若凱旋班師回朝，我等當奉上高麗，願爲大隋附庸。</p>
</p><p>&emsp;&emsp;此時衆位大將匯聚一處，宇文述道：“士卒長途跋涉，糧草不濟，不可復戰。而且平壤城艱險頑固，難以攻打，倒不如就此返回。”</p>
</p><p>&emsp;&emsp;確實如此，這麼長時間征戰，大家收足了好處，戰果也足以與楊廣交差。</p>
</p><p>&emsp;&emsp;平壤艱險，易守難攻，沒有月餘休想拿下。前些日子大軍暗夜裡拋棄糧食，衆位大將不是不知，而是無法阻止。若引起譁變，麻煩更大。</p>
</p><p>&emsp;&emsp;現在的結果是大軍糧食根本就不夠吃了，若不能班師迴旋，只怕不等開戰衆人便要先被餓死。</p>
</p><p>&emsp;&emsp;如今使者來此，正好見好就收，直接班師回朝，面見天子請功。</p>
</p><p>&emsp;&emsp;“都督以爲如何？”瞧着朝廷大軍離開平壤地帶，袁天罡開口。</p>
</p><p>&emsp;&emsp;“唉，不忍再看！”</p>
</p><p>&emsp;&emsp;說完話後張百仁轉身便走，不在多看。</p>
