<title>《一品道門》▷ 第兩千零九十九章 鎮龍釘，定天魂</title></p><p>&emsp;&emsp;諸般話語，說來話長，但卻也不過彈指之間的事而已。</p>
</p><p>&emsp;&emsp;張百仁身化虹光，眼見着即將洞穿老龜眉心，將其真身斬殺，關鍵時刻一隻龍爪伸出，流露着道道不朽的氣機，千鈞一髮之際攥住了攢射的劍光。</p>
</p><p>&emsp;&emsp;燭龍掌控時光，只要他真的想抓一件東西，便沒有人能躲避。</p>
</p><p>&emsp;&emsp;金黃色血液緩緩流淌，被絕仙劍吸收，燭龍雖然攥住了誅仙劍，但卻也被誅仙劍破開真身，切斷了筋骨。</p>
</p><p>&emsp;&emsp;屈指一彈，劍光震顫，虛空捲起道道虹光，然後就見張百仁自人劍合一的狀態中被燭龍一指彈出，退回了誅仙大陣前。</p>
</p><p>&emsp;&emsp;“有些手段！”張百仁一雙眼睛看着燭龍，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;誅仙劍斬不斷燭龍的不朽真身，在其預料之中，不朽之境已經與法則等同，亦或者說不朽便是天地間法則的一種，誅仙劍可以斬斷一條法則，但卻永遠無法斬滅一條法則的根本。</p>
</p><p>&emsp;&emsp;不朽強者，是一個很玄妙的境界，可以稱得上是真正不死不滅，天難滅地難葬的果位。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;龜殼迴旋，張百仁只覺耳邊生風，想要躲避已經來不及，剎那間只覺得腦後一痛，那龜殼落在了後腦，打的其三尸神崩裂，口角三味真火噴出，一時間陽神亦昏天暗地，失去了知覺。</p>
</p><p>&emsp;&emsp;燭龍龍爪上前，一把鎖住張百仁周身琵琶骨，面帶得意之色道：“小子，去了誅仙劍陣，你這廝不堪一擊！”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁冷然一笑，耳目逐漸恢復清明。</p>
</p><p>&emsp;&emsp;“收了誅仙劍陣饒你一命，不然今日便是你的死期！”燭龍指爪刺入張百仁周身竅穴。</p>
</p><p>&emsp;&emsp;“大膽妖邪，休要傷害吾皇！”尉遲敬德與秦瓊趕來，瞧着被捆束住的張百仁，俱都是駭然失聲，紛紛突破音爆腳踏波瀾，向龜丞相與燭龍打來。</p>
</p><p>&emsp;&emsp;龜丞相一步上前，手掌伸出硬接了秦瓊與尉遲敬德的聯手一擊，將二人掀翻出去。</p>
