<title>《一品道門》▷ 第兩百二十七章 呼風</title></p><p>&emsp;&emsp;極端是什麼？</p>
</p><p>&emsp;&emsp;極端其實與強迫症有些類似。</p>
</p><p>&emsp;&emsp;張百仁並不感覺自己很極端，不就是殺了幾個人嗎？與其等着這些傢伙屠殺大隋子民，倒不如提前將這些傢伙全宰了！</p>
</p><p>&emsp;&emsp;當然了，這種想法有些不講理。</p>
</p><p>&emsp;&emsp;你總不能說看一個人長得像罪犯，爲了防止他未來犯罪，將其給殺了吧！</p>
</p><p>&emsp;&emsp;張百仁撫摸手中的劍柄，眼中閃爍着沉思：“可契丹人不單單長得像是罪犯，根本就是罪犯！只要給他機會，肯定會禍害人的。”</p>
</p><p>&emsp;&emsp;“小先生，那些混賬逃出關外了！”宋老生不知道從哪裡鑽了出來，來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“逃出關外了？你沒開玩笑？如今突厥大軍就在城外，你和我說那夥人逃出了關外？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“本來各地確實是封鎖了，但偏偏那突厥人中有一位精通遁術的高手，眼睜睜的在咱們眼皮子底下鑽入了大地中逃跑了”宋老生苦笑。</p>
</p><p>&emsp;&emsp;“遁術？我說老生，你莫要和我開玩笑！這世上真的有遁術？而且還是遁地的遁術？”張百仁眼中滿是不解：“肉身如何可以鑽入地下潛行？”</p>
</p><p>&emsp;&emsp;宋老生摸了摸鼻子：“倒也不是不能理解，說不得那個荒山野廟便有上古傳承，遺漏了一兩手上古神通，小先生的困仙繩在我等眼中不也近乎於不可思議嗎？”</p>
</p><p>&emsp;&emsp;張百仁摸了摸鼻子，有些無語，他忽然想到了誅仙四劍的劍胎，還有頭上的髮簪。</p>
</p><p>&emsp;&emsp;“行了！行了！可曾留下什麼破綻？”張百仁轉移話題。</p>
</p><p>&emsp;&emsp;“諾！”宋老生自懷中掏出了一卷圖紙：“六張畫像都在這裡。”</p>
</p><p>&emsp;&emsp;張百仁接過畫像，一一掃過後將畫像遞給了宋老生。</p>
</p><p>&emsp;&emsp;“你留着吧”宋老生道。</p>
</p><p>&emsp;&emsp;張百仁指了指自家腦袋，沒有多說。</p>
</p><p>&emsp;&emsp;宋老生自懷中小心翼翼掏出了一隻粉嫩的老鼠，遞到了張百仁眼前，還有一個黑色的香囊。</p>
</p><p>&emsp;&emsp;“什麼東西？”張百仁瞧着粉紅色的老鼠，對於老鼠他從來不感冒。</p>
</p><p>&emsp;&emsp;“追蹤敵人的好東西啊，那些傢伙吃了奇香，只要這夥人走過的地方，都瞞不過這小傢伙”宋老生將小老鼠塞入張百仁手中：“這可是好東西，培育一隻相當不易，你莫要叫其死了。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，將小老鼠與香囊塞入了一個口袋裡。</p>
</p><p>&emsp;&emsp;“塞外風沙不斷，對方若是洗澡怎麼辦？”張百仁看着宋老生。</p>
</p><p>&emsp;&emsp;“都和你說了，這夥人把奇香吃到了肚子裡，已經融入對方的五臟六腑、筋骨血液之中，對方走路就一定會出汗，一旦出汗就會留下香氣”宋老生得意道：“咱們又不是傻子，怎麼會將奇香撒在這夥人的衣服上。”</p>
</p><p>&emsp;&emsp;“帶我去這夥人遁走之處”張百仁道。</p>
</p><p>&emsp;&emsp;“跟我來！”二人來到一處偏僻的城樓前，指着腳下略帶鬆軟的土地道：“就是從這裡遁走的，你遇見對方之時出手一定要快，千萬不能給對方施展遁術的機會。”</p>
</p><p>&emsp;&emsp;“這裡距離戰場很遠，怎麼會選擇從這裡遁走？對方怕不是衝着戰場去的”張百仁翻身上馬，駕馭着馬匹衝了出去。</p>
</p><p>&emsp;&emsp;“唉，小先生你等等，還有侍衛要隨你一起去！路上也好有個照應！”宋老生連忙喊道。</p>
</p><p>&emsp;&emsp;“不必了！”張百仁話語遠遠的在風中傳來：“我若是對付不來，再多侍衛也沒用，反而會驚動對方。”</p>
</p><p>&emsp;&emsp;出了關外，張百仁瞧着眼前小山丘，還有遠處一望無際的黃沙，眼中露出點點殺機！</p>
</p><p>&emsp;&emsp;如今凜冬，二月春風才過，眼前依舊是一片荒蕪。</p>
</p><p>&emsp;&emsp;“先到半路堵他們，這夥人若是膽敢與突厥大隊人馬匯合，正中我心思！”張百仁策馬奔馳，遙遙看着撤退的突厥人馬，張百仁皺眉沉思：“似乎有些不對勁啊！”</p>
</p><p>&emsp;&emsp;確實不對勁，因爲突厥人馬呼嘯遠去，絲毫沒有等候的意思！張百仁策馬狂奔此地有三個時辰，按照對方出關的速度來算，單憑腳程能走自己一半就不錯了。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，二話不說調轉馬頭，再次來到了初始出關之處，掏出了袋子裡粉紅色老鼠放在了地上。</p>
</p><p>&emsp;&emsp;只聽得老鼠吱呀一陣叫喚，便竄了出去。</p>
</p><p>&emsp;&emsp;張百仁騎馬跟在老鼠身後，追了大概一個時辰，小老鼠體力耗盡跑不動了，停在地上歇息，叫張百仁頓時面色一沉。</p>
</p><p>&emsp;&emsp;困仙繩一卷，將小老鼠捲了過來，塞入袋子裡餵了一顆黃精後，張百仁騎在馬上一陣打量，過了一會才道：“不對勁！這夥人去的不是突厥方向，似乎敦煌方向！怪了，這夥人盜取了邊防地圖不去突厥覆命，反而欲要去玉門關一代，當真怪異至極，居然想要跑着去西域！這夥人到底想要幹什麼！”</p>
</p><p>&emsp;&emsp;張百仁手中拿出磁石，都說宋朝的四大發明，張百仁來到這方世界當然不介意改變歷史。</p>
</p><p>&emsp;&emsp;“出關了！而且走的還是突厥與大隋的交界之地！莫非那夥人是西突厥的人？但是西突厥人的盜取涿郡邊關地圖有什麼用？根本就解釋不通嘛！”</p>
</p><p>&emsp;&emsp;張百仁費勁了心思思忖着這夥人的想法，卻依舊想不出這夥人爲什麼不直接前往突厥王帳，而是要向着西側跑。</p>
</p><p>&emsp;&emsp;不管對方去哪裡，涿郡邊關的地圖卻不能遺落，必須要奪回來。</p>
</p><p>&emsp;&emsp;是夜！</p>
</p><p>&emsp;&emsp;張百仁將馬匹撒開，任憑其尋草吃，自己在寒冷的北風中點燃了一堆柴火，火光在不斷跳躍，伴隨着陣陣狼嚎，聽得人毛骨悚然。</p>
</p><p>&emsp;&emsp;張百仁已經追了有些日子，他就不明白了，自己明明是騎馬追趕，對方的速度怎麼就那麼快！快到自己都追趕不及！</p>
</p><p>&emsp;&emsp;瞧着身前的火焰，張百仁拿出了水壺喝着清水：“這夥人到底想要幹什麼！”</p>
</p><p>&emsp;&emsp;“呼！這是你們逼我的！”張百仁看着火堆，此時月明星稀，大地似乎披上了一層銀紗。</p>
</p><p>&emsp;&emsp;“呼風！”</p>
</p><p>&emsp;&emsp;張百仁眉心之處一抹紫光流轉，似乎化爲了一個紫色的圓球，怪異符文在流轉不定。</p>
</p><p>&emsp;&emsp;“祖龍的神通自從我改良之後，還從未施展過！”張百仁手中結印，口中唸咒，紫色光華逐漸自張百仁眉心之處蔓延，順着任督二脈流轉，過太陰、走夾脊，穿命門，入丹田。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;張百仁一口氣流自口中噴出，只見其身前的火焰被壓得極低，一個拇指大小的沙流漩渦緩緩流轉，不過是片刻間這漩渦緩緩擡高，居然化爲了拳頭大小，形成了一個小小的龍捲在張百仁身前急速旋轉。</p>
</p><p>&emsp;&emsp;“術法的本質便是以人力撬動天地之力，以小博大！”張百仁身前的漩渦在一道道的印訣下沾染了一抹紫光，這一縷紫光加入之後，只見漩渦忽然間一震，似乎發生了微妙的連鎖反應，竟然投影到了極其遙遠的荒漠之中，霎時間一道千丈高的漩渦接天連地，彷彿抽水機一般，將地面的黃沙捲起，方圓百里都被狂風吹得睜不開眼，黃沙打在臉上猶若刀割。</p>
</p><p>&emsp;&emsp;張百仁口中唸咒，指尖一抹紫色之光居然化爲了虛幻的龍珠，沒入漩渦之內。</p>
</p><p>&emsp;&emsp;荒漠之中</p>
</p><p>&emsp;&emsp;“大人，好大的風沙！”一個周身都被籠罩在袍子裡的突厥人開口。</p>
</p><p>&emsp;&emsp;“風沙來得怪異！”領頭男子喝了一口水，看着天空中晴朗明月被風沙籠罩，面色難看至極：“都一路了，爲何還沒有將這傢伙甩掉！金剛的天耳通告訴我，後面一直有個人在對咱們緊追不捨！”</p>
</p><p>&emsp;&emsp;“大隋朝廷的人！咱們要不要暗中設計將其殺掉？”一位突厥武士沉悶道。</p>
</p><p>&emsp;&emsp;“不用，對方是個高手！拓跋那老傢伙也吃了大虧，咱們未必是對手”領頭男子搖搖頭。</p>
