<title>《一品道門》▷ 第兩千三百三十九章 突厥滅族！血祭劍陣！</title></p><p>&emsp;&emsp;吞了夸父？</p>
</p><p>&emsp;&emsp;祖龍頓時眼睛亮了：“不錯，兄弟說的有道理，我已經吞噬了羿的身軀，若能在吞了其雙腿，豈非……。”</p>
</p><p>&emsp;&emsp;瞧着一邊目光火熱的兄弟二人，龜丞相眼睛眨眨，要不要這麼上道？</p>
</p><p>&emsp;&emsp;“不過，還是整理我東海旗鼓要緊，且先整理了東海的妖獸，重新匯聚氣數，破除定海神珠束縛，然後在出兵北海，一舉鎮壓了夸父！”祖龍眼睛裡滿是神光的看向龜丞相：“丞相，這一切都有勞你了，還要丞相調動統籌，爲我四海出征。”</p>
</p><p>&emsp;&emsp;龜丞相聞言不動聲色道：“大王放心，我龍族乃海中霸主，定不會叫大王失望的。”</p>
</p><p>&emsp;&emsp;突厥戰場</p>
</p><p>&emsp;&emsp;瞧着面露殺機的張百仁，默啜冷然一笑：“你莫要唬我，我不信你有破局的辦法，你就等着突厥鐵騎馬踏中原，蹂躪你漢家兒女吧。這次定要你中原人徹底覆滅，再無反抗餘地。”</p>
</p><p>&emsp;&emsp;“呵呵，我便破局給你看！”張百仁眼睛裡滿是冷然，自袖子內掏出一隻袋子：“草原人想要重返中原？簡直是異想天開。龍脈滋潤的只是一方水土，並不分狼人還是漢人，只要將你突厥自地圖上徹底抹去，我漢家佔領了北地，到那時北地不還是迴歸我中土？”</p>
</p><p>&emsp;&emsp;“你……你……”默啜的眼睛裡露出一抹毛骨悚然，眼中得意瞬間消失凝固，下一刻卻見張百仁手中人種袋飛出：“默啜，是你逼我的！你好生看着草原部衆是如何滅亡的！自今日後，世間再無東突厥！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁一步邁出，大袖招展袖裡乾坤施展出來，人種袋亦隨之拋飛，衝向了戰場：</p>
</p><p>&emsp;&emsp;“所有突厥部衆，雞犬不留！今日便要爲我涿郡再開牧場，日後東突厥除名。”</p>
</p><p>&emsp;&emsp;話語落下，狂風招展，吹得人睜不開眼，數百萬突厥部衆化作滾地葫蘆，紛紛沒入了袖裡乾坤以及人種袋內。</p>
</p><p>&emsp;&emsp;“魔鬼！魔鬼！你就是劊子手！屠殺我突厥數百萬部衆，你手中沾滿了血腥、業力，你此生休想成仙！你此生休想成仙！”默啜聲嘶力竭的吼叫着：“住手！住手！住手啊！我突厥願降！願降！”</p>
</p><p>&emsp;&emsp;“我願率領部衆退出草原……住手啊……”空曠的草原上，默啜無力的哀求在風中飄蕩。</p>
</p><p>&emsp;&emsp;“晚了！”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;自己正要殺雞儆猴，西域諸國爲阻止東遊大計，暗中施展了許多小手段，叫人惱火但卻偏偏發作不得。</p>
</p><p>&emsp;&emsp;此時東突厥主動撞上來，那可就怪不得自己了。</p>
</p><p>&emsp;&emsp;一炷香的時間，曾經熱鬧的草原已經安靜了下來，唯有無數的牛羊失去主人，在草原上迷茫的走着。</p>
</p><p>&emsp;&emsp;突厥主力被張百仁收取的一乾二淨，偶爾有漏網之魚，暗中逃出草原，張百仁也不理會。</p>
</p><p>&emsp;&emsp;不想理會！</p>
</p><p>&emsp;&emsp;逃走又能如何？</p>
</p><p>&emsp;&emsp;龍脈已經迴歸漢家手裡，西域諸國即將一統，天下之大卻無東突厥部衆容身之所在。</p>
</p><p>&emsp;&emsp;“所有餘孽追殺乾淨！”張百仁吩咐着下方的武士。</p>
</p><p>&emsp;&emsp;本來想要給涿郡練兵用，但是東突厥自己找死，卻怪不得自家了。</p>
</p><p>&emsp;&emsp;“是！”魚俱羅恭敬的道。</p>
</p><p>&emsp;&emsp;“還有……”張百仁看向涿郡城：“將中土百姓遷移到草原，重新成爲草原的主人，重新佔領草原龍脈！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滅了草原部落，張百仁來到默啜身前，感受着周身那滔天怨氣、因果，嘴角露出一抹冷笑，暗中施展手段，所有因果盡數嫁接在玄奘身上，成爲了大自在天子的養料。</p>
</p><p>&emsp;&emsp;“如何？我是不是破局了？”張百仁看着默啜，眼睛裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;“劊子手！劊子手！你日後必然不得好死！不得好死！”默啜的眼睛裡滿是怒火。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“別急，我只是將那數百萬部衆圈禁了起來，接下來纔是處置。”</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的在袖子裡掏出一卷圖紙，卻見圖紙一片灰濛濛，彷彿蘊含着一片混沌世界，不朽的氣機流轉不定。</p>
</p><p>&emsp;&emsp;四道流光飛出，沒入眼前圖紙內，誅仙四劍剎那間歸位。</p>
</p><p>&emsp;&emsp;一個巴掌大小，混沌朦朧的誅仙劍陣擺開，張百仁笑吟吟的拿着人種袋子：“看好了，我如何處置你突厥部衆，爲我漢家數千年慘死的百姓復仇！數千年的恩怨糾葛，終該有個了結了。”</p>
</p><p>&emsp;&emsp;張百仁一邊說着，隨手解開了手中袋子，眼睛裡滿是徹骨的殺機。</p>
</p><p>&emsp;&emsp;“不要！我求你了！求你了！給他們一線生機吧！他們都是無辜的！他們都是無辜的！”默啜話語急切，不斷哀求。</p>
</p><p>&emsp;&emsp;“大都督，三思啊！豈能因爲這些蠻夷，壞了你的仙道！”張衡與葛洪俱都是面色狂變。</p>
</p><p>&emsp;&emsp;“饒了他們？呵呵！我漢家百姓誰來饒恕！”張百仁冷冷一笑：“沒有無辜之人，突厥之人馬上功夫了得，所有百姓都侵略過我漢家！即便有無辜之人，但其先祖、子孫日後必然壞我華夏氣數。非我族類其心必異，我是人，你是狼！我給過你等機會，只要你等安心在草原生活，雖然受到壓迫，但卻也能保存血脈。可是你等竟然不珍惜，那可怪不得我了！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁手中人種袋傾覆，鋪天蓋地的人潮彷彿瀑布一般，伴隨着道道哭爹喊孃的驚呼、謾罵、詛咒，墜入了誅仙劍陣，剎那間化作血霧，被誅仙劍陣吸收。</p>
</p><p>&emsp;&emsp;“畜生！畜生！禽獸不如！禽獸不如！”</p>
</p><p>&emsp;&emsp;鎖鏈嘩啦啦作響，默啜呲目欲裂，眼睛裡流出了血淚。</p>
</p><p>&emsp;&emsp;“犯我中華者，雖遠必誅！”張百仁面帶冷笑。</p>
</p><p>&emsp;&emsp;天地寂然</p>
</p><p>&emsp;&emsp;張百仁沒有施展術法遮掩天機，諸天神靈、西域諸國的強者，俱都清晰可見。</p>
</p><p>&emsp;&emsp;張百仁竟然當真血祭了一國！</p>
</p><p>&emsp;&emsp;“我詛咒你！我詛咒你日後不得好死！不得好死！”默啜仰天咆哮，聲音裡滿是悲涼、愴然。無助。</p>
</p><p>&emsp;&emsp;他是他們的王者，卻只能眼睜睜的看着自家部衆、子民在自己眼前被祭奠掉。</p>
</p><p>&emsp;&emsp;天空中浸染了點點血色，感受着四面八方傳來的目光，張百仁收起人種袋：“彆着急，還有呢！”</p>
</p><p>&emsp;&emsp;袖裡乾坤中的突厥部衆，又一次飛出，墜入了誅仙劍陣內。</p>
</p><p>&emsp;&emsp;“你不得好死！你不得好死！”默啜跪倒在地，身軀癱軟仰天無力的哀嚎：“我有罪！我有罪！我是東突厥的罪人！本王是東突厥的罪人！”</p>
</p><p>&emsp;&emsp;“張百仁，我咒你魂飛魄散，永世不得超生！日後必然遭受報應！”默啜一雙眼睛死死的盯着張百仁，然後剎那間氣機斷絕，竟然震碎心脈，自我了斷。</p>
</p><p>&emsp;&emsp;他不忍心在看到自家族人慘狀，不忍心看到部落被滅絕。</p>
</p><p>&emsp;&emsp;天地間道道怨氣伴隨着默啜話語形成詛咒，變作一黑色骷髏頭，向張百仁體內周身百竅鑽來。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁不動如山，卻見誅仙劍陣內一隻魔氣滔天的大手伸出，剎那間將詛咒拿住，然後消失在天地間。</p>
</p><p>&emsp;&emsp;風</p>
</p><p>&emsp;&emsp;不知何時停止</p>
</p><p>&emsp;&emsp;天地間一片死寂</p>
</p><p>&emsp;&emsp;“也算是廢物利用！”張百仁一隻腳將默啜的身軀踹入了誅仙劍陣內，然後收了誅仙劍陣，掃視着遠處涿郡將士。</p>
</p><p>&emsp;&emsp;此時涿郡將士低下頭，不敢直視張百仁的目光，一個個瑟瑟發抖。</p>
</p><p>&emsp;&emsp;雖然是爲人族而戰，但面對着屠戮數百萬蒼生的劊子手，涿郡無數武者紛紛呼吸窒息，眼中露出一抹畏懼。</p>
</p><p>&emsp;&emsp;“這就是違逆本座的下場！”沒有理會涿郡的將士，張百仁將目光投向西域諸國。</p>
</p><p>&emsp;&emsp;隔空一瞥，西域諸國強者大腦空白，剎那間被張百仁奪了心神。</p>
</p><p>&emsp;&emsp;待到回過神來，那紫衣人影不知何時消失在天地間。</p>
</p><p>&emsp;&emsp;沉寂</p>
</p><p>&emsp;&emsp;死一般的沉寂</p>
</p><p>&emsp;&emsp;縱使有千萬族人、億萬戰士，那又如何？</p>
</p><p>&emsp;&emsp;夠他殺多長時間？</p>
</p><p>&emsp;&emsp;一個時辰？還是一天一夜？</p>
