<title>《一品道門》▷ 第六十三章 鬼王娶親</title></p><p>&emsp;&emsp;看着公子衣着華貴，出行左右恭維，定然是富貴家弟子。</p>
</p><p>&emsp;&emsp;在看對方態度，指夷使氣，眼中露着淫邪之光，自從進入寺廟之中，一雙眼就若有若無的盯着張麗華，這等登徒子肯定不是好東西，身邊的狗腿子也必然跟着作惡多端。</p>
</p><p>&emsp;&emsp;殺了就殺了，只要我心中暢快！</p>
</p><p>&emsp;&emsp;“小先生，這……未免太偏激了”白雲道士萬萬想不到，平日裡看起來和和氣氣，笑眯眯的小先生一言不合就拔劍動手殺人。</p>
</p><p>&emsp;&emsp;“福壽天尊”道士閉上眼睛。</p>
</p><p>&emsp;&emsp;看着手中的血液，張百仁手掌一推，血球飛出了大殿外，染紅了地上的泥土，惹來無數蒼蠅追逐。</p>
</p><p>&emsp;&emsp;“小先生好狠毒的手段，本公子記住了”劉文濤一雙眼睛死死的盯着張百仁，過了一會對着侍衛道：“收屍，我們去後院。”</p>
</p><p>&emsp;&emsp;一羣人拖着屍體走了，白雲道士還在那裡唸經超度，張百仁面無表情的坐在那裡。</p>
</p><p>&emsp;&emsp;過了一會，才聽白雲道士道：“小先生此舉太過於偏激，怕是劍走偏鋒，非正道所爲。”</p>
</p><p>&emsp;&emsp;“富家弟子，無罪也該殺！”張百仁閉着眼睛，古時候哪裡有仁慈之輩？</p>
</p><p>&emsp;&emsp;地主財閥比比皆是，朱門酒肉臭路有凍死骨。</p>
</p><p>&emsp;&emsp;就算是那朱門之中的酒肉寧願爛掉，也不肯給路邊乞討的人吃，可見時代惡劣。</p>
</p><p>&emsp;&emsp;“唉，仙道貴生，無量度人，小先生已經進入左道矣”白雲輕輕一嘆：“小先生乃是良才美玉，前途無量，我一定要想辦法將小先生自左道拽回來，免得誤了這等良葩。”</p>
</p><p>&emsp;&emsp;這邊大殿淒冷，那邊大殿卻是熱鬧起來，死了一個人似乎對於衆人沒有半點影響，氣氛依舊是熱烈，一羣人隔着一堵牆，居然在大殿中烤肉。</p>
