<title>《一品道門》▷ 第一千三百一十章 再臨金頂觀</title></p><p>&emsp;&emsp;“重開純陽道觀！”張百仁拿着手中請帖，眼中露出了一抹詫異之色。</p>
</p><p>&emsp;&emsp;純陽道觀被人滅了滿門，他實在是想不出，張斐哪裡來的膽子，居然還敢重開純陽道觀。</p>
</p><p>&emsp;&emsp;“九月九，重陽節！”張百仁放下了手中請帖，眼中露出了一抹回憶、沉思。</p>
</p><p>&emsp;&emsp;說實話，不管自己與純陽道觀有何恩怨，朝陽老祖待自己是不錯的。</p>
</p><p>&emsp;&emsp;當年在塞北朝陽老祖第一次發現自己之時，便想着接自己回去，不過卻被自己拒絕了。</p>
</p><p>&emsp;&emsp;然後自己無意中發現了玉佩中的秘密，修煉了純陽道觀的三陽金烏正法，朝陽老祖更是毫無保留的傳授自己無上典籍。</p>
</p><p>&emsp;&emsp;自己雖然有了修煉功法，但朝陽老祖的心思，張百仁卻不得不領。</p>
</p><p>&emsp;&emsp;“金頂觀被人滅了滿門，也該去祭奠一下那些死去的人了！”張百仁將金貼塞入袖子裡，一雙眼睛看向荊無雙：“選取一些禮物，九九重陽我要親自走一遭。”</p>
</p><p>&emsp;&emsp;說完話張百仁身形消失在原地，已經不知所蹤。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;當年雷火中的廢墟已經重新建立，雕龍刻鳳好不氣派。在那宮闕之中神人遊走，道道異象沖天而起，煙火之氣直衝天際。</p>
</p><p>&emsp;&emsp;神靈已經歸位，當年被金頂觀祭祀供奉的神靈，此時已經歸位。</p>
</p><p>&emsp;&emsp;流亡各處的金頂觀弟子、長老再次返回了金頂觀，整個金頂觀倒是恢復了幾分生機。</p>
</p><p>&emsp;&emsp;天空中下起了濛濛細雨，張百仁一襲白袍赤裸着腳掌，手中緩緩撐起油紙傘，慢慢向着山中走去。</p>
</p><p>&emsp;&emsp;路過金頂觀的弟子、長老，雙方似乎處於另外一個時空，根本就看不到張百仁的影子。</p>
</p><p>&emsp;&emsp;不可見！</p>
</p><p>&emsp;&emsp;沒有人能看到張百仁的影子。</p>
</p><p>&emsp;&emsp;墓碑處於後山，這還是當年自己立下的。</p>
</p><p>&emsp;&emsp;沒有雜草，顯然純陽道觀時常有人祭拜。</p>
</p><p>&emsp;&emsp;在那墓碑前，三位五六歲的小童哈哈大笑，沒心沒肺的整理着墳頭雜草，時不時偷吃一點那墳頭的貢品。</p>
</p><p>&emsp;&emsp;站在那墓碑前，張百仁許久無語。當年的慘狀歷歷在目，叫人忍不住爲之心驚。</p>
</p><p>&emsp;&emsp;“這些傢伙做的太過！不過金頂觀的仇恨自然由金頂觀去報，北天師道、王家！”張百仁喃呢自語，手中掏出了貢品，香火蠟燭一樣不缺。</p>
</p><p>&emsp;&emsp;純淨的酒水灑在了墳前，張百仁笑了一聲：“唉，我又能如何？一邊是孃舅，一邊是血脈嫡親！母親與我有養育之恩，我總不能叫母親傷心。”</p>
</p><p>&emsp;&emsp;其實張百仁理解張母，對於自己的母親沒有一點的怨恨。</p>
</p><p>&emsp;&emsp;就像是兩個兄弟，其中一個過得好了，另外一個落魄了，母親總是要想辦法幫襯一下。</p>
</p><p>&emsp;&emsp;或許自己與張百義不熟，但對於張母來說，張百仁也好，張百義也罷，其實並沒有什麼不同。</p>
</p><p>&emsp;&emsp;“紅塵滾滾，我看透了朝代更迭，但卻偏偏看不穿人世間的親情！”張百仁站在墳前，喃呢自語：“好歹也與我同源而出，定不會叫張家血脈斷絕。”</p>
</p><p>&emsp;&emsp;“你是誰？怎麼來後山禁地！”忽然遠處小童發現了手持油紙傘的張百仁，眼中露出了一抹詫異，趕緊跑過來呵斥。</p>
</p><p>&emsp;&emsp;此時張百仁方纔轉移目光，盯着那三個奔來的小童，露出了詫異之色：“這不可能，你們三個老傢伙不是魂飛魄散了嗎？”</p>
</p><p>&emsp;&emsp;三位孩童，眉宇之間依稀有着朝陽三老的影子。</p>
</p><p>&emsp;&emsp;“大叔，你誰啊！這裡是我純陽道觀禁地，你怎麼進來的！”其中一個孩童看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁默然，似乎看到了什麼不可思議的事情一樣，這三個孩童身上居然有着朝陽三老的本源氣息。</p>
</p><p>&emsp;&emsp;“朝陽、正陽、夕陽，你們三個下去吧！”山下響起了一道呵斥，張斐身形緩緩走上山來。</p>
</p><p>&emsp;&emsp;“是，師傅！”三人齊齊一禮，方纔對着張百仁做了個鬼臉，轉身離去。</p>
</p><p>&emsp;&emsp;“你終究還是來了”張斐沒有打傘，任憑雨水沾溼了衣衫。</p>
</p><p>&emsp;&emsp;“純陽三老不是魂飛魄散了嗎？怎麼會有轉世輪迴的機會？”張百仁面露不解之色。</p>
</p><p>&emsp;&emsp;“確實是魂飛魄散了，還好我依靠着那命燈殘留的一絲絲魂魄，叫其轉世輪迴，三老想要轉世歸來，不知要多少世苦修，方纔可重新凝聚本源”張斐嘆了一口氣，眼中滿是黯然：“我下山之後投靠李閥，藉助李閥的力量，終於找到了三老的轉世之身，我一定要重開純陽道觀，純陽道觀的道統不能在我手中斷絕！”</p>
</p><p>&emsp;&emsp;道統傳承大於命！</p>
</p><p>&emsp;&emsp;情懷！</p>
</p><p>&emsp;&emsp;純陽道觀就是張斐的家，家被毀了，哪裡都是流浪，唯有此地可以心安。</p>
</p><p>&emsp;&emsp;“純陽道觀的典籍還剩下多少？”張百仁忽然開口。</p>
</p><p>&emsp;&emsp;“八成”張斐道。</p>
</p><p>&emsp;&emsp;站在墳前，張百仁手掌自袖子裡一陣摸索，掏出了一枚木簡：“這上面記錄着三陽金烏大法，這纔是純陽道觀的真正根本。”</p>
</p><p>&emsp;&emsp;“給我也沒什麼用，你既然已經練成了大法，這世界上就不會有第十一隻金烏！太陽的魂魄是有定數的！”張斐搖了搖頭，沒有去接法訣。</p>
</p><p>&emsp;&emsp;“這法訣我做了修改，修煉此法訣可以藉助金烏的力量，用以護持體魄！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;沉默一會，張斐方纔接過法訣：“我對不住你，欠你的太多。”</p>
</p><p>&emsp;&emsp;“說那麼多有什麼用，一切都已經過去了！”張百仁轉身向山下走去：“好歹我也是張家子孫，九九純陽，我自然會送金頂觀一份大禮，使得金頂觀重新崛起。”</p>
</p><p>&emsp;&emsp;瞧着消失在煙雨朦朧中的背影，張斐眼角兩行熱淚滾滾滑落，與雨水混合在一起，分辨不出彼此。</p>
</p><p>&emsp;&emsp;“我對不住你，我一定會將你母親自幻情道中拉出來的！”張斐聲音喃呢，眼睛裡卻滿是堅定。</p>
</p><p>&emsp;&emsp;張百仁走了</p>
</p><p>&emsp;&emsp;只是臨走前看着純陽道觀上方重新匯聚的因果劫數，眉頭微微皺起。</p>
</p><p>&emsp;&emsp;當年造下的孽，不死不休。</p>
</p><p>&emsp;&emsp;血脈不絕，誓不甘休！</p>
</p><p>&emsp;&emsp;“天數？因果？”</p>
</p><p>&emsp;&emsp;“呵呵”張百仁呵呵冷笑兩聲，方纔轉身離去。</p>
</p><p>&emsp;&emsp;“師傅，那個人是誰啊，不知爲何看起來好親切！”朝陽邁着小腿跑上山來，眼中滿是疑惑之色。</p>
