<title>《一品道門》▷ 第兩千兩百二十一章 陳家滅亡</title></p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;一口黑色的血液噴出，武士彠盯着武三思那不肯瞑目的雙目，嘆了一口氣：“大都督就是大都督！”</p>
</p><p>&emsp;&emsp;“叫我死個明白！！！”武三思怨氣滔天。</p>
</p><p>&emsp;&emsp;“你本來便是我武家麒麟兒，可惜了！小兒對你太過於嬌縱！你得罪了不該得罪的人，覬覦了不該覬覦的東西！天命如此，又能如何？”武士彠低下頭。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;武三思身形倒地，氣機就此斷絕。</p>
</p><p>&emsp;&emsp;從喝下茶盞，到毒發身亡，亦不過短短十幾個呼吸而已。</p>
</p><p>&emsp;&emsp;武三思好歹也是見神強者，可竟然扛不住這毒藥的力量，可見此毒之霸道。</p>
</p><p>&emsp;&emsp;“毒神的本源果然厲害！”武士彠小心的將那毒神本源收好，瞧着武三思化作膿血，慢慢站起身：“來人，清理大廳！”</p>
</p><p>&emsp;&emsp;一個侄孫子而已，又不是自己的親孫子，死了也就死了！得罪了不該得罪的人，下場便唯有死！</p>
</p><p>&emsp;&emsp;滎陽</p>
</p><p>&emsp;&emsp;陳家</p>
</p><p>&emsp;&emsp;一位陽神真人腳步匆匆來到祖祠，看着祖祠內閉關苦修的諸位老祖，恭敬的道：</p>
</p><p>&emsp;&emsp;“諸位老祖，有事求見。”</p>
</p><p>&emsp;&emsp;“何事？”王發遠睜開了眼睛。</p>
</p><p>&emsp;&emsp;“老祖可知大都督？”那陽神真人開口問道。</p>
</p><p>&emsp;&emsp;“什麼！！！你在哪裡聽到這個名字？”王發遠勃然變色，他轉劫重生三十多年，當年之事猶自不能忘記。</p>
</p><p>&emsp;&emsp;按理說大都督幾十年不曾在人世間顯聖，這後輩弟子不該聽到對方名字纔對。</p>
</p><p>&emsp;&emsp;話未說完，門外慘叫聲響，虛空顛倒變了顏色，一道不知自何處而來的黑色紗布，將整個陳家府邸包裹住。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲呵斥，殺機衝宵。</p>
</p><p>&emsp;&emsp;兩道黑色的影子不知自何處而來，猶若來自於幽冥地獄的使者，所過之處不論男女，不辨老弱，紛紛化作了一具死屍。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢來我陳家放肆！”陳家有修士怒喝，陽神真人自沉睡中醒來，剎那間出手向兩條黑色的影子襲去。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;剎那間對方陽神被劈成兩半，面對着至道第二步的荊家兄弟，陳家陽神真人猶若是雞崽子，一掌便被劈死。</p>
</p><p>&emsp;&emsp;“快逃！”陳發遠扶搖直上，陽神聚散欲要遁走，但是與虛空中黑色光幕碰撞，剎那間捲起道道驚雷，陽神竟然被彈了回來。</p>
</p><p>&emsp;&emsp;“莫要掙扎了，陽神雖然聚散無形，但此寶可是大都督親手祭煉！”荊無命冷然一笑：“乖乖的叫我們兄弟送爾等上路多好，何必這般折騰掙扎？”</p>
</p><p>&emsp;&emsp;“你等究竟是誰？我陳家何德何能，值得兩位刺客世家的老祖親自出手！”陳家老祖面色絕望。</p>
</p><p>&emsp;&emsp;“呵呵！”荊無雙劈死一位荊家弟子，淡漠的聲音傳遍場中：“也好叫爾等死得明白，奉大都督法旨，誅除陳家滿門！”</p>
</p><p>&emsp;&emsp;“我不甘！我不甘！我不甘！”</p>
</p><p>&emsp;&emsp;“爺爺救我！”</p>
</p><p>&emsp;&emsp;“兒啊~”</p>
</p><p>&emsp;&emsp;“娘~”</p>
</p><p>&emsp;&emsp;“老祖~~~”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一道道淒厲的叫聲傳遍全場，不過短短一炷香的時間，陳家滿門已經盡數誅絕。</p>
</p><p>&emsp;&emsp;“洛陽城中還有幾個隱患，你且前去解決隱患，我前往皇城走一遭，這次大都督派遣你我剿滅世家最後底蘊，咱們可不能叫都督失望！這些人不聽勸告，總想着凌駕於普通人之上，那咱們便送其上路！”荊無命冷然一笑。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;陳曉把玩着手中兩顆玉球，眼睛裡露出一抹焦躁：“怎麼還沒回來？爲何我心中總有一種不安之感？”</p>
</p><p>&emsp;&emsp;“你們說，那大都督是何人？真的是楊家故弄玄虛嗎？”陳曉的話語裡露出一抹不安。</p>
</p><p>&emsp;&emsp;“大人，不好了！”有侍衛快步走入大堂：“長安城八百里加急，樑王武三思昨日病入膏肓一命嗚呼了！”</p>
