<title>《一品道門》▷ 第四百八十八章 公孫奔千里，祭祀未亡人</title></p><p>&emsp;&emsp;聽聞此言，蕭皇后面色稍作恢復，有了點血色，慢慢穩住身子：“當真？”</p>
</p><p>&emsp;&emsp;“真的不能在真，小先生會遁地術的事，天下共知！”驍虎道了一聲。</p>
</p><p>&emsp;&emsp;“對，他會遁地術，大地怎麼會埋得住他呢？他可是儒家學子的啓蒙之師，怎麼會就這般死掉！”似乎在自我安慰，又彷彿是在自言自語。</p>
</p><p>&emsp;&emsp;此時巧燕腦子宕機，呆呆的站在那裡，眼前陣陣發黑，也不知道在想些什麼。</p>
</p><p>&emsp;&emsp;過了許久後才聽巧燕開口：“是極！是極！小先生會遁地術，又掌控了袖裡乾坤，劍術又那麼高超，即便大都督也曾誇讚小先生前程不可限量，怎麼會就這般死了！”</p>
</p><p>&emsp;&emsp;衆人相互安慰，此時場中的氣氛略微回覆了之前的緩和，衆人你看我我看你，俱都許久無語，大殿內的氣氛瞬間沉默了下來。</p>
</p><p>&emsp;&emsp;揚州</p>
</p><p>&emsp;&emsp;揚州第一教坊</p>
</p><p>&emsp;&emsp;此時豪客雲集，數不盡的富賈匯聚於第一教坊外，眼巴巴的看着教坊大門。</p>
</p><p>&emsp;&emsp;平日裡縱橫一方的商賈豪客，江湖高手，似乎化作了普通人，匯聚於第一教坊前不語。</p>
</p><p>&emsp;&emsp;第一教坊內</p>
</p><p>&emsp;&emsp;公孫大娘緩緩梳理着衣衫。</p>
</p><p>&emsp;&emsp;“姨母，叫他們進來吧！”公孫大娘一襲白衣，不染半點塵埃。</p>
</p><p>&emsp;&emsp;“你如今劍道進步飛快，也不知得了何種機遇，姨母當真爲你高興”白衣美婦笑着挽住公孫大娘的手臂。</p>
</p><p>&emsp;&emsp;公孫大娘靦腆一笑，緩緩伸出手掌扶住美婦手掌：“紅塵是劍心，人是劍、衆生是劍，滾滾紅塵便是劍氣！”</p>
</p><p>&emsp;&emsp;“你已經領悟了劍道，修爲當真深不可測！若論劍道領悟，天下莫有能出你之右者”美婦笑着道。</p>
</p><p>&emsp;&emsp;公孫大娘搖搖頭：“差遠了，孩兒與那個人相比，差遠了！他就是劍中之神！”</p>
</p><p>&emsp;&emsp;“開門了！”</p>
</p><p>&emsp;&emsp;門外傳來夥計的聲音，彷彿馬蜂窩一般，鋪天蓋地的雜音滾滾，向着室內鑽了進來，叫人大腦一陣嗡鳴。</p>
