<title>《一品道門》▷ 第三百零四章 新年</title></p><p>&emsp;&emsp;對於張母的話，張百仁從不敢違背。</p>
</p><p>&emsp;&emsp;養育之恩大於天，張百仁從誕生之時便開始記事，自家母親一路顛肺流離的養育自己，着實是不宜。</p>
</p><p>&emsp;&emsp;母子倆最艱苦之時，挖得的一點點草根都要給張百仁吃了，張母自己餓肚子，吃着沙子。</p>
</p><p>&emsp;&emsp;那段時間是最艱苦的時光，張百仁甚至於懷疑自己會不會就這般被餓死，然後轉世投胎了事。</p>
</p><p>&emsp;&emsp;好在張母生命力頑強，而且遇到了遷移的一些民衆，於是幸運的流落到關外。</p>
</p><p>&emsp;&emsp;與關內相比，至少關外草根樹皮還是有的。再加上張大叔的照應，張百仁與張母就這般活了下來。</p>
</p><p>&emsp;&emsp;與其說照應，不如說是合作，張大叔一個人絕對養不活張小草，有張母在家照顧兩個孩子，張大叔出去找吃的，還好事情沒有到最壞的一步。</p>
</p><p>&emsp;&emsp;“我張家家道中落，所有希望都寄託在你身上，娘養活你着實不易，你切莫叫娘失望”張母眼中點點淚花流轉：“可惜了！”</p>
</p><p>&emsp;&emsp;也不知張母可惜什麼，一頓絮絮叨叨之後，才轉身離去，留下張百仁跪在牌位下，看着上百個硃紅色牌位苦笑一聲：“罷！罷！罷！孃的希望都落在我身上，希望我入朝爲官，身爲人子理應了了母親心結，當發奮讀書做一個除害蟲的清官。”</p>
</p><p>&emsp;&emsp;張百仁緩緩站起身，可惜自己來到這方世界晚了點，母親爲何流落塞北，張百仁不知道。</p>
</p><p>&emsp;&emsp;張百仁過來的時候張母已經在流亡的路上了，只能通過張母的談吐知道這婦人的不凡。</p>
</p><p>&emsp;&emsp;張家肯定與江南有關，甚至於是江南望族名門也說不定，不過張母爲何流落在外，依舊是一樁懸案。</p>
</p><p>&emsp;&emsp;緩緩站起身走出祠堂，北風吹來，張百仁緊了緊衣衫，瞧着空中熊熊烈日，呲牙一笑：“好、好、好，好天氣！只希望生活中的一切會更好。”</p>
</p><p>&emsp;&emsp;回到書房，張麗華坐在窗前看着書籍，張百仁來到張麗華身邊：“麗華可知道上古樓蘭文字？”</p>
</p><p>&emsp;&emsp;“上古樓蘭文字？”張麗華一愣：“這東西可是少見，懂的人不多了。不過恰好，妾身就是那不多的人中一個，小先生怎麼好端端的想起了上古樓蘭的文字？”</p>
