<title>《一品道門》▷ 第六百六十一章 合道之威</title></p><p>&emsp;&emsp;虯髯客有些無語，這都什麼事啊！</p>
</p><p>&emsp;&emsp;很明顯，眼前這漢子將自己當成了張百仁。張百仁那小子雖然不帥，但絕對和醜沾不上邊，對於自己的容貌虯髯客還是知道的，混江湖的眼力不好，白白喪命又能怪得了誰？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;腦漿迸射，紅色絲線纏擾在虯髯客的脖子上，只是虯髯客乃見神武者，周身氣血強大，這紅線瞬間被氣血衝的法術破滅，化作了普通紅線。</p>
</p><p>&emsp;&emsp;“噁心人！”虯髯客擦了擦手，將脖子上的紅線一把扯下，瞧着下方死不瞑目的傢伙，恨恨道：“這紅線乃是用上千個女人月事浸泡而成，再加上各種秘法祭煉，端的狠毒霸道，最是剋制術法神通。但你落在我手中，活該你倒黴！”</p>
</p><p>&emsp;&emsp;說着話，瞧着遠處叢林中影影綽綽的人影，虯髯客無奈道：“在下虯髯客，張百仁大都督已經進了瓦崗寨，衆位若想要奪取鳳血，還需前往瓦崗寨走一遭。”</p>
</p><p>&emsp;&emsp;叫這些人進入瓦崗寨的大陣中走一遭，攪合一番也能分擔張百仁壓力。</p>
</p><p>&emsp;&emsp;“原來是虯髯客大俠當面”聽聞此言，那衆位人影自暗中走出來，瞧着雲霧繚繞的瓦崗寨，一位老者拄着柺杖，彷彿隨時都能斷氣一般：“張大俠也是來奪取鳳血的？”</p>
</p><p>&emsp;&emsp;“非也，不過聽聞朝廷銅模失竊，所以過來看看！張百仁就在瓦崗寨內，被瓦崗寨的奪龍大陣困住，只怕這鳳血要落入瓦崗寨的手中了。”</p>
</p><p>&emsp;&emsp;聽聞此言，衆位羣雄你看我我看你，一個個二話不說，直接衝入了瓦崗寨中。</p>
</p><p>&emsp;&emsp;一撥、兩撥、三撥……</p>
</p><p>&emsp;&emsp;不過半個時辰，瓦崗寨中便衝入了五撥人馬。</p>
</p><p>&emsp;&emsp;不過天子龍氣破滅萬法，五撥人馬中雖然有高手，但在龍氣的壓制下，依舊有些力不從心，一身本事大打折扣。</p>
</p><p>&emsp;&emsp;奪龍大陣，奪的不單單是龍氣，更是生機！</p>
