<title>《一品道門》▷ 第一千七百零四章 少陽老祖的隱秘</title></p><p>&emsp;&emsp;打爆了張百仁，卻沒有從張百仁身上發現乾坤圖的痕跡，不急眼纔怪呢。</p>
</p><p>&emsp;&emsp;自己打爆張百仁爲了什麼，還不是爲了張百仁身上的乾坤圖。</p>
</p><p>&emsp;&emsp;“莫非他將乾坤圖藏在了袖裡乾坤內，然後因爲其死亡，虛空秘境流落在外不知所蹤？”想到這種情況，奢比屍頓時心中拔涼，若真叫寶物遺失在外，到時候虛空亂流飄蕩，說不定會遺落在那個角落。</p>
</p><p>&emsp;&emsp;亦或者是中土神州，亦或者是幽冥世界。</p>
</p><p>&emsp;&emsp;總之，這件事麻煩了！</p>
</p><p>&emsp;&emsp;不是一般的麻煩！</p>
</p><p>&emsp;&emsp;掃過張百仁身上所有遺落的物品，奢比屍一張臉上滿是鬱悶之色，眼中露出了點點擔憂。</p>
</p><p>&emsp;&emsp;“你在找什麼？”</p>
</p><p>&emsp;&emsp;虛空血霧剎那間重組，張百仁腳踏虛空，揹負雙手俯視着奢比屍。</p>
</p><p>&emsp;&emsp;“都督~”</p>
</p><p>&emsp;&emsp;一邊涿郡之人見到張百仁顯露身形，眼中露出了一抹興奮、狂喜之色。</p>
</p><p>&emsp;&emsp;“都督，你沒死……”張須駝狂笑道。</p>
</p><p>&emsp;&emsp;“我修成了不死之身，區區一個殘缺的奢比屍，豈能殺得死我？”張百仁看着腳下的奢比屍：“你倒是狡詐，居然懂得分身之術，果然人老成精。”</p>
</p><p>&emsp;&emsp;“張百仁！”奢比屍一雙眼睛驚怒的看着張百仁：“速速還我肉身來！”</p>
</p><p>&emsp;&emsp;“癡心妄想，你既然沒有死，那我在殺你一次，不知你有多少法身！”一邊說着，只見張百仁手掌法天象地，轉眼間覆壓乾坤，向着場中鎮壓而去。</p>
</p><p>&emsp;&emsp;“嗖~~~”</p>
</p><p>&emsp;&emsp;奢比屍居然二話不說直接遁走，毫不與張百仁糾纏，之前張百仁斬的那一縷精氣足足佔據其本源的一成，對於奢比屍來說算得上是重創了。</p>
</p><p>&emsp;&emsp;本來就不是張百仁對手，如今又失去了先手，奢比屍不跑纔怪呢。</p>
</p><p>&emsp;&emsp;“呵呵！”瞧着奢比屍遁走的方向，張百仁沒有追擊，他也追趕不上。</p>
</p><p>&emsp;&emsp;“張百仁，這件事咱們沒完！你終究是要遭到報應的！”奢比屍聲震涿郡，話語裡滿是殺機。</p>
</p><p>&emsp;&emsp;張百仁聞言默然不語，過了會方纔嘆一口氣：“這廝遁速太快，想要將其擒拿非提前佈局不可。”</p>
</p><p>&emsp;&emsp;“都督……”袁天罡走上前，面露關切之色。</p>
</p><p>&emsp;&emsp;“沒什麼事，大家都散去吧！”張百仁擺了擺手，示意衆人散去，然後扶住了暈厥過去的蕭皇后，走入屋子內。</p>
</p><p>&emsp;&emsp;施展道法將蕭皇后喚醒，只見蕭皇后一聲驚呼，抓住了張百仁手臂：“百仁，我不是做夢吧？你還活着？”</p>
</p><p>&emsp;&emsp;“你呀，對我實力還是沒有信心，我已經修成不滅之體，誰能殺得死我？”張百仁笑語盈盈的攬住了蕭皇后身軀，撫摸着其小腹：“快生了吧！”</p>
</p><p>&emsp;&emsp;“就在這個月”蕭皇后嘴脣動了動，一雙眼睛看着張百仁，露出了一抹悲切之意。</p>
</p><p>&emsp;&emsp;見此張百仁也是低下頭，深吸一口氣將蕭皇后牢牢抱住：“你放心，我一定會陪在你身邊的。”</p>
</p><p>&emsp;&emsp;“你莫要爲我們姐妹多廢心思，人之一生若能活的精彩，已經足矣！活一世與兩世又有什麼區別？”蕭皇后如水的眸子掃視着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了會方纔嘆一口氣，拿出了一本書籍仔細的研讀着：“我閱遍先人的典籍，當年諸葛亮可以爲劉禪洗去龍氣，沒道理我做不到。可惜走脫了諸葛亮的法身，不然此事或許會有轉機。”</p>
</p><p>&emsp;&emsp;“你莫要再去奔波了，我只想最後的日子你陪在我身邊，長生不死終究是虛妄……我死後，你便將華容公主接來吧”蕭皇后手掌撫摸着張百仁臉頰，整個人偎依在其胸口。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“怎麼會這樣？一定有辦法的，一定有！”</p>
</p><p>&emsp;&emsp;“外面水禍怎麼樣了？”蕭皇后雙目看着張百仁。</p>
</p><p>&emsp;&emsp;“此事自然有人族大能操心，人族傳承五千年，沒那麼容易滅亡”張百仁攬着蕭皇后的身軀，眼中露出了一抹笑容：“你是鹹吃蘿蔔淡操心，這種事情不是你能攙和的。”</p>
</p><p>&emsp;&emsp;“你當真不會出手？”蕭皇后一雙眼睛死死的盯着張百仁：“百姓何其無辜？”</p>
</p><p>&emsp;&emsp;“你看看，每個人都想將我置於死地，現在敵友難辨，對我來說龍族與人族並沒有什麼區別！”張百仁攬着蕭皇后胸口：“你莫要怪我心狠，須知不破不立，門閥世家在人族根深蒂固，這是一個重新洗牌，重創門閥世家的機會。”</p>
</p><p>&emsp;&emsp;“百姓……”蕭皇后欲要辯駁。</p>
</p><p>&emsp;&emsp;“你不要總提百姓！”張百仁眉頭一皺，鬆開了蕭皇后，猛然站起身：“百姓爲門閥世家提供香火、氣數，提供供養，便是與我做對！我早就看透百姓的本質，有了乃就是娘。世間多忘恩負義之輩，百姓更是愚昧不堪教化，百姓興盛一分，門閥世家便強一分，這個道理你到底明不明白。”</p>
</p><p>&emsp;&emsp;蕭皇后聞言不語，只是看着張百仁鬢角處僅剩下的一縷白髮，眼中滿是憂愁。</p>
</p><p>&emsp;&emsp;張百仁一甩袖子，走出了庭院，卻見少陽帝君正在不緊不慢的吞噬着天地間的太陽之力。</p>
</p><p>&emsp;&emsp;“咦？”察覺到張百仁周身氣機的變化，少陽帝君猛然睜開眼，顧不得打坐修煉，眼中滿是駭然：“你身上怎麼不見太陽神力？”</p>
</p><p>&emsp;&emsp;“斬出了一具法身，專門用來修煉太陽神力”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“什麼？你居然斬出了一具法身？”少陽老祖聞言一愣。</p>
</p><p>&emsp;&emsp;斬去法身，距離成仙就不遠了。</p>
</p><p>&emsp;&emsp;“你要斬去幾具法身？”少陽老祖眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;☢ тTk дn☢ C○</p>
</p><p>&emsp;&emsp;“不知道！”張百仁搖了搖頭：“老祖斬了多少具法身？”</p>
</p><p>&emsp;&emsp;“不多不少，足足三具”少陽老祖笑着道：“一曰：夕陽。一曰：正陽。一曰：朝陽。”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，隨即雙目上下打量少陽老祖：“你不要告訴我，朝陽三老便是你的法身。”</p>
</p><p>&emsp;&emsp;“不然呢？你以爲爲何純陽道觀歷經無數載而不滅！”少陽老祖嘆了一口氣：“待我找到三具法身合爲一體的鍥機，修煉成太陽法身，便可獲得成仙的鍥機。”</p>
</p><p>&emsp;&emsp;“你到底是誰？”張百仁一雙眼睛死死的盯着少陽老祖。</p>
</p><p>&emsp;&emsp;少陽老祖聞言沉默，過了一會才嘆一口氣：“我是誰並不重要，重要的是我絕不會害你。你我體內流淌着同樣的血脈，同一個先祖，你我是盟友而非敵人。”</p>
</p><p>&emsp;&emsp;張百仁苦笑，少陽老祖的身份他看不穿，揣摩不透。</p>
</p><p>&emsp;&emsp;“你肯定是進入了太陽星，獲得了天帝的傳承，不然你是無法斬去太陽法身的”少陽老祖一雙眼睛盯着張百仁。</p>
</p><p>&emsp;&emsp;“你怎麼知道？”張百仁聞言悚然一驚。</p>
</p><p>&emsp;&emsp;“呵呵，那太陽宮殿我去也去過”少陽老祖意味深長的看着張百仁：“不過我們走的道路不一樣罷了，我是選擇在天帝的傳承中開闢出新的道路，而你選擇了繼承天帝的道路。繼承天帝的道路雖然會少走很多捷徑，能夠一步登天，但是卻要繼承天帝的因果。”</p>
</p><p>&emsp;&emsp;少陽老祖的眼神迷離：“天帝傳承雖然能一步登天，但是那些因果卻足以叫人萬劫不復，此生無法成仙。以前你之所以劫難重重，雖然有天帝的福澤，但卻也有因果的反噬。我等身具天帝血脈，一生下來便沒得選擇，只能踏入太陽大道。當年我察覺到那龐大的業力後，想盡辦法終究是破開天帝桎梏，踏上了另外一條路。我不如你……當年我也曾想過斬去天帝血脈化作法身，但是卻失敗了。”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，他是第一次聽到少陽老祖提及自己的過往。</p>
</p><p>&emsp;&emsp;“你做得是正確的”少陽老祖低沉着嗓子：“隨着你修煉的提高，獲得的天帝傳承越多，便會被天帝影響越大，甚至於繼承了天帝散落於大千世界的精氣神之後，天帝會借體重生。雖然只是一種可能，但卻也不得不防。”</p>
</p><p>&emsp;&emsp;張百仁聞言悚然一驚：“老祖，你以前怎麼不和我說……。”</p>
</p><p>&emsp;&emsp;“咳咳”少陽老祖咳嗽一聲，沒有接張百仁的話，只是一雙眼睛自顧自的看着遠方：“只是一種可能而已，而且還融合了你的精氣，天帝是你，你也是你自己。”</p>
</p><p>&emsp;&emsp;張百仁聞言一張臉頓時黑了下來，雙目看着少陽老祖，恨不能伸出手將其掐死。</p>
</p><p>&emsp;&emsp;“天帝的那一縷精氣被你繼承了吧”少陽老祖道。</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁道。</p>
</p><p>&emsp;&emsp;“沒什麼好說的，利大於弊！只是你有時會做出一些不妥當的事情，沒什麼害處！這可是一次一步登天的機會，我觀你周身真空自在，似乎天人合一，顯然擺脫了天帝的因果”少陽老祖道：“只要你踏上天人大道，沒有人能影響到你。”</p>
</p><p>&emsp;&emsp;“天人大道太過於極端、霸道，並非我願，我也是想擺脫卻不能”張百仁悶悶道。</p>
</p><p>&emsp;&emsp;“別想太多，努力做好自己就行了！”少陽老祖慢慢站起身：“天帝是何等人物，有着屬於自己的驕傲，豈會暗算自家晚輩？你太過於小瞧天帝的心胸了。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，一邊少陽老祖道：“其實我覺得，你應該出手蕩平東海，用來爲你祭劍。真正的大劫是陰司，門閥世家雖有不妥，但卻也是有生力量。”</p>
