<title>《一品道門》▷ 第一千兩百七十五章 摸金校尉曹衝</title></p><p>&emsp;&emsp;確實是殺不得！</p>
</p><p>&emsp;&emsp;張百義此人在如何不成器，那也是那天下劍道高手第一人的弟弟！</p>
</p><p>&emsp;&emsp;張百義不能死，至少不能死在自己的眼皮子底下，所以佛陀出手了！只見世尊手掌一伸，三千恆沙世界在不斷流轉，那一道璀璨至極的劍光沒入三千世界之中，盡數爲三千世界剿滅。</p>
</p><p>&emsp;&emsp;到底差了一輩，雖然這世道講究的是青出於藍而勝於藍，但佛陀接受過老子的指點，與尹喜一般模樣。</p>
</p><p>&emsp;&emsp;這就像老師教授徒弟知識，即便是老師傾囊相授，但徒弟依舊難以超脫老師的桎梏。</p>
</p><p>&emsp;&emsp;世尊與尹喜都是一個老師，到了老子那種境界，自然是不會藏私，所以說二人本事一般無二，只是隨着個人的領悟有所不同而已。</p>
</p><p>&emsp;&emsp;而尹喜傳授自己的兒子，雖是傾囊相授，但卻依舊差了一些。</p>
</p><p>&emsp;&emsp;就像是一道題目，找個教授給你講和找個普通的老師和你講，這感覺完全不一樣。</p>
</p><p>&emsp;&emsp;“如何殺不得？”尹軌眼中冷光流轉。</p>
</p><p>&emsp;&emsp;一邊的酆都大帝苦笑：“他這個人雖然不成器，但卻有一個了不得的哥哥！”</p>
</p><p>&emsp;&emsp;“哦？”尹軌眉頭一皺：“哪位高手？”</p>
</p><p>&emsp;&emsp;“瀟瀟落月無形劍，勸君孽海且回頭！”世尊忽然笑了。</p>
</p><p>&emsp;&emsp;但是張百義的面孔卻一片鐵青，雙拳緊緊的攥住，眼中閃爍着一抹怒火。</p>
</p><p>&emsp;&emsp;任誰被這天地間頂尖大能評價爲不成器，豈能沒有怒火？</p>
</p><p>&emsp;&emsp;而且被比較的對象還是自己一直想盡辦法超越的哥哥？</p>
</p><p>&emsp;&emsp;雖然有個哥哥罩着感覺很好，但這絕對不是自己想要的。</p>
</p><p>&emsp;&emsp;想要超越一個人，怎麼就那麼難呢？</p>
</p><p>&emsp;&emsp;“酆都大帝說錯了，我那不成器的弟弟好好道門不修，偏偏跑去佛門蹚渾水，早就六根清淨斷了紅塵夙願，斷了七情六恨，其生死自然由佛門負責，我卻是不想多管閒事！”張百仁腳踏虛空緩步走來：“他既然已經斷了七情六慾，不顧父母養育之恩拜入佛門，自然也就不再是我兄弟。”</p>
</p><p>&emsp;&emsp;張百仁來了，一襲白袍，頭上戴着玉冠，玉冠上插着髮簪，四把彷彿裝飾品的小劍插在了發冠上。</p>
</p><p>&emsp;&emsp;御風而來，飄飄若仙。</p>
</p><p>&emsp;&emsp;就算是尹軌，見到張百仁也不由得讚了一聲：“好風采！”</p>
</p><p>&emsp;&emsp;“我似乎在哪裡見過你！”尹軌看着張百仁，眼中露出了一抹詫異之色。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁目光溫潤，赤裸着雙足，肌膚完美無瑕，彷彿造化所成，是一塊璞玉：“見過真人！”</p>
</p><p>&emsp;&emsp;“我似乎在大秦見過你！”尹軌語出驚人，眼中滿是暴漲的精光：“氣機！身形！髮飾一般無二，莫非你不記得我了？”</p>
</p><p>&emsp;&emsp;張百仁愣了愣神，猶猶豫豫道：“似乎還真沒印象！”</p>
</p><p>&emsp;&emsp;尹軌一雙眼睛看着張百仁，過了一會才道：“懂了！貧道懂了！你還不是你，閣下定然是尚未覺醒前世記憶。”</p>
</p><p>&emsp;&emsp;此言一出，場中衆人俱都面色狂變，一雙雙眼睛詫異的看着張百仁，莫非這廝是那個老怪物轉世？</p>
</p><p>&emsp;&emsp;世尊也抓了抓腦袋：“貌似看起來很眼熟，但他卻不是他，尚未華蓋衝頂，當年那人五神叱吒縱橫，打遍天下無敵手。先生雖然和那人氣機頗爲相似，但卻差了十萬八千里。你莫非得了那人的傳承？”</p>
</p><p>&emsp;&emsp;一時間場中忽然安靜下來，衆人俱都齊刷刷的看向張百仁，眼中露出詫異之色，似乎發現了什麼驚天動地的大秘密一般。</p>
</p><p>&emsp;&emsp;“張百仁，你憑什麼說我不成器！”忽然一聲呵斥傳來，只見張百義指着張百仁破口大罵，眼眶發紅。</p>
</p><p>&emsp;&emsp;“是我的不對，說你不成器，確實太過！”張百仁面色很嚴肅的道：“那我改改。”</p>
</p><p>&emsp;&emsp;“你很成器！”張百仁面色嚴肅道。</p>
</p><p>&emsp;&emsp;一口老血差點噴出來，氣得張百義眼前發黑，這是羞辱！絕對的羞辱！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向世尊：“我這弟弟雖然有些傻，見識淺薄，不知人心的可怕，不知江湖的波瀾莫測，但今日這種事情，我不希望在發生第二次！”</p>
</p><p>&emsp;&emsp;“我雖然不在乎他的生死，但我母親哪裡卻過不去！爲了不讓我母親傷心，只能保下這小子的小命了！”張百仁面色嚴肅：“他可以光明正大的決鬥中被人斬殺，但卻不能窩窩囊的被人算計死。”</p>
</p><p>&emsp;&emsp;世尊聞言苦笑，誰能想到黑山老妖敢和自己玩弄心計？</p>
</p><p>&emsp;&emsp;這次確實是自己的疏漏！</p>
</p><p>&emsp;&emsp;“腦子是個好東西，可惜你沒有！”張百仁俯視着張百義。</p>
</p><p>&emsp;&emsp;“你……”張百義氣的身子哆嗦。</p>
</p><p>&emsp;&emsp;張百義心中氣苦，張百仁修爲確實是超乎了自己的想象，已經進入一種玄妙莫測之境，這種境界怕自己這輩子都無法修來。</p>
</p><p>&emsp;&emsp;揹負雙手，一雙眼睛看向下方廢墟，張百仁看向尹軌：“沒想到這裡是尹喜前輩的墳墓。”</p>
</p><p>&emsp;&emsp;“諸位，此地是我樓觀派的別院，這是我父親的墳墓，諸位莫非還要巧取豪奪不成？”尹軌眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;世尊的一雙眼睛看向張百仁：“都督以爲如何？”</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“我雖然想要一觀那道德五千言，但我還是要麪皮的，總不能當着人家子嗣的面，將人家老父的屍骨挖出來。”</p>
</p><p>&emsp;&emsp;聽了這話，尹軌苦笑着對張百仁抱拳一禮：“多謝都督諒解！”</p>
</p><p>&emsp;&emsp;世尊聞言嘿嘿一陣冷笑：“即便是我不出手，只怕此事也由不得你了，真以爲那羣見不得光的老鼠會放過這等寶物？”</p>
</p><p>&emsp;&emsp;“不論是誰，若敢染指墳墓，我定要其不得好死！”尹軌眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“呵呵！”張衡冷然一笑來到張百仁身邊，抱着雙臂低聲道：“等着看好戲吧！”</p>
</p><p>&emsp;&emsp;張百仁面露疑惑不解之色，張衡嘴角帶着一抹不屑的笑容：“一會你就知道了，總有些缺德之輩，喜歡做一些折損陰德的事情。”</p>
</p><p>&emsp;&emsp;正說着，忽然虛空壓低，天地忽然暗了下來，道道陰風在空中颳起，寒霜瀰漫。</p>
</p><p>&emsp;&emsp;寒霜過處，冰封萬物。</p>
</p><p>&emsp;&emsp;草木山石，皆盡化作了凍土。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，一雙眼睛看向遠方，只見大地龍氣此時居然散發出一道道嗚咽，鎖鏈嘩啦啦的聲音在空中響個不停。</p>
</p><p>&emsp;&emsp;“砰！”一道道陰風在空中聚散無形，居然化作了一條條黑色鎖鏈，彷彿困仙繩一般，糾纏住了此地的龍脈。</p>
</p><p>&emsp;&emsp;“該死的摸金校尉，也敢打我尹家主意！”尹軌眼中冷光流轉，下一刻虛空被切開，尹軌手中長劍迸射出驚天動地的寒光，剎那間劈開了滿天的陰氣。</p>
</p><p>&emsp;&emsp;“來者何人？”張百仁露出了一抹詫異之色：“尹軌似乎很緊張？”</p>
</p><p>&emsp;&emsp;“盜墓的祖宗，這天下就沒有這羣人不敢挖的墳墓！”張衡面帶不滿，人都有一死，誰願意死後被人撅了墳墓。</p>
</p><p>&emsp;&emsp;“來人乃三國時期流傳下來的摸金校尉，這些年曹家一直隱遁，不曾想今日居然又出世了，不知曹操那廝有沒有轉世歸來！”達摩眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;佛家倒不用懼怕，佛家死後只有舍利子，摸金校尉盜了也沒用。</p>
</p><p>&emsp;&emsp;“尹喜墳墓內可是有道德五千言，曹家必然不會派遣等閒之人來此，來人定是曹家嫡系，甚至於曹操的子嗣親自入場主持！”鄧隱不知何時走了進來。</p>
</p><p>&emsp;&emsp;衆人站在一邊看戲，此時那尹軌的眼中卻滿是凝重，劍氣過處陰氣被紛紛攪碎，然後就見那陰氣過處虛空顫抖，道道黑色鎖鏈沖天而起，居然裹挾着大地龍氣，向尹軌絞殺而來。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;劍光過處，陰氣冰雪消融，一道黑色人影緩緩自地脈中走了出來。</p>
</p><p>&emsp;&emsp;“唉！”一聲嘆息悠悠響起，傳遍了天地之間，叫人心中忍不住爲之一陣震動。</p>
</p><p>&emsp;&emsp;聲音稚嫩，但卻充斥着無盡滄桑。</p>
</p><p>&emsp;&emsp;“曹衝見過尹真人！”只見那黑色人影來到場中，居然是一個十二三歲大小的童子。</p>
</p><p>&emsp;&emsp;曹衝！</p>
</p><p>&emsp;&emsp;曹操所有兒子中，天賦最高的！因爲天賦太高，做了許多傷天害理的事情，所以天降劫數，使得其幼年夭折。</p>
</p><p>&emsp;&emsp;對於凡人來說，人死了便是死了。但對於修士來說，死了未必不是一種活着。</p>
</p><p>&emsp;&emsp;“曹衝，你莫非要打我尹家墳墓的主意！”尹軌緩緩撫摸着手中的三尺青鋒。</p>
</p><p>&emsp;&emsp;“道德真言乃老子所述，不得不親自一觀，還望真人成全！”曹衝眼中滿是真誠：“我父正在沉睡中逐漸醒來，真人若有閒暇，可來巴蜀之地一遊。”</p>
</p><p>&emsp;&emsp;“該死的！魏朝早就滅亡了，莫非還真當我怕你不成？就算你老子復活，我也不懼分毫！”尹軌聲音冷厲：“看在你父親魏武大帝的面子上，你若此時退去，我絕不會怪你。若敢繼續冥頑不靈，休怪我劍下不留情面！”</p>
</p><p>&emsp;&emsp;曹衝聞言嘿嘿一笑：“不曾想到，一覺醒來咱們就開張了如此大的買賣，道德五千言近在眼前，與其埋葬在無盡黑暗，倒不如直接取了成全我等！”</p>
</p><p>&emsp;&emsp;話語落下，曹衝二話不說，身子直接散開，化作鋪天蓋地的陰氣，聚散無形變幻莫測，鑽入了地下龍脈之內。</p>
</p><p>&emsp;&emsp;進入尹喜墳墓的最好辦法就是龍脈，順着龍脈之力進去，可以無視諸般禁制。。</p>
