<title>《一品道門》▷ 第一千六百三十九章 強勢斬武侯</title></p><p>&emsp;&emsp;諸葛武侯的神通太過於逆天，有那麼一種天地大勢盡在我手的感覺。</p>
</p><p>&emsp;&emsp;我雖然打不過你，但是老天爺都幫我！</p>
</p><p>&emsp;&emsp;我力量及不上你，但有老天爺幫我把力量補上。</p>
</p><p>&emsp;&emsp;人如何與天鬥？</p>
</p><p>&emsp;&emsp;十隻金烏的虛影降臨，彷彿九隻太陽臨世，剎那間吸引了此世無數大能的注意。</p>
</p><p>&emsp;&emsp;“那是……”看着天邊垂落的十隻太陽，羣雄紛紛將目光投向了武夷山。</p>
</p><p>&emsp;&emsp;“這廝又在搞什麼幺蛾子！”李世民揹負雙手站在太極殿前，眼中滿是無語之色。</p>
</p><p>&emsp;&emsp;“怪哉，何人值得張百仁這般大動干戈，這世界水到是深，我看到了一縷熟悉的氣機”世尊默然回首，一雙眼睛破開虛空，將武夷山收之於眼底。</p>
</p><p>&emsp;&emsp;一拳轟出，武夷山方圓十里瞬間寒冬化作了酷暑，山間樹木引燃，火海沖霄而起。</p>
</p><p>&emsp;&emsp;一拳轟出，諸葛亮終於變色，這一拳其威能叫人心中動盪不休。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;護持在二人身邊的八陣圖剎那間被打破，然後張百仁拳芒不減，依舊速度如初的向諸葛亮砸去。</p>
</p><p>&emsp;&emsp;諸葛亮面色嚴肅，擡起手中的靈鏡，對着張百仁一照。</p>
</p><p>&emsp;&emsp;時空在此時似乎扭曲，然後就見靈鏡微微一陣閃爍，接着就見那靈鏡內同樣伸出來一隻拳頭。</p>
</p><p>&emsp;&emsp;拳芒似火，彷彿九天大日臨世，碾壓天地衆生。</p>
</p><p>&emsp;&emsp;一模一樣的拳頭，一模一樣的氣勢，一模一樣的威能。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一拳落下，張百仁倒飛而回，雙目駭然的看着對面諸葛亮手中的靈鏡：“這是什麼寶物？”</p>
</p><p>&emsp;&emsp;邪門！</p>
