<title>《一品道門》▷ 第五百八十二章 十萬京師天下驚</title></p><p>&emsp;&emsp;幾千年的時間，足以滄海桑田，江河遷移、山川遊走。</p>
</p><p>&emsp;&emsp;雖然幾千年的時間過去，江河山川大地變遷的厲害，但有的東西確實不會變的。</p>
</p><p>&emsp;&emsp;比如說長江、比如說黃河。</p>
</p><p>&emsp;&emsp;當然，這裡的不會變，並不是說黃河不會更改河道，而是說黃河一直存在。</p>
</p><p>&emsp;&emsp;首先根據上古山水河圖，定出長江黃河的位置，然後逐漸測算丈量，以長江黃河爲起點，不斷推算出古今不同之處，然後確定燧人洞府的真正下落。</p>
</p><p>&emsp;&emsp;“沁水！”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，沒想到推算的最終之地居然是沁水，與河南商丘簡直是南轅北轍。</p>
</p><p>&emsp;&emsp;以洛陽爲中心，沁水所在之地爲西北，大概正好四十五度的樣子。</p>
</p><p>&emsp;&emsp;而河南距離此地簡直是隔着無數地域，怪不得雖然古書上有關於燧人洞府的記載，但卻沒有人能真個找到燧人洞府所在之地。</p>
</p><p>&emsp;&emsp;“沁水貌似距離黃河不遠吧”張百仁閉目沉思，隨即猛地一拍大腿：“豈止是不遠，沁水就是黃河的一條支脈，哪裡是黃河龍王的地盤，好像有麻煩了。”</p>
</p><p>&emsp;&emsp;當初自己誅殺了龍族的一位龍王，在陳塘關前與龍族做過一場，折了衆位龍王的麪皮，只怕衆位龍王小肚雞腸，若自己進入沁水，一旦被人發現蹤跡，下場必然吃不了兜着走。</p>
</p><p>&emsp;&emsp;想到這裡，張百仁深吸一口氣，去了心中的僥倖心理。</p>
</p><p>&emsp;&emsp;沁水乃黃河龍王的地盤，洞府出世驚天動地，那般大動靜絕對瞞不過黃河龍王。</p>
</p><p>&emsp;&emsp;“既然如此，倒不如光明正大調兵遣將，派遣各路高手在沁水尋找燧人府邸的下落”張百仁收起地圖，把玩着手中山水河圖，走出藏書閣來到楊廣寢宮。</p>
</p><p>&emsp;&emsp;不知不覺已經是下午，見到張百仁到來，內侍不等張百仁開口，直接道：“陛下有旨，都督來了便可直接進去。”</p>
</p><p>&emsp;&emsp;張百仁走入大殿，遙遙的便聽到一陣靡靡之音，令人心神動搖的呻吟之聲傳來。</p>
</p><p>&emsp;&emsp;面不改色的走入大殿，入目處張百仁頓時面色一變，只見那白花花的肉林中，楊廣一襲單衣正將一位美人壓倒在身下不斷聳動着身子，只聽得那美人一陣陣似哭似啼的聲音傳出，又彷彿在極力壓制，令人心中好生難受，好像是有一隻小貓在抓癢癢。</p>
</p><p>&emsp;&emsp;張百仁無奈退出大殿等候，楊廣確實是荒淫無道，大白日裡無遮大會，當真一副昏君的樣子。</p>
</p><p>&emsp;&emsp;過了一炷香的時間，才聽到動靜減弱，張百仁咳嗽一聲：“下官張百仁求見陛下。”</p>
</p><p>&emsp;&emsp;大殿內動靜一滯，然後便呼啦啦的腳步聲，過了一會才聽楊廣道：“進來吧。”</p>
</p><p>&emsp;&emsp;走入大殿，此時楊廣披着衣袍，端坐在椅子上喝着酒水，臉上滿是潮紅。</p>
</p><p>&emsp;&emsp;忽然張百仁心中一動，腳掌不着痕跡的避過了那一灘看起來粘稠的液體，屏住呼吸對楊廣抱拳一禮：“見過陛下。”</p>
</p><p>&emsp;&emsp;“如今年關剛過，愛卿不在塞外團聚，跑來上京城做什麼？”楊廣示意張百仁坐下。</p>
</p><p>&emsp;&emsp;“陛下可知，如今熒惑之光降臨長白？”張百仁看向楊廣。</p>
</p><p>&emsp;&emsp;楊廣雖然喜歡美色，但並不傻：“朕已經派人暗中監視了，這羣亂臣賊子，朕早晚要將這些傢伙都殺光。”</p>
</p><p>&emsp;&emsp;張百仁無語，過了一會才道：“下官欲借東京大營十萬將士一用！”</p>
</p><p>&emsp;&emsp;“何用？”楊廣一愣，東京大營乃楊廣的底牌、後手，足足屯兵百萬，十萬便是十分之一。</p>
</p><p>&emsp;&emsp;“下官推斷上古先賢燧人氏的府邸就在沁水，那沁水勾連黃河，乃黃河龍王的地盤，若爭鬥起來下官束手無策，唯有靠朝廷大軍彈壓”張百仁道。</p>
</p><p>&emsp;&emsp;“燧人氏府邸？”楊廣猛然一驚：“消息可靠？”</p>
</p><p>&emsp;&emsp;“嗯！”張百仁狠狠的點了點頭：“燧人府邸有下官必得之物，此物不能放棄。”</p>
</p><p>&emsp;&emsp;看着張百仁，楊廣隨手寫下詔書：“此事朕允了，派遣兵家高手助你一臂之力。”</p>
</p><p>&emsp;&emsp;“謝陛下”張百仁拿了詔書，辭別楊廣向着京東大營而去。</p>
</p><p>&emsp;&emsp;京東大營</p>
</p><p>&emsp;&emsp;張百仁看着裴仁基，裴仁基看着張百仁。</p>
</p><p>&emsp;&emsp;“都督，咱們可是又見面了，陛下對都督還真是看重，京東大營若無大事不可離開，如今居然分撥十萬於都督，可見都督簡在帝心”裴仁基拿着詔書，露出感慨之色：“既然如此，沁水之行老夫便陪你親自走一遭。”</p>
</p><p>&emsp;&emsp;張百仁與裴仁基是打出來的交情，看着眼前的裴仁基，張百仁下意識問了一句：“裴大人，你那三夫人可曾找到？”</p>
</p><p>&emsp;&emsp;聽聞此言，裴仁基頓時老臉一黑：“那賤人早有謀劃，背後有一隻無形黑手，老夫縱使是百般周折也難以找尋到蹤跡，日後張大人若遇見那賤人，替老夫一招斬了了事。”</p>
</p><p>&emsp;&emsp;看着黑臉的裴仁基，張百仁回過神來恨不得抽自己一個巴掌，這不是哪壺不開提哪壺？</p>
</p><p>&emsp;&emsp;“呵呵，下官就是隨口問問，並無別的意思，還請裴大人不要見怪”張百仁訕訕一笑。</p>
</p><p>&emsp;&emsp;裴仁基黑着臉轉移話題：“陛下給你調撥十萬大軍，這手筆可不小，莫非是想要屠滅那家宗門？那也用不着十萬大軍啊。”</p>
</p><p>&emsp;&emsp;張百仁也不隱瞞，此事也無法隱瞞，裴仁基早晚都會發現：“本都督無意之中發現了上古傳說中燧人府邸的下落。”</p>
</p><p>&emsp;&emsp;“燧人府邸？人族先賢燧人氏？”裴仁基頓時一驚，猛地站起身。</p>
</p><p>&emsp;&emsp;張百仁點點頭，裴仁基恍然：“怪不得！怪不得陛下會調動十萬兵馬！上古人族先賢府邸非同小可，一旦出世必然瞞不過天下精通數術之人。”</p>
</p><p>&emsp;&emsp;“小子，這可是燧人府邸，見面分一半吧”裴仁基舔着臉湊了過來。</p>
</p><p>&emsp;&emsp;張百仁面無表情道：“我只要燧人之火。”</p>
</p><p>&emsp;&emsp;“那便好！那便好！”裴仁基嘿嘿一笑，迫不及待道：“咱們何時出發？”</p>
</p><p>&emsp;&emsp;“現在！”</p>
</p><p>&emsp;&emsp;京東大營，十萬人馬忽然開撥，暗中監視的探子猛然一動，心神動搖：“京東大營出動了……莫非有什麼大事發生？莫非大隋想要滅掉那家道觀，重演當年滅佛之戰般對道門動手？”</p>
</p><p>&emsp;&emsp;京師動，天下動。</p>
</p><p>&emsp;&emsp;無數門閥世家猛然一驚，看着傳來的密信，紛紛驚呼：“楊廣該不會是冒大不諱對各大門閥世家動手吧？”</p>
</p><p>&emsp;&emsp;“不可能吧！楊廣就算再傻，也不會這般兩敗俱傷。”</p>
</p><p>&emsp;&emsp;“楊廣那暴躁脾氣，誰還有準！”</p>
</p><p>&emsp;&emsp;“不是說非滅國大戰，京師大營絕不出動嗎？”</p>
</p><p>&emsp;&emsp;“莫非楊廣想要搞什麼大動作？”</p>
</p><p>&emsp;&emsp;此時無數門閥世家暗自心驚，真的直面楊廣，直面朝廷時纔會發現自家心中一點底氣都沒有。</p>
</p><p>&emsp;&emsp;不多時有探子來報：“京師大營向着西北去了。”</p>
</p><p>&emsp;&emsp;西北？</p>
</p><p>&emsp;&emsp;各路陽神高手紛紛出動，遙遙的跟在大軍身後，看看朝廷出動京師大營要搞什麼大動作。</p>
</p><p>&emsp;&emsp;中軍</p>
</p><p>&emsp;&emsp;看着天空中的道道陽神，張百仁看向裴仁基：“可能彈壓的住？”</p>
</p><p>&emsp;&emsp;“十萬大軍組成的兵家大陣，若是這些傢伙不怕死，儘管來試試，管叫對方魂飛魄散灰飛煙滅”裴仁基冷然一笑，兵家大陣唯一的弊端就是萬衆一心但移動速度太慢，追不上武者趕不上陽神，對方陷入大陣便是死，若遠遠逃開，拿人家也無可奈何。</p>
