<title>《一品道門》▷ 第一千七百五十四章 七夕未來</title></p><p>&emsp;&emsp;一命二運三風水，四積功德五讀書。</p>
</p><p>&emsp;&emsp;命格排在了第一位，可見命運之力的重要性。</p>
</p><p>&emsp;&emsp;有的人生下來便是皇天貴胄錦衣玉食，你叫那些投胎乞丐家的人怎麼追？</p>
</p><p>&emsp;&emsp;要奮鬥多少年才能趕得上？</p>
</p><p>&emsp;&emsp;有的人或許你奮鬥一輩子，還不如人家的一頓飯。</p>
</p><p>&emsp;&emsp;這就是命，命格、命運。</p>
</p><p>&emsp;&emsp;但命並非不可改，比如說是張百仁，他崛起於微末，全憑藉自己一拳一腳打下這諾大的基業，纔有了七夕生下來便是皇天貴胄，享盡了榮華富貴。</p>
</p><p>&emsp;&emsp;“課業……”張百仁聞言遲疑。</p>
</p><p>&emsp;&emsp;修道好還是練武好？</p>
</p><p>&emsp;&emsp;見到張百仁遲疑，袁守城道：“俗話說得好，天無二日，大都督練成太陽法體，便堵死了七夕的路，七夕縱使是有太陽神血，武道怕也已經難以登臨絕頂。”</p>
</p><p>&emsp;&emsp;張百仁聞言點頭，七夕的武道之路天生便已經斷絕，太陽神體的終極是吞噬太陽元靈，但是太陽元靈已經被張百仁吞噬，七夕豈非前途無路？</p>
</p><p>&emsp;&emsp;七夕繼承不了張百仁的武道修爲。</p>
</p><p>&emsp;&emsp;“七夕修煉不得《三陽正法》，其餘的武道修爲想要破碎真空難上加難，成仙不死乃是虛妄。大將軍魚俱羅至今也只是破碎了內虛空，內真空遲遲不得破碎！五百年熬不過去就是死，與道業比起來，不能轉世投胎續接性命，弊端太大。道門中人只要領悟了大羅果位，便已經近乎於長生不死神仙中人，大都督想來心中應該有所斷絕”袁守城一雙眼睛笑眯眯的看着張百仁。</p>
</p><p>&emsp;&emsp;“你這般攛掇着七夕修道，安得是什麼心思？”張百仁一雙眼睛上下打量着袁守城，叫其有些毛骨悚然，連忙道：“老道我好歹證就了陽神果位，不知可否擔任七夕的課業老師？”</p>
</p><p>&emsp;&emsp;“你？雖然證就陽神，但我卻不想日後七夕成一個神神叨叨的神棍，命運之力變幻莫測，善泳者必溺於水也！”張百仁否認了對方的話。</p>
</p><p>&emsp;&emsp;“這……”袁守城聞言一愣，隨即道：“既然先生不喜歡七夕接觸命運，那就尋凡俗間一大儒，爲七夕啓蒙開道。說起來大都督還是儒門的亞聖先師，對儒門總歸是該放心了吧……。”</p>
</p><p>&emsp;&emsp;ωwш＿tt kan＿co</p>
</p><p>&emsp;&emsp;“天地君親師，乃腐儒之道也！我張百仁無法無天，豈會容忍女兒去學習那些亂七八糟的東西，我輩修行中人最受不得各種約束，我又豈能叫七夕揹負那些條條框框，負重前行！”張百仁斷然拒絕了袁守城的話。</p>
</p><p>&emsp;&emsp;“《論語》如何？”袁守城道。</p>
</p><p>&emsp;&emsp;“論語？”張百仁點點頭：“你去山下尋一精通論語的老師……不行不行……”</p>
</p><p>&emsp;&emsp;張百仁又斷然否決：“那些腐儒若是趁機不備，給我女兒灌注那些老頑固的思想，卻是不妥！防患於未然，不可教儒家的那些人接觸我女兒。”</p>
</p><p>&emsp;&emsp;七夕是誰？</p>
</p><p>&emsp;&emsp;一生下來便決定了她的地位，不論是佛道儒哪一家若能拉攏了七夕，將七夕拉入門內，那在未來的大爭之世，有張百仁爲之支撐，必然佔足了便宜。</p>
</p><p>&emsp;&emsp;七夕代表的不單單是七夕，更是張百仁、涿郡的態度。</p>
</p><p>&emsp;&emsp;袁守城苦笑：“都督信得過我否？”</p>
</p><p>&emsp;&emsp;“信不過！”張百仁很不客氣的打了袁守城的臉，這老道士有前科，誰能信得過？</p>
</p><p>&emsp;&emsp;袁守城聞言只能無奈苦笑，張百仁手指輕輕敲擊着手中水魔獸，然後才道：“我倒想起了一個合適的人。”</p>
</p><p>&emsp;&emsp;“誰？”袁守城眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;“觀自在”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“都督不可！”袁守城一雙眼睛看着張百仁，滿是緊張道：“大乘佛門如今已經有了大興之勢，若叫七夕拜入佛門，道門怕永無翻身的餘地。都督可曾想過自己的一舉一動，對於天下大勢的影響？”</p>
</p><p>&emsp;&emsp;“幹我何事！我只是叫七夕與觀自在學習課業而已，至於說道業，我會親自教導，豈容他人插手”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;袁守城想要說些什麼，但終究是沒有說出來。</p>
</p><p>&emsp;&emsp;若能將七夕拉攏入道門，對於袁守城代表的道門來說，是一次可以壓制佛門的機會。</p>
</p><p>&emsp;&emsp;七夕與觀自在學道，日後必然親近佛門，對道門不利。</p>
</p><p>&emsp;&emsp;“《道德經》《論語》這些都是要學的，還有些精華的傳世文章，世間妙理，都需要有人教導！”張百仁心中暗自盤算：“現如今我身邊的高手還是不夠多，若不然也不必爲了七夕的老師而煩惱。”</p>
</p><p>&emsp;&emsp;袁守城坐在一邊青石上有些悶悶不樂的整理着雜草，張百仁雙目看向星空：“其實還有一個人選，只是不知東華帝君轉世了沒有。”</p>
</p><p>&emsp;&emsp;輪迴中的時間與現實中時間維度不一樣，張百仁也不好揣摩，只是依照其猜測，東華帝君這般古老神祗，怕是已經投胎人家。</p>
</p><p>&emsp;&emsp;“東華帝君倒是一個好的老師，可惜錯了時間”張百仁把玩着水魔獸，一邊袁守城不甘心道：“都督，你當真不考慮一番道門？”</p>
</p><p>&emsp;&emsp;張百仁默然不語，輕輕的嘆了一口氣，身形再出現已經到了山巔茅屋內。</p>
</p><p>&emsp;&emsp;看着龍母懷中沉睡的七夕，張百仁掃過龍母，凡俗間的時間對於龍母來說根本就不算什麼。</p>
</p><p>&emsp;&emsp;“你之前說得是真的？”龍母目光凝重道。</p>
</p><p>&emsp;&emsp;沒有理會龍母的話，張百仁只是將水魔獸放在了襁褓內，叫水魔獸先天氣機滋潤着七夕的身子骨。</p>
</p><p>&emsp;&emsp;可惜七夕的身子骨太弱，承受不得太長時間洗煉，張百仁便要將水魔獸收回。</p>
</p><p>&emsp;&emsp;“道可道，非恆道。名可名，非恆名。有名乃萬物之母，無名乃萬物之始……”</p>
</p><p>&emsp;&emsp;張百仁在誦讀着道德經，陰陽頓挫很有韻味，虛空中朵朵天花亂墜，地涌金蓮，龍鳳呈祥的異象在虛空中盤桓不定。</p>
</p><p>&emsp;&emsp;一朵朵道韻沉入七夕的周身百竅，使得七夕睡得更加香甜。這就是有一個法力高深老子的好處，當年張百仁誕生之時，可沒這待遇。</p>
</p><p>&emsp;&emsp;道德經五千字說長不長說短不短，半個時辰後張百仁停下動作，一雙眼睛看向龍母：“東海的事情你不要管了，早晚有朝一日，你自然而然的便會知道真相。”</p>
</p><p>&emsp;&emsp;走出屋子，觀自在已經到了，此時站在山頂看着遠方雲海不語。</p>
</p><p>&emsp;&emsp;“你來的倒早”張百仁落在觀自在身邊。</p>
</p><p>&emsp;&emsp;“你我相交莫逆，七夕雖是你的女兒，但卻也與我女兒並無差別”觀自在笑着道：“七夕的啓蒙奠基便交給我了。”</p>
</p><p>&emsp;&emsp;張百仁沒有說話，只是點了點頭，過一會才道：“可惜，若叮噹、麗華她們此時能夠活着，該有多好。”</p>
</p><p>&emsp;&emsp;觀自在沒有說話，好一會才聽觀自在道：“百義快要覺醒宿慧，恢復上一世記憶了。”</p>
</p><p>&emsp;&emsp;“這麼快？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“通天之路，藉助的是我大乘佛門氣數，百義西行雖然沒有修行的道法，但卻日夜誦讀佛經，經歷見聞，打磨心性遠離紅塵誘惑，只要到達中土，便可證道！”觀自在道。</p>
</p><p>&emsp;&emsp;“苦海無涯回頭是岸，他能浪子回頭，成就果位，也不枉我這些年的謀劃，算是還了張家的恩情”張百仁面色唏噓。</p>
</p><p>&emsp;&emsp;觀自在默然無語，過了一會才道：“承乾呢？你打算怎麼辦？”</p>
</p><p>&emsp;&emsp;想要尋找李承乾的轉世之身，對於張百仁與觀自在來說不難。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，長孫無垢臨死前的一擊，那眼神中包含的複雜感情，叫其久久不能平復，耳鬢的髮絲又多了一根花白。</p>
</p><p>&emsp;&emsp;“這一世……我親自度他，他終究是受了我牽連，這是我與長孫的因果！”張百仁一掌伸出，虛空開始扭曲，因果法則不斷流轉，然後打入了一方玉佩之中。</p>
</p><p>&emsp;&emsp;“將這塊玉牌交給長孫無忌，他知道該怎麼做！”張百仁道。</p>
</p><p>&emsp;&emsp;長孫無忌是老狐狸，辦起事情滴水不漏，張百仁還是很放心的。</p>
</p><p>&emsp;&emsp;一邊天聽侍衛轉瞬離去，趕往中土，觀自在道：“只怕道門與佛門截胡。”</p>
</p><p>&emsp;&emsp;“不礙的！道門也好、佛門也罷，都無礙。只要承乾能夠此世成道，我也算是對得起無垢”張百仁眼中滿是唏噓，此時驀然回首，當年自己強行佔據了長孫無垢身軀，改變了長孫無垢的人生，雖然有諸般理由，但終究是自己不夠負責人。</p>
</p><p>&emsp;&emsp;聽聞此言，觀自在點點頭，張百仁這麼說她便心中有數了。</p>
</p><p>&emsp;&emsp;“七夕的未來你打算怎麼辦？”觀自在一雙眼睛看着張百仁：“總是呆在山上，不下去見見世面，不面對繁華人世，終究不妥。”</p>
</p><p>&emsp;&emsp;“五歲！”</p>
</p><p>&emsp;&emsp;張百仁身形消失在山巔：“五年之後，接七夕下山，叫其享盡人世間的繁華富貴，然後在入山由我親自傳道。”</p>
</p><p>&emsp;&emsp;“你身上煞氣太重，你的道不適合七夕”觀自在看着張百仁消失的方向，聲音高呼了一句。</p>
</p><p>&emsp;&emsp;“我早有準備，你不必擔心！”張百仁笑了，聲音在天地間淼淼擴散，不論是女媧娘娘的造化法訣也好，還是上古水神的真經也罷，更甚者上古逐鹿之戰風婆雨師的神通，都是天地間的無上妙訣，直指成仙法門，張百仁所學無數，豈會沒有東西教導七夕？</p>
</p><p>&emsp;&emsp;ps：求一下訂閱哈。</p>
