<title>《一品道門》▷ 第一千一百七十七章 暈厥的楊廣</title></p><p>&emsp;&emsp;不多時，裴仁基已至。</p>
</p><p>&emsp;&emsp;瞧着小樓上喝酒的張百仁與來護兒，臉上帶着苦笑：“都督找我有事？”</p>
</p><p>&emsp;&emsp;“河東崔家的崔君，貌似是你裴家的女婿吧！”張百仁看着裴仁基。</p>
</p><p>&emsp;&emsp;裴仁基賠了一個笑臉：“都督也聽說過他！”</p>
</p><p>&emsp;&emsp;“自然聽說過他，本都督恨不能將其千刀萬剮！”張百仁拍了拍裴仁基的肩膀：“有些事情，本都督不想多說，這崔君壞我漢家大計，裴大人以爲該如何？”</p>
</p><p>&emsp;&emsp;裴仁基苦笑，心中暗道：“崔君這小子怎麼被都督盯上了？”</p>
</p><p>&emsp;&emsp;陪了個笑臉：“都督，此事你應該去找河東崔氏纔是，崔君雖是我裴家女婿，但卻也輪不到我責罰。”</p>
</p><p>&emsp;&emsp;一邊來護兒忽然意興闌珊的站起身：“罷了！罷了！陛下都不曾責罰這廝，咱們擅自出手怕是不好。惹得陛下不快，斬頭是小，全家抄斬是真。”</p>
</p><p>&emsp;&emsp;“魚俱羅陛下都說殺就殺，更何況是咱們？”一邊說着，來護兒晃晃悠悠的走下了樓閣。</p>
</p><p>&emsp;&emsp;“都督！”裴仁基看着張百仁。</p>
</p><p>&emsp;&emsp;“去吧！去吧！本都督想一個人靜一靜！”張百仁坐在樓閣上，一雙眼睛看向遠處的星空，雙目久久無神。</p>
</p><p>&emsp;&emsp;瞧着張百仁的樣子，裴仁基搖了搖頭，起身遠去。</p>
</p><p>&emsp;&emsp;楊廣班師回朝，這次來去如風，來也匆匆去也匆匆，似乎有什麼大事要謀劃一番。</p>
</p><p>&emsp;&emsp;張百仁陪同楊廣回返，如今經過高麗這般一折騰，已經到了八月。</p>
</p><p>&emsp;&emsp;張百仁一襲紫色衣衫，鑽在稻草內看着遠方的藍天無語。</p>
</p><p>&emsp;&emsp;忽然遠方傳來一片嘈雜，喊殺聲響起，嘈雜一片傳來。</p>
</p><p>&emsp;&emsp;“護駕！”</p>
</p><p>&emsp;&emsp;“護駕！”</p>
</p><p>&emsp;&emsp;衆位大將紛紛搖頭吶喊，整個營帳一片緊張。</p>
</p><p>&emsp;&emsp;對於後方的動亂，張百仁躺在馬車上視作不見。</p>
</p><p>&emsp;&emsp;喊殺聲來得快，去得也快。</p>
</p><p>&emsp;&emsp;不多時，就聽侍衛稟告：“邯鄲賊楊公卿帥其黨八千人劫掠了第八隊，得飛黃上廊馬四十二匹而去。”</p>
</p><p>&emsp;&emsp;“原來是反賊，只是這反賊的膽子太大了！”張百仁目露思索之色：“居然連天子的座駕都敢劫掠，看來已經猖狂到了極限。”</p>
</p><p>&emsp;&emsp;“都督不出手嗎？”袁天罡好奇的看着張百仁，這種事情他也忍得住？</p>
</p><p>&emsp;&emsp;“陛下變了！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;高麗之戰犧牲了那麼多人，眼見着即將覆滅高麗，楊廣居然半路退縮。再張百仁看來，不管楊廣有多少理由，都叫人心中失望之極。</p>
</p><p>&emsp;&emsp;中軍大帳內</p>
</p><p>&emsp;&emsp;楊廣陰沉着臉，聽了宇文成都的稟告，面色陰沉道：“賊人已經猖狂到了這種地步嗎？”</p>
</p><p>&emsp;&emsp;宇文成都苦笑，大隋如今局勢究竟有多糟，只怕天子未必真的能想象得道。</p>
