<title>《一品道門》▷ 楔子</title></p><p>&emsp;&emsp;大隋</p>
</p><p>&emsp;&emsp;李唐大軍兵臨城下，張百仁手握誅仙劍，靜靜的站在紫禁城上，默不作聲。</p>
</p><p>&emsp;&emsp;“先生，蕭皇后朕就託付給你了！”隋煬帝看着張百仁，一隻手緊緊攥着蕭皇后，滿臉的依依不捨。</p>
</p><p>&emsp;&emsp;“陛下放心，皇后德才兼備，溫柔大方，有母儀天下之姿，道士定會照顧好皇后娘娘的。”</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;“貴妃娘娘，暴君已死，快快收拾了金銀細軟捲包袱跟貧道走吧！”</p>
</p><p>&emsp;&emsp;大唐</p>
</p><p>&emsp;&emsp;李世民躺在病牀上，一雙眼睛看着張百仁，一隻手掌緊緊攥着武媚娘，艱難的看着張百仁：“朕所不放心者，唯有武氏女子，朕死後，此女就託付給道長了。”</p>
</p><p>&emsp;&emsp;“陛下放心，武才人聰明伶俐，素有機智，機靈古怪，乃是道士的最愛，道士一定會照顧武才人一生的！”張百仁沉重許諾。</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;“明月當空照，才人帝王相！”</p>
</p><p>&emsp;&emsp;“貧道掐指一算，才人唯獨命裡缺我！來來來，這尼姑庵是不能待了，咱打道回宮當主子去！”</p>
</p><p>&emsp;&emsp;太宗卒！</p>
</p><p>&emsp;&emsp;馬懷坡下</p>
</p><p>&emsp;&emsp;李隆基一雙眼睛看着楊玉環，滿臉的不捨，久久無語凝噎。許久之後才轉過身來看着張百仁：“朕此生獨愛貴妃，如今逆黨逼宮，貴妃就交託給先生了。”</p>
</p><p>&emsp;&emsp;“陛下放心，貴妃體態風流，豐腴圓潤，實在是肥了些。跟着道士修仙，貧道定會讓貴妃重獲綽約丰姿。”</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;“貴妃莫哭，貧道不嫌你胖。恰到好處，恰到好處！”</p>
