<title>《一品道門》▷ 第八百三十二章 家門不幸</title></p><p>&emsp;&emsp;影子刺客，來人是楊廣身邊，焦不離孟孟不離焦的影子刺客。</p>
</p><p>&emsp;&emsp;“何事？”張百仁端着茶水，俯視着面色恭敬的影子刺客。</p>
</p><p>&emsp;&emsp;影子刺客整個人就彷彿是一道影子，隨時都可以消散在空氣中。</p>
</p><p>&emsp;&emsp;“陛下請都督過去，商議二徵之事！”影子刺客道。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“本都督還有事情要交代娘娘，你暫且先回去吧。”</p>
</p><p>&emsp;&emsp;影子刺客打量了宮殿一眼，不着痕跡的退出大殿，留下張百仁面色鐵青的來到香爐前。</p>
</p><p>&emsp;&emsp;龍涎香！</p>
</p><p>&emsp;&emsp;還是龍涎香！</p>
</p><p>&emsp;&emsp;瞧着嫋嫋的龍涎香，張百仁屈指一彈將龍涎香熄滅，來到蕭皇后牀榻前，隔着帷幕低聲道：“娘娘，這餘孽還未斬除乾淨嗎？”</p>
</p><p>&emsp;&emsp;蕭皇后面色陰沉，銀牙咬得咯咯作響：“張百仁，這可是第二次了，本宮兩次被你壞了清白，本宮不希望有第二次！”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“娘娘，這是你的寢宮，難道還是我的責任？”</p>
</p><p>&emsp;&emsp;“給我滾！”一隻枕頭飛出來，砸的張百仁狼狽而逃，出了寢宮，心中暗自無語。</p>
</p><p>&emsp;&emsp;兩次都是隻進行了一半，便被人攪了好事。楊廣不愧是大隋天子，天數、氣運厚重，想要給其戴綠帽子都不是那麼容易，還要測算好天數。</p>
</p><p>&emsp;&emsp;這便是天數，天數不許張百仁玷污大隋皇后。</p>
</p><p>&emsp;&emsp;張百仁有些發愣，兩次都進去一半了，這還不算是玷污嗎？大隋氣數果真日落西山，不然我根本就不會有機會！</p>
</p><p>&emsp;&emsp;走出蕭皇后寢宮，張百仁暗自運轉道功清洗了身上氣味，免得露出什麼破綻。</p>
</p><p>&emsp;&emsp;在次回到皇宮，楊廣正端坐在案几前等候。</p>
</p><p>&emsp;&emsp;張百仁行了一禮，然後默默坐在楊廣下首。</p>
</p><p>&emsp;&emsp;楊廣看着夜明珠許久無語，過了一會才道：“大隋如今當真不可救了嗎？”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛低垂，眼觀鼻鼻觀心，過了一會才聽楊廣道：“朕其實是在豪賭啊。”</p>
</p><p>&emsp;&emsp;“反正大隋已經這般模樣，倒不如來個驚天一擲！”楊廣似乎在喃呢：“贏了朕可以逆轉乾坤，大隋化作萬世帝國，若輸了也不會比眼下局勢更遭。”</p>
</p><p>&emsp;&emsp;說到這裡楊廣看向張百仁：“縱觀史書，歷代王朝不過匆匆數百年，大隋若繼續這般下去，難逃天地輪迴，百年後也會被人取代，僅此而已！倒不如乾坤一擲，捨命一搏。成則萬世基業，敗則不過提前沒落。”</p>
</p><p>&emsp;&emsp;張百仁一愣，沒想到楊廣早就有乾坤一擲，做好了大隋沒落的準備。一些想要勸說的話，卻咽回了肚子裡。</p>
</p><p>&emsp;&emsp;“朕需要愛卿的支持！”楊廣看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁緩緩搖搖頭：“道不同不相爲謀，如今大隋流離失所，百姓餓殍千里，下官豈能坐視不理？豈能相助陛下壓迫百姓？”</p>
</p><p>&emsp;&emsp;張百仁話語輕緩，但卻不容置疑。</p>
</p><p>&emsp;&emsp;楊廣一雙眼睛盯着張百仁：“你不怕朕殺了你？你縱使是孵化出先天神祗，也絕非朕的對手，天子龍氣力量超乎了你的想象。”</p>
</p><p>&emsp;&emsp;張百仁默然，楊廣道：“朕果真沒有看錯你，朕也無需你幫我彈壓天下流民亂黨，只許你答應朕一件事。”</p>
</p><p>&emsp;&emsp;“何事？”張百仁一雙眼睛看向楊廣。</p>
</p><p>&emsp;&emsp;“守護楊家五百年，莫要叫楊家絕後！”楊廣一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“好！”張百仁話語凝重的應了下來。</p>
</p><p>&emsp;&emsp;手掌伸出，孫思邈的奏章落在楊廣案几前：“孫思邈掛印而去，入山苦修了。”</p>
</p><p>&emsp;&emsp;楊廣輕輕一嘆：“局勢已經到了這般，無人看好我大隋了嗎？”</p>
</p><p>&emsp;&emsp;張百仁默然，沉默不語。</p>
</p><p>&emsp;&emsp;“何該如此！”楊廣輕輕一嘆，似乎在對自己說。
            Www ⓣⓣⓚⓐⓝ ￠ o</p>
</p><p>&emsp;&emsp;“張衡素有清正之名，陛下殺之寒了滿朝忠義之人的心”張百仁過了一會才道。</p>
</p><p>&emsp;&emsp;“非是朕要殺他！而是張衡被人設計，證據作死！鐵證如山，朕又能如何？”楊廣一雙眼睛看着張百仁：“你不在朕的位置，不知朕的難處！如此鐵證若不殺之，日後門閥世家有了藉口，只怕更難約束。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會才道：“張衡不能白死！”</p>
</p><p>&emsp;&emsp;楊廣不置可否，他如今一心都在二徵上面，顧不得朝中爭權奪利，勾心鬥角。</p>
</p><p>&emsp;&emsp;“陛下，下官還有一件事啓奏！”張百仁忽然道。</p>
</p><p>&emsp;&emsp;“何事？”楊廣道。</p>
</p><p>&emsp;&emsp;“請陛下下旨國祭三皇五帝！”張百仁道。</p>
</p><p>&emsp;&emsp;楊廣詫異的看了張百仁一眼，張百仁笑着道：“不過未雨綢繆罷了，如今三皇五帝香火衰落，被門閥世家把持，陛下若能國祭，或許大隋還有最後一線轉機。”</p>
</p><p>&emsp;&emsp;“準了！此事朕吩咐禮部去辦，今年正月十五，便是祭祀之日！”楊廣準了張百仁的請求。</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁告辭，轉身走出皇宮。</p>
</p><p>&emsp;&emsp;楊廣不知道張衡是冤枉嗎？</p>
</p><p>&emsp;&emsp;知道！</p>
</p><p>&emsp;&emsp;但卻不得不殺之！鐵證如山若不殺之，門閥世家日後豈不有了藉口？</p>
</p><p>&emsp;&emsp;張百仁走出皇宮，一雙眼睛看向天空中的北斗：“天子也不傻啊！每個人都有自己的算盤，就是不知看誰技高一籌。”</p>
</p><p>&emsp;&emsp;回到軍機秘府，張百仁大袖一揮，將那小妾放出來。</p>
</p><p>&emsp;&emsp;“都督饒命！都督饒命！妾身什麼也不知道！”小妾連忙跪倒苦求討饒。</p>
</p><p>&emsp;&emsp;張百仁慢慢蹲下身子，輕輕的捋了捋女子耳邊髮絲，露出姣好的面孔。</p>
</p><p>&emsp;&emsp;這小妾纔不過十七八歲，臉上滿是紅色掌印，身上衣衫破破爛爛，七竅內隱約有血漬可見。</p>
</p><p>&emsp;&emsp;“唉！本都督當然知道你是冤枉的，你身爲妾室，一切都要靠着老爺才能存活，有事情幫忙隱瞞都來不及，哪裡會去構陷”張百仁瞧着女子，心中暗自誹謗一句：“張衡雖然爲官清正，但卻也是官僚作風，一把年紀居然還來糟蹋人家如花似玉的大閨女，活該遭人陷害，中了手段。”</p>
</p><p>&emsp;&emsp;張百仁手指落在女子頭頂百匯，一縷氣機向其周身擴散而去。</p>
</p><p>&emsp;&emsp;過了一會才道：“南疆的手法！蠱毒已經撤走，但卻依舊有殘留的氣機沒有撤走乾淨。”</p>
</p><p>&emsp;&emsp;張百仁收回手掌，眼中滿是詫異：“和南疆有勾結！”</p>
</p><p>&emsp;&emsp;南疆最是喜歡稀奇古怪的鬼神蠱毒之術，就算陽神大能一個不查也要中招。而且蠱毒之術霸道無比，千奇百怪，着實令人頭疼。</p>
</p><p>&emsp;&emsp;“來人，將其送回去，就說本都督定會給張家一個交代！”張百仁對着外面道。</p>
</p><p>&emsp;&emsp;“大人，我不要回去！我不要回去！求大人開恩，不要將我送回去！”這侍妾跪倒在地，連連哀求。</p>
</p><p>&emsp;&emsp;張百仁心中一嘆，倒也理解女子的處境，張衡因其而死，區區一個侍妾在張家處境可想而知。</p>
</p><p>&emsp;&emsp;正待開口說話，只聽那小妾道：“都督，大公子覬覦賤妾美色，老爺在世之時，還能有所收斂，如今老爺去世，待頭七過去，只怕小女子清白不保，還請都督開恩，救小女子於水火之中！”</p>
</p><p>&emsp;&emsp;聽了這話，張百仁愣了愣，霎時間一股狗血八卦的感覺涌上心頭。</p>
</p><p>&emsp;&emsp;張衡他兒子覬覦父親的小妾？</p>
</p><p>&emsp;&emsp;貴圈真會玩，真亂啊！</p>
</p><p>&emsp;&emsp;“來，詳細說說怎麼回事！”張百仁低下頭，眼中露出感興趣之色。</p>
</p><p>&emsp;&emsp;過了許久，張百仁纔在那小妾羞羞答答的目光中站起身，這事情確實是夠狗血的了。</p>
</p><p>&emsp;&emsp;一切還要從雨天說起……。</p>
</p><p>&emsp;&emsp;安置了這小妾，張百仁方纔坐在大廳中發呆：“只憑南疆蠱毒，想要追查兇手怕是不宜。我又不通天眼之術，不能循着氣機追溯到兇手。”</p>
