<title>《一品道門》▷ 第一章 邊陲稚子</title></p><p>&emsp;&emsp;“呼~~~”。</p>
</p><p>&emsp;&emsp;北風捲第百草折，胡天八月即飛雪。</p>
</p><p>&emsp;&emsp;忽如一夜春風來，千樹萬樹梨花開。</p>
</p><p>&emsp;&emsp;散入珠簾溼羅幕，狐裘不暖錦衾薄。</p>
</p><p>&emsp;&emsp;將軍角弓不得控，都護鐵衣冷難着。</p>
</p><p>&emsp;&emsp;瀚海闌干百丈冰，愁雲慘淡萬里凝。</p>
</p><p>&emsp;&emsp;中軍置酒飲歸客，胡琴琵琶與羌笛。</p>
</p><p>&emsp;&emsp;紛紛暮雪下轅門，風掣紅旗凍不翻。</p>
</p><p>&emsp;&emsp;輪臺東門送君去，去時雪滿天山路。</p>
</p><p>&emsp;&emsp;峰迴路轉不見君，雪上空留馬行處。</p>
</p><p>&emsp;&emsp;白天不懂夜的黑，就像是今人不懂古人的冷。</p>
</p><p>&emsp;&emsp;一陣陣狂風捲起，吹蕩着那一片枯寂的草原，不見人影，唯有狂風呼嘯響徹天地間。</p>
</p><p>&emsp;&emsp;北風吹動着枯草，一個四五歲，身披厚厚狐狸皮帽子的稚子，遙遙的看着無盡草原，手掌緩緩自袖子裡伸出來，哈了一口氣，哈氣瞬間凝聚爲冰水。</p>
</p><p>&emsp;&emsp;“古人不見今日月，今日明月照古人。”</p>
</p><p>&emsp;&emsp;稚子聲音在呼嘯的北風中，瞬間湮沒，雙手插在袖子裡，張百仁緊了緊身前的大衣，身上是一襲破舊的棉衣，姑且算得上是棉衣，小臉凍得通紅，在那呼嘯的北風中，張百仁的眼睛中充斥着一股惆悵。</p>
</p><p>&emsp;&emsp;手指在袖子裡算了算：“幾年了？四年了？誰能告訴我這是什麼地方？。”</p>
</p><p>&emsp;&emsp;張百仁雙目中充斥着一股純淨，就像是那純淨的溪水，像是草原上尚未完全融化的雪。</p>
</p><p>&emsp;&emsp;張百仁抽了抽鼻子，一雙眼睛看向了西方，眉頭皺起：“好濃郁的血腥味，那些突厥人又犯疆了。”</p>
</p><p>&emsp;&emsp;每年冬季，突厥人都會犯疆，劫掠邊境，大肆燒殺搶掠，無惡不作，甚至於邊境之民被突厥人制作成人肉臘肉，用以過冬，沒有生在這個時代，絕對不會想到這個時代的殘酷，每個人都在爲了活下去而無所不用。</p>
</p><p>&emsp;&emsp;來到這裡三年了，按照張百仁的推斷，自己應該處於河北，大概是新中國二十一世紀的北京、吉林、黑龍江一代。</p>
</p><p>&emsp;&emsp;不錯，就是按照二十一世紀的算法，張百仁眼睛滴溜溜的轉，緊了緊衣衫。</p>
</p><p>&emsp;&emsp;河北，這是張百仁唯一知道的消息，對於處於邊境以放牧或者是農耕爲生，白目不識丁的農夫來說，知道河北已經是相當的不容易。</p>
</p><p>&emsp;&emsp;“大隋！”張百仁深吸一口氣，隋唐時期，有河北道，這是當時聽到河北這三個字之後，張百仁的唯一想法。</p>
