<title>《一品道門》▷ 第六百五十六章 施法</title></p><p>&emsp;&emsp;魚俱羅夠厲害吧？</p>
</p><p>&emsp;&emsp;那又如何，還不是要在楊廣手下效力，以大隋的財力供養武道。</p>
</p><p>&emsp;&emsp;窮文富武，窮修道富修武！</p>
</p><p>&emsp;&emsp;修煉武道就是燒錢。</p>
</p><p>&emsp;&emsp;雖然在古時候盜匪橫行，可以行俠仗義獲得銀錢，但有錢人誰會去做盜匪呢？</p>
</p><p>&emsp;&emsp;所以說圍剿盜匪純粹是一件吃力不討好的事情！</p>
</p><p>&emsp;&emsp;篝火熊熊，自袖子裡拿出美酒、烤肉，緩緩給張仲堅倒上。</p>
</p><p>&emsp;&emsp;“好酒！”一杯酒水下肚，張仲堅閉上眼睛，過了一會才道：“這麼一杯酒，便是普通百姓一年的生計。都督尚且如此，更何況大隋官僚？大隋已經腐朽入骨子裡，天下各大門閥世家紛紛出手暗中籌謀反隋之事。而且朝廷並不缺少見神高手，當年賀若弼等人陛下下旨誅殺，可不見絲毫猶豫。”</p>
</p><p>&emsp;&emsp;張仲堅的話外意張百仁聽懂了，隨即失笑：“非也！此一時彼一時！”</p>
</p><p>&emsp;&emsp;張百仁知道，如今大隋風雨飄搖，想要將張仲堅這等高手拉入自己的戰車，有些異想天開。若放在大隋富平時，或許到有幾分希望。</p>
</p><p>&emsp;&emsp;“與大隋比起來，我還不如投靠瓦崗！憑我本事，要不了幾年瓦崗便會落入我手中，各大門閥世家的物資盡數歸我所有”張仲堅笑看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時面色嚴肅起來：“張兄切莫如此想，須知本都督刀劍無眼，對於叛黨可從不手軟。”</p>
</p><p>&emsp;&emsp;瞧着面色嚴肅的張百仁，張仲堅苦笑：“在下不過是一句玩笑話罷了，都督居然當真了！憑我與李靖、紅拂的關係，又怎麼會投入瓦崗？”</p>
</p><p>&emsp;&emsp;張百仁面色稍霽：“玩笑便好！玩笑便好！只是這類玩笑還需少開，我可是會當真的，若叫張兄不小心死在我的劍下，在下日後心中必然悔恨萬分。”</p>
</p><p>&emsp;&emsp;虯髯客吃着烤肉，喝着美酒：“這奪龍大陣，你打算如何破去？”</p>
</p><p>&emsp;&emsp;“還要請教張兄”張百仁端起酒杯示意。</p>
</p><p>&emsp;&emsp;與張百仁碰了一下酒杯，張仲堅才道：“實不相瞞，銅模關乎重大，我是實在看不下去了，不忍這些盜匪危害天下百姓。又恰好聽聞‘神’要對你下手，於是忍不住想要跑過來助你一臂之力。”</p>
</p><p>&emsp;&emsp;說到這裡虯髯客將酒水一飲而盡：“神被你退去，但銅模必須追回來。”</p>
</p><p>&emsp;&emsp;“張兄倒是明白人，知道這銅模的危害”張百仁無奈一笑：“可惜有的人偏偏不知道，居然爲了一己私利將銅模給賣了出去。”</p>
</p><p>&emsp;&emsp;“我一介武夫，對於大陣的研究並不多，破陣還要靠你自己。若衝入瓦崗尋找銅模，我倒可以助你一臂之力。”</p>
</p><p>&emsp;&emsp;“多謝”張百仁對着虯髯客一禮，酒水一飲而盡，開始打坐運功。</p>
</p><p>&emsp;&emsp;如今三魂七魄被解放出來，還要慢慢運功調和，畢竟二十多年的分離，不是一時間就能合在一處的。</p>
</p><p>&emsp;&emsp;就像親人分別二十多年也會有些生分，更何況是三魂七魄？</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;此時各大頭領匯聚一堂。</p>
</p><p>&emsp;&emsp;“鳳血！”翟讓端坐在主位，眼中滿是神光。</p>
</p><p>&emsp;&emsp;“大哥，這可是鳳血，咱們決不能錯過！”下方一位漢子開口。</p>
</p><p>&emsp;&emsp;“是極，若能得了鳳血，我瓦崗寨也有長生不死的神明，日後延續千古，天下大統未必不能落得”又有人附和。</p>
</p><p>&emsp;&emsp;“軍師以爲如何？”翟讓看向了徐茂公。</p>
</p><p>&emsp;&emsp;徐茂公面色遊移不定：“怕是難啊！大都督神通廣大，法力無邊，天下間想要其性命之人數不盡數，如今二十五年過去，卻依舊活得好好的。當年各大門閥世家聯手都不能置其於死地，這事情怕是有些棘手。狐狸抓不到，反而惹了一身騷。”</p>
</p><p>&emsp;&emsp;一邊徐世績不滿的道：“張百仁如今自己找上門來，咱們既然已經得罪，便管不得那麼多了。”</p>
</p><p>&emsp;&emsp;一邊單雄信搖搖頭：“怕是不可！我當年與張百仁交過手，張百仁神通深不可測！世人都說張百仁無生劍名震天下，蕭蕭落葉無形劍，勸君孽海且回頭，不知要了多少人的性命。但那日張百仁與我交手，卻從未出劍，便將我打的毫無招架之功。如今十五年過去，只怕修爲更加深不可測，咱們還是莫要招惹的好。”</p>
</p><p>&emsp;&emsp;“莫要招惹？難道銅模還能送出去不成？”徐世績翻翻白眼。</p>
</p><p>&emsp;&emsp;這話倒是真的，銅模怎麼着也不能送出去啊。</p>
</p><p>&emsp;&emsp;手指輕輕敲擊着案几，過了一會翟讓終究頂不住心中的誘惑：“若有機會，逼其交出鳳血倒也無妨。”</p>
</p><p>&emsp;&emsp;聽聞此言，單雄信與徐茂公俱都面色一變，交出鳳血怕是瓦崗災難就此開始。鳳血誰不想要？那可是長生不老的希望，就算是豬得了鳳血，也能修成至道陽神，也能武道至上。</p>
</p><p>&emsp;&emsp;就怕到時瓦崗寨會分崩離析，兄弟反目，那可就糟了。</p>
</p><p>&emsp;&emsp;一旦瓦崗分崩離析，這些人如今都上了朝廷的黑名單，那個能逃得出張百仁的追殺？</p>
</p><p>&emsp;&emsp;“絕對不能得到鳳血”徐茂公心中暗自下了決定。</p>
</p><p>&emsp;&emsp;第二日天剛亮</p>
</p><p>&emsp;&emsp;張百仁瞧着躍出地面的太陽，輕輕睜開眼睛。張仲堅在遠處拉伸筋骨，調動氣血。一日不練，十日成空。修道也好，武道也罷，都如逆水行舟不進則退。</p>
</p><p>&emsp;&emsp;張百仁把玩着金簡，簡單的吃了一些東西，瞧着煙霧朦朧的瓦崗寨，一掌熄滅了篝火：“還請道兄替我護法，看我做法能否破開這瓦崗寨大陣。”</p>
</p><p>&emsp;&emsp;張仲堅點點頭：“都督儘管動手便是。”</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，龍珠懸浮於手心，然後慢慢漂浮於胸口處停止。</p>
</p><p>&emsp;&emsp;張百仁手中掐訣，只見地上煙塵滾滾，在其腳下天地似乎不斷縮小，空氣壓縮扭曲，一個龍捲在法訣的控制下緩緩形成。</p>
</p><p>&emsp;&emsp;神通便是以小博大，只見細小的龍捲拳頭高，在龍珠的力量下投影而出，落在了瓦崗山處化作了千丈高、二十多米粗細的龍捲。</p>
</p><p>&emsp;&emsp;龍捲上接雲端，下聯地面。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;方圓幾十裡狂風捲起，沙石漫天，吹得人睜不開眼。</p>
</p><p>&emsp;&emsp;“我要將瓦崗寨連根拔起！反賊安敢如此囂張，簡直沒天理！”一邊說着張百仁催動龍珠縮小，沒入了龍捲內。</p>
