<title>《一品道門》▷ 第一千五百零八章 轟碎天維，踏入凌霄</title></p><p>&emsp;&emsp;“開天閘！”</p>
</p><p>&emsp;&emsp;一聲呵斥，震盪整個天界。</p>
</p><p>&emsp;&emsp;人間界</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民此時豁然變色：“尓敢！”</p>
</p><p>&emsp;&emsp;李世民聽聞對方欲要開天閘，頓時駭然失色，想要開口呵斥阻止，可惜已經晚了。</p>
</p><p>&emsp;&emsp;天閘打開，浩浩蕩蕩，不知自何處而來的天河之水猛然傾瀉而下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天維之門被天閘衝擊的不斷抖動，四面八方的天兵天將驚叫着退開，只見那浩浩蕩蕩的天河之水衝擊而下，順着天門向凡間傾瀉而去。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;面對着咆哮的天河之水，荊無雙居然化作了一尊冰雕，墜落於長安城外。</p>
</p><p>&emsp;&emsp;天河之水奇寒無比，可以凍結萬物，鋪天蓋地的寒冰以肉眼可見的速度向周邊冰封而去。</p>
</p><p>&emsp;&emsp;天河之水落地，卻不再是水流，而是可以冰封天地萬物的寒氣。</p>
</p><p>&emsp;&emsp;“豎子！尓敢！”李世民仰天咆哮，天子龍氣震動。</p>
</p><p>&emsp;&emsp;寒氣過處，夏季瞬間被冰封，無數的百姓、螻蟻、牛羊被凍死。</p>
</p><p>&emsp;&emsp;“關閘門！”天蓬元帥呵斥一聲，待到天河之水斷流，方纔出手關閉了天維之門。</p>
</p><p>&emsp;&emsp;長安城外，三十里盡數化作了冰雪晶瑩的國度，一切都彷彿靜止，時光停止了流動。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的寒潮向長安城洶涌而來，只見此時李世民額頭見汗，手中拎着一尊印璽，浩浩蕩蕩的天子龍氣向寒潮對抗而去。</p>
</p><p>&emsp;&emsp;長安城內匯聚幾十萬百姓，若叫寒潮侵襲而來，只怕等候衆人的唯有死亡一條路。</p>
</p><p>&emsp;&emsp;天子龍氣破滅萬法，這股力量雖然霸道強橫，但卻終究難以超脫一個‘法’字，來自於法界的力量，自然也在天子龍氣的剋制範圍之內。</p>
</p><p>&emsp;&emsp;“混賬，爾等安敢如此！”李世民眼中怒火翻滾。</p>
</p><p>&emsp;&emsp;寒氣暫時是止住了，但大戰卻沒有完結。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
