<title>《一品道門》▷ 第八十七章 龍骨的瘋狂</title></p><p>&emsp;&emsp;楊廣話語落下，一邊的內侍快速起詔，然後叫陽神真人去傳遞信息。</p>
</p><p>&emsp;&emsp;看着眼前擺了一桌子的全龍宴，張百仁是大開眼界，魚俱羅不愧是魚俱羅，吃個飯也這麼有講究，這一頓全龍宴下來，沒有個幾十萬兩銀子，是休想算下來。</p>
</p><p>&emsp;&emsp;看看龍肉之中各種調配的靈藥，無一不是精品，上了年歲、火候的老藥。</p>
</p><p>&emsp;&emsp;這一頓飯吃下了張百仁的煉製法寶的錢。</p>
</p><p>&emsp;&emsp;“真龍肉還真不是蓋的，當真是美味至極”國珍大快朵頤，毫無形象。</p>
</p><p>&emsp;&emsp;一邊說着，國珍道：“龍眼與龍筋可是好東西，怎麼不見龍筋？”</p>
</p><p>&emsp;&emsp;“龍筋乃是煉製法寶的好材料，若是就這般吃了，豈不白瞎了”張百仁在一邊接了一句。</p>
</p><p>&emsp;&emsp;看着張百仁吃龍肉、靈藥居然沒有任何不適，國珍道士暗暗稱奇。</p>
</p><p>&emsp;&emsp;“對了，之前聽說龍王被宰殺，不知是何人所爲，莫非將軍親自出手？”國珍道士看向了魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅苦笑，自身前的美食中擡起頭來，滿嘴油膩道：“本將豈會做這種沒有分寸的事情？是這小子宰的！”</p>
</p><p>&emsp;&emsp;魚俱羅指了指一邊的張百仁，國珍聞言頓時一愣：“將軍莫要開玩笑，聽郡侯說這龍王已經走到了最後一步，機緣到了便可突破……眼下這位都督雖然道行不錯，但若是說宰殺龍王……將軍可莫要唬我。”</p>
</p><p>&emsp;&emsp;“那個唬你？就是這小子宰的！本將軍那裡有閒心和你開玩笑”魚俱羅翻了翻白眼，一雙眼睛看着張百仁：“行啊小子，龍王都被你宰了，你且說說你怎麼做到的？”</p>
</p><p>&emsp;&emsp;“有兵家高手助陣，再加上我修持一些秘法，方纔能千鈞一髮之際宰了這龍王”張百仁吃的周身發熱，大藥不斷產生，但卻瞬間被體內的神胎吞噬一空。</p>
</p><p>&emsp;&emsp;別說眼前這些龍肉，你即便是將整條龍都塞入他肚子裡，這小子也能吞下去。</p>
</p><p>&emsp;&emsp;瞧着張百仁老神再也的樣子，無意中瞥到了張百仁腰間的長劍，感應着長劍上凝聚的殺機，道士終於相信了。</p>
</p><p>&emsp;&emsp;“小先生莫非走的是劍仙路子？”國珍道士好奇道。</p>
</p><p>&emsp;&emsp;“算是吧”張百仁略微簇了簇眉毛，然後伸出手掌抓起一塊龍骨頭：“說實話，我也不知道自己走的什麼路子。”</p>
</p><p>&emsp;&emsp;說完後張百仁緩緩站起身子，端起了身前的大盆，在三人訝然的目光中，連帶藥材全都倒入了肚子裡。</p>
</p><p>&emsp;&emsp;“廚藝不錯”張百仁摸了摸自家的肚子，感受着體內飛快產生的大藥，露出了一抹幸福的笑容。</p>
</p><p>&emsp;&emsp;魚俱羅、國珍道士、宋老生此刻呆愣愣的趴在桌子上一雙雙眼睛瞪着張百仁，看着小小少年舉起半個身子大小的大盆一飲而盡，這場景駭人至極。</p>
</p><p>&emsp;&emsp;“你……吃完了找個地方泄瀉火”魚俱羅擔憂道。</p>
</p><p>&emsp;&emsp;“沒事！怕什麼！區區龍肉罷了，一條龍塞入肚子裡，我都不會撐死”張百仁拍了拍鼓脹的肚皮。</p>
</p><p>&emsp;&emsp;“嗝~~~”宋老生下意識的打了個飽嗝，然後跑出大殿開始折騰，不斷打磨着體內的骨頭。</p>
</p><p>&emsp;&emsp;“老生這孩子跟着你，算是遇見了福星！本來這小子此生能易改一百塊骨頭已經是極限！如今有你帶來的機緣造化，未必不能達到本將軍的境界”魚俱羅聽着大殿外的呼嘯，露出滿意之色。</p>
</p><p>&emsp;&emsp;或許有的人會問，魚俱羅這般富有，爲何不支援宋老生一下？</p>
</p><p>&emsp;&emsp;其實有些事情、有的時候只有自己知道，別人都只是旁觀者。</p>
</p><p>&emsp;&emsp;“小先生，你宰了龍王，不知龍筋與龍眼睛何在？”國珍道士一雙眼睛瞧着張百仁，露出一抹熱切。</p>
</p><p>&emsp;&emsp;“自然被我收起來了，龍筋可是煉製法寶、武器的好材料，至於說那龍睛，凡人吃了可以肉身不腐，女人吃了容顏不衰，青春永駐，修士吃了可以清淨心神，這等好東西怎麼能隨便糟蹋”張百仁看了國珍道士一眼，不緊不慢的坐下。</p>
</p><p>&emsp;&emsp;“不知小先生可否出售龍筋？”國珍道士看着張百仁。</p>
</p><p>&emsp;&emsp;“我已經將龍筋炮製，準備開始煉製法寶了”張百仁抱着手臂，撫摸着肚皮。</p>
</p><p>&emsp;&emsp;“暴殄天物！一個五歲的娃娃懂得煉製什麼！”這是此時國珍心中唯一的想法，但卻沒有說出來，只能無奈一嘆，看向了魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅攤開雙手：“你別看我，本將軍也沒辦法，小先生既然下了主意，便是我也勸說不得。”</p>
</p><p>&emsp;&emsp;此時張百仁開口：“不知道長可有五彩金線？”</p>
