<title>《一品道門》▷ 第一千九百零七章 離去</title></p><p>&emsp;&emsp;“哦？”張百仁聞言心中念動，拿起了一顆圓滾滾，拳頭大小的果子。</p>
</p><p>&emsp;&emsp;果子剔透，似乎有一道靈光，其內有一股靈性在閃爍。</p>
</p><p>&emsp;&emsp;見此</p>
</p><p>&emsp;&emsp;梨木道：“此果喚作是：草還丹。三千年一開花，三千年一結果，然後再過三千年成熟。成熟之後藥性內斂，人若是服之，入口即化美味無比，最關鍵的是此物可以延壽三千年。”</p>
</p><p>&emsp;&emsp;“延壽三千年？”張百仁手掌一個哆嗦，手中草還丹差點墜落在地：“老祖，無功不受祿，此物太過於珍貴，在下承擔不起。”</p>
</p><p>&emsp;&emsp;“哎，不必如此！”老祖攔住了張百仁，將果子推拒回去：“三千年說長不長，說短不短，但與我等修道有成比起來，亦不過彈指之間罷了。閣下既然已經煉成共工真身，壽與天齊不死不滅，乃是我人族的脊樑。你不知前日與諸位先天神祗的對峙，爲我人族帶來了多少的好處，區區草還丹不值一提。你若活着，我人族便萬世不倒。”</p>
</p><p>&emsp;&emsp;說罷老祖看向梨木：“去，在打下來三個果子，稍後給真人封好帶走。”</p>
</p><p>&emsp;&emsp;“這……”張百仁面色遲疑。</p>
</p><p>&emsp;&emsp;老祖面帶感慨：“難啊！我等寄居籬下，整日裡觀看先天神祗的下巴過日子，還要面對妖王的侵襲。當年我赫赫有名的不周大部，千萬人族部衆，如今只剩下這不足二十萬人，丹丸的生息之地，道友可知自己意味着什麼？”</p>
</p><p>&emsp;&emsp;“自今日之後，我人族將是這不周地界最強大的部族，所有物資必須要優先供應我人族，所有獸王見我人族需退避三舍，不得侵犯我人族領地！！！”老祖眼中滿是壓抑：“功德無量！道友功德無量矣！此等靈物，道友才配得上。”</p>
</p><p>&emsp;&emsp;“況且，我等也並非無所求，道友神通廣大，不知可否將我二十萬部衆帶離此地，我等已經離開祖地太久了”老祖一雙眼睛眨也不眨的看着他。</p>
</p><p>&emsp;&emsp;“離開不周山？你確定？”張百仁小心的將果子拿好，卻捨不得吃，用心的放在玉盒內，面帶詫異之色的看着老祖。</p>
</p><p>&emsp;&emsp;“怎麼？莫非有何不妥嗎？”老祖愣了愣神。</p>
</p><p>&emsp;&emsp;“人心不古啊！隨着人道的崛起、強盛，人心也逐漸在變遷，而且外界便是千年靈藥也難得一見，已經即將進入了末法年代，諸位雖然困居此地，但卻佔據着無數靈藥，只要用心修行，便可成道，去那祖地作甚？”張百仁勸了一句：“更何況……你等心思單純，只怕去了祖地後，你這二十萬族人怕被人啃得連骨頭都剩不下。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;衆人如遭雷擊，一雙眼睛呆呆的看着張百仁。</p>
</p><p>&emsp;&emsp;“人心不古啊！”張百仁慢慢自袖子裡掏出了乾坤圖：“諸位請看，此乃女媧娘娘的遺寶乾坤圖，莫說區區二十萬部衆，就是二百萬、兩千萬也裝得下，只是諸位真的要去嗎？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，衆人俱都是陷入了遲疑，你看我我看你，眼中滿是猶豫。</p>
</p><p>&emsp;&emsp;“這……外面當真有那般糟？”老祖有些遲疑。</p>
</p><p>&emsp;&emsp;人心的壞，他根本就想象不到。</p>
</p><p>&emsp;&emsp;“這樣吧，老祖可以隨我走一遭，區區法則壁障於我來說，卻是不值一提。你隨我前往祖地查看一番，到時候在做斷決如何？你若決定將這無數子民接引回去，晚輩二話不說，必然全力相助”張百仁面色凝重的看着老祖：“外面情況的糟糕，你根本就想象不到。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，老祖點點頭：“倒也是個辦法！”</p>
</p><p>&emsp;&emsp;“去，將各種靈果分別爲大都督打包十枚帶走！”老祖去看向身後的後輩。</p>
</p><p>&emsp;&emsp;張百仁這等人物，值得老祖花費大代價結交。</p>
</p><p>&emsp;&emsp;“忘了向道友介紹，老祖自號‘嘭’，現如今活了多少年，已經不記得了，當年那些老傢伙死的死，輪迴的輪迴，唯有我活了下來”老祖眼中帶着一抹嘲弄：“我終於等到回祖地的機會了，我與那些人傑比起來唯一的本事就是活得時間長……誰也活不過我！”</p>
</p><p>&emsp;&emsp;能活得長，也是一種本事，至少很少有人及得上他。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛裡滿是神光，陸敬修依靠自家的功法奇特，延長壽命活到了今朝，便是一種勝利。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;因爲劫數，陸敬修肉身被毀，也不知陸敬修現今如何了。</p>
