<title>《一品道門》▷ 第一千四百六十六章 開端</title></p><p>&emsp;&emsp;“嗒！”</p>
</p><p>&emsp;&emsp;“嗒！”</p>
</p><p>&emsp;&emsp;“嗒！”</p>
</p><p>&emsp;&emsp;張百仁手指一擊一擊的輕輕敲着案几，雙目看向遠方，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;對於許多歷史上的人物，即便是史書在如何歌頌，張百仁也會以全新的目光去看待。</p>
</p><p>&emsp;&emsp;人都有兩面性，書寫史書之人，自然也有兩面性。</p>
</p><p>&emsp;&emsp;這就是人性！</p>
</p><p>&emsp;&emsp;而且書寫史書之人，也並非每件事都親眼見證，也是道聽途說而來，然後在根據自家喜好加以大書特寫。</p>
</p><p>&emsp;&emsp;“先生，事情已經辦妥了，裴昱被秦王招入王府，教導承乾太子，不過……”陸雨有些遲疑。</p>
</p><p>&emsp;&emsp;“不過什麼？”張百仁停下動作，轉頭看向這小丫頭，些許年歲過去，已經長得亭亭玉立，是一個大美人。</p>
</p><p>&emsp;&emsp;“據說秦王欲要請袁守城出山，執掌大隋的欽天監！”陸雨道。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起，慢慢的站起身，眼中露出一抹沉思，一雙眼睛看向遠方的煙雨朦朧，露出了一抹回憶之色。</p>
</p><p>&emsp;&emsp;過了一會才見張百仁站起身，輕輕的嘆了一口氣：“可惜！”</p>
</p><p>&emsp;&emsp;“爲何可惜？”陸雨道。</p>
</p><p>&emsp;&emsp;“袁守城不能爲我所用，當然可惜！”張百仁有一種感覺，袁守城的道行絕不像是表面看起來那麼簡單。</p>
</p><p>&emsp;&emsp;可以說此人的卜算之術已經到了鬼神莫測的地步，縱使是自己也無法與之相提並論。</p>
</p><p>&emsp;&emsp;“許多年不曾見到這老道，還需去探探底細！”張百仁覺得自己應該給袁守城打一個預防針，免得被這老道壞了事情。</p>
</p><p>&emsp;&emsp;自己的大計怕未必能瞞得過袁守城！</p>
</p><p>&emsp;&emsp;袁守城是袁天罡的叔叔，袁天罡一身本事是跟袁守城學的，可知此人本事是如何了不得。</p>
</p><p>&emsp;&emsp;翠屏山</p>
</p><p>&emsp;&emsp;袁守城眉頭皺起，手中枯枝所化的八卦化作齏粉，驚得其額頭冷汗滑落。</p>
</p><p>&emsp;&emsp;袁守城呆呆的看着那化作灰燼的稻草，就那般呆呆的看着，也不知在想些什麼。</p>
</p><p>&emsp;&emsp;“道長爲何發呆？”就在此時，一道聲音在袁守城的身邊響起。</p>
</p><p>&emsp;&emsp;“都督！”袁守城聞言驚得猛然跳起身，眼中露出了一抹驚恐之色：“你怎麼來了？”</p>
</p><p>&emsp;&emsp;“你莫非很怕我？”張百仁審視着此時驚魂未定的袁守城，眼中露出了一抹凝重之色：“你在怕我什麼？還是說你發現了不該發現的東西，知道了不該知道的事情！”</p>
</p><p>&emsp;&emsp;袁守城深吸一口氣，對着張百仁鄭重一禮：“都督，老道什麼都不知道！”</p>
</p><p>&emsp;&emsp;“現在不知道，以後或許就知道了呢！”張百仁眼中火焰在緩緩升騰。</p>
</p><p>&emsp;&emsp;“現在不知道，以後就更不會知道！”袁守城一雙眼睛看着張百仁，心臟彭彭狂跳，元神傳來了一股致命的危機，只要稍有動作，迎接自己的便是毀滅性打擊。</p>
</p><p>&emsp;&emsp;“你知道就好”張百仁嘆了一口氣：“我想殺的人，從來都沒有一個能逃得掉，最多不過浪費一些手腳罷了。”</p>
</p><p>&emsp;&emsp;袁守城聞言沉默不語，張百仁掃過地上化作齏粉的稻草，過了一會才道：“當今天子惜才，欲要尋訪天下間各路大賢入京城中坐鎮，你便是其目標。”</p>
</p><p>&emsp;&emsp;“公門之中好修行，不過都督放心，老道什麼都不知道！”老道士苦笑道。</p>
</p><p>&emsp;&emsp;“有點門道！”張百仁暗自心驚，自己遮掩天機都被這老道看出了門道，可見這廝確實是有些本事。</p>
</p><p>&emsp;&emsp;“都督欲要逆改天命，乃逆天而行，怕日後不得善終！”袁天罡一雙眼睛死死的盯着張百仁：“都督還是趁早收手吧！”</p>
</p><p>&emsp;&emsp;“你這老道，本都督布了二十多年的局，下了二十多年的棋，豈會輕易善罷甘休！”張百仁意味深長的看了袁守城一眼：“道長可莫要忘了，還欠了我三件事呢。”</p>
</p><p>&emsp;&emsp;聽到張百仁提起這個，袁守城恨不能給自己一個耳光，叫你當初多管閒事，這回好了吧！將自己賠上了！</p>
</p><p>&emsp;&emsp;張百仁身形遠去，袁守城方纔鬆了一口氣，一雙眼睛看向遠方的虛空，過了一會癱軟在地：“可惜我修爲尚未恢復，不然也未必會怕他！”</p>
</p><p>&emsp;&emsp;正說着，風中傳來了一陣嘈雜聲，只見一羣人自山下走來，徑直向山中奔來。</p>
</p><p>&emsp;&emsp;李世民一行人來了</p>
</p><p>&emsp;&emsp;卻見袁守城趕緊收拾一番儀容，然後躺在藤椅上側身呼呼大睡，一副高人做派。</p>
</p><p>&emsp;&emsp;“這老頭到有趣，袁家的人不簡單！”張百仁陷入沉思，過了許久才輕聲道：“不過只要不破壞我的計劃，就任憑爾等胡亂折騰。”</p>
</p><p>&emsp;&emsp;李世民府邸中</p>
</p><p>&emsp;&emsp;裴昱面色古板，來到了天策府，對着門房一禮：“在下裴策，乃新來教授劍術的先生！”</p>
</p><p>&emsp;&emsp;裴昱手中拿着令符，一路徑直來到大廳中，等候長孫無垢的召見。</p>
</p><p>&emsp;&emsp;後花園內</p>
</p><p>&emsp;&emsp;長孫無垢一隻手指捏着茶盞，蒼白的面孔浮現出一抹潮紅，一雙眼睛緊緊的閉住，默然不語，此時眉頭緊鎖不知在思索什麼。</p>
</p><p>&emsp;&emsp;“娘娘，門外來了一位先生，自稱皇孫的劍術老師，正在門外候着！”有侍女腳步輕盈的走進來。</p>
</p><p>&emsp;&emsp;長孫無垢聞言頓時眉頭皺起：“什麼先生？哪裡來的老師？”</p>
</p><p>&emsp;&emsp;“此人持着秦王手令，怕做不得假！”侍女道。</p>
</p><p>&emsp;&emsp;長孫無垢沉思，過了一會才無奈站起身：“也罷，那便招他進來吧！”</p>
</p><p>&emsp;&emsp;侍女領命而去，不多時就見一青年男子緩步走入府中，瞧着眼前的青年，長孫無垢忽然呼吸一滯。</p>
</p><p>&emsp;&emsp;劍！</p>
</p><p>&emsp;&emsp;她看到了一把劍！</p>
</p><p>&emsp;&emsp;一把鋒芒四射，活着的劍，正在向自己走來。</p>
</p><p>&emsp;&emsp;一步邁出，腳下分毫不差，每一步的距離都似乎丈量過一般。</p>
</p><p>&emsp;&emsp;這是一位純粹的劍客，將劍煉入了骨子裡的人。</p>
</p><p>&emsp;&emsp;高手！</p>
</p><p>&emsp;&emsp;真正的高手！</p>
</p><p>&emsp;&emsp;“見過娘娘！”裴昱對着長孫無垢抱拳一禮，動作一絲不苟，分毫不差。</p>
</p><p>&emsp;&emsp;“先生不知是何出身，居然值得秦王看中，爲太子的老師”長孫無垢收斂心神，她的修爲也不弱。</p>
</p><p>&emsp;&emsp;“在下裴氏裴昱”裴昱抱拳一禮。</p>
</p><p>&emsp;&emsp;長孫無垢點點頭，此事既然是李世民吩咐，她也無法阻攔，只能站起身道：“你隨我來！”</p>
</p><p>&emsp;&emsp;一邊走着，長孫無垢道：“君子六藝雖然重要，但承乾平日裡還要以讀書爲主，先生不可耽擱承乾的讀書時間。”</p>
</p><p>&emsp;&emsp;裴昱聞言眼角抽搐，他實在想不明白，四書五經有什麼用，唯有劍術纔是自己的，李閥打天下也靠的是馬上戰功，怎麼會不知這個道理？</p>
</p><p>&emsp;&emsp;不過不該說的不說，不該問的不問，裴昱一心鑽研劍道，也懶得理會這些事情。</p>
</p><p>&emsp;&emsp;隨着長孫皇后走入後院，一陣陣郎朗的讀書聲便已經傳來，透過窗戶，裴昱看到了一坨肉坐在凳子上不斷來回晃悠。</p>
</p><p>&emsp;&emsp;“莫非，這便是太子？”瞧着眼前的那一堆肉，裴昱心中一個激靈，就算他專心武道，也實在想不明白，好好的皇家繼承人，爲何會養的這麼廢。</p>
</p><p>&emsp;&emsp;呼吸渾濁，周身肌膚鬆弛，氣血衰弱，顯然沒有修煉過武道。</p>
</p><p>&emsp;&emsp;“不應該啊！”裴昱心中疑惑，尋常人家都是在幼年之時便開始藥浴，李承乾乃一國儲君，更不應該是這個樣子啊。</p>
</p><p>&emsp;&emsp;“這位便是皇孫，你每日有一個時辰傳授其武道，剩下時間還要讀書”長孫無垢說完話對屋子道：“承乾，你且出來！”</p>
</p><p>&emsp;&emsp;一位老者走出來，對着長孫皇后一禮：“李綱拜見娘娘。”</p>
</p><p>&emsp;&emsp;“起來吧，這位是承乾的劍道師傅，自今日起每日承乾要與這位先生學劍一日！”長孫皇后道。</p>
</p><p>&emsp;&emsp;“娘娘，每日一個時辰根本就不夠用，一日不練十日鬆，練武若不能……”裴昱急忙辯解。</p>
