<title>《一品道門》▷ 第一千四百三十二章 決裂</title></p><p>&emsp;&emsp;打臉！</p>
</p><p>&emsp;&emsp;李世民的話不是一般的打臉！而是專門你哪裡疼往哪裡揍！</p>
</p><p>&emsp;&emsp;李家之人從李淵到李神通，從李建成到李元霸，個個都是氣運加身武道修爲通天徹地之輩，但誰知道偏偏居然出了李元吉這麼一個奇葩。</p>
</p><p>&emsp;&emsp;勉勉強強修煉到見神境界，若放在天下尚未大亂之前，倒也夠用了，也是鎮壓一方的霸主人物，但如今改朝換代氣數變遷，見神修爲只能做一個土霸王。</p>
</p><p>&emsp;&emsp;“啪！”李元吉一拳帶着呼嘯，向李世民打了過去。</p>
</p><p>&emsp;&emsp;血液噴濺</p>
</p><p>&emsp;&emsp;李世民嘴角血液流出，霎時間腫的像一個包子般。</p>
</p><p>&emsp;&emsp;朝堂在剎那間安靜了下來！</p>
</p><p>&emsp;&emsp;所有人都看到，李元吉不知道發什麼瘋，居然一拳打在了李世民的臉上。</p>
</p><p>&emsp;&emsp;自古以來長幼有序，更何況如今在朝廷之上，滿朝文武當面，李元吉此舉便是失禮。</p>
</p><p>&emsp;&emsp;安靜了！</p>
</p><p>&emsp;&emsp;朝堂在那一瞬間詭異的安靜了下來。</p>
</p><p>&emsp;&emsp;殺機在四溢，衆位武將與李世民關係不錯，此時瞧到李世民被欺負，頓時眼中殺機開始流轉。</p>
</p><p>&emsp;&emsp;李世民默然不語，只是面帶難以置信之色的看着李元吉，身子都在顫抖：“三弟，你居然敢以下犯上，這裡是朝廷！乃氣運樞紐重地，你居然敢不遵禮法以下犯上不守人倫之道！”</p>
</p><p>&emsp;&emsp;感受到衆位大臣的目光，李建成頓時心中一抖，知曉大事不妙，欲要平息風波，連忙開口道：“好了世民，三弟不過一時情緒失控，你這個當哥哥的遷就着點就是了！”</p>
</p><p>&emsp;&emsp;此言一出，朝中氣氛頓時怪異起來！</p>
</p><p>&emsp;&emsp;禮部官員面色陰沉的走出來：“自古以來長幼有序，齊王居然在金殿內行大不敬之舉，不顧人倫禮法，實在是不當人子，今日我必然要向陛下奏其一本。太子乃一國之君，人倫禮法更是國之根本，豈能以兄弟一詞輕而易舉的揭過？”</p>
</p><p>&emsp;&emsp;“不錯，長幼有序乃立國之根本，我人族人倫之體現，如今齊王違背禮法，忤逆人倫，動搖的乃是我李唐根本，太子竟然還想着包庇，卻是叫人太失望了！”又有禮部大員走了出來。</p>
</p><p>&emsp;&emsp;wWW ▲ttκд n ▲Сo</p>
</p><p>&emsp;&emsp;李建成頓時面色陰沉下來，但卻也不敢辯駁，正要開口認錯，卻忽然只覺得眼前一花。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;李建成倒飛出去，重重的撞在了金殿的柱子上，口中噴血。</p>
</p><p>&emsp;&emsp;李世民出手了，此時李世民笑眯眯的道：“諸位公卿，這不過是兄弟之間意氣之爭而已，不勞諸位大人費心！”</p>
</p><p>&emsp;&emsp;“李世民，你敢打我！”李建成站起身，猛然一陣咆哮，聲嘶力竭的吼了一聲。</p>
</p><p>&emsp;&emsp;在這金殿，自己大唐未來的儲君，居然被人一掌抽飛，日後威嚴何存？</p>
</p><p>&emsp;&emsp;“還請大哥贖罪，不過是小弟一番激憤罷了，都是自家兄弟內部之間的事情，大哥年長我幾歲，還需諒解一番纔是！”李世民慢慢悠悠道。</p>
</p><p>&emsp;&emsp;“混賬！混賬！你是故意的！你是故意的！”李建成咆哮着李世民，便要衝過來，卻被兩側武將牢牢拉住。</p>
</p><p>&emsp;&emsp;武將都是李世民一夥的，豈能叫李建成得逞？</p>
</p><p>&emsp;&emsp;“大哥說哪裡話，小弟不過是見到大哥偏幫，一時間不過心中氣憤而已，這句話可是大哥親口說的！”李世民慢慢悠悠道。</p>
</p><p>&emsp;&emsp;此時金殿內忽然氣氛凝重下來，就算傻子也知道李世民是在釋放一個信號。</p>
</p><p>&emsp;&emsp;奪嫡！</p>
</p><p>&emsp;&emsp;李世民這是想要奪嫡，而且還是強勢出擊，毫不遮掩的欲要奪取天子之位。</p>
</p><p>&emsp;&emsp;竟然在朝堂中光明正大的亮大旗，主動挑釁李建成的威嚴。</p>
</p><p>&emsp;&emsp;此時朝廷忽然詭異的安靜下來，就連禮部官員也閉口不言禮法之事。</p>
</p><p>&emsp;&emsp;“好！好！好！果然好得很，你居然有膽子打我了！”李建成一雙眼睛死死的盯着李世民。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;又是一耳光抽了下去，李建成想躲，但身邊的兩位武將卻彷彿鐵石一般，牢牢的將其固定住，眼睜睜的看着那耳光抽下來。</p>
</p><p>&emsp;&emsp;“你找死！”李建成呲目欲裂。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;一個個耳光抽落，打的李建成口角一片靡亂。</p>
</p><p>&emsp;&emsp;朝堂安靜了下來，唯有兄弟二人的爭鋒！</p>
</p><p>&emsp;&emsp;“李世民，你夠了！”李元吉呵斥一聲。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李元吉被李世民一巴掌抽飛，被兩位武將扣住了琵琶骨，彷彿勸架一般：“公子莫要惱怒，咱們把事情說明白，就好了！”</p>
</p><p>&emsp;&emsp;滿朝武將有八成都是李世民的擁簇，此時李建成與李元吉卻是吃了大虧。</p>
</p><p>&emsp;&emsp;“夠了，朝堂重地，成何體統！”一聲呵斥，李神通面色陰沉的自大殿外走了進來。</p>
</p><p>&emsp;&emsp;“叔父！”見到來人，李世民恭敬一禮，此時那武將見機得快，連忙鬆開李建成與李元吉。</p>
</p><p>&emsp;&emsp;“叔父，你來的正好，世民他不顧長幼人倫，居然冒犯於我……”</p>
</p><p>&emsp;&emsp;瞧着血肉葫蘆般的李元吉與李建成，李神通低垂着眼眉，聲音陰沉道：“我說夠了！此事到此爲止！”</p>
</p><p>&emsp;&emsp;李神通不是傻子，圍殺李世民那般大的事情，他不可能沒有聽到風聲。</p>
</p><p>&emsp;&emsp;李世民在軍中威望不是吹的！</p>
</p><p>&emsp;&emsp;尤其是如今瓦崗寨與王世充投降，暗中有人造勢說是李世民的功勞，如今李世民在軍中就是神話。</p>
</p><p>&emsp;&emsp;“陛下駕到！”李淵來了。</p>
</p><p>&emsp;&emsp;羣臣叩拜，掃了一眼大殿中的李建成三兄弟一眼，李淵不由得一陣頭疼，恨不能抽自己一個耳光。誰叫自己當初嘴賤說要立李世民爲太子了？</p>
</p><p>&emsp;&emsp;故作不見，李淵開口，開始召集衆人商議舉行祭祀之事。</p>
</p><p>&emsp;&emsp;朝會散去</p>
</p><p>&emsp;&emsp;李世民才走出金殿，便見一侍衛攔住了李世民：“趙王，小姐請您走一遭。”</p>
</p><p>&emsp;&emsp;李世民聞言腳步一頓，目光一凝：“事情傳的真快，朝會尚未散去，便已經驚動了二姐！”</p>
</p><p>&emsp;&emsp;如今李家得了江山，李秀寧自然無須拋頭露面，娘子軍已經解散，成爲了過往。</p>
</p><p>&emsp;&emsp;李秀寧的小院並不奢華，反而透露着一點古樸。</p>
</p><p>&emsp;&emsp;院子內生長着碧綠的竹子，看起來叫人心中不由得一陣敞亮。</p>
</p><p>&emsp;&emsp;李秀寧端坐在涼亭中，手中古琴擺放，一股金戈鐵馬的氣機驚擾了竹林的安寧，使得整個竹林有些格格不入。</p>
</p><p>&emsp;&emsp;過了一會，金戈鐵馬之聲戛然而止，李世民方纔笑了笑。</p>
</p><p>&emsp;&emsp;“二姐身子雖然解甲歸田，但心中金戈鐵馬卻一點不曾減少！”李世民笑着走近涼亭。</p>
</p><p>&emsp;&emsp;“國富民安，糧谷滿倉，足矣！解甲歸田木馬南山，乃是多少人想求都求不來的生涯！”李秀寧嘆了一口氣，一襲紅衣猶若火鳳凰：“坐吧！”</p>
</p><p>&emsp;&emsp;李世民坐在了李秀寧的對面。</p>
</p><p>&emsp;&emsp;“你與老大的事情，我已經聽說了！”李秀寧泡了一壺啥，給李世民慢慢倒上。</p>
</p><p>&emsp;&emsp;“大哥要殺我，我又不想坐以待斃！”李世民低垂着眼眉：“我不想死！無垢也不能死！”</p>
</p><p>&emsp;&emsp;“你可以去涿郡，只要你去了涿郡，天下沒人能害的了你！”李秀寧靜靜道。</p>
</p><p>&emsp;&emsp;“砰！”李世民猛然一拍桌子，茶水噴濺出來：“憑什麼！”</p>
</p><p>&emsp;&emsp;“從李閥揭杆造反開始，再到涿郡的周旋，那件事不是我親力親爲？當年父皇許諾我爲太子，李閥的江山有我一半功勞，憑什麼我去隱居涿郡，叫那小人坐享其成！”李世民聲音激憤，眼睛都紅了，聲音在竹林中迴盪。</p>
</p><p>&emsp;&emsp;“你們一個是我兄長，一個是我弟弟，我絕不願意看到你們骨肉相殘”李秀寧眼中含淚。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;石桌化作齏粉，李世民眼中滿是怒火：“我告訴你李秀寧，這件事你管不了，你也插手不了！我差點死了你知不大知道！我上次就差點死在大哥手中，若非佛門中人相救，我已經死了！”</p>
</p><p>&emsp;&emsp;聲音在竹林中迴盪，然後慢慢恢復了沉寂。</p>
</p><p>&emsp;&emsp;“你就不能原諒……”李秀寧聲音裡滿是哀求的味道。</p>
</p><p>&emsp;&emsp;“不能，事情沒有發生在你身上，你當然可以站着說話不腰疼！他們是禽獸，他們居然敢打無垢的注意，此事決不能善罷甘休！絕對不能！”李世民的聲音斬釘截鐵。</p>
</p><p>&emsp;&emsp;事情不曾發生在你身上，你憑什麼叫我去原諒！</p>
</p><p>&emsp;&emsp;李秀寧聞言默然不語，過了一會才道：“真的沒有辦法嗎？”</p>
</p><p>&emsp;&emsp;“除非我死了！”李世民慢慢站起身，聲音低沉道：“對不起，打碎了你的茶盞。”</p>
</p><p>&emsp;&emsp;說完話居然自袖子裡掏出了一吊銅錢，扔在了李秀寧腳下。</p>
</p><p>&emsp;&emsp;“你這是做什麼！”李秀寧豁然間變了顏色。</p>
</p><p>&emsp;&emsp;“打碎了你的石桌，自然要賠錢給你”李世民面無表情道。</p>
</p><p>&emsp;&emsp;疏遠的味道剎那間產生，明明二人不過咫尺之間，但卻彷彿隔了天涯海角。</p>
</p><p>&emsp;&emsp;決裂！</p>
</p><p>&emsp;&emsp;李世民居然要與李秀寧決裂！</p>
</p><p>&emsp;&emsp;你既然選擇幫他說話，叫我放棄皇位隱居，那便是我的敵人！</p>
</p><p>&emsp;&emsp;“告辭！”李世民冷冷一笑，轉身離去。</p>
</p><p>&emsp;&emsp;“你給我站住！”李秀寧喊了一聲。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;李世民已經走出了府邸，對於李秀寧的言語絲毫不在乎。</p>
</p><p>&emsp;&emsp;“變了！真的變了！都變了！難道皇權當真有那麼大的魔力！”李秀寧呆呆的坐在涼亭內不語。</p>
</p><p>&emsp;&emsp;“我要去見父皇，這件事唯有父皇可以解決，徹底叫世民死心！”李秀寧猛地站起身，風風火火的向着皇宮而去。</p>
</p><p>&emsp;&emsp;ps：今天第三章。</p>
