<title>《一品道門》▷ 第一千零四十四章 楊廣問蘇威</title></p><p>&emsp;&emsp;“楊玄感？”</p>
</p><p>&emsp;&emsp;張百仁眼中帶有一抹嗤笑：“區區楊玄感，豈會被本都督放在眼中。失去了至道境界的楊素，楊玄感不堪一擊。”</p>
</p><p>&emsp;&emsp;“不論是大將軍也好，王藝、荊無命也罷，想要取楊玄感首級如探囊取物，倒不如利用楊玄感來消耗門閥世家的一部分力量，給天子做個出氣筒，出一口惡氣！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;就這樣，路上就見一個怪異的組合向着涿郡而去，只是走在半路的時候，紅拂失蹤了。</p>
</p><p>&emsp;&emsp;夜幕降臨，篝火熊熊，遠處一尊石棺靜靜的沉睡，周邊十幾裡鳥獸蚊蟲俱都在屍氣的力量下安靜下來。
            шшш ▲тt kán ▲c○</p>
</p><p>&emsp;&emsp;張百仁坐在火堆前沉沉睡去，待到醒來時，紅拂已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;對方不動殺機，難以將自己驚醒。</p>
</p><p>&emsp;&emsp;修行之人，並非是萬能的。</p>
</p><p>&emsp;&emsp;“狗賊，日後定然取你性命！”紅拂金戈鐵馬的字跡在火堆前殺機縱橫。</p>
</p><p>&emsp;&emsp;腦海中劃過紅拂軟膩的肌膚，有力的腰肢，張百仁搖了搖頭，一揮手散去字跡，熄滅了火堆，大袖一揮將棺材收起來，一個人孤身背上。</p>
</p><p>&emsp;&emsp;山間小路，紅拂恨得咬牙切齒，以前還以爲張百仁是個好人，屢次相助自己，如今看來卻是恨不能叫其抽魂煉魄。</p>
</p><p>&emsp;&emsp;至於說小說中浪漫的橋段，被人睡了就芳心暗許，根本就是不存在的。</p>
</p><p>&emsp;&emsp;難道你被人家給強了，你就會喜歡上強姦犯？簡直是開玩笑嘛。</p>
</p><p>&emsp;&emsp;紅拂銀牙緊咬：“張賊，本姑娘日後勢必與你不能甘休，還是去找尋李靖與大哥爲我復仇。楊公已死，我失去了最大肘制、夢魘，晉級見神指日可待，張賊你給我等着，日後本姑娘非要將你碎屍萬段不可。”</p>
</p><p>&emsp;&emsp;一路徑直來到遼東戰場，直接將楊素扔入戰場中，仍憑其吸納死屍的精華，張百仁走入了自家大帳內。</p>
</p><p>&emsp;&emsp;一雙眼睛掃過大帳，有被人翻動過的痕跡。</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;始畢可汗與高麗王並肩而坐，乙支文德不緊不慢的陪坐。</p>
</p><p>&emsp;&emsp;此時兩位王者愁眉苦臉的坐在一處，始畢可汗道：“大隋天子沒有得到江山社稷圖，卻是真的動了殺心，欲要覆滅你高麗，高麗若再無計謀，怕覆滅只在旦夕之間。”</p>
</p><p>&emsp;&emsp;“高麗覆滅，突厥也不好過”高麗王冷冷一哼，這些日子死在突厥武士手中的高麗壯漢，不知凡幾。</p>
</p><p>&emsp;&emsp;“你莫要怪我，我也沒辦法啊！大隋督戰隊就在後面虎視眈眈的盯着，恨不能立即循着空子叫我東突厥血濺三尺！”始畢可汗心裡苦啊，但是他能有什麼辦法？大隋的士兵就在後面虎視眈眈的看着，他能逃回去嗎？</p>
</p><p>&emsp;&emsp;“今日你我相見，不是相互抱怨的！你我不如暗中作假，裝作死戰不退如何？”高麗王手中拿出密信：“本王已經得到消息，楊玄感造反，即將打入東都，逼得大隋天子不得不後退。過了這一劫，大隋必然四分五裂，到時候還不是任由咱們揉捏！”</p>
</p><p>&emsp;&emsp;“假戰？倒也可行，只是乾坤圖落在了誰的手中，居然沒有半點消息，殊爲可惜”始畢可汗露出一抹感慨。</p>
</p><p>&emsp;&emsp;“那使錘的人本事驚人，可汗還需謹慎一些，莫要送了性命！”乙支文德笑呵呵的提醒一句。</p>
</p><p>&emsp;&emsp;始畢可汗臉一黑，轉身走出了大營。</p>
</p><p>&emsp;&emsp;大隋陣營</p>
</p><p>&emsp;&emsp;忽然有八百里加急趕來：“報！報！報！八百里加急信報！”</p>
</p><p>&emsp;&emsp;有武士氣喘吁吁的騎在馬上一陣衝撞。</p>
</p><p>&emsp;&emsp;“中軍大營，何人如此放肆，還不速速下馬！”聽着外面的呼喝，斛斯政走出大帳，頓時心中一突，猛地呵斥一聲。</p>
</p><p>&emsp;&emsp;“啓稟大人，楊玄感造反，八百里加急呈遞於陛下，還請大人通秉！”侍衛道。</p>
</p><p>&emsp;&emsp;斛斯政瞳孔猛然一縮，瞧着眼前的傳令兵，手心冷汗剎那間浸染。</p>
</p><p>&emsp;&emsp;“信件於我，我去通秉陛下，你暫且下去休息，這裡沒你什麼事了！”斛斯政看向傳令兵。</p>
</p><p>&emsp;&emsp;“這……”傳令兵一陣猶豫，隨即點點頭，將書信遞給了斛斯政，隨着侍衛下去休息。</p>
</p><p>&emsp;&emsp;瞧見武士走遠，斛斯政拿着八百里加急信報，臉上露出一抹猶豫，卻不知該如何是好。</p>
</p><p>&emsp;&emsp;隨即回到大帳內，來回走動，一陣喝罵道：“楊玄感這廝端的不當人子，難成大事！”</p>
</p><p>&emsp;&emsp;前些日子就有楊玄感信使暗中前來，說有人走漏了消息，叫斛斯政暗中注意加急信報。</p>
</p><p>&emsp;&emsp;斛斯政這些日子寢食難安，終究是將這八百里加急信報給攔住了，只是接下來該如何處置？</p>
</p><p>&emsp;&emsp;瞧着手中八百里加急信報，斛斯政不斷沉思。</p>
</p><p>&emsp;&emsp;如今乃是中軍大營，八百里加急信報的事情瞞不住，早晚都要傳入天子耳中。</p>
</p><p>&emsp;&emsp;一旦被自己扣押，到時候追究起來，自己暗通楊玄感，放走楊家兄弟的事情必然瞞不住。</p>
</p><p>&emsp;&emsp;造反可是抄家滅族的大罪，那個能保得下自己？</p>
</p><p>&emsp;&emsp;“高麗國師乙支文德！”斛斯政略一猶豫，咬了咬牙：“若是逼得沒辦法，只能逃亡高麗了。”</p>
</p><p>&emsp;&emsp;說完話，斛斯政一跺腳，轉身走出大營，腳步匆匆的來到天子大帳前：“陛下，斛斯政求見。”</p>
</p><p>&emsp;&emsp;“叫他進來吧！”楊廣正在擦拭着金刀。</p>
</p><p>&emsp;&emsp;“陛下，不好了！大事不好了！楊玄感造反了！”斛斯政跪倒在地，眼睛內滿是焦慮道。</p>
</p><p>&emsp;&emsp;“嗯？”楊廣動作一頓，轉頭看向斛斯政：“你說什麼？”</p>
</p><p>&emsp;&emsp;“陛下，楊玄感造反了！”斛斯政小心翼翼的呈遞上手中文書。</p>
</p><p>&emsp;&emsp;楊廣放下手中金刀，接過信件拆開後，隨即一聲呵斥：“好狗膽！好殺才！居然敢背叛朕！”</p>
</p><p>&emsp;&emsp;“速去召集蘇威前來覲見！”楊廣一聲怒喝，嚇得斛斯政一個哆嗦，二話不說腳步匆匆離去。</p>
</p><p>&emsp;&emsp;見到斛斯政走遠，楊廣臉上憤怒消失，手中金刀舞了一個刀花：“門閥！世家！呵呵！”</p>
</p><p>&emsp;&emsp;“下官蘇威，拜見陛下！”蘇威恭敬的對着楊玄感行了一禮。</p>
</p><p>&emsp;&emsp;看着蘇威，楊玄感一嘆：“楊玄感造反，此兒聰明，得無爲患？”</p>
</p><p>&emsp;&emsp;蘇威聞言頓時目光一沉，面色恭敬道：“夫識是非，審成敗，乃謂之聰明，楊玄感粗疏，必無所慮。但就怕因此造成大亂子，使得天下大亂。”</p>
