<title>《一品道門》▷ 第一千三百三十四章 蚩尤設計</title></p><p>&emsp;&emsp;對於物質豐富的上古世界，隨便一顆靈草，落在今日都是了不得的天才地寶。</p>
</p><p>&emsp;&emsp;是以衆人見到上古洞天，二話不說便立即衝了進去。</p>
</p><p>&emsp;&emsp;而且上古大神法力無邊神通廣大，洞府內少有各類禁制危險。對於上古大神來說，不屑於在洞府內留下防備手段。只要自己活着，那個嫌命長的敢來放肆？</p>
</p><p>&emsp;&emsp;“怪哉！”瞧着虛空中撕裂的口子，不知爲何張百仁忽然心中涌起一股悸動，似乎那口子彷彿是一隻大嘴，在其內有什麼不祥之事等着自己。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，一邊張衡道：“小子，走了！這可是上古洞天，去晚了損失可就大了。”</p>
</p><p>&emsp;&emsp;張衡說完話已經與三符童子酆都大帝等人齊齊的飛了進去，沒入裂口內不見了蹤跡。</p>
</p><p>&emsp;&emsp;袁天罡站在張百仁身邊，眼中露出好奇之色：“先生，你不進去？咱們還是趕緊進去搶奪寶物吧。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，忽然心血來潮：“不知爲何，心中總是有一股不祥的預感，我是不會進去的！”</p>
</p><p>&emsp;&emsp;“嗯？”袁天罡聞言眼睛一轉，再看看那裂口，再看看張百仁：“都督沒有開玩笑？”</p>
</p><p>&emsp;&emsp;“你若想進去，那就儘管直接進去就是了”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;“不不不！我還是不進去了，老道我最是惜命！我更相信都督的感覺！”袁天罡露出一抹詫異：“這洞天怕是不簡單，居然矇蔽了衆人的心血來潮，叫諸位陽神老祖毫無防備的闖進去，顯然絕非善地。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是靜靜的在一邊站着。</p>
</p><p>&emsp;&emsp;“你怎麼也不進去？”袁天罡忽然目光一轉，居然看到達摩站在裂口前，又返身折了回來。</p>
</p><p>&emsp;&emsp;“二位不是也沒進去嗎？”達摩來到二人身前。</p>
</p><p>&emsp;&emsp;遠方虛空飄忽，世尊輕輕一嘆：“不知爲何，總覺得這洞天有一股子不妥的味道。”</p>
</p><p>&emsp;&emsp;不但達摩沒有進去，就連世尊也沒有進去。</p>
</p><p>&emsp;&emsp;不得不說，佛門對於危機的感知，超乎尋常。</p>
