<title>《一品道門》▷ 第七百五十五章 大周天星辰神術</title></p><p>&emsp;&emsp;醫者，慈悲爲懷善待衆生，張百仁卻未曾想到，孫思邈如今的殺機居然這般大。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“先生說的有道理，大隋可以有盜、有賊，但卻不能有反賊！”</p>
</p><p>&emsp;&emsp;“善哉！”孫思邈點點頭。</p>
</p><p>&emsp;&emsp;“欲要除賊，還需一把利器，本都督前些日子寶劍剛剛送人，道長可有神兵相贈！”張百仁似笑非笑的看着孫思邈。</p>
</p><p>&emsp;&emsp;“我這裡倒有一把軟劍”孫思邈道。</p>
</p><p>&emsp;&emsp;“劍無軟硬，唯有剛柔”張百仁揹負雙手道。</p>
</p><p>&emsp;&emsp;孫思邈站起身：“都督稍候。”</p>
</p><p>&emsp;&emsp;不多時，孫思邈捧着一隻盒子走出來，然後恭敬的放在張百仁身前：“都督，這便是那寶劍。”</p>
</p><p>&emsp;&emsp;“哦”張百仁掀開盒子，霎時間一股陰冷之氣撲面而來，一把靈秀小巧的寶劍靜靜躺在盒子裡。</p>
</p><p>&emsp;&emsp;“此劍喚作：魚腸”孫思邈道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“這劍只適合見不得光的老鼠用，卻不適合我！”</p>
</p><p>&emsp;&emsp;說完話張百仁轉身離去，留下孫思邈愣了愣，然後將魚腸劍收起來：“真是好心沒好報，送你一把神劍，你居然還嫌棄此劍不走正途，端的不當人子。”</p>
</p><p>&emsp;&emsp;“刺客世家的事情還需緩一緩，眼下先將那些成了氣候的反賊斬殺一批，大隋如今正是東征的緊要關頭，本都督決不允許這些傢伙生亂”走在大街上，張百仁心中思忖着如何下手時，忽然只覺得胸口一痛，伴隨着驚呼，一道人影將自己撞了個滿懷。</p>
</p><p>&emsp;&emsp;“哎呦！”那人影哎呦一聲擡起頭，待瞧見眼前人影之後，頓時一愣：“張百仁？”</p>
</p><p>&emsp;&emsp;“春陽？怎麼是你？”瞧着懷中的人影，雖然對方將胸口緊緊束縛住，但張百仁卻依舊感覺到了那股難以言述的軟綿。</p>
</p><p>&emsp;&emsp;春陽道人趕緊從張百仁懷中掙脫出來：“我這不是來找你，誰知無意中惹了刺客世家，一羣混賬陰魂不散的整日裡刺殺我，這些老鼠難纏死了。”</p>
</p><p>&emsp;&emsp;張百仁聞言愣了愣：“刺客世家，尋你作甚？”</p>
</p><p>&emsp;&emsp;“前日我遇見刺客世家追殺一對婦孺，一時心中不忿，便出手相助斬殺了那刺客，接着就彷彿捅了馬蜂窩般，這些刺客難纏至極！”春陽道人見到張百仁似乎遇見了主心骨，頓時舒了一口長氣。</p>
</p><p>&emsp;&emsp;瞧着眉目如畫的春陽道人，張百仁笑着點點頭，一雙眼睛掃過人羣：“你放心，那幾只老鼠已經走了，你現在安全了。”</p>
</p><p>&emsp;&emsp;“還是你有本事，這些刺客遇見你，就像老鼠遇到貓”春陽道人眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“走，既然來到洛陽，便去我府邸，你我兄弟可是許多年不見了”張百仁拽着春陽的纖纖玉指，徑直來到自家府邸內。</p>
</p><p>&emsp;&emsp;“你這府邸可真氣派”春陽道人上下打量着張百仁府邸，眼中露出一抹感興趣神色。</p>
</p><p>&emsp;&emsp;“你倒有眼力，我這府邸就算整個洛陽城權貴加起來，也是數一數二的”張百仁領着春陽道人來到後院，雙方落座有人端上茶水，春陽道人道：“我這次來上京城，是特意尋你的。”</p>
</p><p>&emsp;&emsp;“尋我？”張百仁一愣。</p>
</p><p>&emsp;&emsp;春陽道人瞪大眼睛：“有人夜觀天象，發現一抹殺機出洛陽，浸染八方，已經在前路做局設下了埋伏，就等你出去將你斬殺。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几：“未卜先知，我如今尚未動作便已經被人瞧出虛實，天下能人異士無數，果真不可小覷。”</p>
</p><p>&emsp;&emsp;“你切莫再出洛陽了，外界已經推算出你要親自出手平叛，這一點各大門閥世家、道觀絕對不會答應的。大隋如今病入膏肓，陛下若將涿郡的大軍調回來，或許還能苟延殘喘一段時間，眼下大隋覆滅之局已經註定，各大門閥世家絕對不會再給你翻盤延續氣數的機會”春陽道人面帶擔憂的喝了一口茶水。</p>
</p><p>&emsp;&emsp;張百仁安靜的坐在那裡，手指靈巧的泡着茶水。</p>
</p><p>&emsp;&emsp;見到春陽喝了一杯，張百仁面帶笑容：“其實你應該知道沒有人能阻攔我的動作。”</p>
</p><p>&emsp;&emsp;“但我還是要試一試，這次不一樣，門閥世家高手無數，已經出動了底蘊。我雖然不曾聽到具體風聲，但卻也知曉這件事絕對充滿了危機，我還是要試一試能不能阻止你”春陽道人一雙眼睛靜靜的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁低頭看着茶水，茶葉在水壺裡不斷翻滾沸騰。</p>
</p><p>&emsp;&emsp;瞧着猶若老僧再也的張百仁，春陽道人心中升起一股不安：“你就不能收手嗎？”</p>
</p><p>&emsp;&emsp;“如今朝廷東征高麗，大隋內部只能有一個聲音，不管門閥也好、世家也罷，還是遍佈天下的各大反賊，只能有一個聲音，一心對外！”張百仁看着茶壺：“瞧見了麼？百姓猶如這滾燙的沸水，門閥世家便是這茶葉。水雖然多，但茶葉纔是主料。”</p>
</p><p>&emsp;&emsp;春陽道人有些不理解張百仁的意思，張百仁面無表情道：“我先殺上一批盜匪，叫其餘盜匪心中忌憚一些，免得在大隋內部折騰出什麼岔子。陛下如今騰不出手來，只能我軍機秘府代服其勞。”</p>
</p><p>&emsp;&emsp;“你這人怎麼這般固執”春陽道人翻翻白眼：“你去了怕也未必能討好，早就有兵家之人出山，加入反賊的大軍，你出山未必能佔到便宜，反而會折了麪皮。”</p>
</p><p>&emsp;&emsp;“兵家？”張百仁一愣：“魚俱羅身爲兵家泰山支柱，居然還有人敢與大隋爲敵？有兵家弟子膽敢相助反賊？”</p>
</p><p>&emsp;&emsp;“豈止兵家，如今墨家、法家、陰陽、縱橫、道家皆已出手，法界改天換日便在今朝，所有人都看到了長生不朽的希望，所以衆人紛紛出手。”</p>
</p><p>&emsp;&emsp;張百仁敲擊案几，事情有些出乎他的預料。</p>
</p><p>&emsp;&emsp;諸子百家可不簡單，當年大秦都被諸子百家給幹翻了，更何況是風雨飄搖的大隋？</p>
</p><p>&emsp;&emsp;始皇尚且有十二金人鎮壓天下，大隋卻什麼都沒有。</p>
</p><p>&emsp;&emsp;張百仁忽然心中一驚：“什麼都沒有？”</p>
</p><p>&emsp;&emsp;瞧着張百仁呆愣愣的坐在那裡，春陽道人伸出素白的手指在張百仁身前擺了擺：“你在想些什麼？”</p>
</p><p>&emsp;&emsp;“我在想一些關竅之處，似乎想明白了什麼”張百仁手指敲擊着案几，不緊不慢的站起身，在院子裡來回不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽到一陣急促腳步聲傳來：“都督，軍機秘府加急密報。”</p>
</p><p>&emsp;&emsp;“進來吧”張百仁停下腳步。</p>
</p><p>&emsp;&emsp;驍虎拿着一封封加急密報走進來，面色恭敬道：“江湖上最近忽然多了許多陌生的人影，聽人說江湖中似乎在謀劃着什麼針對大人的陰謀，各路探子收到情報，紛紛送了過來。”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁露出感興趣神色，伸手接過密報，拿在手中拆開。</p>
</p><p>&emsp;&emsp;瞧着那一封封密報，過了一會才見張百仁眉頭皺了皺：“果真如此！諸子百家各自有高手出山。”</p>
</p><p>&emsp;&emsp;“既知有高手出山，你理應暫避鋒芒，然後徐徐圖之”春陽道人道。</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，然後搖搖頭：“錯了，我偏偏要知難而上，叫這些傢伙看看本都督的手段。還需設計個法子，將這些傢伙逐個擊破。”</p>
</p><p>&emsp;&emsp;張百仁從來不敢小瞧諸子百家，小瞧天下羣雄，楊素之死的警示猶在眼前。</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德一雙眼睛看着無盡夜空中的北斗七星恆，眼中露出一抹失望：“可惜，點燃的命星不是紫薇帝星亦或者北斗七星的主星。”</p>
</p><p>&emsp;&emsp;“噗嗤”聽了這話，一邊春歸君笑了，笑的有些前僕後仰。</p>
</p><p>&emsp;&emsp;“怎麼，莫非本官說錯了？”瞧着春歸君，乙支文德面色陰沉下來，他聽出了對方笑聲中毫不遮掩的嘲諷。</p>
</p><p>&emsp;&emsp;大周天星辰神術，他已經觸及到了門檻。</p>
