<title>《一品道門》▷ 第一千七百五十五章 不周之謎，上古之秘</title></p><p>&emsp;&emsp;法訣，張百仁是不缺的，他缺的是一個能夠叫其放心的老師。</p>
</p><p>&emsp;&emsp;諸子百家，哪一家的思想都有不足、偏激之處，絕非張百仁想要的，張百仁要七夕做一個正常的女孩，絕非偏執狂。</p>
</p><p>&emsp;&emsp;儒家太過於重視君師，墨家的兼愛非攻太過於迂腐，農家整日裡研究一些草草木木，法家爲人太過於呆板，佛門斷絕七情六慾，斬滅一切雜念進入大寂滅，太過於無情，道家太過於清淨；諸子百家，不論是那一家，張百仁都不太滿意。</p>
</p><p>&emsp;&emsp;最終張百仁選擇叫觀自在爲七夕啓蒙道業，日後由自己親自教導，七夕未來的路應該由他自己選擇。</p>
</p><p>&emsp;&emsp;接天蓮葉無窮碧，映日荷花別樣紅。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看着不遠處的蓮花池，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;一朵金蓮在蓮花池中盛開。</p>
</p><p>&emsp;&emsp;看着那一朵金蓮，張百仁默然不語。</p>
</p><p>&emsp;&emsp;金蓮的蓮子，張百仁如今不缺。他又不是傻子，怎麼會涸澤而漁？自家有開天闢地之初的世界，最適合種養這諸般靈物。</p>
</p><p>&emsp;&emsp;現如今天地已經臨近末法，對於金蓮這等先天神物來說，生長環境要求很苛刻，必須藉助八寶蓮花池，而且還要經過龐大的資源、漫長的週期來孕育生長，但是在張百仁剛剛開闢的世界中，縱使只是剛剛開闢的小世界，卻也有先天道韻，適合此神物的生長。</p>
</p><p>&emsp;&emsp;看着池水中央的那一株金蓮，張百仁許久無語：“我這徒弟倒是好運道，能成就先天大道脫胎換骨，起點比尋常人高了不知多少。”</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;以金蓮塑造身軀，雖然緩慢了一些，但一出世便會有無窮的造化，採集大藥修行大道不過轉眼之間而已。</p>
</p><p>&emsp;&emsp;日後聶隱娘若是出世，也算先天生靈了。</p>
</p><p>&emsp;&emsp;“我說小子，你居然還能孕育先天神物，又有諸般造化在身，甚至於開闢了一方小世界，當真是鴻運無量”水魔獸忽然開口。</p>
</p><p>&emsp;&emsp;“你不是陷入沉睡了嗎？”張百仁詫異的轉過身，托起了手中的水魔獸。</p>
</p><p>&emsp;&emsp;“我忽然想起一件很重要的事情，這件事若是不解決，怕無法安心修煉”水魔獸眼睛瞪得老大，掙扎着從張百仁手中飛出，懸浮於其身前：“有一樁天大的好處，不知你小子敢不敢取。”</p>
</p><p>&emsp;&emsp;“什麼好處？”張百仁一雙眼睛看着水魔獸，能被水魔獸稱之爲好處的好處，絕對非尋常大路貨色。</p>
</p><p>&emsp;&emsp;“可知上古不周山？”水魔獸道。</p>
</p><p>&emsp;&emsp;“有所耳聞”張百仁道。</p>
</p><p>&emsp;&emsp;“周而不改，便是永恆，不周山乃開天闢地之初的天地之柱，後來慘遭劫數，被祝融與共工兩個莽夫給撞斷了！”水魔獸一雙眼睛裡滿是感慨。</p>
</p><p>&emsp;&emsp;“嗯？共工怒撞不周山，不是神話傳說嗎？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“大翌射日還是傳說呢！”水魔獸翻了翻白眼。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默：“不周山？那女媧娘娘補天也是真的？”</p>
</p><p>&emsp;&emsp;“當然不假！正是因爲女媧娘娘補天，以造化大道修補乾坤漏洞，方纔得天地間大氣數、大造化，獲得天地垂青，得了超脫的機緣證道成仙”水魔獸嘆了一口氣。</p>
</p><p>&emsp;&emsp;“不周山既爲天地支柱，那共工能夠撞斷不周山，真不知上古神靈究竟有何等驚天動地的神通，巧奪天地造化的本事”張百仁眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;天柱必然有天數守護，但卻被共工與祝融撞斷，可見上古先天神靈的威能。</p>
</p><p>&emsp;&emsp;“不可思議！”張百仁眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“不周山斷，是祝融與共工的劫數，但卻是女媧娘娘成仙的運道”水魔獸也陷入了回憶，一時間虛空凝固，唯有山風吹來，叫人心中無語。</p>
</p><p>&emsp;&emsp;過了一會，山風吹來打破了虛空的凝固，張百仁忽然心中一動，眼中露出一抹詭詐之色：“不對勁，當年我夢迴上古，在共工臺前斬了共工，當初共工可沒有那般強，莫非是水魔獸這廝不安好心故意誆我？”</p>
</p><p>&emsp;&emsp;“共工與祝融今何在？”張百仁道。</p>
</p><p>&emsp;&emsp;“死了！”水魔獸苦笑：“你以爲撞斷天地支柱，天地支柱倒塌之後，他們還能活下來？”</p>
</p><p>&emsp;&emsp;不周山，那可是能撐起天地的神物，豈能沒有神異？</p>
</p><p>&emsp;&emsp;就像是一個人作死去推倒一面牆，結果牆塌了你以爲他能活着？</p>
</p><p>&emsp;&emsp;不被砸死也要被砸個半死。</p>
</p><p>&emsp;&emsp;“先天神祗死後能否復活？”張百仁不動聲色道。</p>
</p><p>&emsp;&emsp;“若在五千年或許有可能，天地不滅，先天神祗不死。但是在五千年前一陣殺機席捲崑崙山，斬掉了西王母，斷絕了先天神祗復活的希望。不然，你以爲先天神祗爲何苦苦謀劃幽冥？建立幽冥，就是要以天下衆生之力，供養先天神祗，使得其有了復活的偉力……現在已經到了末法時期，天地間已經沒有了先天氣機，先天神祗想要復活難如登天”水魔獸嘆一口氣：“況且就算是復活，前世皆爲夢幻，他已經不再是他了。”</p>
</p><p>&emsp;&emsp;“這和西王母有什麼關係？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“西王母欲要建立天庭，劃定天地人三界，重訂乾坤秩序，使得天地間有了一線生機。可惜……都怪軒轅那混蛋，居然斬了西王母，斷了崑崙祖脈，使得天地間最後一條先天神脈消散”水魔獸咬牙切齒。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，西王母的死亡就是一個巧合，自己夢迴上古做下的業力。</p>
</p><p>&emsp;&emsp;此時聽到水魔獸的喝罵，心中不免有些心虛。</p>
</p><p>&emsp;&emsp;“話說共工與祝融爲何拼死爭鬥？”張百仁不解，眼中露出八卦之色。</p>
</p><p>&emsp;&emsp;“水火相射，天生便是剋星，哪裡還有爲什麼？”水魔獸搖了搖頭：“可惜，這兩個莽夫成全了女媧。”</p>
</p><p>&emsp;&emsp;“那上古時期共工臺前，我斬掉的共工是誰？水魔獸說的是真是假？女媧娘娘的時代距離軒轅大帝的時代至少隔了百萬年，乃至於千萬年也未嘗沒有可能，可是共工怎麼會出現在逐鹿戰場？”張百仁不解。</p>
</p><p>&emsp;&emsp;上古至今朝，有太多的謎團，縱使是天帝復生，也未必全知。</p>
</p><p>&emsp;&emsp;“女媧登仙而去之後，中間依舊是隔了一個大時代，然後纔是天帝的時代，可以稱之爲諸神的黃昏，天帝火煉世間萬物，耗盡了先天神祗最後的氣數”張百仁目光悠然神往，上古之時，那可真是令人心神澎湃的年代。</p>
</p><p>&emsp;&emsp;“不過，這一切和我有什麼關係？”張百仁一雙眼睛詫異的看着水魔獸。</p>
</p><p>&emsp;&emsp;“你想想啊，共工與祝融真身被砸死在不周山下，你若能得了共工與祝融的真身，成仙得道近在眼前……”水魔獸說到一半，見到張百仁表情不太對勁，連忙道：“說的是有些誇張，但只要你能得了共工與祝融的真身，將其埋入你的小世界，共工與祝融的真身就會化作你那小世界的法則，從而藉助你的世界重新孕育出來，成爲你的打手……”</p>
</p><p>&emsp;&emsp;眼見着張百仁表情越來越淡漠，水魔獸連忙道：“最不濟，你也能練成祝融與共工的真身，到時候不死不滅誰還是你的對手？當然了……你若有本事將那斷掉的不周山收了，你的小世界便會化作真實的世界，分解了不周山中蘊含的法則。須知不周山勾連天地，其內銘刻了天地間所有的法則之力，只要你能破解了不周山法則烙印，就等於破解了天地間所有法則的隱秘，將大世界複製到你的小世界之中。”</p>
</p><p>&emsp;&emsp;“哦？”這話叫張百仁怦然心動，一雙眼睛左右搖擺，來回思量。</p>
</p><p>&emsp;&emsp;“你爲何被女媧娘娘鎮壓？”張百仁道。</p>
</p><p>&emsp;&emsp;水魔獸苦笑：“還不是我要發動大水滅世，結果惹得天怒人怨，觸怒了女媧娘娘。”</p>
</p><p>&emsp;&emsp;張百仁將水魔獸的真身拿在手中，眼中露出沉思之色，腦海中一抹靈光流轉，那是屬於天帝留下的記憶：“你怕是在誆我！”</p>
</p><p>&emsp;&emsp;“沒有！我何時誆你？”水魔獸叫苦，撞天屈道。</p>
</p><p>&emsp;&emsp;“共工與祝融之所以死戰，並非是因爲水火相剋，而是因爲二人想要破碎真空，打破世界的枷鎖超脫而去，誰知道二人打的太過於投入，結果打出了真火，進行生死搏殺，不小心打斷了不周山”張百仁雙目中劍意繚繞，逼視着水魔獸。</p>
</p><p>&emsp;&emsp;“你怎麼知道！！！”水魔獸面色駭然：“莫非你是哪個老怪物轉世？還是說東海那隻老烏龜告訴你的？”</p>
</p><p>&emsp;&emsp;“你爲什麼要撒謊？你究竟在隱瞞着什麼？打什麼算盤？”張百仁一雙眼睛死死的逼視着水魔獸：“你如今受制於我，可莫要逼我下狠手。”</p>
</p><p>&emsp;&emsp;“我是怕你聽到真相後絕望，自上古開天闢地至今朝，破碎真空就是一條死路，強如共工祝融得天獨厚有先天血脈都不可打破天地枷鎖，更何況是爾等後天生靈？”水魔獸訕訕一笑：“最關鍵的是，有些事情你還是不要知道的好，免得打擊了你修行的信心。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛掃視着水魔獸，總覺得這廝不對勁，似乎在暗自算計着什麼。</p>
</p><p>&emsp;&emsp;不過沒關係，不周山與祝融共工真身這般大的誘惑，張百仁根本就抗拒不了。</p>
</p><p>&emsp;&emsp;ps：補盟主更。</p>
