<title>《一品道門》▷ 第兩千零六十章 開國前奏（上）</title></p><p>&emsp;&emsp;二十萬信衆，而且還是在陰曹死寂的世界中，就顯得尤爲珍貴。</p>
</p><p>&emsp;&emsp;陰魂雖然也可以度化，化作自己的信徒，爲自己提供信仰之力，但你煉化陰魂幾十個，尚且及不上一個生人的香火之氣。</p>
</p><p>&emsp;&emsp;此時張百仁看着天空中大日，已經隱約中與眼前世界融爲一體，大日金烏煉化死氣，將死氣轉化爲生機，滋潤着眼前的天地。</p>
</p><p>&emsp;&emsp;生機滋潤着泥土，孕育着生命，卻又將那屬於生命的造化反饋給金烏，相助金烏壯大成長。</p>
</p><p>&emsp;&emsp;朦朧模糊中，虛無的次元壁障在緩緩衍生，化作了一層輕紗般，伴隨着生機的壯大，與死寂世界徹底隔絕開來。</p>
</p><p>&emsp;&emsp;“蠶叢及魚鳧，開國何茫然；爾來四萬八千歲，不與秦塞通人煙……”朦朧中，一道道誦讀的詩詞，似乎透過時空傳遞了過來。</p>
</p><p>&emsp;&emsp;“大都督，貢品已經擺放好！”金埋、銀葬二位道人此時化作流光，盤旋着來到張百仁身前恭敬一禮。</p>
</p><p>&emsp;&emsp;作爲最早投靠張百仁的勢力，連山道自然也分潤了陰曹地府的大蛋糕。</p>
</p><p>&emsp;&emsp;“百萬部衆可曾準備好？”張百仁看向左丘無忌。</p>
</p><p>&emsp;&emsp;“回稟大都督，願意進入陰曹地府的，多是五十歲以上老人……這些老人不怕死，願爲我涿郡壯大，貢獻出屬於自己的力量，成爲我涿郡崛起的先驅！”左丘無忌拿着一本花名冊遞了上去：“只有五十萬老弱，甘願進入陰曹地府，將死生置之度外。”</p>
</p><p>&emsp;&emsp;接過花名冊看了一眼，張百仁看向張衡：“三日，我要看到剩下那五十萬百姓，進入陰曹國度。”</p>
</p><p>&emsp;&emsp;“是！此事不難，儘管交給我就是！只是五十萬百姓遷移不是一個小動作，還要借都督人種袋一用”張衡笑着道。</p>
</p><p>&emsp;&emsp;“呵呵，人種袋乃殺妖利器，用去裝人卻不好！我且將乾坤圖借你一用，允許你有三日操控乾坤圖的機會”張百仁袖子裡一道流光飛出，落在了張衡手中。</p>
</p><p>&emsp;&emsp;“多謝都督”張衡聞言告辭一禮，然後突破虛空音爆，化作流光就此遠去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動，天邊道道神光流轉搖曳，瞧着不斷與陰曹大軍征戰的二十萬精銳，張百仁輕身落在了祭臺上。</p>
</p><p>&emsp;&emsp;臺高三十三丈三，有八角，每個角落懸掛三十三隻旗幡，每個旗幡上懸掛着三十三盞燈籠，每個燈籠上雕龍刻鳳，勾畫着道道玄妙莫測的紋路。</p>
</p><p>&emsp;&emsp;“開國啊！終於到了這一步！”張百仁慢慢閉上眼睛。</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;張衡回到北天師道，轉身對童子道：“傳我法令，各路道人以重金購買青樓女子，盡數將那些青樓女子買走，也算救其脫離苦海。”</p>
</p><p>&emsp;&emsp;童子聞言一愣，摸了摸耳朵，似乎懷疑自己聽錯了：“老祖，天下間青樓女子怕不下三十萬，縱使將北天師道賣了，也買不起啊！而且，咱們買那麼多青樓女子做什麼？”</p>
</p><p>&emsp;&emsp;“我北天師道一家買不起，難道聯合其餘幾家道觀還買不起？金銀不夠，儘管去和各大家族借！”張衡不急不忙道。</p>
</p><p>&emsp;&emsp;“縱使咱們出得起價錢，那些老鴇也未必肯鬆口，咱們將那些女子都買了，他們的生意還要不要做？”童子眼中滿是疑惑。</p>
</p><p>&emsp;&emsp;“所以，要去和那些青樓背後的老闆談，你傳我法旨，請道門諸位陽神真人出面，想必那些老闆還是很樂意做這筆生意的！”張衡冷然一笑。</p>
</p><p>&emsp;&emsp;道門傳承千年，早就根深蒂固，一旦整個道門動作起來，那可是顛覆李唐的力量，那些區區官宦、富甲豈敢違背道門法旨？</p>
</p><p>&emsp;&emsp;既然答應張百仁，那就要將事情辦得漂漂亮亮，此乃功德無量之舉。一則將諸位紅塵女子解脫出苦海，二則滿足了張百仁要求，何樂而不爲？</p>
</p><p>&emsp;&emsp;道門法旨傳出，剎那間中土震動，無數門閥世傢俱都是齊齊一驚，心中對道門動作有所猜測。</p>
</p><p>&emsp;&emsp;“張百仁要開國了！”看着手中情報，李世民嘆息一聲，將摺子扔在了案几上。</p>
</p><p>&emsp;&emsp;魏徵、房玄齡等人不語，大殿內氣氛一片沉寂。</p>
</p><p>&emsp;&emsp;過了一會，杜如晦擡起頭：“陛下，這未嘗不是陛下的機會。”</p>
</p><p>&emsp;&emsp;“怎麼說？咱們的手可插不進陰曹，如何取利？”李世民擡起頭看向房玄齡。</p>
</p><p>&emsp;&emsp;房玄齡輕輕一笑：“陛下與大都督決戰之日將近，到時候不如在加上一條賭注如何？”</p>
</p><p>&emsp;&emsp;“怎麼賭？”李世民詫異道。</p>
</p><p>&emsp;&emsp;“李唐的萬里江山，與涿郡的山河、陰曹對賭如何？”魏徵接過李世民的話。</p>
</p><p>&emsp;&emsp;李世民聞言沉默，抿起嘴脣，過了許久道：“諸位愛卿以爲，朕有必勝的把握？朕與大都督決戰，只有三成的機會！”</p>
</p><p>&emsp;&emsp;其實李世民沒有說，這三成機會，還是要祖龍全力配合的結果。</p>
</p><p>&emsp;&emsp;“兵不厭詐，若到那個時候，魔神去尋大都督復仇，可怪不得咱們”房玄齡笑眯眯道。</p>
</p><p>&emsp;&emsp;“是極，如此一來，陛下當與大都督五五分！”杜如晦笑着道：“若能得陰曹國度，我李唐將完成先秦不曾完成的壯舉，日後千古不滅，光照萬古。”</p>
</p><p>&emsp;&emsp;李世民聞言面色沉默，過了一會才道：“朕的身體朕知道，人族可以沒有李唐帝國，但卻不能沒有大都督；朕只是要擊敗他，卻不能害了他性命。”</p>
</p><p>&emsp;&emsp;“呵呵，三千法身，誰能要了他的性命？陛下想多了！”房玄齡笑着道。</p>
</p><p>&emsp;&emsp;“道門在收斂青樓女子，欲要在陰曹地府另立國度，咱們要不要阻止一番？”尉遲敬德有些遲疑。</p>
</p><p>&emsp;&emsp;“爲我人族又開闢一處祖地，成爲我人族生命之起源，乃是好事情！爲何要阻止？朕可不想揹負那千古罵名，成爲一代昏君！”李世民慢慢站起身：“吩咐下去，各部全力相助涿郡，盡力促成此事！”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;少陽老祖眯起眼睛，看着天邊夕陽，手中拿着酒葫蘆，清醇的酒香飄散裡許。</p>
</p><p>&emsp;&emsp;“老祖，您說八月十五，大都督與天子誰勝誰負？大都督與天子皆爲我人族棟樑，您老人家要不去勸勸他們？”袁守城來到少陽老祖身邊：“能免去一場劫數，總歸是好的。”</p>
</p><p>&emsp;&emsp;少陽老祖手中酒葫蘆飛出，砸了袁守城一個踉蹌：“你呀，道行不夠，總是好心辦壞事。這涿郡怕是要保不住咯，即將換了新的主人。”</p>
</p><p>&emsp;&emsp;袁守城聞言駭然變色：“老祖的意思是說……是說……李唐天子會取勝？”</p>
</p><p>&emsp;&emsp;“有可能”少陽老祖眯起眼睛：“東海那幾個老傢伙可都不是省油的燈，到時候豈會不插手戰場？”</p>
</p><p>&emsp;&emsp;“國號可曾想好？”納蘭靜來到了祭壇處，站在張百仁身邊，瞧着閉目養神，收斂全部精氣神的張百仁，眼中露出一抹安靜。</p>
</p><p>&emsp;&emsp;溫柔似水的納蘭靜，身體內似乎有一種安靜的力量。</p>
</p><p>&emsp;&emsp;“日月做明，不如喚作：大明天朝，如何？”張百仁也不曾擡起頭，依舊閉着眼睛道。</p>
</p><p>&emsp;&emsp;日月，取自於太陽與太陰，天帝與太陰仙子！</p>
</p><p>&emsp;&emsp;自己日後要奪舍日月，逆轉時空長河，喚作一個明字，最貼切不過。</p>
</p><p>&emsp;&emsp;“明？”納蘭靜一愣，過了好一會方纔訝然道：“好名字！好名字呀！”</p>
</p><p>&emsp;&emsp;確實是好名字。</p>
</p><p>&emsp;&emsp;三日即過</p>
</p><p>&emsp;&emsp;卻見張衡持乾坤圖回返，對着張百仁笑着道：“大都督，道門幸不辱命，此事已經辦成，特來繳旨。”</p>
</p><p>&emsp;&emsp;張百仁拿過乾坤圖，略一打量，隨即手掌一抖，卻見陣圖扭曲，剎那間百萬人口落於十萬裡大地。</p>
</p><p>&emsp;&emsp;“我涿郡早就有現成官員登記在冊，等候多時，稍後只需順這百萬人的秩序，劃定居住所在，解決百萬生靈口糧的問題，便可穩定人心，匯聚香火人氣，當可衍生出龍氣”張百仁落下，卻見遠方征戰的二十萬武者已經回返，開始登記造冊，對百萬人口進行改編。</p>
</p><p>&emsp;&emsp;涿郡文化普及度前所未有，基本上新生一代青年，四書五經皆熟讀，而且二十萬易骨強者來統攝劃分百萬人口的秩序，確實是不難。</p>
</p><p>&emsp;&emsp;不過半日，百萬人口已經安置下來，那二十萬強者皆盡各自劃分地域，裂土封王。</p>
</p><p>&emsp;&emsp;此時那二十萬武者爲了說服百萬部衆加入自家陣營，可謂是費盡口舌，諸般道理、利誘不斷。</p>
