<title>《一品道門》▷ 第一千八百二十二章 傳教士風波</title></p><p>&emsp;&emsp;張百仁撫摸着懷中的玉兔，站在月色下看着如水的月色，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;理不清的因果，劃不明的界限，許多事情自己根本就無法去辨別，只能暗自揣摩，提升自己的修爲，等候真相揭開的那一刻。</p>
</p><p>&emsp;&emsp;“主公，您本事這般大，爲何還會心煩？”小扉在張百仁手中鑽了鑽，眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;張百仁劍滅一域，誅殺大自在天子，擊敗九嬰、禍鬥等先天生靈，小扉乃是親眼所見。她實在是想不明白，爲何張百仁這般大能，還會有煩心事。</p>
</p><p>&emsp;&emsp;“你呀，不懂！”張百仁摸了摸小扉的腦袋，一雙眼睛內露出了感慨之色：“你太單純，不知人心複雜！”</p>
</p><p>&emsp;&emsp;小扉瞪大眼睛看着張百仁，張百仁道：“小扉可知什麼是仙人？”</p>
</p><p>&emsp;&emsp;小扉搖了搖頭：“能在十萬莽荒中活下去，小扉已經夠擔驚受怕的了，小扉豈敢奢求仙人那等境界。不過主公神通廣大法力無邊，肯定是要成仙的。”</p>
</p><p>&emsp;&emsp;“你體內有先天神獸玉兔的血脈，日後只要肯在我身邊努力修持，少不得一個先天神獸的蛻變，到時候長生不死並非虛妄”張百仁手指繞在小扉的耳朵上，呆呆的看着天邊明月，誰也不知道在想些什麼。</p>
</p><p>&emsp;&emsp;尉遲敬德與秦瓊封神，人間氣數爲之一變，但卻依舊有無上鬼王並非尉遲敬德與秦瓊能懾服的。</p>
</p><p>&emsp;&emsp;單憑二人的一縷分神，想要震懾那修持了數千年鬼王的對手，未免有些難以爲繼。</p>
</p><p>&emsp;&emsp;“都督，純陽道觀發來了請帖，邀請您與七夕過年的時候回去，欲要祭奠一番純陽三老以及張斐大老爺”左丘無忌快步走進來。</p>
</p><p>&emsp;&emsp;“怕是醉翁之意不在酒”張百仁眼中露出了一抹沉思，縱使是看在朝陽老祖、少陽老祖的面子上，這次聚會張百仁也註定要去走一遭。</p>
</p><p>&emsp;&emsp;認祖歸宗，縱使是自己不在意，但七夕卻也要知道自己的祖宗在哪裡。</p>
</p><p>&emsp;&emsp;認祖歸宗落葉歸根，是中國人的一種特殊、獨有情懷。</p>
</p><p>&emsp;&emsp;“我覺得你該回去，純陽道觀並無對不住你的地方，真正對不住你的是你父親，你爺爺對你可是真心實意”少陽老祖又猶若幽靈一般走了出來。</p>
</p><p>&emsp;&emsp;張百仁聞言默然：“玄奘什麼時候到達中土？”</p>
</p><p>&emsp;&emsp;“快了，也就在這幾日”左丘無忌道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，一切皆如自己算計的那般，大乘佛門復興，怕就是在這幾十年內。</p>
</p><p>&emsp;&emsp;一羣人散去，張百仁將玉兔塞入懷中，親自摟着七夕走入寢室，看了一眼那幽幽燭火，一聲長嘆後熄滅了燈火。</p>
</p><p>&emsp;&emsp;自從見識到真我之後，張百仁覺得自己越來越像是凡人一般，開始多愁善感了起來。</p>
</p><p>&emsp;&emsp;月落日出，日上三竿才見張百仁站起身，呂洞賓正在院子裡讀書。</p>
</p><p>&emsp;&emsp;他來的倒是早，呂員外一門心思都放在了呂洞賓身上，欲要呂洞賓科舉成名光宗耀祖，可謂是頭懸梁錐刺股，三更燈火五更雞。</p>
</p><p>&emsp;&emsp;鍾離權站在院子裡吞吐着煙霞，眼角卻斜視着呂洞賓，一張面孔越加愁苦。</p>
</p><p>&emsp;&emsp;鍾離權修煉的是內家陽神，金丹大道主修內煉精氣神三寶，怎麼會有吞吐雲霞的本事？</p>
</p><p>&emsp;&emsp;能夠採集日月精華的那是妖獸與張百仁，鍾離權不過尋思小孩子心中好動，故意引誘對方罷了。</p>
</p><p>&emsp;&emsp;只是看着呂洞賓那越來越古板、規矩的舉止，顯然讀書已經到了骨子裡，叫鍾離權好生的難受。</p>
</p><p>&emsp;&emsp;張百仁掃過院子裡的鐘離權，心中覺得好笑，然後將七夕交給了陸雨，慢慢拿起論語來到呂洞賓身邊：“現如今天下剛剛平定，天子尚未來得及開恩科，你現如今尚且在幼年，一切都來得及，不必如此刻苦。”</p>
</p><p>&emsp;&emsp;“先生教誨的是，只是我爹說了，孔聖人曾言：學而不思則罔，思而不學則殆。弟子尚未到思的階段，如今只是學而已，當刻苦鑽研，熟讀四書五經。人生苦短，壁如朝露，卻是不可耽擱。”</p>
</p><p>&emsp;&emsp;聽着對方的話，張百仁聞言苦笑，這小子不愧是東華帝君轉世，說起話來自有氣度。</p>
</p><p>&emsp;&emsp;給了鍾離權一個你好自爲之的表情，張百仁轉身去前院洗漱。</p>
