<title>《一品道門》▷ 第一千八百九十一章 掠奪</title></p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;聽了對方的話，張百仁頓時心中升起警惕，眼中露出一抹凝重之色：“此話怎講？”</p>
</p><p>&emsp;&emsp;“哈哈哈，浩浩蕩蕩的不周山地界算起來怕不是有億萬裡大小，不周造化神奇，億萬年來不知有多少草木精怪成了氣候，神通法力與之先天神祗比起來雖有不如，但卻也只是差了本源而已！此等精怪面對先天神祗只能束手就縛，被我等天生壓制，但你身爲人類修士，卻是不行”雷電神祗周身氣機內斂，緩步向着不周山深處走去：“至於說這不周山的機緣，你能取走多少，全看你自己本事。咱們既不阻止你，也不相助你。”</p>
</p><p>&emsp;&emsp;衆位神祗俱都是齊齊點頭，然後剎那間遠去消散在天地間，留下張百仁面無表情的站在那裡，眼中智慧火光在不斷流轉。</p>
</p><p>&emsp;&emsp;自己與先天神祗之間，說到底也只是交易而已，雙方之間並無任何糾纏瓜葛，先天神祗當然沒有義務相助自己。</p>
</p><p>&emsp;&emsp;“我的修爲雖然算不上絕頂，但若論殺伐手段，普天之下誰敢說比我強？”張百仁面帶冷光，將乾坤圖拿出來，然後放在手中打量，過一會才忽然嗤笑道：“齊桓公啊齊桓公，任憑你枉費心機，不還是被我抓在了手中。”</p>
</p><p>&emsp;&emsp;乾坤圖的世界剛剛開闢，張百仁當然不能任憑一隻旱魃在其中搞破壞，只見隨着其念動間分割，齊桓公周身虛空扭曲，形成了一個異度次元，將其牢牢的固定在哪裡。</p>
</p><p>&emsp;&emsp;“張百仁，我知道是你，咱們可是一條戰線上的盟友，你豈能這般害我？先天神祗乃衆生之大敵，我雖然不知先天神祗給了你何等好處，但料想此中必然有詐！再說了，封印了我你如何擊破兩界通道回返中土神州？咱們纔是真正的盟友，你快快將我放出來！”</p>
</p><p>&emsp;&emsp;齊桓公的聲音裡滿是焦急，好不容易進入不周山，甚至於已經觸及到了不周山祖脈，乃至於距離成道也就只有一步之遙，但是關鍵時刻居然被人算計鎮壓了，你叫齊桓公如何不惱火？</p>
</p><p>&emsp;&emsp;確實是惱火，不是一般的惱火！</p>
</p><p>&emsp;&emsp;“放你出來倒不是不可以，只是現在還不是時候，待我取了不周山的好處在放你出來也不遲！”張百仁說完話將乾坤圖捲起，不再理會齊桓公，而是一雙眼睛看向遠方，手指敲擊着腰帶，過了一會才道：“不周山遺脈億萬年來格局怕是早已形成，我若想奪取其中的好處，必然要虎口奪食大鬧一場，一場大戰在所難免。”</p>
</p><p>&emsp;&emsp;左右打量一番，暗中降下身形，張百仁在大樹下站定，然後一雙眼睛呆呆的看着腳下磨盤大小的靈芝，有些無語。</p>
</p><p>&emsp;&emsp;“靈芝這麼大，怕不是有萬年的生長週期了，怎麼會這樣？難道這麼大的靈芝沒有人來收取？此等天才地寶，若在外界必然是會被人打破頭皮的存在”張百仁眼睛有些發紅，然而擡頭四顧，下一刻張百仁卻是傻了眼。</p>
</p><p>&emsp;&emsp;放眼望去，那鋪天蓋地不見光線的密林中，磨盤大小的靈芝隨處可見，甚至於有的靈芝已經生長了不知多少萬年，佔據了方圓裡許大小，不斷吞吐着天地間的日月光華。</p>
</p><p>&emsp;&emsp;“不可思議！簡直是不可思議？難道這就是上古？老天何其偏愛上古生靈！”張百仁有些淚流滿面的衝動，這遍地靈芝、仙草，對他來說刺激太大。</p>
</p><p>&emsp;&emsp;若換成別的修士，縱使是發現這無數靈藥，怕也只能眼睜睜的看着無法帶走。須知道家神通大小如意、洞天之法皆移栽不得此等神藥，這等靈藥若非有神祗威壓，早就化形而出變成了妖精在天地間行走。此等靈物一旦離開生長的土地，稍有意外儲存不當，便會立即死去。</p>
</p><p>&emsp;&emsp;但是下一刻卻見張百仁眼中神光流轉，袖裡乾坤洞開，然後接着就見到一股拉扯之力迸射而出，所有靈芝仙草盡數被其收入袖子裡，然後移栽至自家的世界內。</p>
</p><p>&emsp;&emsp;有一方世界作爲依憑，再多的靈藥仙草他也裝得下。</p>
</p><p>&emsp;&emsp;袖裡乾坤過處，彷彿蝗蟲過境一般，地上諸般靈藥盡數被收取的一乾二淨，唯有翻滾的砂石訴說着張百仁的暴行。</p>
</p><p>&emsp;&emsp;一刻鐘後，張百仁忽然停住動作，瞧着那依舊無窮無盡的香草靈芝，有些無奈的嘆一口氣：“真恨不得能將整個世界搬走。”</p>
</p><p>&emsp;&emsp;他此時有些恨自己神通法力不夠，不然若是將整個不周次元吞噬，豈還會有這些苦惱？</p>
</p><p>&emsp;&emsp;空守寶山，但卻無可奈何，你叫張百仁怎麼辦？</p>
</p><p>&emsp;&emsp;就像是你瞧着滿大街的青草、泥土，你若傻傻的不斷將其收割搬回家，只會引起別人的嘲笑。</p>
</p><p>&emsp;&emsp;不遠處一隻七彩之光流轉的梅花鹿詫異的瞪大眼睛看着張百仁，一副‘怕不是傻子’的表情看着張百仁，眼中滿是詫異，不知道張百仁滿臉興奮的收集這些隨處可見的草草木木有什麼用。</p>
</p><p>&emsp;&emsp;有什麼用？</p>
</p><p>&emsp;&emsp;什麼用也沒有！</p>
</p><p>&emsp;&emsp;低下頭優雅的吃着自己腳下磨盤大小的靈芝，梅花鹿啃了一口後有些嫌棄的吐出來，然後邁着優雅的步伐向不遠處一個更大的靈芝走去。</p>
</p><p>&emsp;&emsp;“被一隻鹿給鄙視了！！！”張百仁有些傷心，不過靈芝仙草張百仁已經收集了不知道多少，放眼望去百里之內空蕩蕩的一片，彷彿遭遇了蝗蟲災害一般，叫人有些觸目驚心。</p>
