<title>《一品道門》▷ 第一千八百八十二章 勸君孽海且回頭</title></p><p>&emsp;&emsp;他們是不是無辜的，我又和你不是一夥的，我怎麼會知道？</p>
</p><p>&emsp;&emsp;“是不是無辜的，留下來再說！死人總歸不會帶走聖物，咱們有的是時間慢慢找”奪命書生風輕雲淡，眼中滿是笑容，任誰也不會想到那毛骨悚然的話，竟然是從此人口中說出來的。</p>
</p><p>&emsp;&emsp;“多說無益，既然決定動手，那便撕破面皮，直接下殺手吧！諸位以爲這聖物的消息還能隱瞞多久？到時候這三省綠林的基業是不能要了，只能亡命天涯覓地修煉突破境界！”大肚彌勒撫摸着自家的肚皮：“若咱們能突破境界，區區天下鏢局，自然是隨手可以碾死的螻蟻，又有何懼哉？”</p>
</p><p>&emsp;&emsp;“不錯，正是這個道理，諸位動手吧！儘管下殺手，不必留活口！”混元劍撫摸着手中的寶劍。</p>
</p><p>&emsp;&emsp;就在此時卻聽聖姑一笑：“哈哈哈！哈哈哈！你們這羣蠢貨，當真以爲姑奶奶不會防備着一手？爾等以爲我會將聖物帶在身上？”</p>
</p><p>&emsp;&emsp;此言一出衆人俱都是面色不由得一變，奪命書生卻是風輕雲淡道：“諸位，不必聽這女子咋呼，此女孤身一人進入中原避難，卻是沒有一個可以託付的信人，聖物那等寶物豈會交託陌生人照看？那聖物就在她的身上，大家若有顧慮，留一個活口就是了，到時候縱使是不在其身上，咱們不愁沒有逼問手段。”</p>
</p><p>&emsp;&emsp;“呵呵，你們若敢對天下鏢局動手，我敢保證你們永遠都得不到那件聖物！”聖姑的眼中滿是冰寒，她不能眼睜睜的看着那幾十個活生生的漢子就這般死在自己的面前。</p>
</p><p>&emsp;&emsp;他們也有自己的父母、妻兒、家人，聖姑豈能坐視不理？</p>
</p><p>&emsp;&emsp;“呵呵，拿住你不愁沒手段叫你說出來！”混元劍冷然一笑：“諸位，儘管動手，天下鏢局一個不留。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;奪命書一擺手，剎那間弓弩聲響起，誰能想到區區山林盜匪，竟然有弓弩在手？</p>
</p><p>&emsp;&emsp;“混賬！”聖姑氣的眼冒金星，卻是無可奈何，猛然抽出了一邊的彎刀：“你們若敢繼續出手，我這便自盡於此。”</p>
</p><p>&emsp;&emsp;“你儘管死好了，抽魂煉魄咱們又不是沒有做過”奪命書生不緊不慢，不陰不陽道。</p>
</p><p>&emsp;&emsp;“你……”這回聖姑可真是沒有辦法了。</p>
</p><p>&emsp;&emsp;眼見着千鈞一髮，一場殺戮、大戰一觸即發，下一刻卻聽遠方傳來一道道悠然的聲響：“諸位，我們兄弟可以作證，這姑娘確實是沒有說假話，那聖物也確實不在其手中，更不在鏢局之內。”</p>
</p><p>&emsp;&emsp;衆人聞言循聲看去，只見遠方風雪朦朧中，兩道人影彷彿散步一般緩緩的走了過來。</p>
</p><p>&emsp;&emsp;“怎麼是他們？”聖姑頓時面色一白，狠狠的瞪了身邊王五一眼：“我是怎麼吩咐你的？他們怎麼甦醒過來了？”</p>
</p><p>&emsp;&emsp;“我……我……我怎麼知道啊！”王五撞天屈，眼中滿是無辜之色：“我就是按照聖姑吩咐去辦的，誰曾想到這兩個蠢貨不逃跑也就算了，竟然還主動自投羅網。”</p>
</p><p>&emsp;&emsp;就在二人議論紛紛之時，那奪命書生笑看着風雪中的來人：“不知閣下高姓大名？你既然說聖物不在聖姑的身上，那閣下肯定知道聖物的去處，勞煩閣下說出來吧。”</p>
</p><p>&emsp;&emsp;“你這蠢貨，哪個叫你回來了？還不快滾開！”聖姑怒視着張百仁與張須駝，有些恨鐵不成鋼的道。</p>
</p><p>&emsp;&emsp;“名號？按理說你等鼠輩是不配知道本座名號的，但畢竟這麻煩與我有關，告知爾等名號也是無妨！”沒有理會聖姑的話，張百仁不緊不慢的道：“瀟瀟落月無形劍，勸君孽海且回頭！”</p>
</p><p>&emsp;&emsp;話語落下，場中衆人一臉懵逼，你看我我看你，俱都不知所云。</p>
</p><p>&emsp;&emsp;“你聽過嗎？”奪命書生看向了一邊的大肚彌勒與混元劍。</p>
</p><p>&emsp;&emsp;大肚彌勒面帶怒容：“江湖上但凡有名有姓的，咱們都知道，這小子是在耍咱們！”</p>
</p><p>&emsp;&emsp;“就是，詩號不錯，可惜……沒聽過！”混元劍面帶怒容。</p>
