<title>《一品道門》▷ 第七百八十三章 序！</title></p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;一記耳光，頓時打的宇文成都面色漲紅，張小草滿臉失望的看着宇文成都。</p>
</p><p>&emsp;&emsp;“賤人，你敢打我！”</p>
</p><p>&emsp;&emsp;宇文成都一掌揮出，打的張小草口噴鮮血：“將其拖出去！”</p>
</p><p>&emsp;&emsp;宇文成都是誰？</p>
</p><p>&emsp;&emsp;宇文家的繼承人，居然被一位賤妾當衆打了一耳光，若無點反應也說不過去。</p>
</p><p>&emsp;&emsp;有侍女扶着張小草離去，留下宇文成都面色陰沉的站在大堂中，然後擠出一個笑容陪着滿堂賓客飲酒。</p>
</p><p>&emsp;&emsp;臨朔宮</p>
</p><p>&emsp;&emsp;張百仁隨着侍女走入大殿，瞧着大殿內堆積如山的物品，還有一道蒙着面紗，身姿妙曼的女子站在物品邊緣處，一雙眼睛好奇的打量着張百仁。</p>
</p><p>&emsp;&emsp;“不是楊汐月！”看到女子的眼睛，張百仁心中已經有了判斷。</p>
</p><p>&emsp;&emsp;“見過公主！”張百仁恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;華容公主點點頭：“都督出手吧，我與小蘿蔔一道收了。”</p>
</p><p>&emsp;&emsp;“小蘿蔔？”張百仁一愣。</p>
</p><p>&emsp;&emsp;一邊小丫鬟鼓了鼓腮幫子：“我就是小蘿蔔。”</p>
</p><p>&emsp;&emsp;張百仁口中嘖嘖有聲：“你可不是小蘿蔔，你這丫頭是小蘿蔔乾。”</p>
</p><p>&emsp;&emsp;不給侍女發怒的時間，張百仁大袖一揮，二人已經落入袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;袖裡乾坤內有張百仁特意隔絕出來的小空間，空間內一顆顆夜明珠散發着柔和之光，二人待在裡面倒也不顯得無聊。</p>
</p><p>&emsp;&emsp;出了臨朔宮，張百仁來到大將軍府邸，此時魚俱羅與涿郡侯正在喝酒，瞧着張百仁走進來，二人俱都愣了一愣，涿郡侯道：“你小子，到不像是受到打擊的樣子。”</p>
</p><p>&emsp;&emsp;張百仁失笑：“侯爺說笑了，恭喜侯爺踏入見神境界，如今可謂是終於步入正果。”</p>
</p><p>&emsp;&emsp;涿郡侯臉上滿是喜色：“整日裡跟在大將軍身邊聽大將軍講經傳道，想不突破都難。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向魚俱羅：“大將軍，有件事還需你幫襯一下。”</p>
</p><p>&emsp;&emsp;“何事，你儘管說無妨”魚俱羅打包票，大包大攬的應承下來。</p>
</p><p>&emsp;&emsp;“待我去中土與楊琦決戰，將軍這般……”張百仁竊竊私語，魚俱羅與涿郡侯聽了後俱都是愣了一愣，隨即目瞪口呆。</p>
</p><p>&emsp;&emsp;“太陰險了吧？”魚俱羅有些遲疑。</p>
