<title>《一品道門》▷ 第九百七十二章 剁了僕骨莫何</title></p><p>&emsp;&emsp;這是白瑜裟的無奈，亦是隱居塞外佛家修士的無奈。</p>
</p><p>&emsp;&emsp;“大王，有人抓到了僕骨莫何！”有小頭頭快步走來。</p>
</p><p>&emsp;&emsp;“腦子沒發燒吧？”白瑜裟看着眼前小頭頭，僕骨莫何是和等強者，這天下間站在金字塔頂尖的人物，你居然敢說你能抓住僕骨莫何？</p>
</p><p>&emsp;&emsp;“大人，確實是僕骨莫何，上次咱們隨你去突厥王帳販馬，遠遠的瞧見過僕骨莫何！”那小頭頭道。</p>
</p><p>&emsp;&emsp;“當真是僕骨莫何？”白瑜裟一個激靈。</p>
</p><p>&emsp;&emsp;“確認無疑！”小頭頭道。</p>
</p><p>&emsp;&emsp;“隨我去看看！”白瑜裟快步向馬賊窩走去，瞧着猶若一團爛泥，癱軟在地上的男子，頓時瞳孔猛然一陣抽搐，恭敬的行了一禮：“見過大人！”</p>
</p><p>&emsp;&emsp;“白瑜裟，本座記得你！”僕骨莫何看着白瑜裟：“你速速送我前往突厥王帳，老夫定會給你豐厚報仇，親自傳授你武道，助你打破至道門檻。”</p>
</p><p>&emsp;&emsp;白瑜裟聞言眼睛一亮，對着身邊小頭頭道：“沒聽到大人的話，還不速速下去準備！”</p>
</p><p>&emsp;&emsp;衆位小頭頭下去準備，白瑜裟道：“大人怎麼這般狼狽？”</p>
</p><p>&emsp;&emsp;“遇見強敵了！你這裡可有靈藥助我恢復傷勢？”僕骨莫何指夷使氣，也不客氣。</p>
</p><p>&emsp;&emsp;“有！有！有！大人稍後！”白瑜裟走出營帳，去取靈藥。</p>
</p><p>&emsp;&emsp;走出幾十步，就見一頭目拽住白瑜裟，暗自展開一張字條。</p>
</p><p>&emsp;&emsp;白瑜裟一愣，看完字條後瞳孔猛然一縮，壓低嗓子道：“當真？”</p>
</p><p>&emsp;&emsp;小頭目狠狠點點頭，白瑜裟來回踱步，面色陰沉不定。</p>
</p><p>&emsp;&emsp;小頭目道：“老大，咱們這般做爲的什麼？還不是爲了各種靈藥？如今長生神藥就在眼前，有什麼好猶豫的？做了這一票，就隱姓埋名，誰能找到咱們。”</p>
</p><p>&emsp;&emsp;白瑜裟聞言腳步一頓，面色兇狠道：“天予不取，反受其咎；時至不行，反受其秧。”</p>
</p><p>&emsp;&emsp;說完話白瑜裟轉身向大營走去，瞧着白瑜裟的背影，小頭目身上一道陽神剎那離去，整個人暈倒在地。</p>
</p><p>&emsp;&emsp;“靈藥可曾取來？”白瑜裟才走入大帳，就聽僕骨莫何問道。</p>
</p><p>&emsp;&emsp;白瑜裟一笑，並不曾回答僕骨莫何的話，而是反問道：“聽下面的人說，先生得了長生不死神藥，又與大將軍魚俱羅大戰，才身受重傷的，是也不是？”</p>
</p><p>&emsp;&emsp;僕骨莫何頓時面色一變，嘴角帶着冷厲笑容：“你也想打不死藥的注意？並非老夫看不起你，而是你不配！”</p>
</p><p>&emsp;&emsp;“我不配？”白瑜裟笑了，猛然抽出腰間彎刀：“將你宰了，你就知道我配不配了！最討厭你們這些蠻子高高在上的目光了！”</p>
</p><p>&emsp;&emsp;“殺我？你殺得死我？你知道殺了我會有什麼下場？整個草原都容不下你！”僕骨莫何面色不變，他不信白瑜裟真的敢殺他。</p>
</p><p>&emsp;&emsp;“哈哈哈，那可是不死神藥，叫我背棄信仰都可以，更何況是你這個蠻子？不敢殺你？殺不死你！”白瑜裟猙獰一笑，緩緩逼近僕骨莫何。</p>
</p><p>&emsp;&emsp;“你可要想清楚殺了我的後果”瞧見白瑜裟眼中不斷匯聚的殺機，僕骨莫何心中一慌。</p>
</p><p>&emsp;&emsp;“不必想了！”白瑜裟冷笑。</p>
</p><p>&emsp;&emsp;“好！算你狠，長生神藥在我懷中，你取了去吧！”眼見着白瑜裟舉起長刀，僕骨莫何頓時心中一驚。</p>
</p><p>&emsp;&emsp;“你放心，我日後絕不會報復與你！”見到白瑜裟眼中依舊散不去的殺機，僕骨莫何趕忙出言安慰。</p>
</p><p>&emsp;&emsp;“我覺得你還是死了，更能叫我安心！”白瑜裟手起刀落，在僕骨莫何不敢置信的目光中，彎刀閃爍寒光斬了下來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;血液噴濺，白瑜裟的刀居然卡在了僕骨莫何的骨縫中。</p>
</p><p>&emsp;&emsp;“都說了，你殺不死我！你連我的骨頭都斬不斷，如何殺得死我？要不了多久突厥王帳高手就會降臨，到時候有你受的！”僕骨莫何冷笑。</p>
</p><p>&emsp;&emsp;“殺不得你？我就不信了！”白瑜裟彷彿砍骨頭一般，不斷‘剁’着僕骨莫何的脖子：“我就不信殺不死你！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;恥辱！</p>
</p><p>&emsp;&emsp;奇恥大辱！</p>
</p><p>&emsp;&emsp;他僕骨莫何堂堂突厥國師，天下頂尖強者，何時被人剁餃子餡般被人來回砍剁？</p>
</p><p>&emsp;&emsp;白瑜裟是見神境界的強者，竟然砍不斷至道境界僕骨莫何的脖子，雙方差距可想而知，這是生命本質上的不同。</p>
</p><p>&emsp;&emsp;“骨頭斬不斷，那就順着關節斬斷對方的筋脈！”外面金剛小和尚嘴角抽搐，瞧着慌慌張張的白瑜裟，忍不住暗中傳音。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;白瑜裟瘋了！</p>
</p><p>&emsp;&emsp;爲了長生神藥，連僕骨莫何都敢剁。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;斗大頭顱滾滾，僕骨莫何肉身抽搐，白瑜裟滿身是血，彷彿修羅般狂笑：“殺不得你？殺不得你？我將你碎屍萬段，看你死不死！”</p>
</p><p>&emsp;&emsp;門外法明無奈一嘆：“僕骨莫何得了丹藥的消息已經天下皆知，以各位陽神真人的速度，要不了多久就會找上門來，你莫要耽擱時間，還是拿了神藥逃命去吧！”</p>
</p><p>&emsp;&emsp;白瑜裟一愣，隨即點點頭：“不錯！不錯！我差點忘了這茬！”</p>
</p><p>&emsp;&emsp;白瑜裟在僕骨莫何懷中一陣摸索，掏出了玉盒，然後轉身走出了大帳，</p>
