<title>《一品道門》▷ 第九百九十四章 陪我一次</title></p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;“不可啊！”</p>
</p><p>&emsp;&emsp;見到張百仁的動作，衆人俱都是齊齊一陣驚呼，張百仁面無表情道：“放人！”</p>
</p><p>&emsp;&emsp;話語肅穆，衆人俱都是心神一顫。</p>
</p><p>&emsp;&emsp;“他殺了大都督！”驍虎眼睛都紅了。</p>
</p><p>&emsp;&emsp;“我說放人！”張百仁聲音冷厲。</p>
</p><p>&emsp;&emsp;驍龍拽了拽驍虎，轉身走入詔獄內，只聽得鎖鏈作響，不多時就見僕骨莫何踉蹌着走了出來。</p>
</p><p>&emsp;&emsp;“騙子！大騙子！”僕骨莫何一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起，緩緩來到僕骨莫何身前，替僕骨莫何整理了一下散亂的髮絲，話語壓低貼在僕骨莫何耳邊道：“你逃不出我的手心！”</p>
</p><p>&emsp;&emsp;“砰！”僕骨莫何一拳打出，空氣爆裂，卻被張百仁輕而易舉的避開，站在遠處笑而不語。</p>
</p><p>&emsp;&emsp;“大將軍！”始畢可汗上前一步，一雙眼睛看着僕骨莫何，露出了一抹驚容：“大將軍，你沒事吧！”</p>
</p><p>&emsp;&emsp;“沒事，不過被這小子算計了一把，忒的不爽，這小子居然……”僕骨莫何話說到一半，忽然發現似乎有一股奇異的力量在影響着自家思緒，僕骨莫何張了張嘴，居然半點聲音也發不出。</p>
</p><p>&emsp;&emsp;霎時間僕骨莫何毛骨悚然，一雙眼睛死死的盯着張百仁，他已經是至道境界，對於周身肌肉、血脈控制的完美無瑕，卻不曾想居然有朝一日連自己想說的話都說不出來。</p>
</p><p>&emsp;&emsp;“不可言？”羣雄俱都齊齊一愣，始畢可汗詫異的看着僕骨莫何，不可言是什麼意思？</p>
</p><p>&emsp;&emsp;僕骨莫何說不出話，此時被另外一股力量操控，所有的話到了嘴邊，都變成了不可言二字。</p>
</p><p>&emsp;&emsp;不可言！</p>
</p><p>&emsp;&emsp;一連串的不可言，叫場中衆人摸不着頭腦。這一幕看在僕骨莫何眼中，卻是駭然至極，眼中滿是震驚。</p>
</p><p>&emsp;&emsp;“我說過，你逃不出本都督的手心！”張百仁聲音自僕骨莫何心中響起，但偏偏場中之人卻察覺不到半點異常。</p>
</p><p>&emsp;&emsp;“該死的！該死的！”僕骨莫何一拳砸在欄杆上，將一位關押在詔獄內的囚犯砸死，化作了肉泥。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，掃過僕骨莫何與始畢可汗：“二位請吧！”</p>
</p><p>&emsp;&emsp;說完之後，當先走出了詔獄。</p>
</p><p>&emsp;&emsp;“張百仁，咱們沒完！”僕骨莫何眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;似乎沒有聽到僕骨莫何的話，張百仁腳步輕快的走出詔獄，留下僕骨莫何站在原地不語。</p>
</p><p>&emsp;&emsp;“發生了什麼？”始畢可汗眼中閃過一抹擔憂。</p>
</p><p>&emsp;&emsp;聽了始畢可汗的話，僕骨莫何苦笑着搖搖頭，轉身向詔獄外走去：“說不得！”</p>
</p><p>&emsp;&emsp;確實是說不得，僕骨莫何想說，但卻開不了口。</p>
</p><p>&emsp;&emsp;“大都督，現在怎麼辦？難道咱們就這般失敗了？”驍虎不忿的跟在張百仁身後。</p>
</p><p>&emsp;&emsp;“失敗了？誰說失敗了？”張百仁嗤笑一聲：“這老東西跑不出本都督的手心，早晚爲我所用，解了北方大患。草原的那位公主開口，咱們不得不給面子。而且始畢可汗殺不得，畢竟有草原氣數，就算本都督面對着草原氣數也是無可奈何。”</p>
</p><p>&emsp;&emsp;草原人來得快，去的也快。</p>
</p><p>&emsp;&emsp;救出僕骨莫何，草原人也不耽擱，當日便啓程向漠北迴返。</p>
</p><p>&emsp;&emsp;“大汗，難道咱們就這般放過那小子？”僕骨莫何一雙眼睛看向雄偉的洛陽城，眼中露出一抹恨意。</p>
</p><p>&emsp;&emsp;“早晚有朝一日，本王要牧馬中原，重歸此地！”始畢可汗攥緊了拳頭：“所有的折辱，必然加倍奉還！”</p>
</p><p>&emsp;&emsp;“大人，長孫無垢來了！”空空兒吊兒郎當的坐在案几上，口中嗑着瓜子。</p>
</p><p>&emsp;&emsp;張百仁手掌伸出，拿住了空空兒懷中的壺中洞天，瞧得空空兒彷彿炸了毛的貓一般：“還給我！”</p>
</p><p>&emsp;&emsp;空空兒手法確實是玄妙，張百仁根本就不知道那玉瓶是如何從自己掌心消失的。</p>
</p><p>&emsp;&emsp;“果然不出我所料，你居然私藏了十個炸藥包，差點壞了本都督大事”張百仁冷着臉道。</p>
</p><p>&emsp;&emsp;空空兒一張臉頓時變成了苦瓜臉，扔下手中瓜子，可憐兮兮的看着張百仁：“小的這不是修爲不高，想着日後在被人欺負，就用炸藥包找回場子。”</p>
</p><p>&emsp;&emsp;張百仁看着空空兒，倒是沒有收回炸藥包。空空兒中了自己的五神御鬼大法，炸藥包泄露不出去，就算叫其知道火藥配方也沒問題。</p>
</p><p>&emsp;&emsp;“你去爲我尋找上古傳說中的紫竹，便算是賠罪了！”張百仁揹負雙手，徑直走入大堂。</p>
</p><p>&emsp;&emsp;“都督，你這步是爲難人嘛！紫竹早就消失於天地間不知多少千年，我如何找尋得到？”空空兒不滿的扯着嗓子喊道，那聲音撕心裂肺，聞者爲之悲傷。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑：“找不到紫竹，仔細了你的皮子！”</p>
</p><p>&emsp;&emsp;來到後院，此時後院百花開放，一片綠油油的繁茂花草盛開，不知不覺間春天已經到了。</p>
</p><p>&emsp;&emsp;“見過都督！”</p>
</p><p>&emsp;&emsp;在涼亭中，坐着一位白衣女子，彷彿天地寵兒般，充斥着聖潔無暇的氣機。</p>
</p><p>&emsp;&emsp;看着長孫無垢，張百仁體內神性一陣躁動，隨即被其強行壓下，慢慢來到涼亭裡，坐在了長孫無垢的對面。</p>
</p><p>&emsp;&emsp;“坐吧！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;長孫無垢緩緩坐下：“不知大都督今日叫我來，是有何事？”</p>
</p><p>&emsp;&emsp;張百仁看向遠處早鶯，正在嘰嘰喳喳的覓食：“人生活在這個天地間，勾心鬥角，半點不由人，許多煩心事情，想要化解也不知該如何下手。”</p>
</p><p>&emsp;&emsp;“都督的意思是？”長孫無垢一雙眼睛靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;“本都督要和你做一次交易！”張百仁把玩着手中的蠍子精。</p>
</p><p>&emsp;&emsp;“哦，無暇有什麼值得都督看上眼的，居然叫都督打起了無暇的主意！”長孫無垢一雙眼睛看着張百仁，他從未見過如此頹然的張百仁，往日裡那個橫行霸道，無所顧忌的大都督似乎瞬間遠去，此時的張百仁竟如此平易近人。</p>
</p><p>&emsp;&emsp;只是張百仁下一刻說出的話，卻是令長孫無垢變了顏色：“我知道你的來處，亦知道你心中所求。”</p>
</p><p>&emsp;&emsp;“大都督說笑了，無暇的來歷大都督不是早就知道了嗎？”長孫無垢面色一變，強自笑道。</p>
</p><p>&emsp;&emsp;“魚俱羅死了！”張百仁的話語叫人摸不着頭腦，忽然轉變話題，叫長孫無垢一愣。</p>
</p><p>&emsp;&emsp;“大將軍乃至道強者，當世第一高手，誰能殺得死他？”長孫無垢面色狂變。</p>
</p><p>&emsp;&emsp;沒有回答長孫無垢的話，張百仁滿面頹然，似乎在自言自語，又似乎說給長孫無垢聽：“魚俱羅鎮守北地，突厥人不敢南下牧馬，乃是我大隋北地的定海神針，如今忽然死亡，本都督如被人折了左膀右臂，謀劃起來都是束手束腳。”</p>
</p><p>&emsp;&emsp;“你知道魚俱羅對於大隋的意義嗎？”張百仁看着長孫無垢。</p>
</p><p>&emsp;&emsp;長孫無垢眼中滿是不敢置信，那個威震天下的大將軍居然就那般死了。</p>
</p><p>&emsp;&emsp;她當然知道魚俱羅對於大隋的意義，就像是她知道李世民對她的意義一樣。李世民就是她的全部，就是她的未來。</p>
</p><p>&emsp;&emsp;“所以我要突破境界，我要復活大都督”張百仁慢慢站起身，摘下身側一片竹葉：“我知道你的來意，李淵、李世民、李昞、李元霸，李家父子性命據都在本都督一念之間。李家勾結突厥，若非其暗中向涿郡傳遞消息，大將軍也就不會知道僕骨莫何入關，更不會那般白白死掉。”</p>
</p><p>&emsp;&emsp;長孫無垢頓時面色狂變，過了一會才道：“都督你這話是什麼意思，小女子聽不明白。”</p>
</p><p>&emsp;&emsp;“你接近我，不過是求我放過李世民罷了，想要從我身邊找到破解李世民身上所中的術法！”張百仁轉過身看着這聖潔的女子：“長孫姑娘，不知本都督說的對不對？”</p>
</p><p>&emsp;&emsp;“唰！”長孫無垢忽然暴起，一掌向張百仁周身百竅拿來。眼見着自家身份暴漏，深陷狼窩虎穴，逃出生天難如登天，倒不如趁機拿下張百仁，這是自己的唯一生路。</p>
</p><p>&emsp;&emsp;長孫無垢動作快，但張百仁的速度更快，剎那間封住了長孫無垢周身竅穴，眼見着對方身子發麻，即將跌倒在地，張百仁手臂伸出，將長孫無垢攬入懷中。</p>
</p><p>&emsp;&emsp;“放開我！”長孫無垢感覺到自家毫無縫隙的貼在眼前男子懷中，氣的眼睛噴火，羞愧欲絕。</p>
</p><p>&emsp;&emsp;張百仁不放，反而抱緊了長孫無垢，似乎要將其揉碎塞入體內，腦袋貼在晶瑩如玉的耳朵上：“你不想救李家父子？”</p>
</p><p>&emsp;&emsp;“你有什麼條件，儘管開出來！”長孫無垢面若寒霜，絕沒有任何小說中的那般狗血迷亂。</p>
</p><p>&emsp;&emsp;“陪我一次！”張百仁抱着長孫無垢，鼻尖輕嗅那股令人迷醉的氣機，叫人的心神忍不住爲沉穩了下來。</p>
</p><p>&emsp;&emsp;“登徒子！休想！”長孫無垢破口大罵。</p>
</p><p>&emsp;&emsp;“陪我一次，換取李家滿門性命，你說值不值得！”張百仁淡淡道。</p>
</p><p>&emsp;&emsp;長孫無垢面色鐵青，忽然不知想到了什麼，竟然露出笑容：“我肯陪你，就怕你不敢來，你要是不怕泄了元陽，我不過一具皮囊罷了，又有何捨不得！”</p>
</p><p>&emsp;&emsp;“我是說真的，絕非玩笑！只要能得到你，所謂道功重新修煉便是了！王圖霸業，如何及得上紅顏一笑？只要你肯陪我一次，我便放過李家父子一命”張百仁緩緩鬆開了長孫無垢。</p>
</p><p>&emsp;&emsp;ps：昨天書友和我推薦了一本書，《申公豹傳承》確實好看，這幾天熬夜看到凌晨，結果昨天下午去醫院發現眼睛過敏了……這幾天更新不快，請大家多多諒解哈。</p>
