<title>《一品道門》▷ 第一千五百二十九章 涇河之劫</title></p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;黑雲壓城城欲摧，戰鼓聲響，黑雲伴隨着閃電覆壓整個涇河水面。</p>
</p><p>&emsp;&emsp;放眼望去，天昏地暗，似乎晝夜顛倒。在那一刻，天似乎黑了下來。</p>
</p><p>&emsp;&emsp;天黑了！</p>
</p><p>&emsp;&emsp;天確實是黑了，徹底的黑了下來。</p>
</p><p>&emsp;&emsp;接天連地的閃電自雲層中墜落，涇河之水沸騰，無數蝦兵蟹將毫無反應，已經被閃電化去妖氣，打回了原型。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;河水不斷被雷霆炸開，烤肉味自河水中傳來，此時無數的妖獸水族紛紛化作了焦炭，懸浮於河面飄蕩。</p>
</p><p>&emsp;&emsp;“大膽，你是何人，也敢來我涇河地域放肆！”</p>
</p><p>&emsp;&emsp;涇河中，且說涇河龍王砸了袁守城的攤子，心中出了一口惡氣，剛剛返回涇河，坐下吃着水果，一邊蟹將走上前來道：“大王，事情如何了？”</p>
</p><p>&emsp;&emsp;“本王依計行事，自然砸了那道人攤子，只是道人不曾出長安城，本王取不得那道人的狗命！”涇河龍王滿不在乎道。</p>
</p><p>&emsp;&emsp;“大王，咱們爲了一時意氣之爭，擅自改了天條，剋扣了點數，未免有些冒失”一位水蛇精擔憂的道。</p>
</p><p>&emsp;&emsp;“呸，本王是誰？本王乃未來四海龍王的主宰，莫說是僅僅剋扣點數，就算不遵這聖旨，天子又能奈我何？李淵敢說個‘不’字嗎？”涇河龍王的眼中滿是傲氣，他是青龍王，體內流淌着上古青龍的血液，誰敢對自己出手？</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;忽然石破天驚，涇河大亂，一道道閃電自雲層中垂落，無數的蝦兵蟹將瞬間被打回原形，然後哀嚎中化作齏粉。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢放肆！”</p>
</p><p>&emsp;&emsp;青龍王出了水面，一雙眼睛直視着天空中雲頭，眼中滿是怒火。</p>
</p><p>&emsp;&emsp;天邊雲層散開，一道道金光迸射而出，無數天兵天將身披金甲，威風凜凜氣勢不凡。</p>
</p><p>&emsp;&emsp;“青龍王，你擅自更改天條，剋扣點數，違背了天帝聖旨，乃是死罪！到如今，你可知罪？”金甲神將眼中露出一抹怪異之色。</p>
</p><p>&emsp;&emsp;“知罪？哈哈哈！哈哈哈！簡直是天大的笑話，本王何罪之有？”青龍王眼中滿是火氣，怒極而笑：“你等神將肆意屠殺我水族，今日我倒要問罪你等，爲何在此大殺無辜。”</p>
</p><p>&emsp;&emsp;天宮中</p>
</p><p>&emsp;&emsp;李淵身前一道神鏡內顯露着涇河的場景，瞧着傲氣沖天的青龍王，李淵略帶擔憂的對李元吉道：“此事，怕是不好吧！四海龍族可不是那麼容易得罪的。只怕開罪之後，後果你我承擔不起。”</p>
</p><p>&emsp;&emsp;“父皇，休要長他人志氣，滅自己威風！此地是哪裡？這裡是中土！是咱們的地盤，龍族在海水裡纔是龍，到了陸地就是泥鰍。更何況二哥已經另立佛門法界，與你我抗爭，危及父皇的正統，此事嚴重至極，刻不容緩”李元吉眼中露出冷光：“再說了，開弓沒有回頭箭，咱們後悔不得，沒時間了。”</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;開工沒有回頭箭。</p>
</p><p>&emsp;&emsp;聽了青龍王的話，上方雲頭傳來一聲冷笑：“青龍，今日便是你的死期，還不速速束手就擒，隨我等迴天宮問罪。”</p>
</p><p>&emsp;&emsp;天宮中一道雷霆劈落，青龍王祭出龍珠，將那雷霆吸收的一乾二淨：“就憑你等，也想拿我問罪？李淵老賊何在？叫李淵過來說話。”</p>
</p><p>&emsp;&emsp;“大膽，你敢直呼陛下名諱，當真是罪該萬死！”</p>
</p><p>&emsp;&emsp;雲層中傳來一聲呵斥，接着就見鋪天蓋地的箭羽攢射而下，向着涇河水域落下。</p>
</p><p>&emsp;&emsp;箭羽恐怖，猶若雨水一般，覆蓋整個涇河水面。</p>
</p><p>&emsp;&emsp;“該死的，你等這是要將我涇河水域斬盡殺絕，本王饒不了爾等！”涇河龍王手中持着長槍，怒喝聲中沖天而起，向雲頭中的天兵天將殺了過去。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;嵩山地界，世尊喧了一聲佛號，雙眼露出凝重之色，一雙眼睛看向涇水河岸，面色不斷變換：“事情不妙啊！”</p>
</p><p>&emsp;&emsp;達摩腳步匆匆的走上前，站在世尊身側：“世尊，天宮忽然對涇河發難，我佛門與龍族剛剛達成契約，坐視旁觀怕是不好。”</p>
</p><p>&emsp;&emsp;“坐視旁觀不好，出手卻更不好，李淵哪裡有那個膽魄與龍族撕開面皮，定然是道門出手了，欲要殺雞儆猴，來一個下馬威！”世尊手中捻着念珠：“無妨，青龍王事關四海興衰，只要李淵不是喪心病狂，就不會出手真的害了青龍王性命。不過吃一些苦頭還是難免的，看來是我佛門將道門逼急了，這是在給咱們使厲害呢！”</p>
</p><p>&emsp;&emsp;世尊可不認爲天宮有膽子誅殺青龍王！</p>
</p><p>&emsp;&emsp;在世尊看來，這不過就是一場鬧劇罷了。</p>
</p><p>&emsp;&emsp;“咱們莫要出手，通知龍族也不要出手，我倒要看看道門一個人的獨角戲，如何唱下去；到時候下不來臺面的還是他們自己，叫其自己打自己的臉面！”世尊不屑一笑。</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;道門不敢斬殺青龍王，那抓了青龍王之後呢？</p>
</p><p>&emsp;&emsp;若佛門與四海龍族求情，天宮可以趁機提條件，然後再將青龍王放了。</p>
</p><p>&emsp;&emsp;但是現在大家不配合你演下去，這算是怎麼回事？</p>
</p><p>&emsp;&emsp;你抓了青龍王，然後呢？</p>
</p><p>&emsp;&emsp;殺？殺不得。那就只能放了。</p>
</p><p>&emsp;&emsp;豈不是自己打自己的臉面？</p>
</p><p>&emsp;&emsp;“李淵這是要做什麼，難道要與我龍族爲敵不成！”東海龍宮，龍王的眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;“李淵怕沒有這個膽子，真正出手的應該是道門。龍族與佛門聯合，道門感覺到了壓力，這是要向我四海施壓呢！”老龜一雙眼睛看着戰場，過了一會才道：“但卻也不能眼睜睜的看着公子被抓……咱們還是出手將公子救回來的好，免得刀槍無眼，出了什麼狀況，到時候悔之莫及。”</p>
</p><p>&emsp;&emsp;“無妨，借李唐一個膽子，也絕不敢與我龍族爲敵。人族內部尚且有張百仁暗中與李唐掰腕子，李唐對我龍族多有仰仗，豈敢翻臉？”東海龍王眼中殺機流轉：“想要逼宮？本王卻是不接，我倒要看你如何將獨角戲唱下去，如何抓了人，到時候還不是要給我如何放掉？”</p>
</p><p>&emsp;&emsp;東海龍王對自己有信心，對海族的勢力有信心。</p>
</p><p>&emsp;&emsp;正說着，天邊一道佛光流轉，符篆落在了東海龍王手中，隨即東海龍王一笑：“看來，佛門哪位與我想到了一處，這就是一場鬧劇，一場屬於道門的鬧劇。”</p>
</p><p>&emsp;&emsp;鬧劇？</p>
</p><p>&emsp;&emsp;真的是鬧劇嗎？</p>
</p><p>&emsp;&emsp;至少此時處於圍殺之中的青龍王不覺得。</p>
</p><p>&emsp;&emsp;刀光暗影，殺機陣陣，此時青龍王周身已經染血。</p>
</p><p>&emsp;&emsp;龍血順着槍尖緩緩滴落，青龍王大戰十萬天兵，此時無數的天兵降臨涇河，一張張鋪天蓋地的天網灑下。</p>
</p><p>&emsp;&emsp;沒有餘孽！</p>
</p><p>&emsp;&emsp;海水中成了氣候的妖獸，紛紛被天網籠罩住，抓入了天宮。</p>
</p><p>&emsp;&emsp;天網恢恢疏而不漏！</p>
</p><p>&emsp;&emsp;“咦？”此時盤坐在涿郡的張百仁反而有些驚呆了，一雙眼睛看向東海方向：“沒動靜？”</p>
</p><p>&emsp;&emsp;東海居然沒有任何動靜，那可是龍族的青龍王啊，可是居然沒有任何動靜？這簡直是不可思議。</p>
</p><p>&emsp;&emsp;確實是不可思議！</p>
</p><p>&emsp;&emsp;青龍王對於龍族的重要性不言而喻，但此時的龍族居然沒有任何動靜。</p>
</p><p>&emsp;&emsp;龍族會放任自家天驕被人斬殺？不會吧？</p>
</p><p>&emsp;&emsp;爲什麼會這樣？</p>
</p><p>&emsp;&emsp;張百仁迷茫了</p>
</p><p>&emsp;&emsp;不單單張百仁迷茫了，一直嚴陣以待的道門各位高真，此時亦摸不着頭腦。</p>
</p><p>&emsp;&emsp;自家未來的希望都要被人斬殺，龍族在此時居然做起了縮頭烏龜？</p>
</p><p>&emsp;&emsp;這未免太不可思議了吧？</p>
</p><p>&emsp;&emsp;龍族什麼時候這般軟弱了？</p>
</p><p>&emsp;&emsp;沒有人能想清楚，四海龍族爲何毫無動靜。</p>
</p><p>&emsp;&emsp;張百仁只是在擦拭着手中寶劍，眼中露出了一抹感慨，不論龍族在謀劃什麼，涇河水域最終會回到人族手中。</p>
</p><p>&emsp;&emsp;“涇河龍王，涇河水域的妖獸已經盡數落網，你莫要負隅頑抗了！”天宮中有大將勸降。</p>
</p><p>&emsp;&emsp;“哼，做夢！想要我投降，簡直是癡心妄想！這世上只有戰死的龍族，絕沒有投降的龍族！”青龍王手中長槍一掃，崩碎了身前幾十位天將的身軀，眼中陣陣冷光流轉。</p>
</p><p>&emsp;&emsp;“哦？好倔強的泥鰍！”那天將乃是道門護法神將，本來經歷道門香火祭祀，如今又得了神位，越加不可思議，道行深不可測：“你既然不肯投降，那我等就叫你知道，英雄不是那麼好做的。”</p>
</p><p>&emsp;&emsp;“盾陣！”</p>
</p><p>&emsp;&emsp;一聲令下，鋪天蓋地的盾牌捲起，化作了銅牆鐵壁充斥於四面八方，上下左右，將青龍王盡數困住，鎖死了一切生機。</p>
</p><p>&emsp;&emsp;“鉤！”</p>
</p><p>&emsp;&emsp;守將一聲令下，盾牌縫隙中鋪天蓋地的鉤子，連帶着鎖鏈向青龍王勾去。</p>
</p><p>&emsp;&emsp;鉤子密密麻麻鋪天蓋地。</p>
</p><p>&emsp;&emsp;“找死！就憑爾等土雞瓦狗，也想困住我？”青龍王一聲咆哮，猛然吐出一顆龍珠，鋪天蓋地的雷電自龍珠內迸射而出，將那盾陣崩散，無數天兵向四面八方倒飛去。</p>
</p><p>&emsp;&emsp;“殺！”青龍王手中長槍忽然變粗、變長，然後猛然一掃，橫掃雲端，數萬天兵倒飛而出生死不知。</p>
</p><p>&emsp;&emsp;“殺！”那守將眼中冷光流轉：“孽畜，休得猖狂，且看我來降你！”</p>
</p><p>&emsp;&emsp;在一剎那，上前條手臂遮攏虛空，向着青龍王拿來。</p>
</p><p>&emsp;&emsp;“小道而已！”青龍王不屑一笑，猛然張開嘴，吐出來一口龍炎。</p>
