<title>《一品道門》▷ 第一千一百三十三章 去禍害突厥吧</title></p><p>&emsp;&emsp;“三頭六臂！”</p>
</p><p>&emsp;&emsp;“銅皮鐵骨！”</p>
</p><p>&emsp;&emsp;將徐福送走，張百仁端坐在案几前，眼中露出了一抹沉思之色。</p>
</p><p>&emsp;&emsp;“都督，蚩尤當年不是被黃帝給斬了嗎？早就已經分屍天下，如何會有傳承誕生於世間？”張麗華自外間走入裡間：“怪哉！黃帝可是成仙的人物，難道還鎮殺不得區區一個蚩尤？”</p>
</p><p>&emsp;&emsp;張百仁閉目沉思，過了一會才道：“倒也真不好說，此中頗有隱秘，徐福自己也未必清楚。”</p>
</p><p>&emsp;&emsp;不知爲何，自己總是覺得，這冥冥中的蚩尤戰魂傳承者，似乎與自己有莫大的因果。</p>
</p><p>&emsp;&emsp;打開鄧隱送給自己的圖紙，張百仁陷入了沉思之中，默默參悟着圖紙的玄妙之處，暗自測定龍脈，不斷推演着龍脈的入口。</p>
</p><p>&emsp;&emsp;過了半日，張百仁收回圖紙，軒轅府邸的事情，他未必那麼上心，但指間沙這門武學，倒是垂涎的很。</p>
</p><p>&emsp;&emsp;能夠利用時間之力的武學，這是張百仁第一次遇見。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;邊關</p>
</p><p>&emsp;&emsp;“救命啊！救命啊！”</p>
</p><p>&emsp;&emsp;一陣陣哭爹喊孃的聲音響起，只見一羣商旅丟盔棄甲，手腳並用一路翻滾摸爬，向着城門的方向趕來。</p>
</p><p>&emsp;&emsp;城上的守衛瞧着那慌亂的商賈，眼中露出驚悚之色：“莫非突厥又犯疆了？”</p>
</p><p>&emsp;&emsp;“不可能，雖然征討高麗失敗，我朝損失慘重，但依舊有幾十萬大軍陳聚於邊關，就算是給突厥在添幾個膽子，也絕對不敢貿然興兵！”一位偏將斷然否決，隨即高聲呼喝：“關閉城門！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;吊橋收起，奔馳而來的商賈見此一幕俱都是駭然變色，紛紛失聲驚呼：“將軍饒命！將軍饒命啊！”</p>
</p><p>&emsp;&emsp;“還請將軍打開城門，放我等進去！”</p>
</p><p>&emsp;&emsp;“將軍，求您發發慈悲吧！”</p>
</p><p>&emsp;&emsp;“將軍！將軍！它就要來了，求您發發慈悲，放我女兒進去吧！我女兒才三歲，她不能死啊！”一位武者懷抱三歲幼童，此時跪倒在地，眼中滿是懇求。</p>
</p><p>&emsp;&emsp;瞧着下方哭哭啼啼的老幼婦孺，偏將心生不忍：“將軍，這可都是我大隋的子民啊！都是一羣老幼婦孺……”</p>
</p><p>&emsp;&emsp;那守將不爲所動，面無表情的看着下方人羣：“爾等如此慌張，所爲何事？”</p>
</p><p>&emsp;&emsp;下方人羣雜亂，有人不斷哀嚎、哭哭啼啼的亂成一團。</p>
</p><p>&emsp;&emsp;有武者高聲道：“大人不知，在沙漠中忽然出現了一羣怪物，專門遁地而行，吞噬萬物，活人牲畜若是遇見，唯有死路一條！那怪物即將追趕上來，還請將軍打開城門放我等進去！”</p>
</p><p>&emsp;&emsp;那守將頓時面色嚴肅起來：“怪物？”</p>
</p><p>&emsp;&emsp;“他來了！他來了！”後方有人驚恐的吼叫，聲音裡滿是悚然。</p>
</p><p>&emsp;&emsp;守將循着聲音像遠處看去，只見大地上一個個泥流漩渦捲起，徑直向着涿郡城門前襲來。</p>
</p><p>&emsp;&emsp;“反正早晚都是一死，咱們拼了！”有武者面對死亡危機，心神失控，轉身抓住城牆上的方磚，縱身向城頭掠來。</p>
</p><p>&emsp;&emsp;“衝擊城頭或許還有一線生機，若被那怪物碰到，咱們必死無疑！大家衝啊！”</p>
</p><p>&emsp;&emsp;“衝上城頭！”</p>
</p><p>&emsp;&emsp;有揹着婦孺的武者此時眼睛猩紅，二話不說衝上了城頭，欲要奪路而逃殺出生天。</p>
</p><p>&emsp;&emsp;守將見此頓時面色狂變：“擅闖邊關者死，給我將這羣反賊拿下！”</p>
</p><p>&emsp;&emsp;有軍中好手上前，與那武者撞擊在一處，頓時在城頭捲起道道罡風。</p>
</p><p>&emsp;&emsp;“還請將軍開恩啊！”</p>
</p><p>&emsp;&emsp;下方跪倒一片的老幼婦孺，此時眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;一邊偏將忍不住道：“將軍！”</p>
</p><p>&emsp;&emsp;將軍手掌一擺，制止了偏將的話：“本將軍何嘗不知你心中所想？我又何嘗不憐憫下方的百姓？但我身後是涿郡的幾十萬百姓，眼下形勢未明，若貿然開啓城門，置你我身後幾十萬百姓於水火之中，你我如何面對將軍？如何面對身後的萬千百姓？”</p>
</p><p>&emsp;&emsp;聽了將軍的話，那偏將無奈一嘆，只能迅速跑下城頭：“我去通秉大將軍！”</p>
</p><p>&emsp;&emsp;漩渦臨近，無數老幼婦孺在哀嚎聲中，落入漩渦內不見了蹤跡。</p>
</p><p>&emsp;&emsp;“爹！”</p>
</p><p>&emsp;&emsp;“娘！”</p>
</p><p>&emsp;&emsp;“狗剩！”</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;一羣人悲呼不斷，推搡中紛紛落入了泥沙漩渦之中，城門前安靜下來。</p>
</p><p>&emsp;&emsp;“孽畜！”有易骨境界的武者突破音爆，尚且可以勉強掙扎，只是那普通商賈，卻是死無葬身之地，身形已經完全被吞噬掉。</p>
</p><p>&emsp;&emsp;張百仁眯着眼睛，忽然間心有所感，門外傳來一陣嘈雜聲，接着就聽一陣慌亂的腳步聲臨近：“都督！都督！不好了！不好了！城外來了一羣怪物，欲要吞噬萬物，此時已經到了邊關門口，還請都督出手降妖。”</p>
