<title>《一品道門》▷ 第一千九百九十四章 打開九州結界</title></p><p>&emsp;&emsp;瞧着女妭，張百仁不由得爲之一嘆，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;你道爲何？</p>
</p><p>&emsp;&emsp;女妭一生爲人族征戰，守護人族安危，爲人族立下了汗馬功勞，可謂是人道崛起的先祖之一，但卻自身難容人族，被人族視爲妖魔，畏之如虎。</p>
</p><p>&emsp;&emsp;縱使經過數千年，女妭周身氣機依舊不能內斂，腳下方圓十米盡數化作了旱土涸國。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方，眼中露出些許凝重，然後摸了摸女妭的髮絲：</p>
</p><p>&emsp;&emsp;“你日後便隨我前往涿郡吧！我在涿郡爲你開闢出一方淨土，也免得你顛沛流離。”</p>
</p><p>&emsp;&emsp;“嗯？”女妭聞言一雙眼睛看着張百仁，清澈的眸子中淚水流轉，滑落後剎那間化作滾滾岩漿，過了一會才道：“我要前往九州之外尋找爹爹！”</p>
</p><p>&emsp;&emsp;“黃帝今安在？”張百仁眼中露出一抹疑惑。</p>
</p><p>&emsp;&emsp;女妭一雙眼睛看向遠方虛空：“他是人族的帝王，定然在九州之外鎮壓先天神祗，守護我人族大地。我要去九州外找他，相助其一臂之力！”</p>
</p><p>&emsp;&emsp;女妭的眼中滿是無奈，一雙眼睛看向遠方：“還望哥哥助我一臂之力，撕裂九州結界，前往九州外尋找家父。”</p>
</p><p>&emsp;&emsp;“你要前往九州外？”張百仁眉頭皺起，眼中露出些許嚴肅：“九州外可不同於九州內。九州外妖邪橫生，大妖雌伏，更有先天神祗隱居於無盡次元內沉睡；先天神獸在蟄伏，等候驚瑞降臨，你若去了九州外，少不得一路征戰。你雖然實力不凡，但九州外多爲九黎部衆的強者，那些先天神祗識得你，一旦羣起而攻之……。”</p>
</p><p>&emsp;&emsp;張百仁話語裡滿是遲疑！</p>
</p><p>&emsp;&emsp;“可是九州外可能有父親的蹤跡！我知道，他一定沒有飛昇，而是依舊爲人族征戰！”女妭低聲道。</p>
</p><p>&emsp;&emsp;張百仁默然不語，過了一會才道：“等我五十年，五十年後我親自陪你前往九州走一遭。”</p>
</p><p>&emsp;&emsp;女妭連連搖頭：“我等不及了！”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，他想到了九州結界外的王道靈，那隻先天神獸。</p>
