<title>《一品道門》▷ 第兩百五十章 朝廷局勢</title></p><p>&emsp;&emsp;看着眼前空蕩蕩的木桶，張百仁頓時驚呆了。</p>
</p><p>&emsp;&emsp;怎麼回事？發生了什麼？</p>
</p><p>&emsp;&emsp;時間倒流回溯，張百仁本來想着在水桶中拿出地圖研究一番，可誰知道居然出現了變故，只見獸皮遇見水桶裡的清水後，彷彿變成一塊大海綿，幾個呼吸間所有的水都被吸得一乾二淨。</p>
</p><p>&emsp;&emsp;手中的獸皮開始沉重起來，但卻沒有任何變化。</p>
</p><p>&emsp;&emsp;“狗血！這也太狗血了吧！”張百仁猛然站起身穿好衣服，將地圖平鋪在地面上，瞧着不遠處的池塘，猛然運轉真水玉章，只見一道水柱自池塘中飛出，落在了地圖上，被地圖源源不斷吸收，隨着吸納着池塘之水，再張百仁怪異的目光中，地圖居然開始自動膨脹。一幅生動的三維立體地圖出現在張百仁的眼前，以前各種線條消失，全都化爲了立體圖形，地圖足足膨脹了十幾倍，覆蓋了整個屋子。</p>
</p><p>&emsp;&emsp;張百仁終於見到地圖的全貌了，眼睛看着地圖，一條條複雜的線路俱都被張百仁烙入腦海。</p>
</p><p>&emsp;&emsp;許久過後，張百仁手掌一伸，地圖中的水汽被吸出來，再次回覆原來大小，被張百仁捲起拿在手中：“太狗血了！本以爲水火刺激乃是小說中的橋段，已經爛大街了，不曾想居然是真的。”</p>
</p><p>&emsp;&emsp;“樓蘭古國所在我大概已知百分之八九十，剩下的還需當地嚮導帶路”張百仁收起獸皮，走入了院子。</p>
</p><p>&emsp;&emsp;“小先生，涿郡侯與大將軍有請！”張麗華道。</p>
</p><p>&emsp;&emsp;“他們有什麼事情？”張百仁抓了抓耳朵，起身走出去：“在家等我！”</p>
</p><p>&emsp;&emsp;張百仁坐着馬車，搖搖晃晃向着涿郡城中趕去，一路上張百仁能感覺到身後傳來的道道窺視目光，卻不加以理會，只是繼續搖搖晃晃的趕路。</p>
</p><p>&emsp;&emsp;大將軍莊園</p>
</p><p>&emsp;&emsp;張百仁下了馬車走進去，此時魚俱羅與涿郡侯愁眉苦臉的坐在大廳中。</p>
</p><p>&emsp;&emsp;“二位大人這是怎麼了，一副愁眉苦臉的樣子”張百仁走入大廳，臉上滿是好奇，能叫二人這幅樣子的時候可不多見。</p>
</p><p>&emsp;&emsp;“你小子不知道，這回麻煩大了，那羣門閥與方仙道已經開始動手了！”魚俱羅道。</p>
</p><p>&emsp;&emsp;“什麼意思？”張百仁面色豁然一變。</p>
</p><p>&emsp;&emsp;“今日找你來，是給你提個醒，大隋已經開始風波涌動，隨着運河的開工，好多人都坐不住了”魚俱羅慢慢端起茶盞：“陛下前些日子自江都啓程，臨行前江都居然鬧出了造反之事。”</p>
</p><p>&emsp;&emsp;“造反？”張百仁一愣，如今大隋國力正是鼎盛之時，比之秦皇漢武都未必會遜色，那個二貨敢在這個時候造反？</p>
