<title>《一品道門》▷ 第一千三百一十三章 劍斷因果，逆天十年</title></p><p>&emsp;&emsp;李家大業將成，豈能受到純陽道觀的牽連？</p>
</p><p>&emsp;&emsp;當年純陽道觀做下的因果業力，就算是強盛時期的大隋都爲之崩滅，純陽道觀受到反噬，如今不過纔剛剛冒頭的李閥，怎麼會受得了那麼強大的反噬之力？</p>
</p><p>&emsp;&emsp;純陽道觀滅亡之後，李家便已經發現了不妥，本來糾纏純陽道觀的因果業力向着李家纏繞而來，李家之人雖然焦急，但卻沒有什麼辦法。</p>
</p><p>&emsp;&emsp;好在前些日子春歸君投桃報李出了一個主意，這些業力因純陽道觀而起，再將純陽道觀建立起來，豈不是一切都圓滿了？</p>
</p><p>&emsp;&emsp;於是乎李家出人出力，花費了大把子力氣，終於將純陽道觀重建了。</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地的因果怨氣自李閥的氣運之中分離出來，向着純陽道觀糾纏而來，李世民的臉上露出一抹放鬆，心中鬆了一口氣。</p>
</p><p>&emsp;&emsp;死道友不死貧道，只要李家叫純陽道觀不滅，這因果業力就奈何不得李閥分毫。</p>
</p><p>&emsp;&emsp;“天亡我也！天亡我也！”張斐口中噴出一口鮮血，任憑那滿天血雨滑落，打溼其胸前的衣襟。</p>
</p><p>&emsp;&emsp;“可怕，端的可怕！當年純陽道觀作孽太深，大隋都亡國了，純陽道觀豈能討得生機？”張衡搖搖頭，雨水靠近其周身三尺自動排開。</p>
</p><p>&emsp;&emsp;“砰！”張斐重重的跪倒在地，瞧着那沖天而起的青煙被血雨澆滅，眼中滿是絕望：“莫非當真是天亡我張家不成？”</p>
</p><p>&emsp;&emsp;圍觀之人都是有道修真，看着那瓢潑血雨，心中一陣嘆息，純陽道觀沒救了！</p>
</p><p>&emsp;&emsp;萬古傳承，至此斷絕！</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁放下手中菊花，一雙眼睛忽然看向金頂觀方向，隨即面色猛然狂變！</p>
</p><p>&emsp;&emsp;“老天當真一線生機都不肯留下嗎？”張百仁沉默，當年張家老祖作孽太深，怪不得別人。</p>
</p><p>&emsp;&emsp;“不過，我卻是不許張家血脈斷絕！”張百仁眼中一道太陽神火在閃爍，冥冥中有血氣向着其纏繞而來，似乎要將其靈臺矇蔽。</p>
</p><p>&emsp;&emsp;“該死，只是朝陽老祖作孽，關我何事！因果法則未免太過於不公，太過於霸道！”張百仁手掌一招，髮鬢上誅仙劍拔下，下一刻猛然一劍斬出。</p>
