<title>《一品道門》▷ 第一千一百七十九章 離京</title></p><p>&emsp;&emsp;謫貶！</p>
</p><p>&emsp;&emsp;張百仁被謫貶的消息，剎那間席捲整個大隋，從其走出皇宮的那一刻，天下便已經不太平，捲起了無數波濤。</p>
</p><p>&emsp;&emsp;一人之下萬人之上的大都督，居然一朝被謫貶，自雲端跌入淤泥中，簡直令人驚掉一地大牙。</p>
</p><p>&emsp;&emsp;先有魚俱羅被處死，後有張百仁被謫貶，各大門閥世家很想問問，楊廣到底想要幹什麼。</p>
</p><p>&emsp;&emsp;出了楊廣寢宮，張百仁看向天空中的大日，略一沉思便向着永安宮而來。</p>
</p><p>&emsp;&emsp;永安宮中</p>
</p><p>&emsp;&emsp;“娘娘，大都督張百仁拜訪！”</p>
</p><p>&emsp;&emsp;巧燕正在爲蕭皇后梳妝，有侍女進來通秉。</p>
</p><p>&emsp;&emsp;“嗯？”蕭皇后眉頭一皺，一邊巧燕驚喜道：“百仁可是許久未來了！”</p>
</p><p>&emsp;&emsp;“叫他進來吧！”蕭皇后道。</p>
</p><p>&emsp;&emsp;張百仁走入永安宮時，便看到了正在梳妝的蕭皇后，巧燕轉頭對着張百仁擠了擠眼睛。</p>
</p><p>&emsp;&emsp;“拜見娘娘”張百仁恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“快要亡國的皇后，行禮作甚！”蕭皇后不滿的嗔怪了一聲。</p>
</p><p>&emsp;&emsp;聽着蕭皇后的話，張百仁一笑，慢慢站直身子來到近前，對着巧燕眨了眨眼睛，然後道：“今日來此，是爲了和娘娘與巧燕姐姐辭別的。”</p>
</p><p>&emsp;&emsp;“辭別？”蕭皇后一愣，目光自銅鏡內看着張百仁，一邊的巧燕眼中也滿是不解。</p>
</p><p>&emsp;&emsp;辭別去哪裡？</p>
</p><p>&emsp;&emsp;巧燕的動作頓住，一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“陛下令我出關避禍，如今大隋完了！陛下不忍大隋國運牽扯到我，壞了我的修行！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“你要出關？”蕭皇后看着張百仁，張百仁點點頭。</p>
</p><p>&emsp;&emsp;“巧燕！”蕭皇后聲音嚴肅道。</p>
</p><p>&emsp;&emsp;“娘娘”巧燕停下手中動作，趕緊應了一聲。</p>
</p><p>&emsp;&emsp;“你即刻放下手中事物，收拾細軟行囊隨都督出關！”蕭皇后道。</p>
</p><p>&emsp;&emsp;“噗通~”</p>
</p><p>&emsp;&emsp;巧燕直接跪倒在地，眼中滿是淚水：“巧燕自幼與娘娘相依爲命，娘娘在哪裡，巧燕便在哪裡。”</p>
</p><p>&emsp;&emsp;“這是命令！”蕭皇后話語鄭重，不容置疑。</p>
</p><p>&emsp;&emsp;“娘娘若在逼迫巧燕，倒不如一劍殺了巧燕，或者將巧燕賜死，來的痛快！”巧燕聲音悲切，眼中淚水滑落，目光中滿是決然。</p>
</p><p>&emsp;&emsp;“你……唉……”看着巧燕決然的目光，蕭皇后終究是無數話憋回了肚子裡，一雙眼睛看向張百仁：“你勸勸她吧。”</p>
</p><p>&emsp;&emsp;“巧燕姐姐！”張百仁看向巧燕。</p>
</p><p>&emsp;&emsp;“你不必說了，巧燕誓死追隨娘娘！”巧燕目光中滿是決然：“你也知道我是見神武者，一旦下了念頭，誰也無法更改！”</p>
</p><p>&emsp;&emsp;“我知道，我自然是知道！”張百仁嘆了一口氣：“也罷！也罷！此事強求不得。”</p>
</p><p>&emsp;&emsp;“我這宮中還有陳釀百壇，你都取走吧！”蕭皇后將巧燕扶起起來：“你我二人雖爲主僕，卻情同姐妹，在這淒冷的深宮中相依爲命！日後切莫如此大禮，我這個即將亡國的娘娘，身份與你等同。你日後便喚我姐姐吧！”</p>
</p><p>&emsp;&emsp;蕭皇后抓着巧燕的手，眼中滿是凝重道。</p>
</p><p>&emsp;&emsp;“姐姐？不可！娘娘不可！娘娘便是娘娘，即便亡國還是娘娘！”巧燕又是慌忙跪倒在地。</p>
</p><p>&emsp;&emsp;“起來！你給我起來！你莫非是瞧不起本宮，不肯認本宮這個姐姐！”蕭皇后一雙眼睛慍怒的瞪着巧燕。</p>
</p><p>&emsp;&emsp;“奴婢……奴婢不敢！”巧燕怯生生道。</p>
</p><p>&emsp;&emsp;“姐姐！叫我姐姐！”蕭皇后再次重申了一遍。</p>
</p><p>&emsp;&emsp;“姐……姐……姐姐！”巧燕道。</p>
</p><p>&emsp;&emsp;“哎，這就對了！”蕭皇后摸了摸巧燕的頭：“傻丫頭，這麼些年你我相依爲命，還分什麼彼此。”</p>
</p><p>&emsp;&emsp;巧燕擦了擦眼淚，一雙眼睛看着張百仁：“姐姐，百仁要走，我去爲其做好吃的，這些日子我學了一些糕點，你嚐嚐好吃不！”</p>
</p><p>&emsp;&emsp;巧燕說完匆匆離去，眼淚卻忍不住落了下來。</p>
</p><p>&emsp;&emsp;“又不是生離死別，北地到洛陽，不過我一念之間罷了！”張百仁搖頭失笑。</p>
</p><p>&emsp;&emsp;“唉，再見面定然是滄海桑田，一想到這裡本宮心中便堵得慌！”蕭皇后失神道。</p>
</p><p>&emsp;&emsp;瞧着那張俏臉，張百仁想要伸出手去觸摸，可是手掌才動了動便不得不忍住。</p>
</p><p>&emsp;&emsp;這寢宮中一道道晦澀的氣機，不小於十道。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，一雙眼睛看向遠方：“蕭家可曾安排好？”</p>
</p><p>&emsp;&emsp;“已經盡數安排妥當，你儘管放心就是！”蕭皇后溫柔道。</p>
</p><p>&emsp;&emsp;“洛陽城若破，我必然親自來接你！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;呆了半日，眼見天色漸暗，張百仁還是走了。</p>
</p><p>&emsp;&emsp;天下無不散的宴席，張百仁帶着皇宮中的藏書、美酒離去。</p>
</p><p>&emsp;&emsp;巧燕與蕭皇后站在樓閣上看着那遠去的背影，眼中露出了一抹惆悵，確實是惆悵！</p>
</p><p>&emsp;&emsp;張百仁走了，輕輕鬆鬆的走了。</p>
</p><p>&emsp;&emsp;“再見面，必然已經滄海桑田歲月變遷，到那時你我也不知是何等模樣！”蕭皇后輕輕一嘆。</p>
</p><p>&emsp;&emsp;“只願歲月靜好，流年無恙！”張百仁嘆了一口氣，看了看那洛陽城最後一眼，方纔轉身離去，身形徹底消失在落日的餘暉之中。</p>
</p><p>&emsp;&emsp;“所有侍衛盡數撤走，留下幾位老僕看守大院，所有寶物全帶走，不可留下分毫！”張百仁回到院子，便開始吩咐侍衛搬家，整理着府庫中的寶物，然後大袖飄飄盡數帶走。</p>
</p><p>&emsp;&emsp;別院</p>
</p><p>&emsp;&emsp;看着那老舊的大門，張百仁上前敲響，大門吱呀作響，似乎隨時都可能斷掉。</p>
</p><p>&emsp;&emsp;“百仁，你來了？”趙如夕一雙眼睛看着張百仁，眼中露出了詫異之色。</p>
</p><p>&emsp;&emsp;張百仁隨着趙如夕走入院子裡，張斐正盤坐在院子裡練功，見到張百仁走進來後，頓時冷冷一哼走入屋中。</p>
</p><p>&emsp;&emsp;純陽道觀幾百口人命，這樑子絕不是那麼簡單就能化解的。</p>
</p><p>&emsp;&emsp;趙如夕給張百仁倒上茶水，院子裡幾個孩子在翻滾玩耍，一雙雙眼睛怯生生的看着張百仁。</p>
</p><p>&emsp;&emsp;“百仁平日無事不登三寶殿，今日來此定是有事，不知有何吩咐！”趙如夕看着張百仁，眼角不知何時多了一道皺紋。</p>
</p><p>&emsp;&emsp;顯然，趙如夕臉上雖然沒有憂慮，但心中那股憂慮卻無法散去，日子卻不好過。</p>
</p><p>&emsp;&emsp;“大隋要亡國了！”張百仁輕輕輕輕一嘆，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“這麼快？”趙如夕一愣。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“我即將出關，前往邊塞，若無天子相招，永世不得踏入關內半步。你們若繼續留在關內，我怕是護持不得你們。”</p>
</p><p>&emsp;&emsp;縱使是不看在張斐的面子上，看在那幾個年幼的孩子份上，張百仁也不忍心其陷入萬劫不復之境。</p>
</p><p>&emsp;&emsp;都是張家的血脈，自己練成神血，想要誕生子嗣可不容易，張百義又出家入佛，張家血脈的延續，要落在這幾個孩子身上了。</p>
</p><p>&emsp;&emsp;“什麼？這……”趙如夕頓時一驚，隨即道：“我與老爺當然是隨你一道前往邊塞了。”</p>
</p><p>&emsp;&emsp;“不必說了，我自有安排，用不着你假心假意來賣好。你若真有那份心思，不如替我張家報了血仇如何？”張斐推門走出來，鼻子不是鼻子，臉不是臉的。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，慢慢放下了手中茶盞：“你即便是與我置氣，也要爲這幾個孩子考慮一番。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張斐轉身猛然關上屋門，震落了一片塵埃。</p>
</p><p>&emsp;&emsp;趙如夕苦笑，伸手沾了茶水，筆走龍蛇在案几上劃過。</p>
</p><p>&emsp;&emsp;張百仁面色恍然，露出了沉思之色。</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;太原李家插手了。</p>
</p><p>&emsp;&emsp;趙如夕說張斐居然和太原李家勾結在一處，這其中可是有許多考校的關竅。</p>
</p><p>&emsp;&emsp;張斐雖是元神修爲，但一身本事卻未必會被李閥看在眼中。</p>
</p><p>&emsp;&emsp;李閥的意思張百仁很清楚，但卻沒有辦法阻止。</p>
</p><p>&emsp;&emsp;李閥有李閥的打算，李閥不差張家這幾口人的口糧。</p>
</p><p>&emsp;&emsp;李家！</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身，想起了一襲白衣，潔白無瑕的女子。</p>
</p><p>&emsp;&emsp;長孫無垢！</p>
</p><p>&emsp;&emsp;不知爲何，一想起長孫無垢，張百仁便覺得一陣莫名心悸，似乎冥冥中有什麼大事與自己有關一般。</p>
</p><p>&emsp;&emsp;“既然已經有所準備，那就告辭了！”張百仁轉身走出大門，心中開始暗自盤算。</p>
