<title>《一品道門》▷ 第一千六百六十五章 龜丞相的殼子</title></p><p>&emsp;&emsp;世尊雖然派遣五祖下山別有算計，但絕不是這種事情。</p>
</p><p>&emsp;&emsp;對於這種事情，世尊避閃尚且來不及，如何敢輕易的攙和進去？</p>
</p><p>&emsp;&emsp;不過此時世尊已經沒心思關注外面的世界，他已經陷入了一個大麻煩之中，天大的麻煩！</p>
</p><p>&emsp;&emsp;自從進入張百仁的靈臺祖竅後，外界的氣機已經盡數被斬斷，就連天數也已經盡數化作了混沌齏粉。</p>
</p><p>&emsp;&emsp;瞧着那浩瀚無窮的虛空，雲霧遮掩的秘境，世尊一雙眼睛不斷轉動，露出了一抹警惕之色。</p>
</p><p>&emsp;&emsp;張衡揹負雙手，打量着眼前虛空朦朧的祖竅：“真不曾想到，這小子體內功參造化，就連祖竅也已經演化成了一方洞天福地。”</p>
</p><p>&emsp;&emsp;“這小子詭計多端，既然膽敢陽神出竅，想來必是有依仗！”鄧隱的一雙眼睛打量着張百仁祖竅中的雲霧，眼中露出了好奇之色。</p>
</p><p>&emsp;&emsp;“哼，我只好奇那小子將中州祖脈封印在了哪裡，至於其餘的東西，我卻是沒有絲毫的興趣”句芒邁步腳踏虛空，不斷推測此方空間的變換。</p>
</p><p>&emsp;&emsp;“你們說，咱們若繞着張百仁的經脈走一圈，能不能窺測到這小子功法的玄妙？”王家老祖一雙眼睛掃過眼前的虛空，眼中露出了好奇之色。</p>
</p><p>&emsp;&emsp;“哦？”奢比屍冷冷一笑，打量一番後，過了一會才道：“有些意思！”</p>
</p><p>&emsp;&emsp;“老夫只要中州祖脈，其餘寶物你等自行商議便可！”說完話只見奢比屍邁步走出，徑直向着雲霧深處鑽去。</p>
</p><p>&emsp;&emsp;“不可教這老傢伙捷足先登！”瞧着奢比屍向雲霧深處鑽去，衆位老祖紛紛跟了上去。</p>
</p><p>&emsp;&emsp;經過多年的修煉，張百仁修爲已經進入一種不可思議玄妙莫測的境界，有諸般不可度量的神通，但是此時看着張百仁祖竅內開闢出來的無墾虛空，衆人依舊是心中震撼至極。</p>
</p><p>&emsp;&emsp;原來，他的修爲已經這般高了！</p>
</p><p>&emsp;&emsp;陽神修士，可以開闢洞天，不說開天闢地，但是塑造一方屬於自己的虛空並不難。</p>
</p><p>&emsp;&emsp;不過自祖竅內開闢虛空，衆人還是第一次遇到。</p>
</p><p>&emsp;&emsp;“死亡軍團！”</p>
</p><p>&emsp;&emsp;瞧着那浩瀚的白色霧氣，奢比屍雙手撕裂虛空，無數白骨大軍咆哮着衝了出來，向那霧氣中衝了過去。</p>
</p><p>&emsp;&emsp;奢比屍也不是傻子，不探清迷霧中的詭異，豈敢輕易涉險？</p>
</p><p>&emsp;&emsp;迷霧撕開，隨着那無數死亡軍團的反饋，奢比屍眼中金光流轉，二話不說向着雲霧衝了進去。</p>
</p><p>&emsp;&emsp;“這雲霧只是其道果的一種演化異象，不知遮掩着什麼，奢比屍既然已經動手，我等自然不能落於人後”張衡輕輕一笑，手中拖着玲瓏寶塔，不緊不慢的邁步走了進去。</p>
</p><p>&emsp;&emsp;“這其中必然有大發現，咱們決不可拖延半分，速速進入其中，奪了寶物纔是正道！”</p>
</p><p>&emsp;&emsp;“就是，可不能叫這些魔神奪了好處！”</p>
</p><p>&emsp;&emsp;道門衆位高真紛紛向着迷霧中衝去。</p>
</p><p>&emsp;&emsp;不遠處，世尊揹負雙手，一襲白衣眉頭皺起：“不知爲何，總覺得有些不妥，一股危機涌入心頭！”</p>
</p><p>&emsp;&emsp;“不妙！不妙！張百仁這小子狡詐多端，我還是早早收手的好，免得被這小子打個措手不及！”</p>
</p><p>&emsp;&emsp;世尊心中已經察覺到了不妙，身形悄然消失在虛空中。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;四海龍王匯聚一團，你看我我看你，西海龍王道：“那顆屬於祖龍的龍珠，就在張百仁體內沒錯，咱們現在該如何是好？”</p>
</p><p>&emsp;&emsp;“祖脈重要，但是始祖的龍珠更加重要，若能尋到始祖的龍珠，我等血脈便可蛻變，修爲一步登天！但是中州祖脈的力量乃數千年累積，同樣是不可放棄的逆天機緣，不如你我兄弟分爲兩撥；一撥人前往其中丹田、下丹田尋找始祖的龍珠，我與二弟去奪取中州祖脈。”</p>
</p><p>&emsp;&emsp;南海龍王點點頭：“事到如今，只能如此！張百仁陽神出竅，不論有什麼算計，對於你我來說都是一次機會。張百仁得了始祖的龍珠，這次不論如何，你我都必須將始祖的龍珠奪回去，始祖的遺物豈能流傳在外？”</p>
</p><p>&emsp;&emsp;“正是如此，咱們分頭行動吧！”四海龍王議論了一會，才見其中兩條龍王徑直循着經脈，向張百仁下丹田而去。</p>
</p><p>&emsp;&emsp;“大哥，咱們也走吧，莫要叫這些傢伙奪了祖脈”北海龍王道。</p>
</p><p>&emsp;&emsp;東海龍王點點頭，率先消失在了迷霧之中。</p>
</p><p>&emsp;&emsp;待到四海龍王走光，才見世尊身形出現在原地，一雙眼睛看向了張百仁下丹田的方向：“始祖的龍珠？合該和尚我今日得大機緣，若能得始祖龍珠，參悟出龍族始祖的秘密，怕是距離成仙得道也不遠了。”</p>
</p><p>&emsp;&emsp;與衆人爭奪的祖脈比起來，還是龍族始祖的龍珠更加容易得手一些。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;魚俱羅收了聶隱孃的魂魄，小心翼翼的放入檀木盒之中後，方纔看向了張百仁的身軀：“怎麼還沒有動靜？”</p>
</p><p>&emsp;&emsp;“小心！”張須駝忽然一聲驚呼，一拳向着魚俱羅身後打去。</p>
</p><p>&emsp;&emsp;魚俱羅周身汗毛炸裂，眼中露出了一抹驚恐，他已經察覺到不妙，聽到了耳邊傳來的惡風。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魚俱羅竭盡全力的調動氣血，可惜依舊被那偷襲之人轟飛了出去。</p>
</p><p>&emsp;&emsp;天地間飛沙走石，一隻烏龜蓋子來回翻滾，竟然將魚俱羅步步逼退，一時間失了先手，想要翻盤難上加難。</p>
</p><p>&emsp;&emsp;只見那烏龜的蓋子上先天八卦流轉，化作了朦朧的混沌空間，竟然對着張百仁肉身一卷，將其肉身掠走。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈！張百仁小兒的肉身老夫要了，你們兩個小子莫要負隅頑抗了！”龜丞相略帶得意的笑聲在場中捲起，只見那烏龜蓋子輕飄飄的落在了其手中，然後化作流光遠去。</p>
</p><p>&emsp;&emsp;“站住！”張須駝大驚失色，之前的張百仁算計中，可沒有這種情況。</p>
</p><p>&emsp;&emsp;這老龜一身實力非同小可，一隻殼子將魚俱羅都掀翻了，打的張須駝難以翻盤，可見其實力高深莫測。</p>
</p><p>&emsp;&emsp;“那是東海的龜丞相，該死的老傢伙，誰料到其實力居然這般逆天，都怪咱們大意！”魚俱羅翻身站起來，眼中滿是怒火，雖然龜丞相未能將其重創，但被烏龜王八殼子蓋了，這消息不論怎麼說都不好聽。</p>
</p><p>&emsp;&emsp;堂堂天下有數的強者，居然被一個王八殼子打暈，說出去都是恥辱。</p>
</p><p>&emsp;&emsp;“東海乃龍族的地盤，此事已經出乎了咱們預料，速速將此事稟告大都督，這回可真是麻煩了！”魚俱羅面色難看，不好在依舊保留理智，知道東海是人家的地盤，不能擅闖硬來。</p>
</p><p>&emsp;&emsp;一株香火升騰，張須駝面帶苦澀的看着那沖霄而起的煙火，眼中露出了一抹難看之色。</p>
</p><p>&emsp;&emsp;天宮中</p>
</p><p>&emsp;&emsp;張百仁站在天帝的寢宮中行走，忽然站住腳步，一雙眼睛似乎望斷虛空，看向了人間界。</p>
</p><p>&emsp;&emsp;手指略作掐算，奇門遁甲之術排開，過了一會才道：“龍族倒是好算計，不過正合我意！”</p>
</p><p>&emsp;&emsp;說完話略作思忖，念動間已經有了算計。</p>
</p><p>&emsp;&emsp;眉心祖竅最深處</p>
</p><p>&emsp;&emsp;神性恆古不變，靜靜的沉浮在張百仁祖竅最深處時空。</p>
</p><p>&emsp;&emsp;此時神性內的世界已經演化爲數百里大小，其內草木生機正在慢慢醞釀，有了世界的形態，只是日月星辰尚且差得遠呢。</p>
</p><p>&emsp;&emsp;虛空扭曲，面無表情的神性化作了張百仁投射於世界之內，一雙眼睛看着那數百里荒蕪的世界，眼中露出了一抹算計：“正要以衆位強者的血液，相助我誅仙四劍陣圖形成，慶賀我誅仙四劍神胎出竅。老龜掠奪我肉身前往東海，哈哈哈……東海血食無數，恰恰助我血祭誅仙。”</p>
</p><p>&emsp;&emsp;“陣圖來！”</p>
</p><p>&emsp;&emsp;張百仁的神性一聲呵斥，只見虛空翻滾，一卷殺機四溢，扭曲了時空的圖卷不知自何處飛了出來。</p>
</p><p>&emsp;&emsp;神性看着手中的陣圖，上面無數先天符文流轉不定，四道神胎的氣機不斷積蓄，但卻遲遲差了那一點不得出世。</p>
</p><p>&emsp;&emsp;四道神胎乃殺劫之神，應殺劫大道降臨而生，乃是滅世之神祗，如今天地正春秋鼎盛，豈會允許四道神祗出世？</p>
</p><p>&emsp;&emsp;天數不許，不到四道神胎出世的時候，今日張百仁正要藉助各路大能的血，強行祭劍，積蓄可以破陣而出的力量。</p>
</p><p>&emsp;&emsp;掃視了一眼整個小世界，神性將手中陣圖隨手一拋，下一刻只見虛空扭曲，只見那陣圖迎風便長。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;血色驚雷劃過長空，一股股黑氣捲起，殺劫氣機震動乾坤。</p>
</p><p>&emsp;&emsp;整個神性的世界震動，彷彿世界末日，仙神黃昏一般，天地間捲起了道道的殺機。</p>
</p><p>&emsp;&emsp;“隱！”</p>
</p><p>&emsp;&emsp;剎那間誅仙陣圖隱匿於天地間，所有異象盡數消失，彷彿之前就是一場夢幻。</p>
</p><p>&emsp;&emsp;“這裡封印着一道屏障，中州祖脈的氣機就在這屏障後，就算不在這屏障後，也一定有了不得的驚天大秘密，不然張百仁豈會將此地封鎖得這般嚴密”三符童子看着迷霧中的屏障眼前發亮。</p>
</p><p>&emsp;&emsp;“大家一起出手，轟開這道屏障！”石人王喋喋一陣陰冷的笑聲，接着率先出手。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;屏障震動，隨着衆人的出手，那屏障劇烈的抖動。</p>
</p><p>&emsp;&emsp;“大家出手！”張衡等道門真人，此時亦坐不住了，紛紛出手破陣。</p>
</p><p>&emsp;&emsp;ps：感謝盟主“旅途習慣”的打賞，今天二十更了……更不動了，想要請幾天假養養傷勢，咱們過幾天再見哈。</p>
