<title>《一品道門》▷ 第一千四百一十七章 人墳</title></p><p>&emsp;&emsp;李密確實不服！</p>
</p><p>&emsp;&emsp;自己千辛萬苦，廢了這麼大勁，苦心謀算多年的陰謀，難道就這麼結束了？</p>
</p><p>&emsp;&emsp;尚且未來得及綻放，便已經結束了生命！</p>
</p><p>&emsp;&emsp;李密不服！</p>
</p><p>&emsp;&emsp;縱使是死，我也要綻放所有光華，我要將那敵人斬殺！</p>
</p><p>&emsp;&emsp;李密眼中殺機流轉，一雙眼睛死死的盯着張百仁，盯着刺來的長矛，周身氣血在此時極盡沸騰、昇華，欲要爆發出更多的潛力與張百仁一戰。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;十金烏代表的是太陽意志，鎖鏈所化的長矛，亦是無上至寶堅不可摧。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;太陽的意志，便是至陽法則！</p>
</p><p>&emsp;&emsp;面對着刺來的長矛，在一剎那李密只覺得天地間蒼茫浩蕩，所有一切皆在遠去，已經盡數被那氣機浩蕩的長矛所替代。</p>
</p><p>&emsp;&emsp;天地間萬物逐漸消失遠去，只剩下那一根長矛。</p>
</p><p>&emsp;&emsp;天威降臨，神威如獄。</p>
</p><p>&emsp;&emsp;“技窮爾！”張百仁不屑一笑。</p>
</p><p>&emsp;&emsp;這一切發生的太快，快到了衆人根本就來不及反應，長矛已經洞穿了李密胸口。</p>
</p><p>&emsp;&emsp;一切皆已經停止，外界只剩下一陣陣倒吸涼氣的聲音，點點銀白色血液自李密嘴角流出，沾染了胸前大片衣衫。</p>
</p><p>&emsp;&emsp;“我不服！”李密一雙眼睛死死的盯着張百仁，眼中滿是不甘心：“我的潛力還沒有發揮出來！我不服啊！”</p>
</p><p>&emsp;&emsp;“我只想要誅殺你而已，一個死人我又何必要你心服？”張百仁手掌一招，鎖鏈嘩啦回返。</p>
</p><p>&emsp;&emsp;一個死人服也好，不服也罷，他都只是一個死人而已。</p>
</p><p>&emsp;&emsp;“張百仁，若有來生，我必要將你抽魂煉魄，我要你永世不得超生！”李密撕心裂肺的吼叫傳來。</p>
</p><p>&emsp;&emsp;敗了！</p>
</p><p>&emsp;&emsp;羣山寂靜，觀戰的各路高手默然。</p>
</p><p>&emsp;&emsp;瞧着一襲紫衣傲立山巔的人影，一股無力、絕望在衆人心中升起，難道自己等人這般努力算計，卻依舊無法戰勝那人嗎？</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;張百仁才轉身，忽然虛空中一陣陣鼓聲響起，在一剎那似乎敲中了李密的心跳節點，只見本來正要死去的李密忽然周身爆發出一股強大的氣血波動，破損的心臟剎那間已經被一股強大生機修復。</p>
</p><p>&emsp;&emsp;虛空蕩漾起道道漣漪，彷彿水波一般向遠方擴散。</p>
</p><p>&emsp;&emsp;蚩尤出手了！</p>
</p><p>&emsp;&emsp;藉助蚩尤鼓，激發李密體內的潛力、生機，自己等人苦心謀算，怎麼可以這般收場？豈非淪爲笑柄？</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一聲吼叫，居然硬生生的將張百仁掀翻出去，然後張百仁就見李密周身磅礴的氣血居然開始逸散而出，手指擡起之間空氣化作了液態。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;就是輕輕無意識抖動手指的動作，空氣居然化作了液態。</p>
</p><p>&emsp;&emsp;“這境界，就算比不上軒轅與蚩尤，也差不了多少了！”張百仁心中駭然：“這些傢伙到底拿出了多少本錢，爲了斬殺自己倒也真捨得！”</p>
</p><p>&emsp;&emsp;張百仁瞧着周身氣機迸射，控制不住氣血的李密，眼中露出一抹駭然：“決不能叫其繼續突破下去，再加上蚩尤鼓相助，此事怕麻煩了！”</p>
</p><p>&emsp;&emsp;再叫李密繼續突破下去，只怕自己要有麻煩了！</p>
</p><p>&emsp;&emsp;不是一般的麻煩，而是天大的麻煩！</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;李密心跳猶若驚雷一般，羣山中氣血稍弱的小動物，此時已經癱軟在地，失去了對於氣血的掌控。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;手中鎖鏈捲起，向着對面的李密捲去。</p>
</p><p>&emsp;&emsp;四道先天神祗正處於一個關鍵時刻，正在凝練先天陣圖，能不動用張百仁絕不能動用。</p>
</p><p>&emsp;&emsp;誅殺強敵是小，若耽誤了寶物進化，可是張百仁無論如何都無法彌補的缺憾。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！多謝前輩相助！多謝前輩相助！”李密對着山林間不斷拱手，眼中露出了一抹狂喜之色，感受着周身暴漲的力量，猛然抓住虎魄刀，一刀劈開虛空，向張百仁斬來：“張賊，還不速速受死！”</p>
</p><p>&emsp;&emsp;一刀劈出，虛空裂開，無法癒合。</p>
</p><p>&emsp;&emsp;張百仁面帶冷色，不與李密接觸，手中鎖鏈靈蛇一般向李密糾纏而去。</p>
</p><p>&emsp;&emsp;“小心，張百仁那鎖鏈頗爲霸道，你萬萬不可叫其糾纏住！”蚩尤在山林間傳信。</p>
</p><p>&emsp;&emsp;“你倒是夠殷勤的”奢比屍詫異的看着蚩尤。</p>
</p><p>&emsp;&emsp;“他若能斬殺張百仁，虎魄刀必然吞噬了張百仁的所有精神、氣血，這對於我來說可是了不得的好處”蚩尤眼中滿是笑容。</p>
</p><p>&emsp;&emsp;沒有好處的事情誰會去做？</p>
</p><p>&emsp;&emsp;張百仁是何等強者，何等慧根，若能吞噬了張百仁，虎魄刀反哺自己，自家修爲必然會更進一步！</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;鎖鏈聲響，只見李密手中長刀不斷飛出想要將張百仁的鎖鏈劈開，大步流星的向前，欲要將其劈死。</p>
</p><p>&emsp;&emsp;強大</p>
</p><p>&emsp;&emsp;前所未有的強大，就算是這蒼穹，自己似乎也能一刀劈開！</p>
</p><p>&emsp;&emsp;這世間再無任何可以阻攔自己之物！</p>
</p><p>&emsp;&emsp;雖然李密知道，這是自己力量暴增之後的一種錯覺，但卻也助長了其氣焰。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;鎖鏈震動，張百仁居然被李密一刀震飛，在虛空中接連後退，毫無還手之力。</p>
</p><p>&emsp;&emsp;“給我死來！”</p>
</p><p>&emsp;&emsp;李密速度太快，長刀過處虛空似乎凝固，只見刀芒猛然斬在了張百仁的胸口。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，張百仁倒飛而出，但是李密的臉上卻並無半點喜色，長刀入肉的那種感覺並沒有傳來，自家一刀不曾將張百仁切成兩段。</p>
</p><p>&emsp;&emsp;瞧着到飛出的張百仁，翟讓雙拳緊握，眼中露出了一抹期盼：“或許，李密真的能將張百仁斬殺也說不定，到時候我體內禁制也就可以趁機解開了！”</p>
