<title>《一品道門》▷ 第一千八百一十二章 劍斬禍鬥</title></p><p>&emsp;&emsp;張百仁看向世尊：“法師怎麼說？”</p>
</p><p>&emsp;&emsp;世尊聞言面色凝重，閉着眼睛推演了一會：“和尚法身若是進入陰司，想要當真立足，建立佛國，還要冕下爲我爭取一盞茶的時間。”</p>
</p><p>&emsp;&emsp;“一盞茶的時間？”</p>
</p><p>&emsp;&emsp;張衡失聲：“你莫非是瘋了，陰司中的情況你又不是不知道，叫都督爲你爭取一盞茶的時間，與送死何異？”</p>
</p><p>&emsp;&emsp;“都督，萬萬不可因爲大和尚而搭上自己的前途，都督前途遠大，乃是我人族未來的頂樑，不可在此中涉險”陸敬修話語裡滿是懇切。</p>
</p><p>&emsp;&emsp;當真是爲了人族，而絕非一己私心，阻礙世尊成道。</p>
</p><p>&emsp;&emsp;張百仁對上世尊的目光，然後瞧着下方叫囂的禍鬥，眼中劍意開始逐漸凝聚：“陰曹地府又非狼巢虎穴，人道天子龍氣壓制不得我，更何況是區區陰司氣數？”</p>
</p><p>&emsp;&emsp;“更何況，若能誅殺禍鬥，斬了陰曹地府的一方高手，也算是爲天下百姓除害！”張百仁面無表情的掃視着下方的禍鬥，然後毅然決然的跨步進入了空間裂縫。</p>
</p><p>&emsp;&emsp;吱呀~~~</p>
</p><p>&emsp;&emsp;察覺到了張百仁的氣機，空間裂縫彷彿是老掉牙的馬車，此時不堪重負散發出吱呀聲響。</p>
</p><p>&emsp;&emsp;只見張百仁面無表情的行走在空間通道內，對於身邊不斷崩裂的空間裂縫視作不見。</p>
</p><p>&emsp;&emsp;“你還真敢進來……”瞧着行走在兩界通道中的張百仁，禍鬥瞪大了眼睛，眼中滿是不敢置信，使勁的揉了揉雙目。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;冥冥中天子龍氣化作一道道黑色枷鎖，不斷向着張百仁的周身百竅壓制纏繞而來，剎那間已經將張百仁實力壓制到極點，彷彿是打落塵埃中的普通人。</p>
</p><p>&emsp;&emsp;天子龍氣無形無相，即便是張百仁也無法鎮壓，那天子龍氣穿梭其體內，似乎察覺到了誅仙陣圖的氣機，彷彿是聞到了腥味的蒼蠅一般，鋪天蓋地的圍了上去。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;誅仙陣圖內不朽的氣機瀰漫，似乎受到了侵犯一般，誅仙陣圖上不朽的紋路紛紛復活，一道道鋒銳的劍氣劃過虛空，天子龍氣一聲慘叫竟然被誅仙陣圖抹殺，成爲了誅仙陣圖的養料。</p>
</p><p>&emsp;&emsp;天子龍氣是什麼？</p>
</p><p>&emsp;&emsp;那是命運的法則，命運的力量，可是誅仙陣圖連命運都能斬殺，當真是兇威無匹。</p>
</p><p>&emsp;&emsp;那命運之力似乎遇到了天敵一般，迅速撤離了張百仁體內，然後不知所蹤。</p>
</p><p>&emsp;&emsp;若非陽神上的壓制之力，張百仁差點以爲之前的一幕是幻覺。</p>
</p><p>&emsp;&emsp;“你還真的敢進來”禍鬥一雙雙眼睛圍繞着張百仁轉動：“本座是說你藝高人膽大，還是說你不知天高地厚？”</p>
</p><p>&emsp;&emsp;張百仁默然，一雙眼睛看向虛空，他能看到虛空中捲動的天子龍氣，似乎有什麼恐怖的力量在醞釀一般。</p>
</p><p>&emsp;&emsp;反噬！</p>
</p><p>&emsp;&emsp;他有一種直覺，之前自己絞殺了命運觸手，已經引起了命運法則的反噬。</p>
</p><p>&emsp;&emsp;一個時辰後，自己若不能離開陰司，必然會遭受天子龍氣的反擊。</p>
</p><p>&emsp;&emsp;面對着比陽世強了十倍不止的天子龍氣，張百仁絕不想嘗試一下天子龍氣的反噬是什麼滋味。</p>
</p><p>&emsp;&emsp;也就是說，我必須要一個時辰內斬殺禍鬥，並且順利脫身離去。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;禍鬥不曾動手，遠方鋪天蓋地的鬼怪聞到生人氣味，忍不住向着張百仁撲來。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
