<title>《一品道門》▷ 第七十一章 狗眼看人低，在見於俱羅</title></p><p>&emsp;&emsp;張百仁走在前面，白雲道士跟在後面，絮絮叨叨的說個不停。</p>
</p><p>&emsp;&emsp;過了一會，看到張百仁沒有聽進去，只能無奈道：“小先生，你自己去見郡侯吧，我尚且有事，咱們就此分別。”</p>
</p><p>&emsp;&emsp;聽了白雲的話，張百仁一愣，然後點點頭：“好啊！”</p>
</p><p>&emsp;&emsp;說完後看着張麗華：“麗華將包裹取下來。”</p>
</p><p>&emsp;&emsp;“不用！不用！馬匹留給你們”白雲連連擺手。</p>
</p><p>&emsp;&emsp;“我們都不會騎馬，用不到”張百仁提起兩隻酒罈，張麗華揹着包裹。</p>
</p><p>&emsp;&emsp;“道長一路順風”張百仁輕輕一嘆，手掌緩緩提起酒罈：“江湖路遠，有緣再見。”</p>
</p><p>&emsp;&emsp;說完後張百仁轉身就走，毫無拖泥帶水，張麗華跟在張百仁身後，寸步不離。</p>
</p><p>&emsp;&emsp;瞅着張百仁與張麗華走遠，白雲道士扯着嗓子道：“小先生，你放心，等我忙完了正事，我肯定回來度化你的。”</p>
</p><p>&emsp;&emsp;張百仁聞言滿頭黑線，腳步加快了幾分。</p>
</p><p>&emsp;&emsp;兩壇酒，再加上一個包裹，對於張百仁和張麗華來說，還是很有重量的。</p>
</p><p>&emsp;&emsp;二人一路上走走停停，走了半日，終於遙遙的看到了郡侯府，纔剛剛走近，卻見看門的侍衛道：“此乃郡侯府，閒雜人等速速離去。”</p>
</p><p>&emsp;&emsp;看着張百仁與張麗華手中提着東西，樣子狼狽，不像是富貴人家，看門的侍衛遠遠驅趕。</p>
</p><p>&emsp;&emsp;“我與侯爺有約，應邀前來，還請閣下通傳”張百仁轉身看着張麗華：“請帖呢？”</p>
</p><p>&emsp;&emsp;張麗華放下包裹，一陣翻找，然後才拍了拍腦袋：“公子，怕是不妙，請帖似乎遺落在道士哪裡了。”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，涿郡人海茫茫，你叫他去哪裡尋找白雲道士？</p>
</p><p>&emsp;&emsp;“莫要裝模作樣，你們這種人我見多了，還不趕緊滾！也不看看這裡是什麼地方，是你們這種泥腿子能來的嗎？”瞧着侍衛趾高氣昂的樣子，張百仁肺都要氣炸了，你丫的不過是一個狗腿子罷了，居然在這裡狗仗人勢？</p>
</p><p>&emsp;&emsp;看着侍衛，張百仁怒火上涌，一陣劇烈咳嗽，轉身便走：“郡侯府居然是這般樣子，不去也罷！也罷！”</p>
