<title>《一品道門》▷ 第一千三百九十一章 江東孫策</title></p><p>&emsp;&emsp;人生，無處不痛苦，無處不糾結。</p>
</p><p>&emsp;&emsp;你給我最好的，但卻並不是我想要的。</p>
</p><p>&emsp;&emsp;局外人與局裡人之間，雙方永遠都有着本質上的區別。</p>
</p><p>&emsp;&emsp;張百仁想要西出函谷關，還未來得及動身，淮水水神的請帖已經到了。</p>
</p><p>&emsp;&emsp;天邊一陣金光劃過，落在了張百仁手中，化作一隻金黃色令箭。</p>
</p><p>&emsp;&emsp;太久沒有淮水水神的信息了，若非知道淮水水神還活着，張百仁肯定早就已經坐不住了。</p>
</p><p>&emsp;&emsp;幾十年過去，天下已經大亂，神道也已經大亂，淮水水神終於出關了。</p>
</p><p>&emsp;&emsp;“倒也有趣，不知淮水水神有沒有煉化水神符詔！”張百仁眼中露出了感興趣之色。</p>
</p><p>&emsp;&emsp;“都督，咱們還出函谷關嗎？”尹軌目帶期盼道。</p>
</p><p>&emsp;&emsp;“還要暫緩一緩”張百仁搖了搖頭：“我如今實力還是不夠，待我實力更進一步，在出行函谷關也不遲！”</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹怪異之色，手指輕輕撫摸着令箭，若重行函谷關當真有天大機緣，自己還需好生準備一番，不然因爲實力不足而與機緣擦肩而過，那纔是最爲令人心痛的。</p>
</p><p>&emsp;&emsp;“遲一段時間倒也好，只是這金剛琢，我還需想個辦法去催動！”尹軌面帶糾結，究竟是想辦法出手，從佛門換取操控金剛琢的法訣，還是將這寶物寄託陽神呢？</p>
</p><p>&emsp;&emsp;自己有法身不少，捨出一具應該沒有問題吧！</p>
</p><p>&emsp;&emsp;尹軌面帶糾結的走遠，張百仁緩緩下了山峰，來到不遠處的一處茅廬中，巧燕屍身就冰封在這裡，蕭皇后呆呆的坐在巧燕身邊，雙目無神不知道在想些什麼。</p>
</p><p>&emsp;&emsp;“你莫要多想了！巧燕的事情怪不得你，這一切都是巧燕自己的選擇”張百仁手掌揉捏着蕭皇后柔軟的肩膀。</p>
</p><p>&emsp;&emsp;“可我就是忍不住自責，都怪我非要執意南下，不然巧燕也不會遭受如此劫數！”蕭皇后忍不住輕輕的嘆了一口氣，轉身投入張百仁懷中，淚水打溼了張百仁衣襟。</p>
</p><p>&emsp;&emsp;緊緊的將蕭皇后抱住，張百仁撫摸着對方脊背：“莫怕，我有起死回生之術，待巧燕肉身修復好，自然可以叫其活過來。”</p>
</p><p>&emsp;&emsp;“可我還是怕！我怕巧燕再也活不過來，我怕那雙眼睛再也睜不開！”蕭皇后低語，飽滿身軀毫無保留的貼在了張百仁身上。</p>
</p><p>&emsp;&emsp;張百仁毫無慾望，只是靜靜的抱着她。</p>
</p><p>&emsp;&emsp;過了一會，才見蕭皇后情緒安撫，一雙眼睛看着張百仁：“有一件事我忘了和你說，如今大隋滅亡，那天子之位你當真不去爭一爭？”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，隨即搖了搖頭，說實話自從有了法則之力後，張百仁對於皇位未必能看得上眼。</p>
</p><p>&emsp;&emsp;見到張百仁不以爲然的神態，蕭皇后便知道張百仁小瞧了皇位的力量，於是細聲細語的解釋道：“皇位乃天地間最大的果位、造化，一旦得了皇位，便可一步登天！天子，可絕不僅僅只是一個稱號。”</p>
</p><p>&emsp;&emsp;“什麼意思？”張百仁聞言頓時目光一動。</p>
</p><p>&emsp;&emsp;“天子！”蕭皇后意味深長道：“就是字面上的意思！”</p>
</p><p>&emsp;&emsp;“天子乃天地間至高果位，得此果位可窺破天地本源，一言一行號令乾坤！歷代帝王之所以無法修道，無法在修道上有所建樹，並非天子不能修道，而是天地間法則時刻縈繞天子身邊，天地間法則是何等偉力？稍有波動便會引得天子內氣反噬，傷了根本元氣！”蕭皇后眼光閃爍着亮光：“不過若能頂住這股反噬，一旦入道……必然一日千里，真個證就陽神也不過纔開始而已，成仙得道唾手可得。”</p>
</p><p>&emsp;&emsp;“可是從古至今，就算上古軒轅大帝，都不曾真的證就無上仙道，可知其難！就像是一滴水，無論如何都無法波動無盡海洋一般！”張百仁眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;天子就是哪滴水，而天地法則就無盡海洋。</p>
</p><p>&emsp;&emsp;一滴水雖然無法攪動海洋，但卻可以攪動附近的天地，惹得附近天地盪漾起漣漪。</p>
</p><p>&emsp;&emsp;這纔是天子打開的正確方式！之前的一切都不過僅僅只是小道罷了！</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉思，皇位帶來的造化，說不眼饞那是假的，但自從接觸過法則之力後，張百仁心中就清楚，法則之力絕不是自己能抵抗的。</p>
</p><p>&emsp;&emsp;法則之力太強了！強大到近乎於不可思議！已經非人力所能抵抗，或許傳說中的仙人可以吧，常說重點仙人才有幾分希望。</p>
</p><p>&emsp;&emsp;“皇位！”張百仁眼中露出了沉思：“待我日後實力強大一些再說吧！”</p>
</p><p>&emsp;&emsp;其實張百仁有一個想法，待自己太陽神體大成，大概可以扛得住天地間法則的反噬了吧。</p>
</p><p>&emsp;&emsp;安撫好蕭皇后，張百仁走了。</p>
</p><p>&emsp;&emsp;淮水水神幾十年不見，如今也不知道是何樣子。</p>
</p><p>&emsp;&emsp;淮水水神是什麼樣子？</p>
</p><p>&emsp;&emsp;張百仁一路化作虛無，掃過人族大地，看着那半路妻離子散，遍地餓殍的山河，眼中露出了一抹悲痛。</p>
</p><p>&emsp;&emsp;涿郡能救的終究只是小部分人，大部分人卻依舊不知涿郡在哪裡。</p>
</p><p>&emsp;&emsp;一路徑直來到淮水，然後看着淮水的氣象，張百仁愣了一愣。</p>
</p><p>&emsp;&emsp;這是淮水？</p>
</p><p>&emsp;&emsp;這般氣象，居然不比自家的涿郡差多少！淮水何時有這般人氣了？</p>
</p><p>&emsp;&emsp;尚未來得及細細打量，只見淮水忽然一刀切般分開，陣陣樂器吹奏之聲響起，彩車儀仗列隊而出，淮水水神當先走在前方，後面是大隊人馬，紛紛的停在了張百仁近前：“哈哈哈，賢弟別來無恙！”</p>
</p><p>&emsp;&emsp;“十幾年不見，大哥怎麼這般排場，未免太過於客氣！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“你小子……”淮水水神拍了拍張百仁肩膀，眼中滿是無奈：“你如今好歹也是名震天下的大都督，要講一些排場，不然天下間誰知道你厲害？有了排場，才能提高身價！”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，對於淮水水神的話無法辯駁。</p>
</p><p>&emsp;&emsp;普天之下，敢輕鬆拍張百仁肩膀的，除了張麗華與公孫姐妹幾個有數的親近之人外，誰還敢拍張百仁的肩膀？</p>
</p><p>&emsp;&emsp;也唯有見證了張百仁崛起於微末的淮水水神，纔有這個資格！</p>
</p><p>&emsp;&emsp;排場</p>
</p><p>&emsp;&emsp;張百仁苦笑</p>
</p><p>&emsp;&emsp;神道與仙道的追求不同，尤其自己走的是劍仙之路。</p>
