<title>《一品道門》▷ 第兩百九十七章 息壤</title></p><p>&emsp;&emsp;“別囉嗦，那羣混賬要追來了，你快帶我去一個安全的地方”張百仁苦笑着道。</p>
</p><p>&emsp;&emsp;上下打量張百仁一會，楊汐月纔將張百仁小心翼翼的抱起來，腳踏沙塵而去。</p>
</p><p>&emsp;&emsp;“其實我很好奇，你屬於哪方勢力”張百仁愜意的眯着眼睛。</p>
</p><p>&emsp;&emsp;“我啊？不告訴你！”楊汐月翻翻白眼，二人走了一段路，眼見着夕陽西下，楊汐月將張百仁放下：“傷勢怎麼樣了？”</p>
</p><p>&emsp;&emsp;“還需靜養十天半個月，不過命丟不了”張百仁輕輕一嘆，慢慢的閉上眼睛，看着夕陽西下，眼中滿是癡呆。</p>
</p><p>&emsp;&emsp;“你小子就在這裡休息吧，我可不敢帶你回龍門客棧，這些傢伙爲了九州鼎都已經瘋了，就算大內皇宮也敢試一試，更何況是龍門客棧！”楊汐月瞧着張百仁，眼中滿是苦笑：“你現在就是一個大麻煩，誰敢帶你亂跑。”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“行了，你快走吧！免得牽連到你，只是有一件事我要求你。”</p>
</p><p>&emsp;&emsp;“你以爲我會怕事？”楊汐月一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“我當然知道你不會怕事，我是怕你牽連到我！九州鼎誰不想要，萬一你身後的勢力順着你留下的蹤跡追來，小爺我可哭都沒地方哭去！”張百仁翻翻白眼。</p>
</p><p>&emsp;&emsp;“你……”楊汐月細嫩的手指指着張百仁，氣得身子哆嗦說不出話。</p>
</p><p>&emsp;&emsp;“我現在誰也不信任，你若真的想幫我，那就答應我一件事”張百仁呲牙咧嘴，說話間牽動了傷勢，疼的倒吸冷氣。</p>
</p><p>&emsp;&emsp;“什麼事，你說吧！”楊汐月氣哼哼的道了一句。</p>
</p><p>&emsp;&emsp;張百仁笑笑，抓起一把黃沙，看着黃沙緩緩在指尖溜走，目光有些癡呆：“我若死在大漠，還請替我照顧我母親，如此足矣！”</p>
</p><p>&emsp;&emsp;“你儘量祈禱自己活下去吧！”楊汐月說走就走，毫無遲疑。</p>
</p><p>&emsp;&emsp;追殺張百仁的高手太多，多加一個楊汐月也無改大局，甚至於會將楊汐月牽扯進來，反而叫張百仁多了顧忌。</p>
</p><p>&emsp;&emsp;張百仁對於楊汐月身後的勢力一無所知，自然無法徹底放下心來。他相信楊汐月，但卻不相信楊汐月身後的勢力。</p>
</p><p>&emsp;&emsp;瞧着楊汐月走遠，張百仁周身神光一震，五鬼瞬間鋪天蓋地的飛了出去，上天入地埋伏在周邊，探查着周邊動靜。</p>
</p><p>&emsp;&emsp;“禹王鼎！”</p>
</p><p>&emsp;&emsp;張百仁袖子一拂，就見鏽跡斑斑的禹王鼎出現在黃沙上。</p>
</p><p>&emsp;&emsp;禹王鼎周身佈滿污漬，絲毫看不出神器的樣子，看了之後令人心中疑惑萬分。</p>
</p><p>&emsp;&emsp;張百仁撫摸袖口，吃力的擦拭着禹王鼎壁障，過了一會才頹然放下手臂：“神物自晦，想要看清禹王鼎真容，還需等候機緣纔是。”</p>
</p><p>&emsp;&emsp;說完話張百仁忽然心中一動，猛然想起那日自己香火祭拜之時的那一幕，煙霧繚繞中的九州鼎似乎在朦朧中有了光澤。</p>
</p><p>&emsp;&emsp;“香火！”張百仁心中有了靈感，他不缺少香火，當日自己屠殺神祗的古國小城集聚了不少香火之力，如今剛好用得上。</p>
</p><p>&emsp;&emsp;香火之力灌注進去，只見九州鼎微微一震，脫落了少許的鏽跡，但眼下這點點香火也不過杯水車薪罷了，根本就不夠看。</p>
</p><p>&emsp;&emsp;張百仁停住動作，一陣山風吹來，捲起了九州鼎內的爐灰迷了張百仁的眼睛。</p>
</p><p>&emsp;&emsp;“真是的，要這麼多菸灰作甚，理應都倒掉！”張百仁看着爐子裡的菸灰，忽然心中有了靈機，九州鼎外面自己看了，但是九州鼎裡面的壁障自己還沒見過呢。</p>
</p><p>&emsp;&emsp;“也不知九州鼎內有沒有什麼玄機，當年禹王鑄造九鼎應該沒那麼簡單吧！”張百仁撫摸下巴，御使着五鬼將鼎爐倒立，瞬間無數菸灰灑落，鋪天蓋地的香草氣機傳遍方圓幾十裡。</p>
</p><p>&emsp;&emsp;“這些菸灰也是好東西，上古之時禹王制作香火裡面可是加了仙草！”張百仁着急忙慌的催動五鬼將空中擴散的菸灰聚集在一起，小心翼翼收入袖子裡。</p>
</p><p>&emsp;&emsp;看着眼前的九州鼎內壁，散發着黝黑金屬光澤，在九州鼎的底部盛放着一層黃色的泥土。</p>
</p><p>&emsp;&emsp;夜明珠散發出柔和光芒，看着九州鼎內的泥土，張百仁嗤笑：“禹王也太小氣，居然以黃土填裝鼎爐，白白糟蹋了神物，你最次也要放些五穀雜糧啊！”</p>
</p><p>&emsp;&emsp;說着話張百仁驅動五鬼倒扣鼎爐，要將裡面土壤倒掉，但見無論五鬼怎麼折騰，卻不見土壤落下。</p>
