<title>《一品道門》▷ 第一千九百八十六章 不周鎮魔</title></p><p>&emsp;&emsp;自開天闢地以來，天地間最不缺乏的是什麼？</p>
</p><p>&emsp;&emsp;最不缺的就是強者！</p>
</p><p>&emsp;&emsp;億萬載大世，轟轟烈烈的璀璨輝煌，大浪淘沙多少天驕豪傑你方唱罷我登場，這大世界最不缺的就是強者、高手！</p>
</p><p>&emsp;&emsp;當年橫推當世的無敵天帝，不也硬生生的被人給算計致死？</p>
</p><p>&emsp;&emsp;張百仁時刻保持着謙卑之心，犯衆怒可是會死人的。當年天帝若非想着逆轉時光長河毀天滅地，衆位高手又何苦冒着生命危險與天地爲敵？</p>
</p><p>&emsp;&emsp;天帝都會消亡，更何況他區區張百仁？</p>
</p><p>&emsp;&emsp;大道花開圓滿之前，他是絕不敢違逆了天地大勢的！</p>
</p><p>&emsp;&emsp;“不得施展祝融真身與共工真身？”張百仁轉身看着張衡：“老祖在逗我嗎？”</p>
</p><p>&emsp;&emsp;不施展真身，如何與魔神抗衡？</p>
</p><p>&emsp;&emsp;“魔神想要的是繁華富饒的中土神州，而非一片廢墟、死地，在中土魔神不到萬不得已，是不會施展法則之力的！”張衡苦笑着道：“而且現如今有李世民鎮壓中土，足矣！你還是去閉關苦修吧，畢竟修行要緊！祝融真身也好、共工真身也罷，都只是身外之物而已，你莫要沉迷其中不可自拔，唯有自家修爲纔是根本。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會才道：“日後的事情，日後再說吧！老祖若無事，我就先告辭離去了！”</p>
</p><p>&emsp;&emsp;張百仁與聖姑走了，留下張衡站在原地，看着張百仁遠去的背影，眼中露出一抹無奈。</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;他要是能勸動張百仁，中土也就不會發生這般大波折，張百仁早就安靜的藏在某處閉關潛修了。</p>
</p><p>&emsp;&emsp;“你打算怎麼辦？”聖姑一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“你說我能活多少年？”張百仁側身看着聖姑。</p>
</p><p>&emsp;&emsp;“壽八百還是沒有問題的！”聖姑瞪大眼睛掃視着張百仁周身。</p>
</p><p>&emsp;&emsp;“我能熬得住八百年，可許多人卻是耗不住！”張百仁不緊不慢道：“這些老傢伙的話聽聽就好，誰要是認真，真的聽進去，那就是一個傻子。早晚被那些老傢伙坑得死無葬身之地，這是我的時代！屬於我的時代，誰能對我指手畫腳？”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;虛空中道道氣機流轉交織，衆位陽神老祖看着那消退的驚瑞氣機，俱都是捶胸頓足不提。</p>
</p><p>&emsp;&emsp;李唐皇宮內</p>
</p><p>&emsp;&emsp;李世民盤坐在案几前，身前一顆紫色龍珠在不斷流轉震動，與李世民周身氣機交相呼應。</p>
</p><p>&emsp;&emsp;“爲什麼？爲什麼他能水火相容？爲什麼他會練成共工真身！祝融真身！”李世民一雙眼睛死死的盯着眼前龍珠。</p>
</p><p>&emsp;&emsp;他不服！</p>
</p><p>&emsp;&emsp;不但不服，反而心中充滿了怨氣、不甘！</p>
</p><p>&emsp;&emsp;好像自己纔是執掌了命運法則的天地之子吧？</p>
</p><p>&emsp;&emsp;怎麼張百仁處處都比自己先走一步，壓了自己一頭？</p>
</p><p>&emsp;&emsp;李世民感受到的只是絕望！</p>
</p><p>&emsp;&emsp;對方掌握了兩種真身，他憑什麼去與張百仁爭鬥？</p>
</p><p>&emsp;&emsp;祖龍此時也聞言沉默，身形在虛空中盤桓不定，過了一會才道：“張百仁本是一草根，這些年其不斷步步經營，已經在冥冥中形成了一股大勢！他是這個時代的氣運之子！若無意外，驚瑞仙機必然有他的一份。至於說能不能成仙，還要看日後的機緣！”</p>
</p><p>&emsp;&emsp;祖龍嘴角泛起一抹苦澀，那一切可都是他的，只要他奪舍了張百仁，這一切都是他的！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;他被祝融、共工壞了算計，使得自己竹籃打水一場空！</p>
</p><p>&emsp;&emsp;想到這裡，祖龍便恨得咬牙切齒，他恨祝融、共工，但是更恨自己的貪心！</p>
</p><p>&emsp;&emsp;自己爲什麼人心不足蛇吞象</p>
</p><p>&emsp;&emsp;爲什麼！</p>
