<title>《一品道門》▷ 第八百二十五章 廢功</title></p><p>&emsp;&emsp;瞧着眼前披麻戴孝，俊俏的小寡婦，張百仁臉上滿是無語。</p>
</p><p>&emsp;&emsp;瞧你這身打扮，貌似老公才死吧，怎麼就這般着急將自己嫁出去？</p>
</p><p>&emsp;&emsp;張百仁沒有多說，那小寡婦正要多說，卻聽一陣腳步聲傳來，張斐身形逐漸靠近，那小寡婦面色一變，立即鑽入了路邊密林內不見了蹤跡。</p>
</p><p>&emsp;&emsp;“之前是誰？”</p>
</p><p>&emsp;&emsp;張斐好奇道。</p>
</p><p>&emsp;&emsp;“一個討賬的寡婦、一個要命的老爺子，還有一羣打算揍我一頓的青年，金頂觀看來也不安全啊！”張百仁眼中滿是嘲諷，</p>
</p><p>&emsp;&emsp;張斐聞言頓時面色一變，眼中殺機繚繞：“這逆子，真是該死！合該碎屍萬段。”</p>
</p><p>&emsp;&emsp;“那就將他碎屍萬段好了，省得髒了我的手腳”張百仁話語冰冷。</p>
</p><p>&emsp;&emsp;張斐頓時面容僵滯在哪裡，然後乾乾一笑：“我就是一時氣話，咱們上山！上山！”</p>
</p><p>&emsp;&emsp;張百仁不語，隨着張斐向山中走去，往來的弟子對張斐敬而遠之，那各路長老幹脆黑着臉直接無視了張斐，徑直自張斐身前走過。張斐卻不得發作，反而要不斷陪好露笑，不斷行禮。</p>
</p><p>&emsp;&emsp;“真不知道你這觀主是怎麼當的！”張百仁一雙眼睛掃過衆位長老，面無表情的跟着張斐走在後面。</p>
</p><p>&emsp;&emsp;沒辦法，自家兒子理虧在先，張斐又能如何？</p>
</p><p>&emsp;&emsp;張斐默然卻不說話，只是靜靜的向山中走去。</p>
</p><p>&emsp;&emsp;隨着一路走過，張百仁將衆位長老、門人弟子的表情收之於眼底，心中對於張斐在金頂觀的處境有所猜測。若非純陽三老在上面壓着，只怕張斐屁股下的位子早就挪窩了。</p>
</p><p>&emsp;&emsp;金頂觀是張家的金頂觀，純陽道觀也是張家的純陽道觀。</p>
</p><p>&emsp;&emsp;從古至今純陽道觀掌門唯有一個姓氏，那便是‘張氏’。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方，一路來到金頂觀大殿，然後進入後山，在一座偏僻的涼亭中，張斐請張百仁坐下。</p>
</p><p>&emsp;&emsp;“你且稍後，那孽子下山了，我已經差人將其拿回來？”張斐無奈道。</p>
</p><p>&emsp;&emsp;張百仁默然不語，張斐給張百仁倒上熱茶，然後道：“你如今有先天神祗化身，長生在望，至道陽神也不過指日可待，聽人說你之前得了四滴鳳血……。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛上下打量着張斐，然後露出好奇之色：“怎麼，你也想打鳳血的注意？”</p>
</p><p>&emsp;&emsp;“不！不！不！我不是那個意思，只是想你一個人也用不掉四滴鳳血，我金頂觀願意付出任何代價，購買你一滴鳳血！”張斐道。</p>
</p><p>&emsp;&emsp;瞧着張斐，張百仁笑了，嘴角露出一抹譏諷：“人心不足蛇吞象，就憑你金頂觀也配？你金頂觀也配享用鳳血？”</p>
</p><p>&emsp;&emsp;張百仁毫不掩飾自己內心中的嘲諷、蔑視，霎時間張斐面色一陣青一陣白，卻不敢開口反擊。</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;涼亭內</p>
</p><p>&emsp;&emsp;七八個論道的青年此時唉聲嘆氣的坐在涼亭內，其中一人道：“該死的，張百義修爲何時這般高絕，放倒咱們兄弟一招都沒用上。”</p>
</p><p>&emsp;&emsp;“若非有個好父親，只怕早就被人剁碎喂狗了”丁不二罵罵咧咧道。</p>
</p><p>&emsp;&emsp;“咦，不二兄，你快看山下，張百義不是剛剛上山嗎？何時又下山了？”其中一人疑惑道。</p>
</p><p>&emsp;&emsp;聽聞此言，衆位紛紛向山腳下看去，瞧着一襲道袍，面色蒼白，腳步輕浮的男子走上來，大夥俱都是一愣。</p>
</p><p>&emsp;&emsp;雖然面孔一樣，但氣勢卻兩個人般。</p>
</p><p>&emsp;&emsp;丁不二面色微變：“聽人說張百義有個大哥，乃當今世上最絕頂的高手，堪稱天下第一人，最有希望長生久視之人。”</p>
</p><p>&emsp;&emsp;“是誰？這廝還有大哥？”衆人俱都是愣了愣。</p>
</p><p>&emsp;&emsp;丁不二面色凝重道：“張百仁這個名字，諸君都該聽說過吧！”</p>
</p><p>&emsp;&emsp;“嘶~~~”</p>
</p><p>&emsp;&emsp;此言落下，衆人俱都忍不住倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;張百仁啊，對於衆人來說，已經等同於傳說中的仙人了，不是可望不可及能描述的，就連望都望不到。</p>
</p><p>&emsp;&emsp;“不然你以爲他爲什麼惹出這般大禍，卻遲遲沒有人敢於真的將其斬殺了？真以爲掌教能彈壓得住衆位長老？還不是看在大都督的面子上”丁不二面色灰白。</p>
</p><p>&emsp;&emsp;“可是這張百義爛泥扶不上牆，而張百仁卻猶若神話傳說中的人物，都是一母同胞的兄弟，差距未免太大了是也不是！”一位弟子露出疑惑之色。</p>
</p><p>&emsp;&emsp;“誰說不是呢，與其兄長比起來，這廝連爛泥都算不上！”衆人議論紛紛，卻沒有繼續出手，倒是讓張百義躲過一劫。</p>
</p><p>&emsp;&emsp;大都督張百仁就在山上呢，此時那個人敢放肆？</p>
</p><p>&emsp;&emsp;張百義遠遠瞧見衆人就是面色一變，本以爲要被人刁難一番，只是就這般走過去了，衆人那詭異的目光叫其頗爲不爽。</p>
</p><p>&emsp;&emsp;憐憫？可悲？</p>
</p><p>&emsp;&emsp;這種目光叫人忍不住爲之發狂。</p>
</p><p>&emsp;&emsp;不敢多說，省去了一頓皮肉之苦，張百義快步走上山，然後瞧着衆位面色詫異的長老，更是低下腦袋，來到金頂觀後山庭院內。</p>
</p><p>&emsp;&emsp;“爹！張百仁————！”張百義瞧着山中的兩道人影，眼中滿是震驚，然後面色狂變，對着張百仁怒叱一聲：“你來作甚？”</p>
</p><p>&emsp;&emsp;“豎子，安敢對你大哥無禮，還不速速上前見禮！”張斐猛地一拍桌子，濺起道道茶水。</p>
</p><p>&emsp;&emsp;張百義梗着脖子，卻不得不上前行禮，待要開口卻聽張百仁道：“慢着！這般弟弟我可承受不起。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百義面色漲紅，還要開口卻被張斐提前怒斥住：“你住口！”</p>
</p><p>&emsp;&emsp;張斐閉上嘴巴，臉上的那股不服氣息只要不是瞎子，就能看得到。</p>
</p><p>&emsp;&emsp;瞧着張斐，張百仁也懶得廢話，直接站起身二話不說一步上前將張百義攝拿住，封鎖其周身百竅，化作一團爛泥跌倒在地。</p>
</p><p>&emsp;&emsp;“你下手小心一些，出手輕點！”張斐有些心疼。</p>
</p><p>&emsp;&emsp;“待我廢掉其道功，你們父子有的是時間慢慢囉嗦！”張百仁聲音冷酷，張百義眼中露出一抹驚恐：“廢我道功？他要廢我道功？”</p>
</p><p>&emsp;&emsp;瞧着張百義眼中擇人而噬的火光，張百仁也不多說，直接一掌拍在其頭頂百會，摧毀着對方體內的真氣。</p>
</p><p>&emsp;&emsp;廢掉道功，必然大病一場，甚至於傷及本源。張斐請張百仁出手，當然不希望張百義傷及本源。對於別人來說，真氣等同於性命，但對於練成道胎魔種大法的張百仁來說，卻是輕而易舉。</p>
