<title>《一品道門》▷ 第一千八百二十八章 蕩平北邙</title></p><p>&emsp;&emsp;張百仁這邊收服了四大法身強者，卻不知人間此時又起了變化。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;此時道門諸位高真老祖俱都是齊聚一堂</p>
</p><p>&emsp;&emsp;張衡端坐首位，此時雙目緊閉不語。</p>
</p><p>&emsp;&emsp;大概過了半刻鐘，見到滿堂人影綽綽，各大道觀的觀主皆已經齊至，才見張衡慢慢道：“諸位，現如今佛門勢大，世尊超脫而去進入輪迴。地藏王菩薩在陰司中廣收信徒，於我等來說卻是不利！陰司氣數與我陽世氣數一陰一陽，一正一反，陰陽相濟，佛門若是在陰司中開闢下根基，與陽世的氣數相互接濟，那根基可是真的落下了。”</p>
</p><p>&emsp;&emsp;聽聞張衡的話，場中衆人俱都是面色嚴肅，陸敬修道：“北天師道與樓觀派乃教法之祖宗，不知二宗可有何對策？”</p>
</p><p>&emsp;&emsp;在張衡的身邊，尹軌與張衡平坐，聽聞此言捋了捋鬍鬚：“此事說難也難，說易也易。”</p>
</p><p>&emsp;&emsp;“怎麼講？”王家老祖道。</p>
</p><p>&emsp;&emsp;“我道門之所以源流不絕，乃是因爲家父當年持着老聃符詔，進入陰司血拼各路魔神，最終在陰司中立下了一塊根基。此根基乃我道家根基，凡我道門弟子死後，可以入此陰司淨土潛修，轉化爲鬼神，亦或者轉世投胎”尹軌面色嚴肅，眼中露出了一抹追憶：“後教祖張道陵崛起，領悟無上正法，諸天鬼神盟約，逼得陽世間殘存先天神祗簽下契約，隨即我道門纔有了在陰司活動的力量。”</p>
</p><p>&emsp;&emsp;“北邙山！！！莫非北邙山便是我道門陰司淨土投影而出的陰司法則？”一邊三符童子訝然道。</p>
</p><p>&emsp;&emsp;“不錯，我道門正是因爲有此根基，纔可以收服陰司中的惡鬼爲信衆，方纔開闢瞭如此根基”此時張衡開口了：“可是後來無生道人橫空出世，相助始皇一統天下，鎮壓十二先天神祗，練就了十二金人，推演出逆天的十二都天神煞大陣！”</p>
</p><p>&emsp;&emsp;說到這裡，張衡的眼中滿是惶恐：“不曾見過十二金人，便不會知曉十二都天神煞究竟有多麼恐怖，就算地獄中的十殿閻羅，面對着那都天神煞也要落入下風。”</p>
</p><p>&emsp;&emsp;“後來是始皇禁斷鬼門關，我道門盟威也失去了作用，再也難以通過法詔調動陰司中的惡鬼！”張衡輕輕一嘆：“但是現在鬼門關的封印破了，而且鬼門關還落在了大都督手中，只要我等求得大都督爲我等在北邙山打開一扇鬼門關，我等便可陽神進入陰司，壯大我陰司的底蘊。”</p>
</p><p>&emsp;&emsp;“現如今佛門竟然效仿我道門，當真是可笑，我道門經歷數千年底蘊積累，豈是佛門能夠超越的？”琅琊王家的老祖眼中滿是嘲弄。</p>
</p><p>&emsp;&emsp;“不過，陰司事關重大，陽世權利劃分已經定下格局，但陰司卻是未曾開墾過的土地，那地藏王菩薩乃世尊與大自在天子所化，不容小覷”張衡慢慢站起身，對着場中衆位道門真人一禮：“現如今我等要做的就是蕩平北邙山，重立北邙山酆都大帝，然後打開陰陽兩界通道，藉助陰司氣數滋補我道門陽世。”</p>
</p><p>&emsp;&emsp;“酆都大帝可有人選？”</p>
</p><p>&emsp;&emsp;陸敬修道。</p>
</p><p>&emsp;&emsp;“人選已經確定，只待我等出手，重新赦封鬼神”</p>
</p><p>&emsp;&emsp;尹軌笑着道。</p>
</p><p>&emsp;&emsp;很顯然，這次利益劃分中，尹軌得了不小的好處，不然豈會與道門六宗同流合污？</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;北邙山</p>
</p><p>&emsp;&emsp;自從酆都大帝死後，整個北邙山便陷入了詭異的平靜，使得整個北邙山看起來死氣沉沉。</p>
</p><p>&emsp;&emsp;酆都大帝死亡，其麾下各路鬼將開始爭奪地盤，劃分地域，日子過得好不自在。</p>
</p><p>&emsp;&emsp;雖有道門這座大山隨時都會有可能壓下來，但卻比酆都大帝在世之時日子好過得多。</p>
