<title>《一品道門》▷ 第一百一十二章 獸羣圍困</title></p><p>&emsp;&emsp;“喲，小爺您來的可真是不巧，上房沒有了”老闆娘不好意思道。</p>
</p><p>&emsp;&emsp;“那就將你的房間讓出來”張百仁話語之間好像是理所當然，老闆娘眨了眨眼睛：“妾身的房間？妾身的房間價錢可不便宜。”</p>
</p><p>&emsp;&emsp;“五十兩”張百仁漫不經心道。</p>
</p><p>&emsp;&emsp;“好，妾身的上房就讓給小爺了”老闆娘眼睛眯起，滿面笑容：“小爺身上似乎有血腥味，莫非是遭遇了盜賊？”</p>
</p><p>&emsp;&emsp;張百仁聞言腳步一頓，轉過身來看着老闆娘，舉起袖子聞了聞：“哪裡有血腥味，亂說可是要掉腦袋的。”</p>
</p><p>&emsp;&emsp;“是是是，妾身在亂說，只是這裡是天黑客棧，不論誰來到這裡，都要守規矩”老闆娘風情萬種的笑着道。</p>
</p><p>&emsp;&emsp;“什麼規矩？”張百仁好奇的看着老闆娘。</p>
</p><p>&emsp;&emsp;“不能死人！”老闆娘一雙眼睛盯着張百仁手中的長劍。</p>
</p><p>&emsp;&emsp;“這規矩好，我喜歡”張百仁穿過庭院，來到了大堂中，此時大堂爆滿，喧鬧之聲彷彿是蒼蠅一般，煩人至極。</p>
</p><p>&emsp;&emsp;找了半天，也沒找到單獨的座椅，張百仁緩步邁出，瞧着角落裡的一個老者。</p>
</p><p>&emsp;&emsp;一盞昏昏燭火，桌子上放着花生米、茴香豆，還有一壺濁酒。</p>
</p><p>&emsp;&emsp;大堂所有桌子都滿了，因爲這裡是角落，燈光太暗沒有人願意過來。</p>
</p><p>&emsp;&emsp;等到張百仁走到近前才一愣，在老者身邊昏昏的黑影中，還坐着一個四五歲的姑娘，此時口中嚼着花生，臉上一對大酒窩滿是幸福。</p>
</p><p>&emsp;&emsp;“啪”張百仁長劍放在一邊，劍囊卻依舊揹着：“老丈，不介意同坐吧。”</p>
</p><p>&emsp;&emsp;老者點點頭，小姑娘好奇的看着張百仁。</p>
</p><p>&emsp;&emsp;老闆娘跟着走過來，路上惹得無數男人吹口哨，到處是打情罵俏之音。</p>
</p><p>&emsp;&emsp;“小官人想要什麼？”老闆娘湊過來道。</p>
</p><p>&emsp;&emsp;“要最好的菜”張百仁道：“我趕來的馬車中有一罈七十年的陳釀，你去替我搬來。”</p>
</p><p>&emsp;&emsp;張百仁絲毫沒有憐香惜玉之心，老闆娘翻翻白眼：“我這客棧前不着村後不着店，可是貴得很。”</p>
</p><p>&emsp;&emsp;“囉嗦什麼，直接上菜就是了”張百仁不耐煩道。</p>
</p><p>&emsp;&emsp;老闆娘哼了哼，轉身離去。</p>
</p><p>&emsp;&emsp;“老朽這裡濁酒一壺，公子若是不嫌棄，暫且先解解渴”老者滿是溝壑的臉上看不出表情。</p>
</p><p>&emsp;&emsp;張百仁沒有拒絕，拿起酒壺倒了一杯，放在嘴邊細細的喝了一口，隨即放下酒杯，不肯在喝。</p>
</p><p>&emsp;&emsp;老者好心的提醒着張百仁：“這家客棧心黑的要死，一道菜要百兩銀子，可不是一般人能消受得起的。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“客棧的名字倒是好生奇怪。”</p>
</p><p>&emsp;&emsp;“每當旅客途經此地，恰好天黑，若是不想在野外露宿，只能在這家客棧休息了”老者笑着道。</p>
</p><p>&emsp;&emsp;不多時老闆娘懷抱着酒罈，嬰孩頭顱大小的酒罈，被大紅綢布纏繞密封，放在了張百仁身前：“倒是好酒，上了百年的酒可不多見。”</p>
</p><p>&emsp;&emsp;張百仁彈開塞子，瞬間酒香四溢，惹得整個大堂衆人到處尋找，紛紛望來，瞧着張百仁手中的酒罈，有人開口：“小公子，你這酒水賣不賣？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，將對面老者的酒水倒掉，慢慢的斟酌了一杯，卻見酒液粘稠，彷彿是蜂蜜。</p>
</p><p>&emsp;&emsp;“小哥哥，請你吃花生”小女孩將手中花生遞過來。</p>
</p><p>&emsp;&emsp;張百仁接過花生，笑了笑：“謝謝小妹。”</p>
</p><p>&emsp;&emsp;“茲”老者喝了一口：“真是好酒，這一口下去怕是十兩銀子。”</p>
</p><p>&emsp;&emsp;瞧着老者舒張的眉頭，臉上的皺紋都似乎消失了一些，張百仁拿起盤子裡的花生撥開，塞入嘴中：“老先生吃完飯，若是沒事就趕緊離去吧，晚些怕是要送命此地。”</p>
</p><p>&emsp;&emsp;“小公子的話倒是奇怪，我一把老骨頭，誰會來殺我？要錢沒錢，殺我做什麼？倒是公子眉心發黑，似乎有麻煩事纏身”老者瞧着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一愣，他本是好心勸這一對爺孫離去，但這老者卻似乎有些門道。</p>
</p><p>&emsp;&emsp;“自從公子走入這屋子後，客棧中的幾百人，每個人都蒙上了死氣，有無常在暗中窺視”老者毫不客氣，端起酒水喝了一口。</p>
</p><p>&emsp;&emsp;“不該死的，絕對不會死！該死的自己作死，誰都救不了他”張百仁吃着茴香豆，此時五道菜色香味俱全的擺了上來，但張百仁與老者只口未動，只是吃着茴香豆與花生。</p>
</p><p>&emsp;&emsp;眼見着天色漸暗，張百仁站起身，略帶醉意道：“可惜了，你現在想走也晚了。”</p>
</p><p>&emsp;&emsp;“有公子在，老朽這把老骨頭應該還能多活幾年”老者笑着道。</p>
</p><p>&emsp;&emsp;張百仁醉醺醺的被小二領到了掌櫃的屋中，看着粉紅色的大牀，毫不客氣的撲了上去。</p>
</p><p>&emsp;&emsp;一陣陣怪異低微的音調響起，張百仁聽到了山中野獸的咆哮與憤怒。</p>
</p><p>&emsp;&emsp;睡眼朦朧中，屋門吱呀一聲打開，接着暖玉溫香撲了過來。</p>
</p><p>&emsp;&emsp;張百仁手掌一推，正好拖住了女掌櫃的胸口，一把抓不盡的酥軟彈綿。</p>
</p><p>&emsp;&emsp;“你幹嘛！”張百仁睜開眼。</p>
</p><p>&emsp;&emsp;掌櫃此時臉如桃花，聲音弱不可聞，身子癱軟了下來，瞬間向着張百仁砸來。</p>
</p><p>&emsp;&emsp;“你去睡柴房，今晚你這間屋子是我的”張百仁面不改色的收回手掌，似乎之前抓了人傢俬密之地的不是他。</p>
</p><p>&emsp;&emsp;“你叫我去睡柴房？”掌櫃的一愣，瞪大眼睛瞧着張百仁。</p>
</p><p>&emsp;&emsp;“不然呢？我不習慣和人同睡”</p>
</p><p>&emsp;&emsp;瞧着張百仁一副‘鐵石心腸’的樣子，掌櫃面色一僵，心中暗恨“果真是小屁孩，不知女人滋味”，一邊罵着只能轉身走出客房。</p>
</p><p>&emsp;&emsp;下半夜時，張百仁緩緩站起身，耳邊低沉的笛音變得越加清晰曲折，一陣陣喘息、咆哮、低吼之音傳遍了整個客棧。</p>
</p><p>&emsp;&emsp;“糟了，野獸居然圍住了客棧，後院的馬匹都被吃了”不知道誰喊了一聲，整個客棧瞬間燈火通明一陣陣吵鬧叫嚷、沸騰。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的穿好衣衫，打開窗子藉助月色瞧着外面，只見一道道黑影在地上奔馳，馬匹淒厲的嘶鳴之音不絕於耳。</p>
</p><p>&emsp;&emsp;“虎豹豺狼，還有蛇，山中的毒物可都是聚全了，好大的手筆”張百仁慢慢關上窗子，背上劍囊走出了屋子，只見外界衆人手中拿着鋼刀，把守着門戶，與外面的虎豹豺狼對峙。</p>
</p><p>&emsp;&emsp;忽然笛音急促起來，只聽得一陣陣吼叫，然後猛虎、豺狼撞擊着屋子門窗。</p>
</p><p>&emsp;&emsp;“大家不要怕，咱們這裡幾百人，只要齊心協力，區區狼蟲虎豹罷了，有什麼難對付的”掌櫃的在二樓打開窗子，手中拿着火把瞬間扔了出去，也不知道是那隻倒黴的老虎被火把纏住，瞬間火焰爆開，將老虎化爲了一團火焰。</p>
</p><p>&emsp;&emsp;火，纔是人類文明的起源，降妖除魔的利器。</p>
</p><p>&emsp;&emsp;“區區野獸罷了，又有什麼可怕的”老闆娘不屑的道。</p>
</p><p>&emsp;&emsp;話語落下，只聽得陣陣呼嘯，一羣飛鳥噼裡啪啦的向着掌櫃衝過來。</p>
