<title>《一品道門》▷ 第兩千零一十六章 撲朔迷離</title></p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;武道與佛、道二宗乃是背道相馳的兩個極端，若論鎮壓妖獸、與肉身強悍的妖族爭鋒，自然是武者更甚一籌。</p>
</p><p>&emsp;&emsp;武者打磨筋骨，凝練氣血，修持武道意志，其筋骨之強橫不弱於妖獸，再加上人族武技、兵器，同等境界下武者往往佔據優勢。</p>
</p><p>&emsp;&emsp;當然，妖族也有種族優勢。比如說妖族中的皇族、王族，如猛虎、藍鯨、鯊魚，天生便比人類強，同境界下一打多不是問題。</p>
</p><p>&emsp;&emsp;但鬼怪聚散無形，無有形體，武者氣血雖然可以將鬼怪烤灼魂飛魄散，但卻少有主動出手。</p>
</p><p>&emsp;&emsp;反倒是陽神修士，手中法器拋出，霎時間在陰曹地府中捲起道道龍捲波動，只見虛空中一道道強橫的氣機彌散縱橫，那破舊的罈子捲起浩蕩漩渦，接天連地彷彿龍捲，方圓十幾裡內鬼怪猶若大風車一般旋轉，落入了罈子之中。</p>
</p><p>&emsp;&emsp;觀自在背後佛光流轉，隱約中淨土世界，婆娑無量若隱若現，有接引、燃燈爲佛祖端坐其中，接引之舟不斷散發出梵音傳唱，天花亂墜地涌金蓮，所有鬼怪靠近十里之地，便不由自主接受度化，被天花洗煉就此皈依，進入接引之舟內，化作了佛門的信衆，爲觀自在提供信仰。</p>
</p><p>&emsp;&emsp;地府</p>
</p><p>&emsp;&emsp;確實是修士的天堂！</p>
</p><p>&emsp;&emsp;“大都督將二十萬武者調入陰司，乃是大材小用，只需將陰曹地府交給我佛道二宗便可，有大日金烏照應，管叫大都督領地不會有任何閃失！這二十萬武者乃是人道氣數的關鍵，大都督將其調轉回陽世，征討十萬大山中的妖族，剿滅四海龍族纔是正理！”張衡手中三十三重玲瓏寶塔此時綻放無量神光，只見其隨手一拋，卻見寶塔迎風便長，剎那間接天連地，化作三十三重水晶般琉璃的神塔。</p>
</p><p>&emsp;&emsp;寶塔有八角，每一個檐角上懸掛着八個古銅色鈴鐺串成一串，在風中散發出降妖伏魔的聲響，方圓百里鬼怪被那鈴鐺之聲接引而來，紛紛沒入了寶塔中，使得寶塔在不知不覺內又長大了一份。</p>
</p><p>&emsp;&emsp;“果然，背靠大樹好修行！在道門地界，我等平日裡面對陰曹強者小心翼翼，哪裡敢這般大肆掠奪？”張衡眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“你這寶物不差”張百仁一雙眼睛盯着張衡的玲瓏寶塔，眼中無數法則之光流轉。</p>
</p><p>&emsp;&emsp;“你要幹什麼？這寶塔可不是我的，乃我父親留下的本命道器，你莫要多想！”瞧見張百仁灼熱的目光，張衡頓時一個激靈，身子一轉擋住了張百仁的視線。</p>
</p><p>&emsp;&emsp;“哦？原來是教祖的寶物！”張百仁眼中灼熱之光逐漸平息，目光偏轉看向了遠方戰場，眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的黃泉之水不知自何處冒出，鋪天蓋地般向二十萬武者捲來，若被那黃泉之水捲住，只怕縱使易骨大圓滿武者，也難以脫身而出。</p>
</p><p>&emsp;&emsp;“莫慌！莫急！這是楚江王的手段，此瞭單打獨鬥或許差了一籌，但若是種族大戰，必然要先鎮壓他，不然黃泉之水無物可克！”張衡側目看向不遠處虛空，眼中露出一抹怪異的笑容，側身向遠方虛空拱手一禮：“馬祖娘娘，還請您出手退了這黃泉之水吧！”</p>
</p><p>&emsp;&emsp;“馬祖？”張百仁聞言一愣：“馬祖姐姐不是轉世輪迴了嗎？”</p>
</p><p>&emsp;&emsp;“我人族前輩真靈自然進入轉世輪迴，在輪迴中打磨金身，但卻需在洞天世界內留下一抹念頭，免得日後老巢被人端了也不知曉！當年馬祖轉世輪迴，路經道門淨土，被王羲之攔住，留下一道念頭在淨土洞天內沉睡！馬祖乃天下水神，與楚江王可謂是相生相剋！”張衡笑眯眯的道。</p>
</p><p>&emsp;&emsp;話語落下，只見虛空扭曲，一道朦朧的影子自遠方天邊走出，對着張百仁輕輕一笑，嫋娜朦朧的身姿中，透露着無限美好無暇：“小弟修爲近些年可是越來越強盛了呢！”</p>
</p><p>&emsp;&emsp;說着話的功夫，只見馬祖一隻手掌伸出，奔騰的黃泉之水卻見忽然滲入了大地深處，彷彿之前的一切只是一場夢幻。</p>
</p><p>&emsp;&emsp;“馬祖！”楚江王咬牙切齒：“你雖然掌控天下水流，但我這黃泉之水，卻非你能剋制的！”</p>
</p><p>&emsp;&emsp;楚江王一跺腳，只見滴滴黃泉之水猶若利劍般迸射而出，剎那間地崩山摧，雨打芭蕉般激射而出，向着那二十萬武者絞殺而去。</p>
</p><p>&emsp;&emsp;馬祖面色一變，她終究只是一道念頭而已，及不上楚江王的本體。</p>
</p><p>&emsp;&emsp;“姐姐莫要慌張，且看我手段！”張百仁不急不緩的自袖子內掏出一隻白色鉢盂，瞧着那鋪天蓋地的箭矢，嘴角微微翹起，鉢盂隨手拋出。</p>
</p><p>&emsp;&emsp;只見那鉢盂迎風便長，化作了十丈大小，在鉢盂口處形成一道氣旋，散發出拉扯之力，那諸般冰箭紛紛被鉢盂收攝，化作黃泉之水落入了鉢盂內。</p>
</p><p>&emsp;&emsp;任憑你黃泉之水再多，卻見那鉢盂彷彿無底洞一般，滔滔不絕的吸納着黃泉之水。</p>
</p><p>&emsp;&emsp;“那是祖龍的骨頭，你竟然將祖龍的頭骨煉製成寶物，專門收攝捆束天下萬水，當真是了得！”楚江王面色更加難看。</p>
</p><p>&emsp;&emsp;張百仁只是輕笑，不說自己的真水鉢，就算觀自在的玉淨瓶內四海本源海眼，也可以輕易的捆束了那黃泉之水。</p>
</p><p>&emsp;&emsp;“大王！”鬼車來到楚江王身前。</p>
