<title>《一品道門》▷ 第六百零二章 見神之死</title></p><p>&emsp;&emsp;被天地遺棄，生無可戀！</p>
</p><p>&emsp;&emsp;三軍可以奪其帥，匹夫不可奪志也！</p>
</p><p>&emsp;&emsp;見神不壞武者，乃是匹夫中的匹夫，居然被張百仁一擊奪了心神，可見這一擊的厲害。</p>
</p><p>&emsp;&emsp;張百仁也不曾想到，自己隨手一擊居然有這般威能，居然可以調動方圓幾十裡大地山川、江河龍脈的力量，這一方天地的力量爲自己掌控。</p>
</p><p>&emsp;&emsp;僞陽神強者不過掌握天地間與自己相合的某一種能量罷了，而張百仁卻掌握的是這方圓幾十裡全部力量，全部法則、全部道。</p>
</p><p>&emsp;&emsp;這與至道陽神的力量相仿，但絕對不是至道陽神的力量！</p>
</p><p>&emsp;&emsp;身爲至道陽神境界，曾經的至道陽神強者，張百仁心中有清楚的對比。陽神只是涉及到更高層次的法則，並沒有這般掌握天地乾坤的力量。這是屬於先天神祗的力量，當然了，先天神祗只掌握了某一種，而張百仁靠着包容天地孕育萬物的大地胎膜，執掌的是一切。</p>
</p><p>&emsp;&emsp;說不上誰強誰弱，只能說各有特點。</p>
</p><p>&emsp;&emsp;而且張百仁掌握的只是力量，並不是能量。這種力量或許可以作用於物質，卻無法脫離物質顯現出來。而僞陽神、陽神強者卻不然，他們的力量可以脫離物質，直接化作能量。</p>
</p><p>&emsp;&emsp;之所以張百仁能將大地之力顯露出來，還要多虧了番天印的偉力。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，再次掐了印訣：“你乖乖束手就擒吧！若是肯投靠朝廷，或許陛下會法外開恩饒你一命。見神不壞得來不易，如今至道之路已經打開，你自己好生思量。”</p>
</p><p>&emsp;&emsp;“投靠？我就算是投靠朝廷，難道難道朝廷敢收留我不成？”那漢子不屑一笑。</p>
</p><p>&emsp;&emsp;見神不壞武者就是人形核彈，根本就沒有辦法約束住。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;番天印再次捲起，大地在張百仁腳下似乎沒有了時空限制，一步便來到了那武者身前，裹挾着天地大勢，方圓幾十裡大地之力，狠狠鎮壓下去。</p>
</p><p>&emsp;&emsp;“你既然不肯投降，那我便先打服你！”張百仁面帶冷笑，倒未曾想到大地胎膜居然這般猛，連見神不壞的武者也能壓服。</p>
</p><p>&emsp;&emsp;“混賬！休想辱我！”知道張百仁一拳的厲害，武者根本就不與張百仁拳頭正面接觸，方寸之間避開了張百仁的拳腳。縱使張百仁拳頭上蘊含着擊破蒼穹的力量，打不到人家也是白搭啊。</p>
</p><p>&emsp;&emsp;“砰！”反而那武者仗着自己的靈敏，一拳落在張百仁護身的光罩上，但卻激不起絲毫漣漪。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉起來，他不願乾耗，體內道功雖然深厚，但卻熬不過見神武者。</p>
</p><p>&emsp;&emsp;張百仁牽制住眼前的見神不壞武者，周邊各路朝廷高手不斷逼近，神機弩閃爍的寒光令人頭皮發炸。</p>
