<title>《一品道門》▷ 第九百八十章 始畢大出血</title></p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;聽了始畢可汗的話，僕骨莫何一愣，似乎沒聽清始畢可汗的話。莫不是自己耳朵聽錯了？始畢可汗說什麼？要將金身借給自己？</p>
</p><p>&emsp;&emsp;“本王說要借你金身，前往中土復仇！”始畢可汗將話在重複了一遍。</p>
</p><p>&emsp;&emsp;這回僕骨莫何聽清楚了，無須思考，下意識就出言拒絕：“大王莫要開玩笑，金身乃大王立身之根本，在下何德何能御使金身？大王莫要試探下屬，下屬對大王忠心耿耿，對我大隋忠心耿耿，大王莫要試探下官了！”</p>
</p><p>&emsp;&emsp;始畢可汗聞言無語，鬱悶道：“本王不是在試探你，而是真的要將金身借你，你替我前往中土，奪取一件寶物。”</p>
</p><p>&emsp;&emsp;僕骨莫何又是一愣，隨即愕然，不知什麼寶物，居然值得始畢可汗下這般本錢，自家金身都捨出來了。</p>
</p><p>&emsp;&emsp;始畢可汗自懷中掏出檀香木盒，緩緩放在案几上：“金身在此，你拿去吧！張百仁這幾日正要以大隋國運祭煉六字真言貼，一旦被其練成，日後天下永無寧日，所以本王賜你金身，前去奪了六字真言貼。”</p>
</p><p>&emsp;&emsp;僕骨莫何聞言心中‘咯噔’一下，面色不變，心中卻暗罵：“就知道沒好事，張百仁是那麼容易應付的嗎？那可是先天神祗法身，法力無邊的存在。”</p>
</p><p>&emsp;&emsp;“你放心，有金身護持，就算張百仁出劍，也斬殺不得你！”始畢可汗安慰一聲。</p>
</p><p>&emsp;&emsp;“陛下，屬下傷勢尚未痊癒，手腳不靈便，一身本事大打折扣，去了會拖後腿，一旦事情不成，反而將金身丟在那裡，可就麻煩了！”僕骨莫何再次推拒。</p>
</p><p>&emsp;&emsp;“無妨！老和尚哪裡有些靈藥，足以叫將軍傷勢儘快回覆，不耽擱奪寶！”老和尚是時候插話，逼得僕骨莫何推拒不得，只能苦笑着道：“屬下尊令！”</p>
</p><p>&emsp;&emsp;說到這裡，僕骨莫何道：“只是有件事情屬下先說明白……。”</p>
</p><p>&emsp;&emsp;僕骨莫何看向始畢可汗與老和尚，面帶猶豫道：“大都督手段無窮，神威莫測，我縱使是有金身在手，也不敢言必勝。若出現什麼差錯，遺失了金身，可怪不得我！”</p>
