<title>《一品道門》▷ 第一千三百二十三章 偷運公主</title></p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;屋子內，張百仁手指挑開簾子，聽着雨幕中的呼喚聲，眼中露出一抹笑容。只是這笑容中的殺機，叫人不寒而慄！</p>
</p><p>&emsp;&emsp;如今中土與突厥大戰，各種物資都是寶貴至極的東西，但偏偏你卻暗中將各種鹽鐵茶、礦石販賣於突厥，這和通敵叛國有什麼區別？</p>
</p><p>&emsp;&emsp;“先生打算怎麼將小女子運送出去？”義城公主的眼中滿是好奇。</p>
</p><p>&emsp;&emsp;“這支商隊離開之日，就是公主離開之時，公主有什麼細軟之物儘管交給我便好，到時候公主孤身一人上路，倒也落得清淨自在！”張百仁放下簾子，對於鄭家的商隊不在過多關注。</p>
</p><p>&emsp;&emsp;“大帳內的每一件物品都陪伴了我幾十年，每一件我都捨不得扔”義城公主眼中露出了留戀之色：“先生神通廣大，可否將我這帳篷內的東西都帶走？”</p>
</p><p>&emsp;&emsp;“也好，公主放心，在下一定爲公主置辦妥當！”張百仁帶着笑容道。</p>
</p><p>&emsp;&emsp;大雨傾盆，連續下了三日，草原從未有過這般大的雨水。</p>
</p><p>&emsp;&emsp;待到第三日，瓢潑暴雨方纔收斂，化作了潤物無聲的細雨，天空卻依舊不見放晴的跡象。</p>
</p><p>&emsp;&emsp;張百仁披着斗笠，來到鄭家管事所在的大營，邁步人走入大帳：“管事，咱們可是又見面了？不知商隊何時離去？”</p>
</p><p>&emsp;&emsp;見到張百仁走進來，管事的眼睛頓時一亮：“兄臺不知，有道家高人測算，此次大雨沒有一個月是休想止歇。我鄭家乃大商隊，這一個月不知要做多少遭生意。手下的弟兄已經連日將各種需要帶回去的物資置辦齊全，明日便上路。”</p>
</p><p>&emsp;&emsp;“好！”張百仁緩緩自袖子裡掏出了一百兩黃金，放在管事的案几前：“這是定金，明日我便將要你護送的人送過來，你若能順利將此人送到我指定所在之地，剩下的二百兩黃金立即算清。”</p>
</p><p>&emsp;&emsp;“好！”管事的眼睛頓時亮了，滿面歡喜的上前拿住黃金，露出了一抹笑容：“只是不知兄臺要運送的那女子，可有何特殊身份？”</p>
</p><p>&emsp;&emsp;“身份自然是特殊的，不然還會用到你？”張百仁陰陽怪氣道：“三百兩黃金，足夠你回家養老了，你到底還做不做？”</p>
</p><p>&emsp;&emsp;“做，不管是何等身份，只要入了我鄭家商隊，此人我鄭家保定了！至道不出，沒有人能從我鄭家手中奪人！”管事的眼中滿是傲然。</p>
</p><p>&emsp;&emsp;“若是有至道強者出手呢？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“有至道強者又能如何？別忘了，我們是鄭家！”管事眼中滿是傲然：“天下間敢管我鄭家閒事的人，還會真不多！就算有至道強者，也不敢對我鄭家動手。”</p>
</p><p>&emsp;&emsp;“那便好！”</p>
</p><p>&emsp;&emsp;張百仁轉身走入雨幕，身形消失無蹤。</p>
</p><p>&emsp;&emsp;“這人倒是神秘”鄭家管事看着大帳外空蕩蕩的雨幕，哪裡有半個人影。</p>
</p><p>&emsp;&emsp;“管事大人，此事怕不好接！此人要從突厥運走一人，身份定然非同尋常，若日後突厥來找麻煩，該怎麼交代？”在大帳外走進來一中年漢子，眼中滿是凝重之色。</p>
</p><p>&emsp;&emsp;“一百兩黃金，你還要不要？有了這一百兩黃金，你足以脫離鄭家，去尋求武道突破。你難道想一輩子困在見神境界不成？一百兩黃金雖然不多，但足夠你安置家中老小，放心的前往各地尋求突破”管事一雙眼睛看着那武者：“你看看人家見神強者，隨便一出手，還不是黃金萬兩。你呢？雖然也是見神強者，但你混的怎麼就那麼慘呢！”</p>
</p><p>&emsp;&emsp;“那是某不屑於做哪些無本的買賣！休得將我與那羣人相提並論！”漢子眼中露出一抹不屑，轉身走出了大帳。</p>
</p><p>&emsp;&emsp;“太耿直！腦袋不會變通，真不知這廝是如何見神的！堂堂見神強者混成這個鳥樣，老夫倒還是第一次見到！”就聽那老祖口中嘖嘖有聲，眼睛裡滿是怪異之色。</p>
</p><p>&emsp;&emsp;第二日清晨，義城公主周身籠罩在黑袍內，緩緩站起身來到庭院外，一雙眼睛看向遠方雨幕，輕輕一嘆。</p>
</p><p>&emsp;&emsp;終究是在草原上生活了幾十年，再回首已經物是人非！</p>
</p><p>&emsp;&emsp;瞧着大帳內的擺設，張百仁大袖一揮，所有物品盡數落入袖子裡。</p>
