<title>《一品道門》▷ 第一千三百九十章 血魔出手，血脈滅絕</title></p><p>&emsp;&emsp;前所未有的瘋狂</p>
</p><p>&emsp;&emsp;今夜的張麗華，是自己從未見過的！從未有過的火熱，從未有過的瘋狂。</p>
</p><p>&emsp;&emsp;以往各種從未嘗試的姿勢居然被其主動提出來，張百仁覺得自己舒爽到了極點。</p>
</p><p>&emsp;&emsp;前所未有的主動！</p>
</p><p>&emsp;&emsp;張百仁覺得自己成爲了布娃娃，只能任由張麗華擺佈，被動的去享受。</p>
</p><p>&emsp;&emsp;清晨</p>
</p><p>&emsp;&emsp;第一縷陽光照進院子裡，張百仁摟着張麗華，撫摸着對方細膩彷彿緞子一般的肌膚，眼睛慢慢眯起。</p>
</p><p>&emsp;&emsp;張麗華腦袋埋在張百仁胸口，過了一會才咬了咬張百仁胸口：“昨晚叫你看笑話了！”</p>
</p><p>&emsp;&emsp;“哪裡有，我倒覺得很好！”這個時候張百仁絕對不能笑，不然日後再想享受這般全套的服務，可是不容易了。</p>
</p><p>&emsp;&emsp;不能叫張麗華害羞！</p>
</p><p>&emsp;&emsp;張百仁撫摸着張麗華的長髮，過了一會才道：“昨晚怎麼那般瘋狂？”</p>
</p><p>&emsp;&emsp;“家仇國恨得報，我自然是開心得很！”張麗華翻身趴在了張百仁胸口，面色黯淡道：“其實你我相識幾十年，你卻從未知道我的真正身份。”</p>
</p><p>&emsp;&emsp;“我知道你的過去很痛苦”張百仁緩緩伸出手掌，細細的撫平了張麗華似乎褶皺起來的額頭，眼中露出一抹感慨：“你的過去是如此痛苦，我又怎麼會提起？”</p>
</p><p>&emsp;&emsp;“你若是問了，我就一定會說！”張麗華一雙眼睛認真的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“既然知道是痛苦的，我又何必在揭開你的傷疤！”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁輕輕一嘆：“我不在乎你是誰，也不在乎你的過往，只要你開心就好！”</p>
</p><p>&emsp;&emsp;張麗華聞言沉默，身子縮在了張百仁懷中：“其實我是……。”</p>
