<title>《一品道門》▷ 第一千六百六十三章 念頭降臨（盟主更一）</title></p><p>&emsp;&emsp;說出來對方會放過自己嗎？</p>
</p><p>&emsp;&emsp;黑山老妖修行了不知多少年，歷經人情冷暖，飽經滄桑、奸詐，豈會因爲對方的威脅而說出不該說的話？</p>
</p><p>&emsp;&emsp;說出來是死，不說出來同樣是死，既然如此自己爲什麼要說出來呢？</p>
</p><p>&emsp;&emsp;更何況，不激怒對方，對方如何含恨出手？</p>
</p><p>&emsp;&emsp;不含恨出手，怎麼會失手斬殺聶隱娘？</p>
</p><p>&emsp;&emsp;“有本事便將我拿下，到時候你們自然會知道因由！”黑山老妖一聲冷笑，然後便要縱身逃走。</p>
</p><p>&emsp;&emsp;“休要囂張，哪裡走！”道信的眼中滿是冷厲，縱使是佛祖也有怒火。</p>
</p><p>&emsp;&emsp;“世尊到底要幹什麼？到底要搞什麼？難道眼睜睜的任憑我殺了這小子，然後呢？故意激怒大都督？”道信有些摸不着頭腦，世尊既然敢教五祖下山，那就必然有萬全準備，想來李承乾的死也在算計之中。</p>
</p><p>&emsp;&emsp;至於說世尊算計出錯？</p>
</p><p>&emsp;&emsp;你會相信自己信仰的神出錯嗎？</p>
</p><p>&emsp;&emsp;當然不會！</p>
</p><p>&emsp;&emsp;道信相信世尊，就像凡人相信自己的信仰，相信自己的神一般，道信絕不會相信自己所信仰的神會出錯。</p>
</p><p>&emsp;&emsp;“李承乾既死，不論如何都不能叫黑山老妖走脫，再不濟也要殺人滅口！禪宗雖然與張百仁結怨，但是卻決不能與張百仁發生爭鬥，不然世尊也不會退避三舍”道信主意既定，手中無量佛光流轉，化作了一隻佛光繚繞的大手印，向着黑山老妖擒拿而去：“孽畜，休走！”</p>
</p><p>&emsp;&emsp;說到底李承乾是黑山老妖害死的，跟自己關係不大，自己擒下黑山老妖，足以和大都督交代。</p>
</p><p>&emsp;&emsp;至於說這黑山老妖受誰指使，這種事情已經和自己無關了。</p>
</p><p>&emsp;&emsp;“鬼車旗！”黑山老妖周身一面旗幡飛出，剎那間捲起了無盡陰風，方圓數十里天昏地暗，鋪天蓋地的厲鬼向道信吞噬而來。</p>
</p><p>&emsp;&emsp;“佛法無邊！”</p>
</p><p>&emsp;&emsp;一尊佛像自道信背後升起，剎那間席捲九天十地，佛光普照三十里，向着那無數的惡鬼迎了過去。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;一聲聲淒厲的慘叫傳開，無數惡鬼觸及到佛光，只見那佛光化作了玄妙莫測的火焰，霎時間魂飛魄散。</p>
</p><p>&emsp;&emsp;這無數的惡鬼中，自然包含了聶隱孃的魂魄。</p>
</p><p>&emsp;&emsp;“哈哈哈，施展的好！只要聶隱娘死於你手中，我的任務就算是完成了！”黑山老妖面帶興奮的看着那沖霄而起的佛光。</p>
