<title>《一品道門》▷ 第一千三百七十七章 造反（上）</title></p><p>&emsp;&emsp;“皇后娘娘去了丹陽？”張百仁眉頭皺起，眼中露出了一抹難看之色。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;左丘無忌道：“密探傳來消息，驍果衛似乎要發生兵變，還請都督斷絕！”</p>
</p><p>&emsp;&emsp;張百仁面色沉默，過了一會方纔道：“求仁得仁，這是陛下的選擇，我又能如何？”</p>
</p><p>&emsp;&emsp;說完話，張百仁慢慢嘆了一口氣：“只要宇文成都不是傻子，就不敢傷害蕭皇后，待陛下賓天，我在前往丹陽將蕭皇后接出來。”</p>
</p><p>&emsp;&emsp;普天之下，就沒有人不知道自己與蕭皇后之間關係的，自己受到蕭皇后賞識，方纔能一飛沖天，最初若非朝廷庇佑自己，只怕自己早就已經遭了劫數。</p>
</p><p>&emsp;&emsp;投桃報李，更何況自己與蕭皇后之間的關係曖昧不清，其中諸般種種，實在是難以一一敘說。</p>
</p><p>&emsp;&emsp;丹陽城</p>
</p><p>&emsp;&emsp;趙行樞與將作少監宇文智及素來交情深厚厚。</p>
</p><p>&emsp;&emsp;宇文智及府邸內</p>
</p><p>&emsp;&emsp;瞧着楊士覽太陽趙行樞，宇文智及端着茶水道：“你們怎麼有空來此？”</p>
</p><p>&emsp;&emsp;楊士覽，乃是宇文智及之外甥。</p>
</p><p>&emsp;&emsp;瞧着宇文智及，楊士覽道：“舅舅，驍果衛要造反了！”</p>
</p><p>&emsp;&emsp;一邊說着，二人將驍果衛謀劃告知宇文智及。</p>
</p><p>&emsp;&emsp;“此言當真？”宇文智及大喜。</p>
</p><p>&emsp;&emsp;“斷然做不得假！”楊士覽道。</p>
</p><p>&emsp;&emsp;“好！好！好！我宇文家若能成事，必然記你等一大功！”宇文智及臉上滿是喜色，前去尋找宇文化及商議。</p>
</p><p>&emsp;&emsp;卻說司馬德戡等期以三月望日結黨西遁，此時忽然聽聞宇文智及召見。</p>
</p><p>&emsp;&emsp;宇文家權勢深重，衆人敢得罪日落西山的楊廣，但卻不敢得罪四大門閥中的宇文家。</p>
